Creating log directory: ./torchbeast-20200919-140637
Saving arguments to ./torchbeast-20200919-140637/meta.json
Saving messages to ./torchbeast-20200919-140637/out.log
Saving logs data to ./torchbeast-20200919-140637/logs.csv
Saving logs' fields to ./torchbeast-20200919-140637/fields.csv
[INFO:4530 ride:213 2020-09-19 14:06:39,033] Not using CUDA.
[INFO:4530 ride:423 2020-09-19 14:39:39,536] After 2195200 frames: loss 30.753143 @ 1118.8 fps. Stats:
{'baseline_loss': 0.03211425244808197,
 'entropy_loss': -1.349311351776123,
 'forward_dynamics_loss': 12.830065727233887,
 'inverse_dynamics_loss': 26.937788009643555,
 'mean_control_rewards': 0.004208914469927549,
 'mean_count_rewards': 0.9122295379638672,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.0399027056992054e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.0399027056992054e-05,
 'pg_loss': -7.697512149810791,
 'total_loss': 30.753143310546875}
[INFO:4530 ride:423 2020-09-19 14:39:44,542] After 2200800 frames: loss 39.814270 @ 1118.8 fps. Stats:
{'baseline_loss': 0.385761022567749,
 'entropy_loss': -1.3491191864013672,
 'forward_dynamics_loss': 10.826834678649902,
 'inverse_dynamics_loss': 26.934125900268555,
 'mean_control_rewards': 0.003369374666363001,
 'mean_count_rewards': 0.8756319284439087,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 3.196742181899026e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01378196757286787,
 'pg_loss': 3.0166690349578857,
 'total_loss': 39.81427001953125}
[INFO:4530 ride:423 2020-09-19 14:39:49,548] After 2206400 frames: loss 37.628281 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0037011420354247093,
 'entropy_loss': -1.3496912717819214,
 'forward_dynamics_loss': 13.229998588562012,
 'inverse_dynamics_loss': 27.049610137939453,
 'mean_control_rewards': 0.00408673333004117,
 'mean_count_rewards': 0.8447019457817078,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.8246926123974845e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.8246926123974845e-05,
 'pg_loss': -1.3053370714187622,
 'total_loss': 37.62828063964844}
[INFO:4530 ride:423 2020-09-19 14:39:54,554] After 2212000 frames: loss 33.794495 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0061010560020804405,
 'entropy_loss': -1.3501591682434082,
 'forward_dynamics_loss': 10.116020202636719,
 'inverse_dynamics_loss': 27.056333541870117,
 'mean_control_rewards': 0.0035226421896368265,
 'mean_count_rewards': 0.8549134731292725,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.283848491264507e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.283848491264507e-05,
 'pg_loss': -2.033801794052124,
 'total_loss': 33.79449462890625}
[INFO:4530 ride:423 2020-09-19 14:39:59,559] After 2217600 frames: loss 34.938225 @ 1118.8 fps. Stats:
{'baseline_loss': 0.008063219487667084,
 'entropy_loss': -1.3498557806015015,
 'forward_dynamics_loss': 13.256487846374512,
 'inverse_dynamics_loss': 27.033823013305664,
 'mean_control_rewards': 0.004489918239414692,
 'mean_count_rewards': 0.7486539483070374,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.626402030931786e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.626402030931786e-05,
 'pg_loss': -4.010293006896973,
 'total_loss': 34.93822479248047}
[INFO:4530 ride:423 2020-09-19 14:40:04,565] After 2223200 frames: loss 36.448742 @ 1118.8 fps. Stats:
{'baseline_loss': 0.09266026318073273,
 'entropy_loss': -1.3482482433319092,
 'forward_dynamics_loss': 10.13914966583252,
 'inverse_dynamics_loss': 26.969961166381836,
 'mean_control_rewards': 0.004235130734741688,
 'mean_count_rewards': 0.8402726650238037,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.859813659801148e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.859813659801148e-05,
 'pg_loss': 0.5952186584472656,
 'total_loss': 36.4487419128418}
[INFO:4530 ride:423 2020-09-19 14:40:09,571] After 2228800 frames: loss 37.014347 @ 1118.8 fps. Stats:
{'baseline_loss': 0.00811391044408083,
 'entropy_loss': -1.3499646186828613,
 'forward_dynamics_loss': 14.654716491699219,
 'inverse_dynamics_loss': 27.177200317382812,
 'mean_control_rewards': 0.004088955000042915,
 'mean_count_rewards': 0.8662224411964417,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.884611578541808e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.884611578541808e-05,
 'pg_loss': -3.4757192134857178,
 'total_loss': 37.014347076416016}
[INFO:4530 ride:423 2020-09-19 14:40:14,577] After 2234400 frames: loss 31.472334 @ 1118.8 fps. Stats:
{'baseline_loss': 0.004539452958852053,
 'entropy_loss': -1.3509091138839722,
 'forward_dynamics_loss': 8.437259674072266,
 'inverse_dynamics_loss': 27.07453727722168,
 'mean_control_rewards': 0.0035382001660764217,
 'mean_count_rewards': 0.9093310832977295,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 3.3908752811839804e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.3908752811839804e-05,
 'pg_loss': -2.693093776702881,
 'total_loss': 31.472333908081055}
[INFO:4530 ride:423 2020-09-19 14:40:19,582] After 2240000 frames: loss 38.102081 @ 1118.9 fps. Stats:
{'baseline_loss': 0.004588151816278696,
 'entropy_loss': -1.3513439893722534,
 'forward_dynamics_loss': 14.576026916503906,
 'inverse_dynamics_loss': 26.99873161315918,
 'mean_control_rewards': 0.0026870539877563715,
 'mean_count_rewards': 0.8172163963317871,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.4478882551193237e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4478882551193237e-05,
 'pg_loss': -2.125920057296753,
 'total_loss': 38.102081298828125}
[INFO:4530 ride:423 2020-09-19 14:40:24,588] After 2245600 frames: loss 25.900150 @ 1118.9 fps. Stats:
{'baseline_loss': 0.044018927961587906,
 'entropy_loss': -1.3505818843841553,
 'forward_dynamics_loss': 9.839686393737793,
 'inverse_dynamics_loss': 27.017419815063477,
 'mean_control_rewards': 0.004270272795110941,
 'mean_count_rewards': 0.9028127193450928,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.096725024282932e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.096725024282932e-05,
 'pg_loss': -9.650392532348633,
 'total_loss': 25.900150299072266}
[INFO:4530 ride:423 2020-09-19 14:40:29,591] After 2251200 frames: loss 33.456726 @ 1119.4 fps. Stats:
{'baseline_loss': 0.022187888622283936,
 'entropy_loss': -1.3502061367034912,
 'forward_dynamics_loss': 13.782482147216797,
 'inverse_dynamics_loss': 27.1688232421875,
 'mean_control_rewards': 0.004755253903567791,
 'mean_count_rewards': 0.9170419573783875,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 4.527668352238834e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.527668352238834e-05,
 'pg_loss': -6.166560649871826,
 'total_loss': 33.45672607421875}
[INFO:4530 ride:423 2020-09-19 14:40:34,596] After 2256800 frames: loss 47.864975 @ 1118.9 fps. Stats:
{'baseline_loss': 0.6435256600379944,
 'entropy_loss': -1.3501368761062622,
 'forward_dynamics_loss': 10.519144058227539,
 'inverse_dynamics_loss': 27.13807487487793,
 'mean_control_rewards': 0.004362501669675112,
 'mean_count_rewards': 0.8247862458229065,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.7928995880065486e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012879290152341127,
 'pg_loss': 10.9143648147583,
 'total_loss': 47.86497497558594}
[INFO:4530 ride:423 2020-09-19 14:40:39,601] After 2262400 frames: loss 38.311420 @ 1118.9 fps. Stats:
{'baseline_loss': 0.009367858059704304,
 'entropy_loss': -1.350219964981079,
 'forward_dynamics_loss': 15.161476135253906,
 'inverse_dynamics_loss': 27.1448974609375,
 'mean_control_rewards': 0.004112145397812128,
 'mean_count_rewards': 0.8103188872337341,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 3.817552715190686e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.817552715190686e-05,
 'pg_loss': -2.6541011333465576,
 'total_loss': 38.31142044067383}
[INFO:4530 ride:423 2020-09-19 14:40:44,607] After 2268000 frames: loss 33.028645 @ 1118.7 fps. Stats:
{'baseline_loss': 0.0038762888871133327,
 'entropy_loss': -1.3503259420394897,
 'forward_dynamics_loss': 9.534200668334961,
 'inverse_dynamics_loss': 27.06975746154785,
 'mean_control_rewards': 0.004588780924677849,
 'mean_count_rewards': 0.9331678152084351,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.486045509111136e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.486045509111136e-05,
 'pg_loss': -2.228865146636963,
 'total_loss': 33.02864456176758}
[INFO:4530 ride:423 2020-09-19 14:40:49,613] After 2273600 frames: loss 39.149570 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0011937608942389488,
 'entropy_loss': -1.3504339456558228,
 'forward_dynamics_loss': 14.365004539489746,
 'inverse_dynamics_loss': 27.097217559814453,
 'mean_control_rewards': 0.003321937285363674,
 'mean_count_rewards': 0.7320448160171509,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.6874817194766365e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6874817194766365e-05,
 'pg_loss': -0.9634122252464294,
 'total_loss': 39.14957046508789}
[INFO:4530 ride:423 2020-09-19 14:40:54,619] After 2279200 frames: loss 32.478649 @ 1118.7 fps. Stats:
{'baseline_loss': 0.07518502324819565,
 'entropy_loss': -1.3495415449142456,
 'forward_dynamics_loss': 9.705307006835938,
 'inverse_dynamics_loss': 26.98860740661621,
 'mean_control_rewards': 0.004683246836066246,
 'mean_count_rewards': 0.9239785671234131,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 4.556474232231267e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013795565813779831,
 'pg_loss': -2.9409101009368896,
 'total_loss': 32.4786491394043}
[INFO:4530 ride:423 2020-09-19 14:40:59,624] After 2285600 frames: loss 65.929085 @ 1278.7 fps. Stats:
{'baseline_loss': 2.6896231174468994,
 'entropy_loss': -1.3505314588546753,
 'forward_dynamics_loss': 9.140595436096191,
 'inverse_dynamics_loss': 27.099838256835938,
 'mean_control_rewards': 0.004212282132357359,
 'mean_count_rewards': 0.93506920337677,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 4.113259637961164e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015041133388876915,
 'pg_loss': 28.349557876586914,
 'total_loss': 65.92908477783203}
[INFO:4530 ride:423 2020-09-19 14:41:04,629] After 2291200 frames: loss 34.617908 @ 1119.0 fps. Stats:
{'baseline_loss': 0.013347774744033813,
 'entropy_loss': -1.3515251874923706,
 'forward_dynamics_loss': 13.810218811035156,
 'inverse_dynamics_loss': 27.214284896850586,
 'mean_control_rewards': 0.00294821267016232,
 'mean_count_rewards': 0.8739719986915588,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.7918928026338108e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7918928026338108e-05,
 'pg_loss': -5.068418502807617,
 'total_loss': 34.6179084777832}
[INFO:4530 ride:423 2020-09-19 14:41:09,634] After 2296800 frames: loss 31.597788 @ 1119.0 fps. Stats:
{'baseline_loss': 0.00454871729016304,
 'entropy_loss': -1.3505967855453491,
 'forward_dynamics_loss': 9.049541473388672,
 'inverse_dynamics_loss': 27.10554313659668,
 'mean_control_rewards': 0.0036610355600714684,
 'mean_count_rewards': 0.937211275100708,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.518629455356859e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.518629455356859e-05,
 'pg_loss': -3.2112486362457275,
 'total_loss': 31.597787857055664}
[INFO:4530 ride:423 2020-09-19 14:41:14,640] After 2302400 frames: loss 41.624008 @ 1118.9 fps. Stats:
{'baseline_loss': 0.38787513971328735,
 'entropy_loss': -1.3501969575881958,
 'forward_dynamics_loss': 13.329590797424316,
 'inverse_dynamics_loss': 26.897811889648438,
 'mean_control_rewards': 0.0037692987825721502,
 'mean_count_rewards': 0.906330406665802,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 3.6810328310821205e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012868103804066777,
 'pg_loss': 2.358928918838501,
 'total_loss': 41.62400817871094}
[INFO:4530 ride:423 2020-09-19 14:41:19,644] After 2308000 frames: loss 38.472828 @ 1119.0 fps. Stats:
{'baseline_loss': 0.3805112838745117,
 'entropy_loss': -1.3513996601104736,
 'forward_dynamics_loss': 9.647981643676758,
 'inverse_dynamics_loss': 27.019763946533203,
 'mean_control_rewards': 0.004251993726938963,
 'mean_count_rewards': 0.900523841381073,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 4.038764018332586e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01379038579761982,
 'pg_loss': 2.7759695053100586,
 'total_loss': 38.47282791137695}
[INFO:4530 ride:423 2020-09-19 14:41:24,651] After 2313600 frames: loss 33.307007 @ 1118.6 fps. Stats:
{'baseline_loss': 0.04370686039328575,
 'entropy_loss': -1.3486436605453491,
 'forward_dynamics_loss': 13.123207092285156,
 'inverse_dynamics_loss': 27.013202667236328,
 'mean_control_rewards': 0.0034028454683721066,
 'mean_count_rewards': 0.8652970790863037,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.170958370901644e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.170958370901644e-05,
 'pg_loss': -5.524466037750244,
 'total_loss': 33.3070068359375}
[INFO:4530 ride:423 2020-09-19 14:41:29,658] After 2319200 frames: loss 35.891815 @ 1118.5 fps. Stats:
{'baseline_loss': 0.3056268095970154,
 'entropy_loss': -1.3506646156311035,
 'forward_dynamics_loss': 9.075128555297852,
 'inverse_dynamics_loss': 26.930883407592773,
 'mean_control_rewards': 0.0037254130002111197,
 'mean_count_rewards': 0.8634297251701355,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.4773285733535886e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.00128477334510535,
 'pg_loss': 0.9308431148529053,
 'total_loss': 35.891815185546875}
[INFO:4530 ride:423 2020-09-19 14:41:34,666] After 2324800 frames: loss 37.721905 @ 1118.4 fps. Stats:
{'baseline_loss': 0.0032082509715110064,
 'entropy_loss': -1.3509507179260254,
 'forward_dynamics_loss': 13.957613945007324,
 'inverse_dynamics_loss': 27.15555763244629,
 'mean_control_rewards': 0.004857121501117945,
 'mean_count_rewards': 0.925987720489502,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.5920052798464894e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.5920052798464894e-05,
 'pg_loss': -2.043525218963623,
 'total_loss': 37.72190475463867}
[INFO:4530 ride:423 2020-09-19 14:41:39,672] After 2330400 frames: loss 40.104370 @ 1118.7 fps. Stats:
{'baseline_loss': 0.4541916251182556,
 'entropy_loss': -1.351067066192627,
 'forward_dynamics_loss': 9.704229354858398,
 'inverse_dynamics_loss': 27.0555477142334,
 'mean_control_rewards': 0.004237073473632336,
 'mean_count_rewards': 0.9428390264511108,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.1649964259704575e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012916501145809889,
 'pg_loss': 4.241466522216797,
 'total_loss': 40.1043701171875}
[INFO:4530 ride:423 2020-09-19 14:41:44,676] After 2336000 frames: loss 32.830463 @ 1119.0 fps. Stats:
{'baseline_loss': 0.028110675513744354,
 'entropy_loss': -1.3504787683486938,
 'forward_dynamics_loss': 15.000462532043457,
 'inverse_dynamics_loss': 26.973844528198242,
 'mean_control_rewards': 0.004331405274569988,
 'mean_count_rewards': 0.9162091016769409,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.2324398236814886e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.2324398236814886e-05,
 'pg_loss': -7.821474552154541,
 'total_loss': 32.83046340942383}
[INFO:4530 ride:423 2020-09-19 14:41:49,682] After 2341600 frames: loss 40.856571 @ 1118.9 fps. Stats:
{'baseline_loss': 0.6579273343086243,
 'entropy_loss': -1.3505545854568481,
 'forward_dynamics_loss': 8.440666198730469,
 'inverse_dynamics_loss': 27.108850479125977,
 'mean_control_rewards': 0.0034116015303879976,
 'mean_count_rewards': 0.8582578301429749,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.233940515201539e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012823392171412706,
 'pg_loss': 5.999682426452637,
 'total_loss': 40.856571197509766}
[INFO:4530 ride:423 2020-09-19 14:41:54,686] After 2347200 frames: loss 35.891098 @ 1119.1 fps. Stats:
{'baseline_loss': 0.009868134744465351,
 'entropy_loss': -1.3507258892059326,
 'forward_dynamics_loss': 14.114559173583984,
 'inverse_dynamics_loss': 27.211271286010742,
 'mean_control_rewards': 0.0036554604303091764,
 'mean_count_rewards': 0.8723999857902527,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.453452518442646e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.453452518442646e-05,
 'pg_loss': -4.093875885009766,
 'total_loss': 35.89109802246094}
[INFO:4530 ride:423 2020-09-19 14:41:59,692] After 2352000 frames: loss 38.884541 @ 959.0 fps. Stats:
{'baseline_loss': 0.008233602158725262,
 'entropy_loss': -1.3501429557800293,
 'forward_dynamics_loss': 14.13779067993164,
 'inverse_dynamics_loss': 27.061527252197266,
 'mean_control_rewards': 0.0028495891019701958,
 'mean_count_rewards': 0.8205042481422424,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.6910376618616283e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6910376618616283e-05,
 'pg_loss': -0.972868025302887,
 'total_loss': 38.88454055786133}
[INFO:4530 ride:423 2020-09-19 14:42:04,698] After 2358400 frames: loss 37.062466 @ 1278.5 fps. Stats:
{'baseline_loss': 0.005561511032283306,
 'entropy_loss': -1.350748062133789,
 'forward_dynamics_loss': 14.111594200134277,
 'inverse_dynamics_loss': 27.070453643798828,
 'mean_control_rewards': 0.0032592860516160727,
 'mean_count_rewards': 0.8360663056373596,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.100231333519332e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.100231333519332e-05,
 'pg_loss': -2.77439546585083,
 'total_loss': 37.06246566772461}
[INFO:4530 ride:423 2020-09-19 14:42:09,706] After 2364000 frames: loss 31.365570 @ 1118.3 fps. Stats:
{'baseline_loss': 0.011246077716350555,
 'entropy_loss': -1.3508617877960205,
 'forward_dynamics_loss': 8.814647674560547,
 'inverse_dynamics_loss': 27.088882446289062,
 'mean_control_rewards': 0.0025774450041353703,
 'mean_count_rewards': 0.7723302245140076,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.372414746787399e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.372414746787399e-05,
 'pg_loss': -3.198345184326172,
 'total_loss': 31.365570068359375}
[INFO:4530 ride:423 2020-09-19 14:42:14,711] After 2369600 frames: loss 38.658009 @ 1118.9 fps. Stats:
{'baseline_loss': 0.00074207060970366,
 'entropy_loss': -1.3510559797286987,
 'forward_dynamics_loss': 13.54336166381836,
 'inverse_dynamics_loss': 27.0841007232666,
 'mean_control_rewards': 0.00331847183406353,
 'mean_count_rewards': 0.8418130278587341,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.0507238989230245e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.0507238989230245e-05,
 'pg_loss': -0.6191388368606567,
 'total_loss': 38.65800857543945}
[INFO:4530 ride:423 2020-09-19 14:42:19,717] After 2374400 frames: loss 39.411812 @ 958.9 fps. Stats:
{'baseline_loss': 0.0006469438085332513,
 'entropy_loss': -1.3511312007904053,
 'forward_dynamics_loss': 13.868189811706543,
 'inverse_dynamics_loss': 26.97535514831543,
 'mean_control_rewards': 0.0028174573089927435,
 'mean_count_rewards': 0.8588085770606995,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.7255726308794692e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7255726308794692e-05,
 'pg_loss': -0.08125068247318268,
 'total_loss': 39.41181182861328}
[INFO:4530 ride:423 2020-09-19 14:42:24,724] After 2380000 frames: loss 28.573107 @ 1118.7 fps. Stats:
