Creating log directory: ./torchbeast-20200914-165151
Saving arguments to ./torchbeast-20200914-165151/meta.json
Saving messages to ./torchbeast-20200914-165151/out.log
Saving logs data to ./torchbeast-20200914-165151/logs.csv
Saving logs' fields to ./torchbeast-20200914-165151/fields.csv
[INFO:77029 ride:213 2020-09-14 16:51:53,814] Not using CUDA.
 'mean_intrinsic_rewards': 2.1702537196688354e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1702537196688354e-05,
 'pg_loss': -0.03593681752681732,
 'total_loss': 29.97597312927246}
[INFO:77029 ride:423 2020-09-14 17:05:43,077] After 896000 frames: loss 31.864878 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0239091869443655,
 'entropy_loss': -1.3511440753936768,
 'forward_dynamics_loss': 13.50617504119873,
 'inverse_dynamics_loss': 27.068317413330078,
 'mean_control_rewards': 0.0016191896283999085,
 'mean_count_rewards': 0.833118736743927,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.5110616004676558e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5110616004676558e-05,
 'pg_loss': -7.382379531860352,
 'total_loss': 31.864877700805664}
[INFO:77029 ride:423 2020-09-14 17:05:48,082] After 901600 frames: loss 29.806578 @ 1119.0 fps. Stats:
{'baseline_loss': 0.0002457283262629062,
 'entropy_loss': -1.3513848781585693,
 'forward_dynamics_loss': 4.318369388580322,
 'inverse_dynamics_loss': 27.086088180541992,
 'mean_control_rewards': 0.0017969734035432339,
 'mean_count_rewards': 0.8725874423980713,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.657406937738415e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.657406937738415e-05,
 'pg_loss': -0.24674135446548462,
 'total_loss': 29.806577682495117}
[INFO:77029 ride:423 2020-09-14 17:05:53,087] After 907200 frames: loss 37.889660 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0026091865729540586,
 'entropy_loss': -1.3494213819503784,
 'forward_dynamics_loss': 13.881553649902344,
 'inverse_dynamics_loss': 27.088638305664062,
 'mean_control_rewards': 0.002777834190055728,
 'mean_count_rewards': 0.9390828609466553,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.68183557636803e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.68183557636803e-05,
 'pg_loss': -1.7337188720703125,
 'total_loss': 37.8896598815918}
[INFO:77029 ride:423 2020-09-14 17:05:58,092] After 912800 frames: loss 17.494211 @ 1119.1 fps. Stats:
{'baseline_loss': 0.0804310142993927,
 'entropy_loss': -1.3513213396072388,
 'forward_dynamics_loss': 4.198477745056152,
 'inverse_dynamics_loss': 27.19025993347168,
 'mean_control_rewards': 0.0019497020402923226,
 'mean_count_rewards': 0.8073170185089111,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7083988495869562e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7083988495869562e-05,
 'pg_loss': -12.623636245727539,
 'total_loss': 17.494211196899414}
[INFO:77029 ride:423 2020-09-14 17:06:03,098] After 918400 frames: loss 35.653557 @ 1118.7 fps. Stats:
{'baseline_loss': 0.00679459935054183,
 'entropy_loss': -1.3512318134307861,
 'forward_dynamics_loss': 13.45979118347168,
 'inverse_dynamics_loss': 27.020788192749023,
 'mean_control_rewards': 0.0022494529839605093,
 'mean_count_rewards': 0.9187303185462952,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1500338334590197e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1500338334590197e-05,
 'pg_loss': -3.4825868606567383,
 'total_loss': 35.65355682373047}
[INFO:77029 ride:423 2020-09-14 17:06:08,103] After 924000 frames: loss 26.102932 @ 1119.0 fps. Stats:
{'baseline_loss': 0.00693016592413187,
 'entropy_loss': -1.3508950471878052,
 'forward_dynamics_loss': 3.8749752044677734,
 'inverse_dynamics_loss': 27.130859375,
 'mean_control_rewards': 0.0025562455412000418,
 'mean_count_rewards': 0.9456678032875061,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.5288611141149886e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5288611141149886e-05,
 'pg_loss': -3.558936595916748,
 'total_loss': 26.10293197631836}
[INFO:77029 ride:423 2020-09-14 17:06:13,108] After 929600 frames: loss 45.167191 @ 1119.0 fps. Stats:
{'baseline_loss': 0.5082100629806519,
 'entropy_loss': -1.35115647315979,
 'forward_dynamics_loss': 13.784187316894531,
 'inverse_dynamics_loss': 27.1181697845459,
 'mean_control_rewards': 0.0019659721292555332,
 'mean_count_rewards': 0.9018442630767822,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.818422788346652e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013768183998763561,
 'pg_loss': 5.107778072357178,
 'total_loss': 45.16719055175781}
[INFO:77029 ride:423 2020-09-14 17:06:18,115] After 935200 frames: loss 18.527864 @ 1118.4 fps. Stats:
{'baseline_loss': 0.06975126266479492,
 'entropy_loss': -1.349453091621399,
 'forward_dynamics_loss': 4.349246978759766,
 'inverse_dynamics_loss': 27.092878341674805,
 'mean_control_rewards': 0.002758905990049243,
 'mean_count_rewards': 0.9507247805595398,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.7215795853408054e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7215795853408054e-05,
 'pg_loss': -11.634559631347656,
 'total_loss': 18.527864456176758}
[INFO:77029 ride:423 2020-09-14 17:06:23,123] After 940800 frames: loss 36.317135 @ 1118.4 fps. Stats:
{'baseline_loss': 0.008825995028018951,
 'entropy_loss': -1.3509081602096558,
 'forward_dynamics_loss': 13.822232246398926,
 'inverse_dynamics_loss': 27.147192001342773,
 'mean_control_rewards': 0.0023981849662959576,
 'mean_count_rewards': 0.917310357093811,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.306580609001685e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.306580609001685e-05,
 'pg_loss': -3.3102071285247803,
 'total_loss': 36.317134857177734}
[INFO:77029 ride:423 2020-09-14 17:06:28,129] After 946400 frames: loss 35.004646 @ 1118.7 fps. Stats:
{'baseline_loss': 0.39877185225486755,
 'entropy_loss': -1.3506942987442017,
 'forward_dynamics_loss': 3.879559278488159,
 'inverse_dynamics_loss': 26.962594985961914,
 'mean_control_rewards': 0.001875957241281867,
 'mean_count_rewards': 0.9009221792221069,
 'mean_episode_return': 2.4000000953674316,
 'mean_intrinsic_rewards': 1.7696449504001066e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015017696656286716,
 'pg_loss': 5.114415645599365,
 'total_loss': 35.00464630126953}
[INFO:77029 ride:423 2020-09-14 17:06:33,134] After 952000 frames: loss 51.526939 @ 1118.9 fps. Stats:
{'baseline_loss': 0.6648867130279541,
 'entropy_loss': -1.3506877422332764,
 'forward_dynamics_loss': 14.223470687866211,
 'inverse_dynamics_loss': 27.128097534179688,
 'mean_control_rewards': 0.0012802844867110252,
 'mean_count_rewards': 0.8397476673126221,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.1946532140427735e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015011945739388466,
 'pg_loss': 10.861172676086426,
 'total_loss': 51.526939392089844}
[INFO:77029 ride:423 2020-09-14 17:06:38,139] After 957600 frames: loss 38.756344 @ 1119.0 fps. Stats:
{'baseline_loss': 0.7568589448928833,
 'entropy_loss': -1.3494013547897339,
 'forward_dynamics_loss': 3.629117965698242,
 'inverse_dynamics_loss': 27.203123092651367,
 'mean_control_rewards': 0.0015991085674613714,
 'mean_count_rewards': 0.9293739795684814,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.5547524526482448e-05,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.0037655471824109554,
 'pg_loss': 8.516646385192871,
 'total_loss': 38.756343841552734}
[INFO:77029 ride:423 2020-09-14 17:06:43,144] After 963200 frames: loss 38.914711 @ 1119.0 fps. Stats:
{'baseline_loss': 0.0012667881092056632,
 'entropy_loss': -1.3487880229949951,
 'forward_dynamics_loss': 13.770278930664062,
 'inverse_dynamics_loss': 27.11617088317871,
 'mean_control_rewards': 0.0019377267453819513,
 'mean_count_rewards': 0.8517194986343384,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.80507377081085e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.80507377081085e-05,
 'pg_loss': -0.6242166757583618,
 'total_loss': 38.914710998535156}
[INFO:77029 ride:423 2020-09-14 17:06:48,150] After 968800 frames: loss 43.088371 @ 1118.8 fps. Stats:
{'baseline_loss': 0.7283958196640015,
 'entropy_loss': -1.349665641784668,
 'forward_dynamics_loss': 3.897437810897827,
 'inverse_dynamics_loss': 27.082311630249023,
 'mean_control_rewards': 0.0018306075362488627,
 'mean_count_rewards': 0.8780263662338257,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.7032634787028655e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012670323485508561,
 'pg_loss': 12.729891777038574,
 'total_loss': 43.08837127685547}
[INFO:77029 ride:423 2020-09-14 17:06:53,156] After 974400 frames: loss 38.203274 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0014006521087139845,
 'entropy_loss': -1.349073886871338,
 'forward_dynamics_loss': 14.037010192871094,
 'inverse_dynamics_loss': 27.13679313659668,
 'mean_control_rewards': 0.00214898819103837,
 'mean_count_rewards': 0.8241293430328369,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.000727727136109e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.000727727136109e-05,
 'pg_loss': -1.6228551864624023,
 'total_loss': 38.20327377319336}
[INFO:77029 ride:423 2020-09-14 17:06:58,161] After 980000 frames: loss 27.197660 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0032326290383934975,
 'entropy_loss': -1.349397897720337,
 'forward_dynamics_loss': 4.200158596038818,
 'inverse_dynamics_loss': 27.12749671936035,
 'mean_control_rewards': 0.002338055521249771,
 'mean_count_rewards': 0.869784414768219,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.1918480342719704e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1918480342719704e-05,
 'pg_loss': -2.783829689025879,
 'total_loss': 27.197660446166992}
[INFO:77029 ride:423 2020-09-14 17:07:03,168] After 985600 frames: loss 38.336517 @ 1118.6 fps. Stats:
{'baseline_loss': 0.0012058967258781195,
 'entropy_loss': -1.3499093055725098,
 'forward_dynamics_loss': 14.135327339172363,
 'inverse_dynamics_loss': 27.109012603759766,
 'mean_control_rewards': 0.0016641870606690645,
 'mean_count_rewards': 0.7571761608123779,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.4498171367449686e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4498171367449686e-05,
 'pg_loss': -1.5591217279434204,
 'total_loss': 38.336517333984375}
[INFO:77029 ride:423 2020-09-14 17:07:08,174] After 991200 frames: loss 28.711708 @ 1118.7 fps. Stats:
{'baseline_loss': 0.0003934868727810681,
 'entropy_loss': -1.3500781059265137,
 'forward_dynamics_loss': 3.6414363384246826,
 'inverse_dynamics_loss': 27.06293296813965,
 'mean_control_rewards': 0.001899859169498086,
 'mean_count_rewards': 0.8305875658988953,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 1.7814230886870064e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7814230886870064e-05,
 'pg_loss': -0.6429756283760071,
 'total_loss': 28.711708068847656}
[INFO:77029 ride:423 2020-09-14 17:07:13,181] After 996800 frames: loss 37.785339 @ 1118.7 fps. Stats:
{'baseline_loss': 0.00042185772326774895,
 'entropy_loss': -1.3502349853515625,
 'forward_dynamics_loss': 12.641185760498047,
 'inverse_dynamics_loss': 27.003177642822266,
 'mean_control_rewards': 0.0016743821324780583,
 'mean_count_rewards': 0.7876629829406738,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4575376553693786e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4575376553693786e-05,
 'pg_loss': -0.5092101693153381,
 'total_loss': 37.78533935546875}
[INFO:77029 ride:423 2020-09-14 17:07:18,189] After 1002400 frames: loss 24.336555 @ 1118.4 fps. Stats:
{'baseline_loss': 0.008549685589969158,
 'entropy_loss': -1.3499088287353516,
 'forward_dynamics_loss': 2.884071111679077,
 'inverse_dynamics_loss': 27.07261085510254,
 'mean_control_rewards': 0.0017555655213072896,
 'mean_count_rewards': 0.9470715522766113,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.727533344819676e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.727533344819676e-05,
 'pg_loss': -4.278768062591553,
 'total_loss': 24.33655548095703}
[INFO:77029 ride:423 2020-09-14 17:07:23,195] After 1008000 frames: loss 22.323860 @ 1118.8 fps. Stats:
{'baseline_loss': 0.13706636428833008,
 'entropy_loss': -1.3509031534194946,
 'forward_dynamics_loss': 13.172101974487305,
 'inverse_dynamics_loss': 27.08431053161621,
 'mean_control_rewards': 0.0022080116905272007,
 'mean_count_rewards': 0.8990212082862854,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1348001610022038e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1348001610022038e-05,
 'pg_loss': -16.71871566772461,
 'total_loss': 22.32386016845703}
[INFO:77029 ride:423 2020-09-14 17:07:28,201] After 1012800 frames: loss 38.671799 @ 959.0 fps. Stats:
{'baseline_loss': 0.000765695353038609,
 'entropy_loss': -1.3514840602874756,
 'forward_dynamics_loss': 14.06604290008545,
 'inverse_dynamics_loss': 27.067365646362305,
 'mean_control_rewards': 0.0016244229627773166,
 'mean_count_rewards': 0.9299593567848206,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5517554857069626e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5517554857069626e-05,
 'pg_loss': -1.11089026927948,
 'total_loss': 38.67179870605469}
[INFO:77029 ride:423 2020-09-14 17:07:33,206] After 1018400 frames: loss 36.022682 @ 1118.9 fps. Stats:
{'baseline_loss': 0.9090188145637512,
 'entropy_loss': -1.3505918979644775,
 'forward_dynamics_loss': 2.9001047611236572,
 'inverse_dynamics_loss': 27.114669799804688,
 'mean_control_rewards': 0.0018038407433778048,
 'mean_count_rewards': 0.9305498600006104,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.7474452761234716e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025174752809107304,
 'pg_loss': 6.449482440948486,
 'total_loss': 36.022682189941406}
[INFO:77029 ride:423 2020-09-14 17:07:38,212] After 1024000 frames: loss 33.649616 @ 1118.8 fps. Stats:
{'baseline_loss': 0.01317666471004486,
 'entropy_loss': -1.3510814905166626,
 'forward_dynamics_loss': 13.237009048461914,
 'inverse_dynamics_loss': 27.016498565673828,
 'mean_control_rewards': 0.0017640216974541545,
 'mean_count_rewards': 0.9044877886772156,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6120615327963606e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6120615327963606e-05,
 'pg_loss': -5.265986919403076,
 'total_loss': 33.64961624145508}
[INFO:77029 ride:423 2020-09-14 17:07:43,217] After 1029600 frames: loss 39.426979 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5598341822624207,
 'entropy_loss': -1.3516144752502441,
 'forward_dynamics_loss': 3.814760684967041,
 'inverse_dynamics_loss': 26.979528427124023,
 'mean_control_rewards': 0.0020589034538716078,
 'mean_count_rewards': 0.9289856553077698,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.964654256880749e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013769644312560558,
 'pg_loss': 9.424470901489258,
 'total_loss': 39.426979064941406}
[INFO:77029 ride:423 2020-09-14 17:07:48,223] After 1035200 frames: loss 54.204254 @ 1118.8 fps. Stats:
{'baseline_loss': 0.8302028179168701,
 'entropy_loss': -1.3507537841796875,
 'forward_dynamics_loss': 13.151473045349121,
 'inverse_dynamics_loss': 27.080801010131836,
 'mean_control_rewards': 0.001568024163134396,
 'mean_count_rewards': 0.8152531385421753,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3521430446417071e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002513521583750844,
 'pg_loss': 14.492528915405273,
 'total_loss': 54.204254150390625}
[INFO:77029 ride:423 2020-09-14 17:07:53,224] After 1040800 frames: loss 54.118313 @ 1119.8 fps. Stats:
{'baseline_loss': 1.8035998344421387,
 'entropy_loss': -1.3512531518936157,
 'forward_dynamics_loss': 3.453413486480713,
 'inverse_dynamics_loss': 26.974374771118164,
 'mean_control_rewards': 0.0011869259178638458,
 'mean_count_rewards': 0.8910970091819763,
 'mean_episode_return': 2.4000000953674316,
 'mean_intrinsic_rewards': 1.081349364540074e-05,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.016260813921689987,
 'pg_loss': 23.238178253173828,
 'total_loss': 54.11831283569336}
[INFO:77029 ride:423 2020-09-14 17:07:58,229] After 1046400 frames: loss 37.024250 @ 1118.8 fps. Stats:
{'baseline_loss': 0.002975897863507271,
 'entropy_loss': -1.3494341373443604,
 'forward_dynamics_loss': 13.666773796081543,
 'inverse_dynamics_loss': 27.10162353515625,
 'mean_control_rewards': 0.0018927630735561252,
 'mean_count_rewards': 0.8696767687797546,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.7669435692369007e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7669435692369007e-05,
 'pg_loss': -2.3976879119873047,
 'total_loss': 37.02425003051758}
[INFO:77029 ride:423 2020-09-14 17:08:03,235] After 1052000 frames: loss 29.070892 @ 1118.9 fps. Stats:
{'baseline_loss': 0.00014290523540694267,
 'entropy_loss': -1.3499720096588135,
 'forward_dynamics_loss': 3.786731004714966,
 'inverse_dynamics_loss': 27.015180587768555,
 'mean_control_rewards': 0.001550770364701748,
 'mean_count_rewards': 0.8548837900161743,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3907016182201914e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3907016182201914e-05,
 'pg_loss': -0.38119038939476013,
 'total_loss': 29.070892333984375}
[INFO:77029 ride:423 2020-09-14 17:08:08,240] After 1057600 frames: loss 36.788177 @ 1118.9 fps. Stats:
{'baseline_loss': 0.24655988812446594,
 'entropy_loss': -1.349852442741394,
 'forward_dynamics_loss': 13.526941299438477,
 'inverse_dynamics_loss': 26.983346939086914,
 'mean_control_rewards': 0.0014556130627170205,
 'mean_count_rewards': 0.9038796424865723,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3957489500171505e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012639574706554413,
 'pg_loss': -2.618817090988159,
 'total_loss': 36.788177490234375}
[INFO:77029 ride:423 2020-09-14 17:08:13,246] After 1063200 frames: loss 36.789780 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5726674199104309,
 'entropy_loss': -1.3496761322021484,
 'forward_dynamics_loss': 2.81241774559021,
 'inverse_dynamics_loss': 27.021352767944336,
 'mean_control_rewards': 0.0008928963798098266,
 'mean_count_rewards': 0.8385632038116455,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 8.37422521726694e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012583743082359433,
 'pg_loss': 7.733017444610596,
 'total_loss': 36.78977966308594}
[INFO:77029 ride:423 2020-09-14 17:08:18,251] After 1068800 frames: loss 31.201359 @ 1118.9 fps. Stats:
{'baseline_loss': 0.028736528009176254,
 'entropy_loss': -1.347939133644104,
 'forward_dynamics_loss': 12.753231048583984,
 'inverse_dynamics_loss': 27.03236198425293,
 'mean_control_rewards': 0.001156750600785017,
 'mean_count_rewards': 0.8168485760688782,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.844534361036494e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.844534361036494e-06,
 'pg_loss': -7.265032768249512,
 'total_loss': 31.201358795166016}
[INFO:77029 ride:423 2020-09-14 17:08:23,257] After 1074400 frames: loss 39.443687 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6602636575698853,
 'entropy_loss': -1.3480807542800903,
 'forward_dynamics_loss': 3.677952289581299,
 'inverse_dynamics_loss': 26.998571395874023,
