Creating log directory: ./torchbeast-20200919-144931
Saving arguments to ./torchbeast-20200919-144931/meta.json
Saving messages to ./torchbeast-20200919-144931/out.log
Saving logs data to ./torchbeast-20200919-144931/logs.csv
Saving logs' fields to ./torchbeast-20200919-144931/fields.csv
[INFO:35763 ride:213 2020-09-19 14:49:31,773] Not using CUDA.
 'mean_control_rewards': 0.0019240931142121553,
 'mean_count_rewards': 0.8832285404205322,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7363063307129778e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012673630844801664,
 'pg_loss': 11.248875617980957,
 'total_loss': 42.95091247558594}
[INFO:35763 ride:423 2020-09-19 15:43:29,117] After 3496000 frames: loss 23.159729 @ 958.9 fps. Stats:
{'baseline_loss': 0.043523382395505905,
 'entropy_loss': -1.351387619972229,
 'forward_dynamics_loss': 5.838733673095703,
 'inverse_dynamics_loss': 26.97770118713379,
 'mean_control_rewards': 0.0021179283503443003,
 'mean_count_rewards': 0.8994952440261841,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 2.0546691303025e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0546691303025e-05,
 'pg_loss': -8.34884262084961,
 'total_loss': 23.15972900390625}
[INFO:35763 ride:423 2020-09-19 15:43:34,123] After 3501600 frames: loss 30.590427 @ 1118.9 fps. Stats:
{'baseline_loss': 0.021076450124382973,
 'entropy_loss': -1.3515682220458984,
 'forward_dynamics_loss': 10.194844245910645,
 'inverse_dynamics_loss': 27.071725845336914,
 'mean_control_rewards': 0.0020086979493498802,
 'mean_count_rewards': 0.887895405292511,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.894302840810269e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.894302840810269e-05,
 'pg_loss': -5.3456501960754395,
 'total_loss': 30.59042739868164}
[INFO:35763 ride:423 2020-09-19 15:43:39,129] After 3507200 frames: loss 27.796762 @ 1118.7 fps. Stats:
{'baseline_loss': 0.00859567429870367,
 'entropy_loss': -1.3516416549682617,
 'forward_dynamics_loss': 5.285170078277588,
 'inverse_dynamics_loss': 27.13321304321289,
 'mean_control_rewards': 0.0011746198870241642,
 'mean_count_rewards': 0.83318030834198,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0410778486402705e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0410778486402705e-05,
 'pg_loss': -3.278574228286743,
 'total_loss': 27.796762466430664}
[INFO:35763 ride:423 2020-09-19 15:43:44,134] After 3512000 frames: loss 25.514700 @ 959.2 fps. Stats:
{'baseline_loss': 0.02835678867995739,
 'entropy_loss': -1.351057529449463,
 'forward_dynamics_loss': 5.873693943023682,
 'inverse_dynamics_loss': 27.007659912109375,
 'mean_control_rewards': 0.002190777100622654,
 'mean_count_rewards': 0.9200491309165955,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.1083476895000786e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1083476895000786e-05,
 'pg_loss': -6.043952465057373,
 'total_loss': 25.514699935913086}
[INFO:35763 ride:423 2020-09-19 15:43:49,139] After 3517600 frames: loss 39.216572 @ 1119.0 fps. Stats:
{'baseline_loss': 0.49162203073501587,
 'entropy_loss': -1.3512557744979858,
 'forward_dynamics_loss': 10.44117546081543,
 'inverse_dynamics_loss': 27.085439682006836,
 'mean_control_rewards': 0.0017087437445297837,
 'mean_count_rewards': 0.8988894820213318,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 1.634482941881288e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012663450324907899,
 'pg_loss': 2.5495901107788086,
 'total_loss': 39.21657180786133}
[INFO:35763 ride:423 2020-09-19 15:43:54,145] After 3523200 frames: loss 27.810553 @ 1118.7 fps. Stats:
{'baseline_loss': 0.03182772919535637,
 'entropy_loss': -1.3510223627090454,
 'forward_dynamics_loss': 5.592748641967773,
 'inverse_dynamics_loss': 26.83881950378418,
 'mean_control_rewards': 0.0014716306468471885,
 'mean_count_rewards': 0.8702455163002014,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3750916878052521e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3750916878052521e-05,
 'pg_loss': -3.301820993423462,
 'total_loss': 27.8105525970459}
[INFO:35763 ride:423 2020-09-19 15:43:59,153] After 3528800 frames: loss 34.395218 @ 1118.4 fps. Stats:
{'baseline_loss': 0.01776302047073841,
 'entropy_loss': -1.3503423929214478,
 'forward_dynamics_loss': 10.669379234313965,
 'inverse_dynamics_loss': 27.10074234008789,
 'mean_control_rewards': 0.0018144239438697696,
 'mean_count_rewards': 0.8781370520591736,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7558873878442682e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7558873878442682e-05,
 'pg_loss': -2.042323589324951,
 'total_loss': 34.39521789550781}
[INFO:35763 ride:423 2020-09-19 15:44:04,158] After 3533600 frames: loss 34.252277 @ 959.0 fps. Stats:
{'baseline_loss': 0.05027981474995613,
 'entropy_loss': -1.349852442741394,
 'forward_dynamics_loss': 10.254220962524414,
 'inverse_dynamics_loss': 27.021381378173828,
 'mean_control_rewards': 0.0013738275738433003,
 'mean_count_rewards': 0.8509719967842102,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2600838999787811e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2600838999787811e-05,
 'pg_loss': -1.7237530946731567,
 'total_loss': 34.25227737426758}
[INFO:35763 ride:423 2020-09-19 15:44:09,167] After 3539200 frames: loss 23.900545 @ 1118.2 fps. Stats:
{'baseline_loss': 0.04738342761993408,
 'entropy_loss': -1.3510442972183228,
 'forward_dynamics_loss': 5.929746627807617,
 'inverse_dynamics_loss': 27.110883712768555,
 'mean_control_rewards': 0.002038091653957963,
 'mean_count_rewards': 0.9436042904853821,
 'mean_episode_return': 0.20000000298023224,
 'mean_intrinsic_rewards': 1.9880084437318146e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9880084437318146e-05,
 'pg_loss': -7.836424350738525,
 'total_loss': 23.900545120239258}
[INFO:35763 ride:423 2020-09-19 15:44:14,173] After 3544000 frames: loss 26.091187 @ 959.0 fps. Stats:
{'baseline_loss': 0.01271471194922924,
 'entropy_loss': -1.3513233661651611,
 'forward_dynamics_loss': 5.68632173538208,
 'inverse_dynamics_loss': 27.114654541015625,
 'mean_control_rewards': 0.0019742236472666264,
 'mean_count_rewards': 0.8605149984359741,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.7498772649560124e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7498772649560124e-05,
 'pg_loss': -5.371180534362793,
 'total_loss': 26.0911865234375}
[INFO:35763 ride:423 2020-09-19 15:44:19,178] After 3549600 frames: loss 34.408340 @ 1118.9 fps. Stats:
{'baseline_loss': 0.04284185916185379,
 'entropy_loss': -1.3495784997940063,
 'forward_dynamics_loss': 9.764482498168945,
 'inverse_dynamics_loss': 26.978803634643555,
 'mean_control_rewards': 0.00115769833792001,
 'mean_count_rewards': 0.727036714553833,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.598285942047369e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.598285942047369e-06,
 'pg_loss': -1.0282108783721924,
 'total_loss': 34.40834045410156}
[INFO:35763 ride:423 2020-09-19 15:44:24,184] After 3555200 frames: loss 38.267326 @ 1118.8 fps. Stats:
{'baseline_loss': 0.7743518948554993,
 'entropy_loss': -1.3509472608566284,
 'forward_dynamics_loss': 5.706879615783691,
 'inverse_dynamics_loss': 27.003976821899414,
 'mean_control_rewards': 0.001291672233492136,
 'mean_count_rewards': 0.8574785590171814,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.225263076776173e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015012255869805813,
 'pg_loss': 6.133066177368164,
 'total_loss': 38.26732635498047}
[INFO:35763 ride:423 2020-09-19 15:44:29,190] After 3560000 frames: loss 22.761644 @ 958.9 fps. Stats:
{'baseline_loss': 0.0387062132358551,
 'entropy_loss': -1.3507508039474487,
 'forward_dynamics_loss': 5.9396071434021,
 'inverse_dynamics_loss': 26.98447036743164,
 'mean_control_rewards': 0.00230012065730989,
 'mean_count_rewards': 0.8895785808563232,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1165355065022595e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1165355065022595e-05,
 'pg_loss': -8.850387573242188,
 'total_loss': 22.76164436340332}
[INFO:35763 ride:423 2020-09-19 15:44:34,195] After 3565600 frames: loss 31.623093 @ 1118.9 fps. Stats:
{'baseline_loss': 0.014212719164788723,
 'entropy_loss': -1.3505425453186035,
 'forward_dynamics_loss': 10.25097370147705,
 'inverse_dynamics_loss': 27.173315048217773,
 'mean_control_rewards': 0.0018976054852828383,
 'mean_count_rewards': 0.9298820495605469,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8516961063141935e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8516961063141935e-05,
 'pg_loss': -4.4648661613464355,
 'total_loss': 31.623092651367188}
[INFO:35763 ride:423 2020-09-19 15:44:39,202] After 3571200 frames: loss 40.061668 @ 1118.7 fps. Stats:
{'baseline_loss': 0.6038371324539185,
 'entropy_loss': -1.3486613035202026,
 'forward_dynamics_loss': 5.522378921508789,
 'inverse_dynamics_loss': 27.032440185546875,
 'mean_control_rewards': 0.001370294252410531,
 'mean_count_rewards': 0.8141207695007324,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2431219147401862e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012624310329556465,
 'pg_loss': 8.25167465209961,
 'total_loss': 40.061668395996094}
[INFO:35763 ride:423 2020-09-19 15:44:44,209] After 3576800 frames: loss 32.770897 @ 1118.7 fps. Stats:
{'baseline_loss': 0.010199666023254395,
 'entropy_loss': -1.350231647491455,
 'forward_dynamics_loss': 10.409316062927246,
 'inverse_dynamics_loss': 27.182401657104492,
 'mean_control_rewards': 0.0013127514394000173,
 'mean_count_rewards': 0.7942501902580261,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1331043424434029e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1331043424434029e-05,
 'pg_loss': -3.480787754058838,
 'total_loss': 32.770896911621094}
[INFO:35763 ride:423 2020-09-19 15:44:49,214] After 3581600 frames: loss 40.577305 @ 959.1 fps. Stats:
{'baseline_loss': 0.5364338755607605,
 'entropy_loss': -1.3495914936065674,
 'forward_dynamics_loss': 10.682802200317383,
 'inverse_dynamics_loss': 26.86014747619629,
 'mean_control_rewards': 0.0018730908632278442,
 'mean_count_rewards': 0.8019251227378845,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.7419388314010575e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013767416588962078,
 'pg_loss': 3.8475115299224854,
 'total_loss': 40.57730484008789}
[INFO:35763 ride:423 2020-09-19 15:44:54,215] After 3587200 frames: loss 25.647322 @ 1119.9 fps. Stats:
{'baseline_loss': 0.02132878452539444,
 'entropy_loss': -1.3498928546905518,
 'forward_dynamics_loss': 5.312778472900391,
 'inverse_dynamics_loss': 26.944135665893555,
 'mean_control_rewards': 0.0017241780878975987,
 'mean_count_rewards': 0.7761235237121582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5042563063616399e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5042563063616399e-05,
 'pg_loss': -5.281028747558594,
 'total_loss': 25.647321701049805}
[INFO:35763 ride:423 2020-09-19 15:44:59,220] After 3592800 frames: loss 44.657684 @ 1119.0 fps. Stats:
{'baseline_loss': 0.9292378425598145,
 'entropy_loss': -1.3490355014801025,
 'forward_dynamics_loss': 10.205154418945312,
 'inverse_dynamics_loss': 27.063993453979492,
 'mean_control_rewards': 0.001537439995445311,
 'mean_count_rewards': 0.8048856854438782,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.3912893336964771e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012639127671718597,
 'pg_loss': 7.808332920074463,
 'total_loss': 44.657684326171875}
[INFO:35763 ride:423 2020-09-19 15:45:04,225] After 3598400 frames: loss 49.538361 @ 1119.0 fps. Stats:
{'baseline_loss': 1.2283793687820435,
 'entropy_loss': -1.349684238433838,
 'forward_dynamics_loss': 5.5337982177734375,
 'inverse_dynamics_loss': 26.933120727539062,
 'mean_control_rewards': 0.0022286842577159405,
 'mean_count_rewards': 0.8934710025787354,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 2.0356193999759853e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015020356513559818,
 'pg_loss': 17.1927433013916,
 'total_loss': 49.538360595703125}
[INFO:35763 ride:423 2020-09-19 15:45:09,231] After 3604000 frames: loss 30.521618 @ 1118.8 fps. Stats:
{'baseline_loss': 0.020273366943001747,
 'entropy_loss': -1.3491767644882202,
 'forward_dynamics_loss': 10.516667366027832,
 'inverse_dynamics_loss': 27.108640670776367,
 'mean_control_rewards': 0.0021624111104756594,
 'mean_count_rewards': 0.794755220413208,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8404047295916826e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8404047295916826e-05,
 'pg_loss': -5.774786949157715,
 'total_loss': 30.521617889404297}
[INFO:35763 ride:423 2020-09-19 15:45:14,237] After 3608800 frames: loss 34.768379 @ 958.9 fps. Stats:
{'baseline_loss': 0.00842774473130703,
 'entropy_loss': -1.3492951393127441,
 'forward_dynamics_loss': 11.318571090698242,
 'inverse_dynamics_loss': 27.109085083007812,
 'mean_control_rewards': 0.0018987447256222367,
 'mean_count_rewards': 0.919600248336792,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 1.8632003047969192e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8632003047969192e-05,
 'pg_loss': -2.318410873413086,
 'total_loss': 34.76837921142578}
[INFO:35763 ride:423 2020-09-19 15:45:19,242] After 3613600 frames: loss 54.144569 @ 959.1 fps. Stats:
{'baseline_loss': 0.956515371799469,
 'entropy_loss': -1.3495973348617554,
 'forward_dynamics_loss': 10.96491813659668,
 'inverse_dynamics_loss': 27.094085693359375,
 'mean_control_rewards': 0.0022106608375906944,
 'mean_count_rewards': 0.9460902214050293,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1905061657889746e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012719049118459225,
 'pg_loss': 16.478649139404297,
 'total_loss': 54.144569396972656}
[INFO:35763 ride:423 2020-09-19 15:45:24,247] After 3618400 frames: loss 38.933025 @ 959.0 fps. Stats:
{'baseline_loss': 0.561574399471283,
 'entropy_loss': -1.3501803874969482,
 'forward_dynamics_loss': 10.870960235595703,
 'inverse_dynamics_loss': 26.797256469726562,
 'mean_control_rewards': 0.0018137040315195918,
 'mean_count_rewards': 0.9103639125823975,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 1.7730255422065966e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012677302584052086,
 'pg_loss': 2.0534157752990723,
 'total_loss': 38.93302536010742}
[INFO:35763 ride:423 2020-09-19 15:45:29,254] After 3624000 frames: loss 31.525688 @ 1118.7 fps. Stats:
{'baseline_loss': 0.1890876591205597,
 'entropy_loss': -1.3500880002975464,
 'forward_dynamics_loss': 5.615940093994141,
 'inverse_dynamics_loss': 27.05023765563965,
 'mean_control_rewards': 0.0019547559786587954,
 'mean_count_rewards': 0.944373607635498,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.935015279741492e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012693500611931086,
 'pg_loss': 0.020509982481598854,
 'total_loss': 31.52568817138672}
[INFO:35763 ride:423 2020-09-19 15:45:34,259] After 3628800 frames: loss 23.754105 @ 959.0 fps. Stats:
{'baseline_loss': 0.03037075325846672,
 'entropy_loss': -1.3494888544082642,
 'forward_dynamics_loss': 5.837515830993652,
 'inverse_dynamics_loss': 26.899335861206055,
 'mean_control_rewards': 0.002406744286417961,
 'mean_count_rewards': 0.9046355485916138,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3333150238613598e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3333150238613598e-05,
 'pg_loss': -7.663628101348877,
 'total_loss': 23.754104614257812}
[INFO:35763 ride:423 2020-09-19 15:45:39,265] After 3634400 frames: loss 29.653927 @ 1118.8 fps. Stats:
{'baseline_loss': 0.01965968869626522,
 'entropy_loss': -1.3498917818069458,
 'forward_dynamics_loss': 10.121400833129883,
 'inverse_dynamics_loss': 27.053937911987305,
 'mean_control_rewards': 0.001435149577446282,
 'mean_count_rewards': 0.7360744476318359,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.222272840095684e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.222272840095684e-05,
 'pg_loss': -6.191178798675537,
 'total_loss': 29.653926849365234}
[INFO:35763 ride:423 2020-09-19 15:45:44,272] After 3640000 frames: loss 26.979824 @ 1118.5 fps. Stats:
{'baseline_loss': 0.012124864384531975,
 'entropy_loss': -1.3496007919311523,
 'forward_dynamics_loss': 5.859448432922363,
 'inverse_dynamics_loss': 27.060270309448242,
 'mean_control_rewards': 0.002014878438785672,
 'mean_count_rewards': 0.9158378839492798,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.9830391465802677e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9830391465802677e-05,
 'pg_loss': -4.602419376373291,
 'total_loss': 26.97982406616211}
[INFO:35763 ride:423 2020-09-19 15:45:49,277] After 3644800 frames: loss 33.297668 @ 959.2 fps. Stats:
{'baseline_loss': 0.3073691129684448,
 'entropy_loss': -1.3498774766921997,
 'forward_dynamics_loss': 5.782227993011475,
 'inverse_dynamics_loss': 27.140644073486328,
 'mean_control_rewards': 0.002166450722143054,
 'mean_count_rewards': 0.8274370431900024,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.984850678127259e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012698483187705278,
 'pg_loss': 1.417305588722229,
 'total_loss': 33.29766845703125}
[INFO:35763 ride:423 2020-09-19 15:45:54,282] After 3650400 frames: loss 45.315151 @ 1118.9 fps. Stats:
{'baseline_loss': 0.7694404721260071,
 'entropy_loss': -1.349957823753357,
 'forward_dynamics_loss': 9.934761047363281,
 'inverse_dynamics_loss': 27.11983299255371,
 'mean_control_rewards': 0.001649957848712802,
 'mean_count_rewards': 0.8990007042884827,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 1.606458863534499e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012660643551498652,
 'pg_loss': 8.841073989868164,
 'total_loss': 45.31515121459961}
[INFO:35763 ride:423 2020-09-19 15:45:59,290] After 3656000 frames: loss 27.894888 @ 1118.5 fps. Stats:
{'baseline_loss': 0.007617310620844364,
 'entropy_loss': -1.349661111831665,
 'forward_dynamics_loss': 5.518984317779541,
 'inverse_dynamics_loss': 27.117446899414062,
 'mean_control_rewards': 0.001625567558221519,
 'mean_count_rewards': 0.899465799331665,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.565224192745518e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.565224192745518e-05,
 'pg_loss': -3.3994998931884766,
 'total_loss': 27.894887924194336}
[INFO:35763 ride:423 2020-09-19 15:46:04,295] After 3660800 frames: loss 30.700428 @ 959.0 fps. Stats:
{'baseline_loss': 0.0007919353665784001,
 'entropy_loss': -1.349504828453064,
 'forward_dynamics_loss': 6.043732643127441,
 'inverse_dynamics_loss': 27.13948631286621,
 'mean_control_rewards': 0.0018401981797069311,
 'mean_count_rewards': 0.9067908525466919,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.7664619008428417e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7664619008428417e-05,
 'pg_loss': -1.1340771913528442,
 'total_loss': 30.700428009033203}
[INFO:35763 ride:423 2020-09-19 15:46:09,300] After 3666400 frames: loss 66.260185 @ 1119.1 fps. Stats:
{'baseline_loss': 1.516737937927246,
 'entropy_loss': -1.349434494972229,
