Creating log directory: ./torchbeast-20200918-001611
Saving arguments to ./torchbeast-20200918-001611/meta.json
Saving messages to ./torchbeast-20200918-001611/out.log
Saving logs data to ./torchbeast-20200918-001611/logs.csv
Saving logs' fields to ./torchbeast-20200918-001611/fields.csv
[INFO:5954 ride:213 2020-09-18 00:16:11,958] Not using CUDA.
 'inverse_dynamics_loss': 27.078744888305664,
 'mean_control_rewards': 0.0018800880061462522,
 'mean_count_rewards': 0.7435302138328552,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6802867321530357e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012668028939515352,
 'pg_loss': 12.221994400024414,
 'total_loss': 46.39678955078125}
[INFO:5954 ride:423 2020-09-18 01:04:38,479] After 3181600 frames: loss 30.757973 @ 1118.4 fps. Stats:
{'baseline_loss': 0.008175279945135117,
 'entropy_loss': -1.3475544452667236,
 'forward_dynamics_loss': 8.997194290161133,
 'inverse_dynamics_loss': 27.106372833251953,
 'mean_control_rewards': 0.002725498750805855,
 'mean_count_rewards': 0.8991595506668091,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.6650070140021853e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6650070140021853e-05,
 'pg_loss': -4.006216049194336,
 'total_loss': 30.757972717285156}
[INFO:5954 ride:423 2020-09-18 01:04:43,484] After 3187200 frames: loss 41.128220 @ 1119.1 fps. Stats:
{'baseline_loss': 0.6606552600860596,
 'entropy_loss': -1.3476951122283936,
 'forward_dynamics_loss': 8.022994041442871,
 'inverse_dynamics_loss': 26.82368278503418,
 'mean_control_rewards': 0.0031723284628242254,
 'mean_count_rewards': 0.949801504611969,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 3.113588172709569e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012811358319595456,
 'pg_loss': 6.968583106994629,
 'total_loss': 41.12821960449219}
[INFO:5954 ride:423 2020-09-18 01:04:48,490] After 3192000 frames: loss 33.368343 @ 958.9 fps. Stats:
{'baseline_loss': 0.24788717925548553,
 'entropy_loss': -1.3460447788238525,
 'forward_dynamics_loss': 7.90858793258667,
 'inverse_dynamics_loss': 26.973651885986328,
 'mean_control_rewards': 0.0027893739752471447,
 'mean_count_rewards': 0.9249934554100037,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.6949592211167328e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012769493041560054,
 'pg_loss': -0.4157385230064392,
 'total_loss': 33.368343353271484}
[INFO:5954 ride:423 2020-09-18 01:04:53,495] After 3197600 frames: loss 27.964497 @ 1118.9 fps. Stats:
{'baseline_loss': 0.024671677500009537,
 'entropy_loss': -1.347353458404541,
 'forward_dynamics_loss': 8.967397689819336,
 'inverse_dynamics_loss': 26.954248428344727,
 'mean_control_rewards': 0.0035835171584039927,
 'mean_count_rewards': 0.9490966796875,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.4919004974653944e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.4919004974653944e-05,
 'pg_loss': -6.634466648101807,
 'total_loss': 27.964496612548828}
[INFO:5954 ride:423 2020-09-18 01:04:58,502] After 3203200 frames: loss 31.001167 @ 1118.7 fps. Stats:
{'baseline_loss': 0.007561583071947098,
 'entropy_loss': -1.3472270965576172,
 'forward_dynamics_loss': 7.826498031616211,
 'inverse_dynamics_loss': 26.858129501342773,
 'mean_control_rewards': 0.003138398751616478,
 'mean_count_rewards': 0.9169880747795105,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.9995930162840523e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.9995930162840523e-05,
 'pg_loss': -2.3437960147857666,
 'total_loss': 31.00116729736328}
[INFO:5954 ride:423 2020-09-18 01:05:03,507] After 3208800 frames: loss 27.892673 @ 1118.9 fps. Stats:
{'baseline_loss': 0.03858190402388573,
 'entropy_loss': -1.347121000289917,
 'forward_dynamics_loss': 8.95199203491211,
 'inverse_dynamics_loss': 26.963647842407227,
 'mean_control_rewards': 0.002033775672316551,
 'mean_count_rewards': 0.9044472575187683,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.9081384380115196e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9081384380115196e-05,
 'pg_loss': -6.714426040649414,
 'total_loss': 27.89267349243164}
[INFO:5954 ride:423 2020-09-18 01:05:08,513] After 3213600 frames: loss 43.582096 @ 958.9 fps. Stats:
{'baseline_loss': 0.6339817047119141,
 'entropy_loss': -1.3477665185928345,
 'forward_dynamics_loss': 9.681902885437012,
 'inverse_dynamics_loss': 26.929235458374023,
 'mean_control_rewards': 0.003355905646458268,
 'mean_count_rewards': 0.9329736232757568,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.230018410249613e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012823002180084586,
 'pg_loss': 7.684741973876953,
 'total_loss': 43.582096099853516}
[INFO:5954 ride:423 2020-09-18 01:05:13,518] After 3219200 frames: loss 26.256779 @ 1118.8 fps. Stats:
{'baseline_loss': 0.023600375279784203,
 'entropy_loss': -1.3475620746612549,
 'forward_dynamics_loss': 6.689783096313477,
 'inverse_dynamics_loss': 26.949522018432617,
 'mean_control_rewards': 0.002190725179389119,
 'mean_count_rewards': 0.8915337920188904,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.082028004224412e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.082028004224412e-05,
 'pg_loss': -6.058564186096191,
 'total_loss': 26.256778717041016}
[INFO:5954 ride:423 2020-09-18 01:05:18,523] After 3224800 frames: loss 46.177505 @ 1119.1 fps. Stats:
{'baseline_loss': 0.867774248123169,
 'entropy_loss': -1.3471447229385376,
 'forward_dynamics_loss': 9.061458587646484,
 'inverse_dynamics_loss': 27.048181533813477,
 'mean_control_rewards': 0.0019350146176293492,
 'mean_count_rewards': 0.7431387305259705,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6322865121765062e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012663229135796428,
 'pg_loss': 10.547235488891602,
 'total_loss': 46.17750549316406}
[INFO:5954 ride:423 2020-09-18 01:05:23,528] After 3230400 frames: loss 35.265007 @ 1119.0 fps. Stats:
{'baseline_loss': 0.6370900273323059,
 'entropy_loss': -1.3471821546554565,
 'forward_dynamics_loss': 6.7557477951049805,
 'inverse_dynamics_loss': 26.731246948242188,
 'mean_control_rewards': 0.0027035109233111143,
 'mean_count_rewards': 0.897124171257019,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 2.6723428163677454e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012767231091856956,
 'pg_loss': 2.4881021976470947,
 'total_loss': 35.26500701904297}
[INFO:5954 ride:423 2020-09-18 01:05:28,533] After 3236000 frames: loss 60.686478 @ 1119.0 fps. Stats:
{'baseline_loss': 1.4650439023971558,
 'entropy_loss': -1.3479632139205933,
 'forward_dynamics_loss': 9.095952987670898,
 'inverse_dynamics_loss': 27.133438110351562,
 'mean_control_rewards': 0.0026104378048330545,
 'mean_count_rewards': 0.7083819508552551,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.903474549180828e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025190352462232113,
 'pg_loss': 24.340007781982422,
 'total_loss': 60.68647766113281}
[INFO:5954 ride:423 2020-09-18 01:05:33,540] After 3241600 frames: loss 27.984777 @ 1118.6 fps. Stats:
{'baseline_loss': 0.014280550181865692,
 'entropy_loss': -1.3485674858093262,
 'forward_dynamics_loss': 6.935321807861328,
 'inverse_dynamics_loss': 27.13993263244629,
 'mean_control_rewards': 0.0019783321768045425,
 'mean_count_rewards': 0.8244892358779907,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.822675039875321e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.822675039875321e-05,
 'pg_loss': -4.756189823150635,
 'total_loss': 27.984777450561523}
[INFO:5954 ride:423 2020-09-18 01:05:38,546] After 3247200 frames: loss 27.393341 @ 1118.8 fps. Stats:
{'baseline_loss': 0.029589708894491196,
 'entropy_loss': -1.348510980606079,
 'forward_dynamics_loss': 8.94275188446045,
 'inverse_dynamics_loss': 27.030292510986328,
 'mean_control_rewards': 0.0023702839389443398,
 'mean_count_rewards': 0.8291680216789246,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1540628949878737e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1540628949878737e-05,
 'pg_loss': -7.2607808113098145,
 'total_loss': 27.393341064453125}
[INFO:5954 ride:423 2020-09-18 01:05:43,553] After 3252800 frames: loss 26.354248 @ 1118.3 fps. Stats:
{'baseline_loss': 0.20721393823623657,
 'entropy_loss': -1.3475985527038574,
 'forward_dynamics_loss': 7.061070442199707,
 'inverse_dynamics_loss': 26.839019775390625,
 'mean_control_rewards': 0.0022197056096047163,
 'mean_count_rewards': 0.8573856949806213,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 2.0550023691612296e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013770551420748234,
 'pg_loss': -6.405458450317383,
 'total_loss': 26.354248046875}
[INFO:5954 ride:423 2020-09-18 01:05:48,560] After 3258400 frames: loss 30.850994 @ 1118.6 fps. Stats:
{'baseline_loss': 0.019211754202842712,
 'entropy_loss': -1.3489784002304077,
 'forward_dynamics_loss': 8.291251182556152,
 'inverse_dynamics_loss': 27.187753677368164,
 'mean_control_rewards': 0.00201897113583982,
 'mean_count_rewards': 0.851417601108551,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.813589915400371e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.813589915400371e-05,
 'pg_loss': -3.298243284225464,
 'total_loss': 30.850994110107422}
[INFO:5954 ride:423 2020-09-18 01:05:53,565] After 3263200 frames: loss 32.245155 @ 959.0 fps. Stats:
{'baseline_loss': 0.006236081477254629,
 'entropy_loss': -1.3479313850402832,
 'forward_dynamics_loss': 8.714118957519531,
 'inverse_dynamics_loss': 27.01373863220215,
 'mean_control_rewards': 0.002360573038458824,
 'mean_count_rewards': 0.8623120784759521,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.149252213712316e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.149252213712316e-05,
 'pg_loss': -2.141007423400879,
 'total_loss': 32.245155334472656}
[INFO:5954 ride:423 2020-09-18 01:05:58,569] After 3268800 frames: loss 30.393909 @ 1119.3 fps. Stats:
{'baseline_loss': 0.007335318252444267,
 'entropy_loss': -1.3479572534561157,
 'forward_dynamics_loss': 7.485554218292236,
 'inverse_dynamics_loss': 26.914487838745117,
 'mean_control_rewards': 0.002631833776831627,
 'mean_count_rewards': 0.7887800335884094,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.341299841646105e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.341299841646105e-05,
 'pg_loss': -2.6655097007751465,
 'total_loss': 30.393909454345703}
[INFO:5954 ride:423 2020-09-18 01:06:03,575] After 3274400 frames: loss 31.069387 @ 1118.8 fps. Stats:
{'baseline_loss': 0.009501866064965725,
 'entropy_loss': -1.3487942218780518,
 'forward_dynamics_loss': 8.477812767028809,
 'inverse_dynamics_loss': 26.990453720092773,
 'mean_control_rewards': 0.001745073590427637,
 'mean_count_rewards': 0.8774279952049255,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.5943813195917755e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5943813195917755e-05,
 'pg_loss': -3.059587240219116,
 'total_loss': 31.069387435913086}
[INFO:5954 ride:423 2020-09-18 01:06:08,580] After 3280000 frames: loss 29.409767 @ 1118.9 fps. Stats:
{'baseline_loss': 0.010379576124250889,
 'entropy_loss': -1.348188877105713,
 'forward_dynamics_loss': 8.107040405273438,
 'inverse_dynamics_loss': 27.229825973510742,
 'mean_control_rewards': 0.0021917582489550114,
 'mean_count_rewards': 0.9242300391197205,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1212088540778495e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1212088540778495e-05,
 'pg_loss': -4.589289665222168,
 'total_loss': 29.409767150878906}
[INFO:5954 ride:423 2020-09-18 01:06:13,586] After 3285600 frames: loss 40.601631 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5582440495491028,
 'entropy_loss': -1.3478245735168457,
 'forward_dynamics_loss': 9.302559852600098,
 'inverse_dynamics_loss': 26.8568172454834,
 'mean_control_rewards': 0.003230675822123885,
 'mean_count_rewards': 0.9007367491722107,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 3.114466744591482e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013781143352389336,
 'pg_loss': 5.231834888458252,
 'total_loss': 40.60163116455078}
[INFO:5954 ride:388 2020-09-18 01:06:18,592] Saving checkpoint to .//torchbeast-20200918-001611/model.tar
[INFO:5954 ride:423 2020-09-18 01:06:18,647] After 3291200 frames: loss 29.386227 @ 1106.5 fps. Stats:
{'baseline_loss': 0.010062729008495808,
 'entropy_loss': -1.3484989404678345,
 'forward_dynamics_loss': 7.957090377807617,
 'inverse_dynamics_loss': 26.98178482055664,
 'mean_control_rewards': 0.0020413289312273264,
 'mean_count_rewards': 0.8745226860046387,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9029665054404177e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9029665054404177e-05,
 'pg_loss': -4.214211940765381,
 'total_loss': 29.386226654052734}
[INFO:5954 ride:423 2020-09-18 01:06:23,654] After 3296800 frames: loss 30.389009 @ 1118.6 fps. Stats:
{'baseline_loss': 0.009376239962875843,
 'entropy_loss': -1.3486099243164062,
 'forward_dynamics_loss': 8.5516357421875,
 'inverse_dynamics_loss': 26.85993003845215,
 'mean_control_rewards': 0.0027863290160894394,
 'mean_count_rewards': 0.8870981335639954,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.5884017304633744e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5884017304633744e-05,
 'pg_loss': -3.6833224296569824,
 'total_loss': 30.389009475708008}
[INFO:5954 ride:423 2020-09-18 01:06:28,659] After 3302400 frames: loss 28.813284 @ 1118.8 fps. Stats:
{'baseline_loss': 0.01602940633893013,
 'entropy_loss': -1.3490487337112427,
 'forward_dynamics_loss': 7.911961078643799,
 'inverse_dynamics_loss': 27.089984893798828,
 'mean_control_rewards': 0.00214863708242774,
 'mean_count_rewards': 0.7944090366363525,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.894904562504962e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.894904562504962e-05,
 'pg_loss': -4.855642795562744,
 'total_loss': 28.813283920288086}
[INFO:5954 ride:423 2020-09-18 01:06:33,668] After 3308000 frames: loss 51.445381 @ 1118.2 fps. Stats:
{'baseline_loss': 1.1733282804489136,
 'entropy_loss': -1.3480209112167358,
 'forward_dynamics_loss': 8.708403587341309,
 'inverse_dynamics_loss': 26.96143913269043,
 'mean_control_rewards': 0.002969211433082819,
 'mean_count_rewards': 0.9546200037002563,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 2.9218474082881585e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015029218047857285,
 'pg_loss': 15.950231552124023,
 'total_loss': 51.44538116455078}
[INFO:5954 ride:423 2020-09-18 01:06:38,674] After 3312800 frames: loss 30.953676 @ 959.0 fps. Stats:
{'baseline_loss': 0.017038973048329353,
 'entropy_loss': -1.3483350276947021,
 'forward_dynamics_loss': 8.140539169311523,
 'inverse_dynamics_loss': 27.018264770507812,
 'mean_control_rewards': 0.002025998430326581,
 'mean_count_rewards': 0.8288863897323608,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.8935254047391936e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8935254047391936e-05,
 'pg_loss': -2.873831272125244,
 'total_loss': 30.953676223754883}
[INFO:5954 ride:423 2020-09-18 01:06:43,679] After 3318400 frames: loss 31.287680 @ 1118.8 fps. Stats:
{'baseline_loss': 0.004876348655670881,
 'entropy_loss': -1.3477020263671875,
 'forward_dynamics_loss': 7.779260635375977,
 'inverse_dynamics_loss': 26.849124908447266,
 'mean_control_rewards': 0.002569172065705061,
 'mean_count_rewards': 0.9066010117530823,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.4394017600570805e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4394017600570805e-05,
 'pg_loss': -1.997879981994629,
 'total_loss': 31.28767967224121}
[INFO:5954 ride:423 2020-09-18 01:06:48,685] After 3324000 frames: loss 50.083153 @ 1118.8 fps. Stats:
{'baseline_loss': 1.1037802696228027,
 'entropy_loss': -1.3462563753128052,
 'forward_dynamics_loss': 8.699225425720215,
 'inverse_dynamics_loss': 26.908090591430664,
 'mean_control_rewards': 0.002813904546201229,
 'mean_count_rewards': 0.8814120292663574,
 'mean_episode_return': 4.400000095367432,
 'mean_intrinsic_rewards': 2.725160629779566e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027527255937457085,
 'pg_loss': 14.718311309814453,
 'total_loss': 50.083152770996094}
[INFO:5954 ride:423 2020-09-18 01:06:53,690] After 3329600 frames: loss 49.041298 @ 1118.9 fps. Stats:
{'baseline_loss': 1.9079585075378418,
 'entropy_loss': -1.3445513248443604,
 'forward_dynamics_loss': 7.528756141662598,
 'inverse_dynamics_loss': 26.75587272644043,
 'mean_control_rewards': 0.0026838493067771196,
 'mean_count_rewards': 0.9197474718093872,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 2.594352190499194e-05,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.003775943536311388,
 'pg_loss': 14.19326114654541,
 'total_loss': 49.041297912597656}
[INFO:5954 ride:423 2020-09-18 01:06:58,696] After 3335200 frames: loss 28.308016 @ 1118.9 fps. Stats:
{'baseline_loss': 0.023859258741140366,
 'entropy_loss': -1.3433799743652344,
 'forward_dynamics_loss': 8.493910789489746,
 'inverse_dynamics_loss': 26.933780670166016,
 'mean_control_rewards': 0.0019036378944292665,
 'mean_count_rewards': 0.8102786540985107,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.79381368070608e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.79381368070608e-05,
 'pg_loss': -5.800154685974121,
 'total_loss': 28.308015823364258}
[INFO:5954 ride:423 2020-09-18 01:07:03,702] After 3340800 frames: loss 31.915007 @ 1118.7 fps. Stats:
{'baseline_loss': 0.33164024353027344,
 'entropy_loss': -1.343861699104309,
 'forward_dynamics_loss': 7.484745979309082,
 'inverse_dynamics_loss': 26.878992080688477,
 'mean_control_rewards': 0.002628567861393094,
 'mean_count_rewards': 0.8316593170166016,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.4615686925244518e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012746158754453063,
 'pg_loss': -1.4365102052688599,
 'total_loss': 31.915006637573242}
[INFO:5954 ride:423 2020-09-18 01:07:08,709] After 3346400 frames: loss 34.321907 @ 1118.6 fps. Stats:
{'baseline_loss': 0.31686288118362427,
 'entropy_loss': -1.3444061279296875,
 'forward_dynamics_loss': 8.303086280822754,
 'inverse_dynamics_loss': 27.11850357055664,
 'mean_control_rewards': 0.002454090164974332,
 'mean_count_rewards': 0.9095589518547058,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 2.3934515411383472e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013773935846984386,
 'pg_loss': -0.07213757932186127,
 'total_loss': 34.32190704345703}
[INFO:5954 ride:423 2020-09-18 01:07:13,714] After 3352000 frames: loss 39.260216 @ 1118.8 fps. Stats:
{'baseline_loss': 0.56482994556427,
 'entropy_loss': -1.342982292175293,
 'forward_dynamics_loss': 7.441452980041504,
 'inverse_dynamics_loss': 26.8001766204834,
 'mean_control_rewards': 0.002547234995290637,
 'mean_count_rewards': 0.8989424109458923,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.34201543207746e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012734201736748219,
 'pg_loss': 5.7967400550842285,
 'total_loss': 39.260215759277344}
[INFO:5954 ride:423 2020-09-18 01:07:18,719] After 3357600 frames: loss 37.567673 @ 1119.1 fps. Stats:
