Creating log directory: ./torchbeast-20200918-153218
Saving arguments to ./torchbeast-20200918-153218/meta.json
Saving messages to ./torchbeast-20200918-153218/out.log
Saving logs data to ./torchbeast-20200918-153218/logs.csv
Saving logs' fields to ./torchbeast-20200918-153218/fields.csv
[INFO:11456 ride:213 2020-09-18 15:32:18,960] Not using CUDA.
 'mean_count_rewards': 0.9807193875312805,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.004449044354259968,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012261545285582542,
 'pg_loss': 0.9319540858268738,
 'total_loss': 18.90999984741211}
[INFO:11456 ride:423 2020-09-18 16:40:45,630] After 3434240 frames: loss 13.941785 @ 767.1 fps. Stats:
{'baseline_loss': 0.023756932467222214,
 'entropy_loss': -1.0790241956710815,
 'forward_dynamics_loss': 3.549969434738159,
 'inverse_dynamics_loss': 10.811644554138184,
 'mean_control_rewards': 0.004433086141943932,
 'mean_count_rewards': 0.9939619898796082,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004428003914654255,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004428003914654255,
 'pg_loss': 0.6354383230209351,
 'total_loss': 13.941784858703613}
[INFO:11456 ride:423 2020-09-18 16:40:50,636] After 3438080 frames: loss 17.220261 @ 767.2 fps. Stats:
{'baseline_loss': 0.03154968470335007,
 'entropy_loss': -1.078774333000183,
 'forward_dynamics_loss': 7.895256042480469,
 'inverse_dynamics_loss': 10.822758674621582,
 'mean_control_rewards': 0.004286002367734909,
 'mean_count_rewards': 0.9860378503799438,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00425947830080986,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00425947830080986,
 'pg_loss': -0.4505298137664795,
 'total_loss': 17.220260620117188}
[INFO:11456 ride:423 2020-09-18 16:40:55,643] After 3441920 frames: loss 13.124144 @ 766.9 fps. Stats:
{'baseline_loss': 0.047715894877910614,
 'entropy_loss': -1.078107237815857,
 'forward_dynamics_loss': 3.3707759380340576,
 'inverse_dynamics_loss': 10.815526962280273,
 'mean_control_rewards': 0.00462822150439024,
 'mean_count_rewards': 0.9873759150505066,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0046126460656523705,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0046126460656523705,
 'pg_loss': -0.03176765888929367,
 'total_loss': 13.124143600463867}
[INFO:11456 ride:423 2020-09-18 16:41:00,648] After 3447040 frames: loss 15.177643 @ 1023.0 fps. Stats:
{'baseline_loss': 0.004469933453947306,
 'entropy_loss': -1.0779772996902466,
 'forward_dynamics_loss': 4.725200653076172,
 'inverse_dynamics_loss': 10.842974662780762,
 'mean_control_rewards': 0.004285476170480251,
 'mean_count_rewards': 0.9859752655029297,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004272644408047199,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004272644408047199,
 'pg_loss': 0.682974636554718,
 'total_loss': 15.177642822265625}
[INFO:11456 ride:423 2020-09-18 16:41:05,654] After 3450880 frames: loss 18.032539 @ 767.1 fps. Stats:
{'baseline_loss': 0.017035339027643204,
 'entropy_loss': -1.0774153470993042,
 'forward_dynamics_loss': 7.65510368347168,
 'inverse_dynamics_loss': 10.80510425567627,
 'mean_control_rewards': 0.004851056728512049,
 'mean_count_rewards': 0.9866046905517578,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004833592101931572,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004833592101931572,
 'pg_loss': 0.6327118277549744,
 'total_loss': 18.03253936767578}
[INFO:11456 ride:423 2020-09-18 16:41:10,660] After 3454720 frames: loss 14.114299 @ 767.2 fps. Stats:
{'baseline_loss': 0.015026666224002838,
 'entropy_loss': -1.0771028995513916,
 'forward_dynamics_loss': 3.8077259063720703,
 'inverse_dynamics_loss': 10.813342094421387,
 'mean_control_rewards': 0.004636912606656551,
 'mean_count_rewards': 0.9934030771255493,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004633886739611626,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004633886739611626,
 'pg_loss': 0.5553072094917297,
 'total_loss': 14.114298820495605}
[INFO:11456 ride:423 2020-09-18 16:41:15,666] After 3458560 frames: loss 17.270275 @ 767.1 fps. Stats:
{'baseline_loss': 0.0322975218296051,
 'entropy_loss': -1.0771797895431519,
 'forward_dynamics_loss': 7.863292694091797,
 'inverse_dynamics_loss': 10.805814743041992,
 'mean_control_rewards': 0.004504019860178232,
 'mean_count_rewards': 0.9878964424133301,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004494820721447468,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004494820721447468,
 'pg_loss': -0.3539498448371887,
 'total_loss': 17.270275115966797}
[INFO:11456 ride:423 2020-09-18 16:41:20,670] After 3463680 frames: loss 17.177731 @ 1023.1 fps. Stats:
{'baseline_loss': 0.05561184138059616,
 'entropy_loss': -1.0768269300460815,
 'forward_dynamics_loss': 8.097780227661133,
 'inverse_dynamics_loss': 10.793951988220215,
 'mean_control_rewards': 0.004392833914607763,
 'mean_count_rewards': 0.9866094589233398,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004382590763270855,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004382590763270855,
 'pg_loss': -0.6927853226661682,
 'total_loss': 17.177730560302734}
[INFO:11456 ride:423 2020-09-18 16:41:25,676] After 3467520 frames: loss 14.207597 @ 767.1 fps. Stats:
{'baseline_loss': 0.009133435785770416,
 'entropy_loss': -1.0764766931533813,
 'forward_dynamics_loss': 3.875772476196289,
 'inverse_dynamics_loss': 10.798643112182617,
 'mean_control_rewards': 0.004156730603426695,
 'mean_count_rewards': 0.9840458035469055,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004151692148298025,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004151692148298025,
 'pg_loss': 0.6005243062973022,
 'total_loss': 14.207596778869629}
[INFO:11456 ride:423 2020-09-18 16:41:30,683] After 3471360 frames: loss 18.378349 @ 767.1 fps. Stats:
{'baseline_loss': 0.01092715747654438,
 'entropy_loss': -1.0765104293823242,
 'forward_dynamics_loss': 7.5136919021606445,
 'inverse_dynamics_loss': 10.808733940124512,
 'mean_control_rewards': 0.00473843514919281,
 'mean_count_rewards': 0.9892202615737915,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004728975705802441,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004728975705802441,
 'pg_loss': 1.1215072870254517,
 'total_loss': 18.37834930419922}
[INFO:11456 ride:423 2020-09-18 16:41:35,687] After 3476480 frames: loss 17.897051 @ 1023.1 fps. Stats:
{'baseline_loss': 0.0541175939142704,
 'entropy_loss': -1.0771429538726807,
 'forward_dynamics_loss': 7.549386978149414,
 'inverse_dynamics_loss': 10.794065475463867,
 'mean_control_rewards': 0.004244689829647541,
 'mean_count_rewards': 0.9824928045272827,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.004230631981045008,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01985562965273857,
 'pg_loss': 0.5766242146492004,
 'total_loss': 17.897050857543945}
[INFO:11456 ride:423 2020-09-18 16:41:40,693] After 3480320 frames: loss 13.085503 @ 767.2 fps. Stats:
{'baseline_loss': 0.07273789495229721,
 'entropy_loss': -1.077294111251831,
 'forward_dynamics_loss': 3.941129684448242,
 'inverse_dynamics_loss': 10.791988372802734,
 'mean_control_rewards': 0.00453483872115612,
 'mean_count_rewards': 0.9887922406196594,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.004523018840700388,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012335517443716526,
 'pg_loss': -0.6430590152740479,
 'total_loss': 13.085502624511719}
[INFO:11456 ride:423 2020-09-18 16:41:45,700] After 3484160 frames: loss 17.045387 @ 767.1 fps. Stats:
{'baseline_loss': 0.05788826197385788,
 'entropy_loss': -1.077558159828186,
 'forward_dynamics_loss': 7.943185806274414,
 'inverse_dynamics_loss': 10.768047332763672,
 'mean_control_rewards': 0.004819889087229967,
 'mean_count_rewards': 0.9647345542907715,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004764529876410961,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004764529876410961,
 'pg_loss': -0.6461759209632874,
 'total_loss': 17.045387268066406}
[INFO:11456 ride:423 2020-09-18 16:41:50,708] After 3489280 frames: loss 18.340687 @ 1022.3 fps. Stats:
{'baseline_loss': 0.008584690280258656,
 'entropy_loss': -1.0778496265411377,
 'forward_dynamics_loss': 7.989070415496826,
 'inverse_dynamics_loss': 10.778104782104492,
 'mean_control_rewards': 0.004287451505661011,
 'mean_count_rewards': 0.9799749255180359,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004260256886482239,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004260256886482239,
 'pg_loss': 0.6427775025367737,
 'total_loss': 18.340686798095703}
[INFO:11456 ride:423 2020-09-18 16:41:55,714] After 3493120 frames: loss 12.843704 @ 767.2 fps. Stats:
{'baseline_loss': 0.04915852099657059,
 'entropy_loss': -1.0777709484100342,
 'forward_dynamics_loss': 3.7252676486968994,
 'inverse_dynamics_loss': 10.794815063476562,
 'mean_control_rewards': 0.004670297261327505,
 'mean_count_rewards': 0.9902207255363464,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004658174701035023,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004658174701035023,
 'pg_loss': -0.6477659940719604,
 'total_loss': 12.843704223632812}
[INFO:11456 ride:423 2020-09-18 16:42:00,719] After 3496960 frames: loss 17.421440 @ 767.2 fps. Stats:
{'baseline_loss': 0.10803212225437164,
 'entropy_loss': -1.0785290002822876,
 'forward_dynamics_loss': 7.816076755523682,
 'inverse_dynamics_loss': 10.785700798034668,
 'mean_control_rewards': 0.003942043520510197,
 'mean_count_rewards': 0.9776670336723328,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.003910363651812077,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011722863651812077,
 'pg_loss': -0.2098405361175537,
 'total_loss': 17.42144012451172}
[INFO:11456 ride:423 2020-09-18 16:42:05,724] After 3500800 frames: loss 13.589122 @ 767.3 fps. Stats:
{'baseline_loss': 0.045858852565288544,
 'entropy_loss': -1.0782138109207153,
 'forward_dynamics_loss': 3.690774917602539,
 'inverse_dynamics_loss': 10.782144546508789,
 'mean_control_rewards': 0.004396778531372547,
 'mean_count_rewards': 0.9902715682983398,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0043911924585700035,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012203691527247429,
 'pg_loss': 0.1485571414232254,
 'total_loss': 13.58912181854248}
[INFO:11456 ride:423 2020-09-18 16:42:10,730] After 3504640 frames: loss 18.651522 @ 767.1 fps. Stats:
{'baseline_loss': 0.024480033665895462,
 'entropy_loss': -1.078282117843628,
 'forward_dynamics_loss': 7.5975470542907715,
 'inverse_dynamics_loss': 10.802925109863281,
 'mean_control_rewards': 0.0047044893726706505,
 'mean_count_rewards': 0.9924924969673157,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004700986202806234,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004700986202806234,
 'pg_loss': 1.3048522472381592,
 'total_loss': 18.651521682739258}
[INFO:11456 ride:423 2020-09-18 16:42:15,737] After 3508480 frames: loss 14.825427 @ 767.1 fps. Stats:
{'baseline_loss': 0.04290032759308815,
 'entropy_loss': -1.079092025756836,
 'forward_dynamics_loss': 3.9013514518737793,
 'inverse_dynamics_loss': 10.774643898010254,
 'mean_control_rewards': 0.004601968917995691,
 'mean_count_rewards': 0.9914835095405579,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004596196115016937,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004596196115016937,
 'pg_loss': 1.1856235265731812,
 'total_loss': 14.825427055358887}
[INFO:11456 ride:423 2020-09-18 16:42:20,741] After 3513600 frames: loss 13.453490 @ 1023.1 fps. Stats:
{'baseline_loss': 0.043356072157621384,
 'entropy_loss': -1.0784235000610352,
 'forward_dynamics_loss': 3.9676194190979004,
 'inverse_dynamics_loss': 10.801469802856445,
 'mean_control_rewards': 0.004805670585483313,
 'mean_count_rewards': 0.9952208399772644,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004802912473678589,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004802912473678589,
 'pg_loss': -0.28053125739097595,
 'total_loss': 13.453490257263184}
[INFO:11456 ride:423 2020-09-18 16:42:25,747] After 3517440 frames: loss 16.042408 @ 767.2 fps. Stats:
{'baseline_loss': 0.03790563344955444,
 'entropy_loss': -1.0786265134811401,
 'forward_dynamics_loss': 7.52839994430542,
 'inverse_dynamics_loss': 10.810454368591309,
 'mean_control_rewards': 0.004091334063559771,
 'mean_count_rewards': 0.9822195768356323,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004077365156263113,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004077365156263113,
 'pg_loss': -1.2557263374328613,
 'total_loss': 16.042407989501953}
[INFO:11456 ride:388 2020-09-18 16:42:30,754] Saving checkpoint to .//torchbeast-20200918-153218/model.tar
[INFO:11456 ride:423 2020-09-18 16:42:30,764] After 3521280 frames: loss 14.971918 @ 765.4 fps. Stats:
{'baseline_loss': 0.0392182432115078,
 'entropy_loss': -1.0791689157485962,
 'forward_dynamics_loss': 4.223367691040039,
 'inverse_dynamics_loss': 10.798286437988281,
 'mean_control_rewards': 0.004106746055185795,
 'mean_count_rewards': 0.9886780977249146,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.00409528985619545,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011907788924872875,
 'pg_loss': 0.9902150630950928,
 'total_loss': 14.971918106079102}
[INFO:11456 ride:423 2020-09-18 16:42:35,770] After 3525120 frames: loss 17.322092 @ 767.1 fps. Stats:
{'baseline_loss': 0.03140901401638985,
 'entropy_loss': -1.0789661407470703,
 'forward_dynamics_loss': 7.582632064819336,
 'inverse_dynamics_loss': 10.802302360534668,
 'mean_control_rewards': 0.004446699749678373,
 'mean_count_rewards': 0.9904676675796509,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004439836367964745,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004439836367964745,
 'pg_loss': -0.015285113826394081,
 'total_loss': 17.322092056274414}
[INFO:11456 ride:423 2020-09-18 16:42:40,778] After 3528960 frames: loss 12.395667 @ 766.8 fps. Stats:
{'baseline_loss': 0.04521537199616432,
 'entropy_loss': -1.0791999101638794,
 'forward_dynamics_loss': 4.101153373718262,
 'inverse_dynamics_loss': 10.797628402709961,
 'mean_control_rewards': 0.003859843360260129,
 'mean_count_rewards': 0.9833166003227234,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0038487310521304607,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038487310521304607,
 'pg_loss': -1.4691303968429565,
 'total_loss': 12.39566707611084}
[INFO:11456 ride:423 2020-09-18 16:42:45,783] After 3534080 frames: loss 13.224896 @ 1023.0 fps. Stats:
{'baseline_loss': 0.009800469502806664,
 'entropy_loss': -1.079061508178711,
 'forward_dynamics_loss': 3.8763017654418945,
 'inverse_dynamics_loss': 10.807104110717773,
 'mean_control_rewards': 0.003682479728013277,
 'mean_count_rewards': 0.9515331387519836,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003643698524683714,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003643698524683714,
 'pg_loss': -0.3892485201358795,
 'total_loss': 13.224896430969238}
[INFO:11456 ride:423 2020-09-18 16:42:50,790] After 3537920 frames: loss 16.522526 @ 767.1 fps. Stats:
{'baseline_loss': 0.10367584973573685,
 'entropy_loss': -1.0789445638656616,
 'forward_dynamics_loss': 7.176756858825684,
 'inverse_dynamics_loss': 10.794615745544434,
 'mean_control_rewards': 0.003935595508664846,
 'mean_count_rewards': 0.9707275629043579,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.003915084060281515,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011727584525942802,
 'pg_loss': -0.47357743978500366,
 'total_loss': 16.522525787353516}
[INFO:11456 ride:423 2020-09-18 16:42:55,797] After 3541760 frames: loss 11.951292 @ 766.9 fps. Stats:
{'baseline_loss': 0.05709550902247429,
 'entropy_loss': -1.0785020589828491,
 'forward_dynamics_loss': 3.9285898208618164,
 'inverse_dynamics_loss': 10.801058769226074,
 'mean_control_rewards': 0.004006189294159412,
 'mean_count_rewards': 0.9870613813400269,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003990462981164455,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003990462981164455,
 'pg_loss': -1.7569494247436523,
 'total_loss': 11.951292037963867}
[INFO:11456 ride:423 2020-09-18 16:43:00,803] After 3546880 frames: loss 14.644434 @ 1022.9 fps. Stats:
{'baseline_loss': 0.059615928679704666,
 'entropy_loss': -1.0790207386016846,
 'forward_dynamics_loss': 4.0293288230896,
 'inverse_dynamics_loss': 10.81788158416748,
 'mean_control_rewards': 0.00409321254119277,
 'mean_count_rewards': 0.9779984354972839,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.004077188670635223,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011889688670635223,
 'pg_loss': 0.816628634929657,
 'total_loss': 14.644433975219727}
[INFO:11456 ride:423 2020-09-18 16:43:05,810] After 3550720 frames: loss 18.694267 @ 767.0 fps. Stats:
{'baseline_loss': 0.04434217885136604,
 'entropy_loss': -1.0791237354278564,
 'forward_dynamics_loss': 7.215712070465088,
 'inverse_dynamics_loss': 10.803133964538574,
 'mean_control_rewards': 0.004127086140215397,
 'mean_count_rewards': 0.9903937578201294,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.004113202448934317,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011925702914595604,
 'pg_loss': 1.710203766822815,
 'total_loss': 18.69426727294922}
[INFO:11456 ride:423 2020-09-18 16:43:10,815] After 3555840 frames: loss 16.789257 @ 1022.9 fps. Stats:
{'baseline_loss': 0.01962118409574032,
 'entropy_loss': -1.0794686079025269,
 'forward_dynamics_loss': 7.364073276519775,
 'inverse_dynamics_loss': 10.816173553466797,
 'mean_control_rewards': 0.0039038709364831448,
 'mean_count_rewards': 0.9881986379623413,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0038964692503213882,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038964692503213882,
 'pg_loss': -0.33114272356033325,
 'total_loss': 16.789257049560547}
[INFO:11456 ride:423 2020-09-18 16:43:15,823] After 3559680 frames: loss 13.126679 @ 766.9 fps. Stats:
{'baseline_loss': 0.037649642676115036,
 'entropy_loss': -1.0789698362350464,
 'forward_dynamics_loss': 3.969270944595337,
 'inverse_dynamics_loss': 10.79275894165039,
 'mean_control_rewards': 0.003910530358552933,
 'mean_count_rewards': 0.9919486045837402,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003906882368028164,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003906882368028164,
 'pg_loss': -0.5940301418304443,
 'total_loss': 13.126679420471191}
[INFO:11456 ride:423 2020-09-18 16:43:20,829] After 3563520 frames: loss 17.136114 @ 767.1 fps. Stats:
{'baseline_loss': 0.04651544243097305,
 'entropy_loss': -1.078952431678772,
 'forward_dynamics_loss': 7.366674423217773,
 'inverse_dynamics_loss': 10.801856994628906,
 'mean_control_rewards': 0.004320728592574596,
 'mean_count_rewards': 0.9896111488342285,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004306870047003031,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004306870047003031,
 'pg_loss': 2.0137056708335876e-05,
 'total_loss': 17.1361141204834}
[INFO:11456 ride:423 2020-09-18 16:43:25,833] After 3568640 frames: loss 16.307648 @ 1023.1 fps. Stats:
{'baseline_loss': 0.024056872352957726,
 'entropy_loss': -1.0794610977172852,
 'forward_dynamics_loss': 7.549399375915527,
