Found log directory: ./torchbeast-20200919-212734
Saving arguments to ./torchbeast-20200919-212734/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-212734/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-212734/logs.csv
Saving logs' fields to ./torchbeast-20200919-212734/fields.csv
[INFO:87830 ride:213 2020-09-19 21:27:35,912] Not using CUDA.
[INFO:87830 ride:423 2020-09-19 22:36:29,236] After 3422720 frames: loss 14.666742 @ 767.2 fps. Stats:
{'baseline_loss': 0.016082605347037315,
 'entropy_loss': -1.078609824180603,
 'forward_dynamics_loss': 4.9761505126953125,
 'inverse_dynamics_loss': 10.796034812927246,
 'mean_control_rewards': 0.003703845664858818,
 'mean_count_rewards': 0.9764421582221985,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0036947964690625668,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0036947964690625668,
 'pg_loss': -0.04291610047221184,
 'total_loss': 14.666742324829102}
[INFO:87830 ride:423 2020-09-19 22:36:34,241] After 3426560 frames: loss 17.345865 @ 767.3 fps. Stats:
{'baseline_loss': 0.0629829689860344,
 'entropy_loss': -1.0787674188613892,
 'forward_dynamics_loss': 5.303225994110107,
 'inverse_dynamics_loss': 10.787175178527832,
 'mean_control_rewards': 0.0042563509196043015,
 'mean_count_rewards': 0.9886027574539185,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00424372311681509,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01205622311681509,
 'pg_loss': 2.2712488174438477,
 'total_loss': 17.34586524963379}
[INFO:87830 ride:423 2020-09-19 22:36:39,247] After 3430400 frames: loss 14.466846 @ 767.3 fps. Stats:
{'baseline_loss': 0.029866399243474007,
 'entropy_loss': -1.0790472030639648,
 'forward_dynamics_loss': 4.909526348114014,
 'inverse_dynamics_loss': 10.772270202636719,
 'mean_control_rewards': 0.003800163045525551,
 'mean_count_rewards': 0.9864858388900757,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0037948102690279484,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0037948102690279484,
 'pg_loss': -0.1657702922821045,
 'total_loss': 14.466845512390137}
[INFO:87830 ride:423 2020-09-19 22:36:44,252] After 3435520 frames: loss 15.343042 @ 1023.0 fps. Stats:
{'baseline_loss': 0.02421495132148266,
 'entropy_loss': -1.0790296792984009,
 'forward_dynamics_loss': 4.712900638580322,
 'inverse_dynamics_loss': 10.774566650390625,
 'mean_control_rewards': 0.00427023833617568,
 'mean_count_rewards': 0.9937722086906433,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004263255745172501,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004263255745172501,
 'pg_loss': 0.9103893637657166,
 'total_loss': 15.343042373657227}
[INFO:87830 ride:423 2020-09-19 22:36:49,256] After 3439360 frames: loss 15.927036 @ 767.4 fps. Stats:
{'baseline_loss': 0.007057738956063986,
 'entropy_loss': -1.0786598920822144,
 'forward_dynamics_loss': 5.401611804962158,
 'inverse_dynamics_loss': 10.79947566986084,
 'mean_control_rewards': 0.003994697704911232,
 'mean_count_rewards': 0.9773624539375305,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003981274552643299,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003981274552643299,
 'pg_loss': 0.7975516319274902,
 'total_loss': 15.92703628540039}
[INFO:87830 ride:423 2020-09-19 22:36:54,262] After 3443200 frames: loss 13.415115 @ 767.2 fps. Stats:
{'baseline_loss': 0.046767707914114,
 'entropy_loss': -1.0791510343551636,
 'forward_dynamics_loss': 4.848446369171143,
 'inverse_dynamics_loss': 10.78393268585205,
 'mean_control_rewards': 0.0037561613135039806,
 'mean_count_rewards': 0.9763966798782349,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003735815640538931,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003735815640538931,
 'pg_loss': -1.1848809719085693,
 'total_loss': 13.415115356445312}
[INFO:87830 ride:423 2020-09-19 22:36:59,268] After 3447040 frames: loss 14.287237 @ 767.2 fps. Stats:
{'baseline_loss': 0.0330972783267498,
 'entropy_loss': -1.079860806465149,
 'forward_dynamics_loss': 5.538677215576172,
 'inverse_dynamics_loss': 10.76860523223877,
 'mean_control_rewards': 0.003621641080826521,
 'mean_count_rewards': 0.97337806224823,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0035934424959123135,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0035934424959123135,
 'pg_loss': -0.9732818007469177,
 'total_loss': 14.287237167358398}
[INFO:87830 ride:423 2020-09-19 22:37:04,273] After 3450880 frames: loss 13.375973 @ 767.3 fps. Stats:
{'baseline_loss': 0.03133714199066162,
 'entropy_loss': -1.0795009136199951,
 'forward_dynamics_loss': 4.842430114746094,
 'inverse_dynamics_loss': 10.793652534484863,
 'mean_control_rewards': 0.00388696463778615,
 'mean_count_rewards': 0.9792878031730652,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003863272489979863,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003863272489979863,
 'pg_loss': -1.211946725845337,
 'total_loss': 13.375972747802734}
[INFO:87830 ride:423 2020-09-19 22:37:09,280] After 3456000 frames: loss 15.264153 @ 1022.6 fps. Stats:
{'baseline_loss': 0.007511199451982975,
 'entropy_loss': -1.0791380405426025,
 'forward_dynamics_loss': 4.640262603759766,
 'inverse_dynamics_loss': 10.772233009338379,
 'mean_control_rewards': 0.004037228412926197,
 'mean_count_rewards': 0.9880425333976746,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004025779198855162,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004025779198855162,
 'pg_loss': 0.9232837557792664,
 'total_loss': 15.264152526855469}
[INFO:87830 ride:423 2020-09-19 22:37:14,285] After 3459840 frames: loss 15.029507 @ 767.2 fps. Stats:
{'baseline_loss': 0.04998401179909706,
 'entropy_loss': -1.0787832736968994,
 'forward_dynamics_loss': 5.778097152709961,
 'inverse_dynamics_loss': 10.813798904418945,
 'mean_control_rewards': 0.004010525066405535,
 'mean_count_rewards': 0.9779689908027649,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0039939298294484615,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0039939298294484615,
 'pg_loss': -0.5335894823074341,
 'total_loss': 15.02950668334961}
[INFO:87830 ride:423 2020-09-19 22:37:19,290] After 3463680 frames: loss 13.545521 @ 767.3 fps. Stats:
{'baseline_loss': 0.026411572471261024,
 'entropy_loss': -1.0787379741668701,
 'forward_dynamics_loss': 4.33756160736084,
 'inverse_dynamics_loss': 10.816261291503906,
 'mean_control_rewards': 0.004072250332683325,
 'mean_count_rewards': 0.9889999628067017,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004066881723701954,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004066881723701954,
 'pg_loss': -0.5559759140014648,
 'total_loss': 13.545520782470703}
[INFO:87830 ride:423 2020-09-19 22:37:24,295] After 3467520 frames: loss 15.589973 @ 767.3 fps. Stats:
{'baseline_loss': 0.024609066545963287,
 'entropy_loss': -1.0793044567108154,
 'forward_dynamics_loss': 5.584445476531982,
 'inverse_dynamics_loss': 10.774920463562012,
 'mean_control_rewards': 0.003966921009123325,
 'mean_count_rewards': 0.9846999049186707,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003952479921281338,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003952479921281338,
 'pg_loss': 0.2853030264377594,
 'total_loss': 15.589973449707031}
[INFO:87830 ride:423 2020-09-19 22:37:29,304] After 3472640 frames: loss 15.859495 @ 1022.3 fps. Stats:
{'baseline_loss': 0.020298631861805916,
 'entropy_loss': -1.0796610116958618,
 'forward_dynamics_loss': 5.646829128265381,
 'inverse_dynamics_loss': 10.773768424987793,
 'mean_control_rewards': 0.003971143160015345,
 'mean_count_rewards': 0.9820555448532104,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0039638555608689785,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0039638555608689785,
 'pg_loss': 0.4982605278491974,
 'total_loss': 15.859495162963867}
[INFO:87830 ride:423 2020-09-19 22:37:34,311] After 3476480 frames: loss 14.000052 @ 767.0 fps. Stats:
{'baseline_loss': 0.023597197607159615,
 'entropy_loss': -1.0800564289093018,
 'forward_dynamics_loss': 4.500040531158447,
 'inverse_dynamics_loss': 10.803171157836914,
 'mean_control_rewards': 0.003965376410633326,
 'mean_count_rewards': 0.9849607348442078,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003953805658966303,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003953805658966303,
 'pg_loss': -0.2466999739408493,
 'total_loss': 14.000052452087402}
[INFO:87830 ride:423 2020-09-19 22:37:39,317] After 3480320 frames: loss 15.573102 @ 767.2 fps. Stats:
{'baseline_loss': 0.020537134259939194,
 'entropy_loss': -1.0795685052871704,
 'forward_dynamics_loss': 5.801133632659912,
 'inverse_dynamics_loss': 10.760674476623535,
 'mean_control_rewards': 0.003882839111611247,
 'mean_count_rewards': 0.9560869336128235,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003847311018034816,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003847311018034816,
 'pg_loss': 0.07032526284456253,
 'total_loss': 15.573101997375488}
[INFO:87830 ride:388 2020-09-19 22:37:44,322] Saving checkpoint to .//torchbeast-20200919-212734/model.tar
[INFO:87830 ride:423 2020-09-19 22:37:44,347] After 3484160 frames: loss 14.522492 @ 763.3 fps. Stats:
{'baseline_loss': 0.019664259627461433,
 'entropy_loss': -1.0796979665756226,
 'forward_dynamics_loss': 4.5818328857421875,
 'inverse_dynamics_loss': 10.804649353027344,
 'mean_control_rewards': 0.003995434381067753,
 'mean_count_rewards': 0.9594564437866211,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003953113686293364,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003953113686293364,
 'pg_loss': 0.19604386389255524,
 'total_loss': 14.522492408752441}
[INFO:87830 ride:423 2020-09-19 22:37:49,353] After 3488000 frames: loss 14.840655 @ 767.3 fps. Stats:
{'baseline_loss': 0.10133791714906693,
 'entropy_loss': -1.0794684886932373,
 'forward_dynamics_loss': 5.765238285064697,
 'inverse_dynamics_loss': 10.794757843017578,
 'mean_control_rewards': 0.0037920132745057344,
 'mean_count_rewards': 0.980146050453186,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0037769500631839037,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011589448899030685,
 'pg_loss': -0.7412101030349731,
 'total_loss': 14.840655326843262}
[INFO:87830 ride:423 2020-09-19 22:37:54,356] After 3491840 frames: loss 14.894979 @ 767.5 fps. Stats:
{'baseline_loss': 0.017132993787527084,
 'entropy_loss': -1.0789979696273804,
 'forward_dynamics_loss': 4.733779430389404,
 'inverse_dynamics_loss': 10.786166191101074,
 'mean_control_rewards': 0.0037020468153059483,
 'mean_count_rewards': 0.9554807543754578,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003668475430458784,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003668475430458784,
 'pg_loss': 0.4368976354598999,
 'total_loss': 14.894978523254395}
[INFO:87830 ride:423 2020-09-19 22:37:59,362] After 3496960 frames: loss 15.647117 @ 1023.0 fps. Stats:
{'baseline_loss': 0.02401341311633587,
 'entropy_loss': -1.0789763927459717,
 'forward_dynamics_loss': 5.015924453735352,
 'inverse_dynamics_loss': 10.827555656433105,
 'mean_control_rewards': 0.004129924811422825,
 'mean_count_rewards': 0.9782713651657104,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004110775887966156,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004110775887966156,
 'pg_loss': 0.8585997223854065,
 'total_loss': 15.647116661071777}
[INFO:87830 ride:423 2020-09-19 22:38:04,368] After 3500800 frames: loss 15.044000 @ 767.1 fps. Stats:
{'baseline_loss': 0.048050038516521454,
 'entropy_loss': -1.079193115234375,
 'forward_dynamics_loss': 6.2006707191467285,
 'inverse_dynamics_loss': 10.806739807128906,
 'mean_control_rewards': 0.004050773102790117,
 'mean_count_rewards': 0.9864829778671265,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004038549028337002,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004038549028337002,
 'pg_loss': -0.9322678446769714,
 'total_loss': 15.043999671936035}
[INFO:87830 ride:423 2020-09-19 22:38:09,374] After 3504640 frames: loss 13.929203 @ 767.1 fps. Stats:
{'baseline_loss': 0.030313214287161827,
 'entropy_loss': -1.0789248943328857,
 'forward_dynamics_loss': 4.501720428466797,
 'inverse_dynamics_loss': 10.765270233154297,
 'mean_control_rewards': 0.004265427589416504,
 'mean_count_rewards': 0.9844775199890137,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00425925524905324,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00425925524905324,
 'pg_loss': -0.2891753911972046,
 'total_loss': 13.929203033447266}
[INFO:87830 ride:423 2020-09-19 22:38:14,379] After 3508480 frames: loss 14.872292 @ 767.3 fps. Stats:
{'baseline_loss': 0.025425400584936142,
 'entropy_loss': -1.0789823532104492,
 'forward_dynamics_loss': 5.874853134155273,
 'inverse_dynamics_loss': 10.807893753051758,
 'mean_control_rewards': 0.00415322370827198,
 'mean_count_rewards': 0.9788618087768555,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004123558755964041,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004123558755964041,
 'pg_loss': -0.7568981051445007,
 'total_loss': 14.872291564941406}
[INFO:87830 ride:423 2020-09-19 22:38:19,385] After 3512320 frames: loss 12.276155 @ 767.2 fps. Stats:
{'baseline_loss': 0.07661856710910797,
 'entropy_loss': -1.078749418258667,
 'forward_dynamics_loss': 4.254939079284668,
 'inverse_dynamics_loss': 10.808309555053711,
 'mean_control_rewards': 0.0038786623626947403,
 'mean_count_rewards': 0.9862171411514282,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003874861868098378,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003874861868098378,
 'pg_loss': -1.7849626541137695,
 'total_loss': 12.276155471801758}
[INFO:87830 ride:423 2020-09-19 22:38:24,390] After 3516160 frames: loss 16.023735 @ 767.4 fps. Stats:
{'baseline_loss': 0.006399482022970915,
 'entropy_loss': -1.078705072402954,
 'forward_dynamics_loss': 5.835476875305176,
 'inverse_dynamics_loss': 10.788155555725098,
 'mean_control_rewards': 0.004104305524379015,
 'mean_count_rewards': 0.990348219871521,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004095917101949453,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004095917101949453,
 'pg_loss': 0.4724087417125702,
 'total_loss': 16.02373504638672}
[INFO:87830 ride:423 2020-09-19 22:38:29,396] After 3520000 frames: loss 14.052649 @ 767.1 fps. Stats:
{'baseline_loss': 0.008993272669613361,
 'entropy_loss': -1.0767415761947632,
 'forward_dynamics_loss': 4.073059558868408,
 'inverse_dynamics_loss': 10.809724807739258,
 'mean_control_rewards': 0.003950619138777256,
 'mean_count_rewards': 0.984915554523468,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003932198043912649,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003932198043912649,
 'pg_loss': 0.23761337995529175,
 'total_loss': 14.05264949798584}
[INFO:87830 ride:423 2020-09-19 22:38:34,401] After 3525120 frames: loss 12.714606 @ 1022.9 fps. Stats:
{'baseline_loss': 0.038545869290828705,
 'entropy_loss': -1.0769537687301636,
 'forward_dynamics_loss': 4.1702117919921875,
 'inverse_dynamics_loss': 10.804033279418945,
 'mean_control_rewards': 0.0036684374790638685,
 'mean_count_rewards': 0.9796751141548157,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0036538064014166594,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0036538064014166594,
 'pg_loss': -1.2212306261062622,
 'total_loss': 12.714606285095215}
[INFO:87830 ride:423 2020-09-19 22:38:39,407] After 3528960 frames: loss 15.607901 @ 767.2 fps. Stats:
{'baseline_loss': 0.02673269622027874,
 'entropy_loss': -1.0768179893493652,
 'forward_dynamics_loss': 6.096343040466309,
 'inverse_dynamics_loss': 10.807313919067383,
 'mean_control_rewards': 0.0039907461032271385,
 'mean_count_rewards': 0.9851617813110352,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00397843262180686,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00397843262180686,
 'pg_loss': -0.2456716150045395,
 'total_loss': 15.607900619506836}
[INFO:87830 ride:423 2020-09-19 22:38:44,412] After 3532800 frames: loss 14.653534 @ 767.2 fps. Stats:
{'baseline_loss': 0.040863897651433945,
 'entropy_loss': -1.0768579244613647,
 'forward_dynamics_loss': 4.287416458129883,
 'inverse_dynamics_loss': 10.75915241241455,
 'mean_control_rewards': 0.003935688175261021,
 'mean_count_rewards': 0.9914685487747192,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.003932829014956951,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011745329014956951,
 'pg_loss': 0.6429589986801147,
 'total_loss': 14.653533935546875}
[INFO:87830 ride:423 2020-09-19 22:38:49,418] After 3537920 frames: loss 14.807381 @ 1022.8 fps. Stats:
{'baseline_loss': 0.05602540448307991,
 'entropy_loss': -1.0773510932922363,
 'forward_dynamics_loss': 4.156386375427246,
 'inverse_dynamics_loss': 10.759849548339844,
 'mean_control_rewards': 0.00383268971927464,
 'mean_count_rewards': 0.9862996339797974,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00382339209318161,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01163589209318161,
 'pg_loss': 0.9124710559844971,
 'total_loss': 14.807380676269531}
[INFO:87830 ride:423 2020-09-19 22:38:54,424] After 3541760 frames: loss 15.890274 @ 767.2 fps. Stats:
{'baseline_loss': 0.019025178626179695,
 'entropy_loss': -1.078223705291748,
 'forward_dynamics_loss': 5.750460147857666,
 'inverse_dynamics_loss': 10.794449806213379,
 'mean_control_rewards': 0.0036657124292105436,
 'mean_count_rewards': 0.977378249168396,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003652529325336218,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003652529325336218,
 'pg_loss': 0.4045621454715729,
 'total_loss': 15.890274047851562}
[INFO:87830 ride:423 2020-09-19 22:38:59,428] After 3545600 frames: loss 12.762045 @ 767.4 fps. Stats:
{'baseline_loss': 0.049624860286712646,
 'entropy_loss': -1.0777329206466675,
 'forward_dynamics_loss': 4.045836448669434,
 'inverse_dynamics_loss': 10.821399688720703,
 'mean_control_rewards': 0.003788616508245468,
 'mean_count_rewards': 0.9816344380378723,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0037830204237252474,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0037830204237252474,
 'pg_loss': -1.077082872390747,
 'total_loss': 12.762044906616211}
[INFO:87830 ride:423 2020-09-19 22:39:04,435] After 3550720 frames: loss 13.045406 @ 1022.8 fps. Stats:
{'baseline_loss': 0.04998718202114105,
 'entropy_loss': -1.07756769657135,
 'forward_dynamics_loss': 4.081414222717285,
 'inverse_dynamics_loss': 10.75365924835205,
 'mean_control_rewards': 0.00420988816767931,
 'mean_count_rewards': 0.9943985939025879,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004208788741379976,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004208788741379976,
 'pg_loss': -0.7620864510536194,
 'total_loss': 13.045406341552734}
[INFO:87830 ride:423 2020-09-19 22:39:09,439] After 3554560 frames: loss 14.552774 @ 767.3 fps. Stats:
{'baseline_loss': 0.047472771257162094,
 'entropy_loss': -1.0778191089630127,
 'forward_dynamics_loss': 5.578773498535156,
 'inverse_dynamics_loss': 10.805188179016113,
 'mean_control_rewards': 0.003958769142627716,
 'mean_count_rewards': 0.9811182022094727,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003943656571209431,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003943656571209431,
 'pg_loss': -0.8008403778076172,
 'total_loss': 14.552774429321289}
[INFO:87830 ride:423 2020-09-19 22:39:14,445] After 3558400 frames: loss 15.499865 @ 767.2 fps. Stats:
