Creating log directory: ./torchbeast-20200919-184245
Saving arguments to ./torchbeast-20200919-184245/meta.json
Saving messages to ./torchbeast-20200919-184245/out.log
Saving logs data to ./torchbeast-20200919-184245/logs.csv
Saving logs' fields to ./torchbeast-20200919-184245/fields.csv
[INFO:87152 ride:213 2020-09-19 18:42:46,210] Not using CUDA.
 'mean_count_rewards': 0.7594826817512512,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.029817406088113785,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.037629906088113785,
 'pg_loss': 2.1705002784729004,
 'total_loss': 73.75311279296875}
[INFO:87152 ride:423 2020-09-19 18:46:19,319] After 161280 frames: loss 89.179146 @ 767.1 fps. Stats:
{'baseline_loss': 1.5242078304290771,
 'entropy_loss': -0.46342867612838745,
 'forward_dynamics_loss': 75.15994262695312,
 'inverse_dynamics_loss': 10.718390464782715,
 'mean_control_rewards': 0.02384031191468239,
 'mean_count_rewards': 0.7368738651275635,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02209855243563652,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02209855243563652,
 'pg_loss': 2.240030527114868,
 'total_loss': 89.17914581298828}
[INFO:87152 ride:423 2020-09-19 18:46:24,326] After 165120 frames: loss 74.367386 @ 767.1 fps. Stats:
{'baseline_loss': 1.13304603099823,
 'entropy_loss': -0.4486466646194458,
 'forward_dynamics_loss': 62.88610076904297,
 'inverse_dynamics_loss': 10.708413124084473,
 'mean_control_rewards': 0.027163442224264145,
 'mean_count_rewards': 0.7352374196052551,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.02509666420519352,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.04072166606783867,
 'pg_loss': 0.08847182989120483,
 'total_loss': 74.36738586425781}
[INFO:87152 ride:423 2020-09-19 18:46:29,332] After 168960 frames: loss 64.820869 @ 767.1 fps. Stats:
{'baseline_loss': 2.03804087638855,
 'entropy_loss': -0.2645508348941803,
 'forward_dynamics_loss': 51.69015884399414,
 'inverse_dynamics_loss': 10.674737930297852,
 'mean_control_rewards': 0.030977655202150345,
 'mean_count_rewards': 0.7957720160484314,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.02893565595149994,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.03674815595149994,
 'pg_loss': 0.6824820637702942,
 'total_loss': 64.82086944580078}
[INFO:87152 ride:423 2020-09-19 18:46:34,339] After 172800 frames: loss 62.141087 @ 767.1 fps. Stats:
{'baseline_loss': 2.5831375122070312,
 'entropy_loss': -0.4922633767127991,
 'forward_dynamics_loss': 46.56035614013672,
 'inverse_dynamics_loss': 10.657731056213379,
 'mean_control_rewards': 0.035912394523620605,
 'mean_count_rewards': 0.8826650381088257,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.034668758511543274,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.042481258511543274,
 'pg_loss': 2.832127094268799,
 'total_loss': 62.14108657836914}
[INFO:87152 ride:423 2020-09-19 18:46:39,346] After 176640 frames: loss 77.133102 @ 767.0 fps. Stats:
{'baseline_loss': 7.069875240325928,
 'entropy_loss': -0.2986984848976135,
 'forward_dynamics_loss': 57.83346176147461,
 'inverse_dynamics_loss': 10.7007474899292,
 'mean_control_rewards': 0.04678494110703468,
 'mean_count_rewards': 0.9572772979736328,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0458952859044075,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0615202859044075,
 'pg_loss': 1.82771635055542,
 'total_loss': 77.13310241699219}
[INFO:87152 ride:423 2020-09-19 18:46:44,352] After 180480 frames: loss 64.413589 @ 767.1 fps. Stats:
{'baseline_loss': 4.671825408935547,
 'entropy_loss': -0.35083988308906555,
 'forward_dynamics_loss': 46.21694564819336,
 'inverse_dynamics_loss': 10.651758193969727,
 'mean_control_rewards': 0.03882451355457306,
 'mean_count_rewards': 0.8475209474563599,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03726629167795181,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03726629167795181,
 'pg_loss': 3.223903179168701,
 'total_loss': 64.41358947753906}
[INFO:87152 ride:423 2020-09-19 18:46:49,359] After 184320 frames: loss 55.616119 @ 767.1 fps. Stats:
{'baseline_loss': 1.3434646129608154,
 'entropy_loss': -0.3307884633541107,
 'forward_dynamics_loss': 42.09882736206055,
 'inverse_dynamics_loss': 10.660886764526367,
 'mean_control_rewards': 0.03748224303126335,
 'mean_count_rewards': 0.7847970128059387,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.03461480885744095,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.04242730885744095,
 'pg_loss': 1.8437272310256958,
 'total_loss': 55.616119384765625}
[INFO:87152 ride:423 2020-09-19 18:46:54,365] After 189440 frames: loss 35.493374 @ 1022.7 fps. Stats:
{'baseline_loss': 0.4730806052684784,
 'entropy_loss': -0.5169408917427063,
 'forward_dynamics_loss': 25.140588760375977,
 'inverse_dynamics_loss': 10.548542976379395,
 'mean_control_rewards': 0.02737327478826046,
 'mean_count_rewards': 0.6088539361953735,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.021993286907672882,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.021993286907672882,
 'pg_loss': -0.1518963873386383,
 'total_loss': 35.49337387084961}
[INFO:87152 ride:423 2020-09-19 18:46:59,371] After 193280 frames: loss 38.566978 @ 767.1 fps. Stats:
{'baseline_loss': 1.4014052152633667,
 'entropy_loss': -0.4917546212673187,
 'forward_dynamics_loss': 26.895456314086914,
 'inverse_dynamics_loss': 10.598607063293457,
 'mean_control_rewards': 0.027702054008841515,
 'mean_count_rewards': 0.7188892364501953,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.024133289232850075,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.024133289232850075,
 'pg_loss': 0.16326406598091125,
 'total_loss': 38.566978454589844}
[INFO:87152 ride:423 2020-09-19 18:47:04,378] After 197120 frames: loss 45.558960 @ 767.0 fps. Stats:
{'baseline_loss': 0.5341237187385559,
 'entropy_loss': -0.6391218900680542,
 'forward_dynamics_loss': 32.184356689453125,
 'inverse_dynamics_loss': 10.618180274963379,
 'mean_control_rewards': 0.038950126618146896,
 'mean_count_rewards': 0.897313117980957,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03644069284200668,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03644069284200668,
 'pg_loss': 2.861422538757324,
 'total_loss': 45.5589599609375}
[INFO:87152 ride:423 2020-09-19 18:47:09,384] After 200960 frames: loss 65.584213 @ 767.1 fps. Stats:
{'baseline_loss': 1.541211485862732,
 'entropy_loss': -0.5895900726318359,
 'forward_dynamics_loss': 50.27184295654297,
 'inverse_dynamics_loss': 10.673307418823242,
 'mean_control_rewards': 0.03627600520849228,
 'mean_count_rewards': 0.899699330329895,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.03528204187750816,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.043094538152217865,
 'pg_loss': 3.6874449253082275,
 'total_loss': 65.58421325683594}
[INFO:87152 ride:423 2020-09-19 18:47:14,392] After 204800 frames: loss 65.751022 @ 766.9 fps. Stats:
{'baseline_loss': 3.7217631340026855,
 'entropy_loss': -0.4558562636375427,
 'forward_dynamics_loss': 48.63763427734375,
 'inverse_dynamics_loss': 10.685957908630371,
 'mean_control_rewards': 0.03528609126806259,
 'mean_count_rewards': 0.9439347982406616,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.03425132483243942,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.04206382483243942,
 'pg_loss': 3.1615240573883057,
 'total_loss': 65.75102233886719}
[INFO:87152 ride:423 2020-09-19 18:47:19,399] After 208640 frames: loss 72.447090 @ 767.0 fps. Stats:
{'baseline_loss': 0.902276873588562,
 'entropy_loss': -0.6057149767875671,
 'forward_dynamics_loss': 60.743408203125,
 'inverse_dynamics_loss': 10.734475135803223,
 'mean_control_rewards': 0.02866549789905548,
 'mean_count_rewards': 0.9431949853897095,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.027963126078248024,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.027963126078248024,
 'pg_loss': 0.67264723777771,
 'total_loss': 72.44709014892578}
[INFO:87152 ride:423 2020-09-19 18:47:24,406] After 212480 frames: loss 61.186287 @ 766.9 fps. Stats:
{'baseline_loss': 0.9150497913360596,
 'entropy_loss': -0.5657144784927368,
 'forward_dynamics_loss': 47.338409423828125,
 'inverse_dynamics_loss': 10.73483657836914,
 'mean_control_rewards': 0.029011089354753494,
 'mean_count_rewards': 0.9094106554985046,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.027764534577727318,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.027764534577727318,
 'pg_loss': 2.763706922531128,
 'total_loss': 61.18628692626953}
[INFO:87152 ride:423 2020-09-19 18:47:29,412] After 217600 frames: loss 54.508968 @ 1023.0 fps. Stats:
{'baseline_loss': 0.6197728514671326,
 'entropy_loss': -0.33632758259773254,
 'forward_dynamics_loss': 41.1832275390625,
 'inverse_dynamics_loss': 10.702239036560059,
 'mean_control_rewards': 0.027847135439515114,
 'mean_count_rewards': 0.975795567035675,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.02750822901725769,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.04313323646783829,
 'pg_loss': 2.3400537967681885,
 'total_loss': 54.508968353271484}
[INFO:87152 ride:423 2020-09-19 18:47:34,428] After 221440 frames: loss 58.103275 @ 767.1 fps. Stats:
{'baseline_loss': 1.7438143491744995,
 'entropy_loss': -0.6509443521499634,
 'forward_dynamics_loss': 44.15216827392578,
 'inverse_dynamics_loss': 10.674792289733887,
 'mean_control_rewards': 0.029840195551514626,
 'mean_count_rewards': 0.9978392720222473,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.029822032898664474,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.053259532898664474,
 'pg_loss': 2.1834452152252197,
 'total_loss': 58.103275299072266}
[INFO:87152 ride:423 2020-09-19 18:47:39,433] After 225280 frames: loss 58.214912 @ 767.3 fps. Stats:
{'baseline_loss': 0.8321420550346375,
 'entropy_loss': -0.652314305305481,
 'forward_dynamics_loss': 44.624755859375,
 'inverse_dynamics_loss': 10.68350601196289,
 'mean_control_rewards': 0.02765289507806301,
 'mean_count_rewards': 0.9381471872329712,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.026947831735014915,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.026947831735014915,
 'pg_loss': 2.7268242835998535,
 'total_loss': 58.21491241455078}
[INFO:87152 ride:423 2020-09-19 18:47:44,440] After 229120 frames: loss 41.108658 @ 767.1 fps. Stats:
{'baseline_loss': 0.8877570033073425,
 'entropy_loss': -0.4408632516860962,
 'forward_dynamics_loss': 29.28676986694336,
 'inverse_dynamics_loss': 10.492658615112305,
 'mean_control_rewards': 0.019008751958608627,
 'mean_count_rewards': 0.7337238788604736,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.017106955870985985,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.017106955870985985,
 'pg_loss': 0.8823335766792297,
 'total_loss': 41.10865783691406}
[INFO:87152 ride:423 2020-09-19 18:47:49,446] After 232960 frames: loss 56.330551 @ 767.2 fps. Stats:
{'baseline_loss': 0.730208158493042,
 'entropy_loss': -0.5161088109016418,
 'forward_dynamics_loss': 43.523414611816406,
 'inverse_dynamics_loss': 10.534379959106445,
 'mean_control_rewards': 0.025575857609510422,
 'mean_count_rewards': 0.8808286786079407,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02453700080513954,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02453700080513954,
 'pg_loss': 2.058659553527832,
 'total_loss': 56.33055114746094}
[INFO:87152 ride:423 2020-09-19 18:47:54,451] After 236800 frames: loss 63.600502 @ 767.2 fps. Stats:
{'baseline_loss': 0.286088764667511,
 'entropy_loss': -0.6145371198654175,
 'forward_dynamics_loss': 53.41640090942383,
 'inverse_dynamics_loss': 10.700174331665039,
 'mean_control_rewards': 0.01796160824596882,
 'mean_count_rewards': 0.9645285606384277,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.017832649871706963,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.017832649871706963,
 'pg_loss': -0.18762701749801636,
 'total_loss': 63.600502014160156}
[INFO:87152 ride:423 2020-09-19 18:47:59,458] After 240640 frames: loss 50.292557 @ 767.1 fps. Stats:
{'baseline_loss': 0.3106006681919098,
 'entropy_loss': -0.7665868997573853,
 'forward_dynamics_loss': 38.482879638671875,
 'inverse_dynamics_loss': 10.660841941833496,
 'mean_control_rewards': 0.01564616523683071,
 'mean_count_rewards': 0.9189717173576355,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.015420150943100452,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.015420150943100452,
 'pg_loss': 1.6048212051391602,
 'total_loss': 50.29255676269531}
[INFO:87152 ride:423 2020-09-19 18:48:04,463] After 244480 frames: loss 38.204201 @ 767.2 fps. Stats:
{'baseline_loss': 0.242351233959198,
 'entropy_loss': -0.7468024492263794,
 'forward_dynamics_loss': 28.669492721557617,
 'inverse_dynamics_loss': 10.631905555725098,
 'mean_control_rewards': 0.012057759799063206,
 'mean_count_rewards': 0.9006611108779907,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011584027670323849,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011584027670323849,
 'pg_loss': -0.5927464962005615,
 'total_loss': 38.204200744628906}
[INFO:87152 ride:423 2020-09-19 18:48:09,468] After 248320 frames: loss 37.450542 @ 767.3 fps. Stats:
{'baseline_loss': 0.13539418578147888,
 'entropy_loss': -0.8503279089927673,
 'forward_dynamics_loss': 27.56631088256836,
 'inverse_dynamics_loss': 10.626927375793457,
 'mean_control_rewards': 0.013255784288048744,
 'mean_count_rewards': 0.8465865254402161,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012791873887181282,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012791873887181282,
 'pg_loss': -0.027760792523622513,
 'total_loss': 37.45054244995117}
[INFO:87152 ride:423 2020-09-19 18:48:14,476] After 252160 frames: loss 40.259975 @ 767.0 fps. Stats:
{'baseline_loss': 0.4324014484882355,
 'entropy_loss': -0.8343074321746826,
 'forward_dynamics_loss': 28.36614990234375,
 'inverse_dynamics_loss': 10.643797874450684,
 'mean_control_rewards': 0.018154911696910858,
 'mean_count_rewards': 0.9609923362731934,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.017949791625142097,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.025762289762496948,
 'pg_loss': 1.6519334316253662,
 'total_loss': 40.25997543334961}
[INFO:87152 ride:423 2020-09-19 18:48:19,485] After 257280 frames: loss 39.919144 @ 1022.6 fps. Stats:
{'baseline_loss': 0.8109381198883057,
 'entropy_loss': -0.6665537357330322,
 'forward_dynamics_loss': 27.90304183959961,
 'inverse_dynamics_loss': 10.662315368652344,
 'mean_control_rewards': 0.027539536356925964,
 'mean_count_rewards': 0.986926257610321,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.02749413624405861,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.04311913251876831,
 'pg_loss': 1.2094038724899292,
 'total_loss': 39.91914367675781}
[INFO:87152 ride:423 2020-09-19 18:48:24,499] After 261120 frames: loss 48.608185 @ 765.8 fps. Stats:
{'baseline_loss': 0.7502180337905884,
 'entropy_loss': -0.7758637070655823,
 'forward_dynamics_loss': 37.53536605834961,
 'inverse_dynamics_loss': 10.70878791809082,
 'mean_control_rewards': 0.02257850207388401,
 'mean_count_rewards': 0.9484571218490601,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.022218305617570877,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.022218305617570877,
 'pg_loss': 0.38967984914779663,
 'total_loss': 48.608184814453125}
[INFO:87152 ride:423 2020-09-19 18:48:29,512] After 264960 frames: loss 46.559551 @ 766.2 fps. Stats:
{'baseline_loss': 0.6263341307640076,
 'entropy_loss': -0.8254098892211914,
 'forward_dynamics_loss': 34.551456451416016,
 'inverse_dynamics_loss': 10.664932250976562,
 'mean_control_rewards': 0.023250877857208252,
 'mean_count_rewards': 0.9381214380264282,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.022970732301473618,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.03859573230147362,
 'pg_loss': 1.5422391891479492,
 'total_loss': 46.55955123901367}
[INFO:87152 ride:423 2020-09-19 18:48:34,517] After 268800 frames: loss 41.622643 @ 767.2 fps. Stats:
{'baseline_loss': 0.3526648283004761,
 'entropy_loss': -0.7484448552131653,
 'forward_dynamics_loss': 29.4094295501709,
 'inverse_dynamics_loss': 10.598329544067383,
 'mean_control_rewards': 0.023256178945302963,
 'mean_count_rewards': 0.9661273956298828,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.023127995431423187,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.023127995431423187,
 'pg_loss': 2.0106632709503174,
 'total_loss': 41.622642517089844}
[INFO:87152 ride:423 2020-09-19 18:48:39,524] After 272640 frames: loss 44.786598 @ 767.1 fps. Stats:
{'baseline_loss': 0.30989986658096313,
 'entropy_loss': -0.8672435283660889,
 'forward_dynamics_loss': 32.75448989868164,
 'inverse_dynamics_loss': 10.638239860534668,
 'mean_control_rewards': 0.02002948336303234,
 'mean_count_rewards': 0.9763032793998718,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01990688592195511,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01990688592195511,
 'pg_loss': 1.9512109756469727,
 'total_loss': 44.786598205566406}
[INFO:87152 ride:423 2020-09-19 18:48:44,529] After 276480 frames: loss 48.537094 @ 767.3 fps. Stats:
{'baseline_loss': 0.3590480089187622,
 'entropy_loss': -0.8599115014076233,
 'forward_dynamics_loss': 38.16065979003906,
 'inverse_dynamics_loss': 10.704195022583008,
 'mean_control_rewards': 0.017161525785923004,
 'mean_count_rewards': 0.9276406168937683,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01693650707602501,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01693650707602501,
 'pg_loss': 0.17310447990894318,
 'total_loss': 48.53709411621094}
[INFO:87152 ride:423 2020-09-19 18:48:49,536] After 280320 frames: loss 43.437431 @ 767.1 fps. Stats:
{'baseline_loss': 0.6024406552314758,
 'entropy_loss': -0.8341101408004761,
 'forward_dynamics_loss': 31.849288940429688,
 'inverse_dynamics_loss': 10.753008842468262,
 'mean_control_rewards': 0.017619039863348007,
 'mean_count_rewards': 0.9868566393852234,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.017552116885781288,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.017552116885781288,
 'pg_loss': 1.0668017864227295,
 'total_loss': 43.43743133544922}
[INFO:87152 ride:423 2020-09-19 18:48:54,541] After 284160 frames: loss 51.157959 @ 767.2 fps. Stats:
{'baseline_loss': 0.3350452184677124,
 'entropy_loss': -0.7646626830101013,
 'forward_dynamics_loss': 40.579193115234375,
 'inverse_dynamics_loss': 10.79304313659668,
 'mean_control_rewards': 0.016329245641827583,
 'mean_count_rewards': 0.9863327145576477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.016296034678816795,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.016296034678816795,
 'pg_loss': 0.21533922851085663,
 'total_loss': 51.157958984375}
[INFO:87152 ride:423 2020-09-19 18:48:59,546] After 288000 frames: loss 54.673794 @ 767.3 fps. Stats:
{'baseline_loss': 0.3049362599849701,
 'entropy_loss': -0.8605712652206421,
 'forward_dynamics_loss': 42.564292907714844,
 'inverse_dynamics_loss': 10.827315330505371,
 'mean_control_rewards': 0.019834080711007118,
 'mean_count_rewards': 0.982170581817627,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0197692159563303,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0197692159563303,
 'pg_loss': 1.8378180265426636,
 'total_loss': 54.67379379272461}
[INFO:87152 ride:423 2020-09-19 18:49:04,552] After 291840 frames: loss 52.379772 @ 767.2 fps. Stats:
{'baseline_loss': 0.7933356761932373,
 'entropy_loss': -0.8209248781204224,
 'forward_dynamics_loss': 40.67565155029297,
 'inverse_dynamics_loss': 10.838462829589844,
 'mean_control_rewards': 0.01991843804717064,
 'mean_count_rewards': 0.9694336652755737,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.019596906378865242,
 'mean_rewards': 0.0,
