Creating log directory: ./torchbeast-20200915-132048
Saving arguments to ./torchbeast-20200915-132048/meta.json
Saving messages to ./torchbeast-20200915-132048/out.log
Saving logs data to ./torchbeast-20200915-132048/logs.csv
Saving logs' fields to ./torchbeast-20200915-132048/fields.csv
[INFO:60985 ride:213 2020-09-15 13:20:48,426] Not using CUDA.
 'mean_count_rewards': 0.9826081395149231,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.008981610648334026,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008981610648334026,
 'pg_loss': -0.9389237761497498,
 'total_loss': 18.152128219604492}
[INFO:60985 ride:423 2020-09-15 13:47:58,679] After 1236480 frames: loss 16.598686 @ 766.8 fps. Stats:
{'baseline_loss': 0.06544063985347748,
 'entropy_loss': -1.0575547218322754,
 'forward_dynamics_loss': 5.835070610046387,
 'inverse_dynamics_loss': 10.813638687133789,
 'mean_control_rewards': 0.009848050773143768,
 'mean_count_rewards': 0.9915771484375,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009836421348154545,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009836421348154545,
 'pg_loss': 0.9420921206474304,
 'total_loss': 16.59868621826172}
[INFO:60985 ride:423 2020-09-15 13:48:03,684] After 1240320 frames: loss 18.277805 @ 767.3 fps. Stats:
{'baseline_loss': 0.15557987987995148,
 'entropy_loss': -1.0581550598144531,
 'forward_dynamics_loss': 9.38438606262207,
 'inverse_dynamics_loss': 10.77359676361084,
 'mean_control_rewards': 0.009943550452589989,
 'mean_count_rewards': 0.9895263910293579,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0099137332290411,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0099137332290411,
 'pg_loss': -0.977603018283844,
 'total_loss': 18.27780532836914}
[INFO:60985 ride:423 2020-09-15 13:48:08,689] After 1242880 frames: loss 18.864962 @ 511.5 fps. Stats:
{'baseline_loss': 0.16160722076892853,
 'entropy_loss': -1.054711937904358,
 'forward_dynamics_loss': 9.19343090057373,
 'inverse_dynamics_loss': 10.791068077087402,
 'mean_control_rewards': 0.010535535402595997,
 'mean_count_rewards': 0.9896642565727234,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010522527620196342,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010522527620196342,
 'pg_loss': -0.22643272578716278,
 'total_loss': 18.864961624145508}
[INFO:60985 ride:423 2020-09-15 13:48:13,696] After 1246720 frames: loss 13.245859 @ 767.1 fps. Stats:
{'baseline_loss': 0.2241889387369156,
 'entropy_loss': -1.0591517686843872,
 'forward_dynamics_loss': 5.827443599700928,
 'inverse_dynamics_loss': 10.811063766479492,
 'mean_control_rewards': 0.00924811139702797,
 'mean_count_rewards': 0.9941352009773254,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009248005226254463,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009248005226254463,
 'pg_loss': -2.5576860904693604,
 'total_loss': 13.245859146118164}
[INFO:60985 ride:423 2020-09-15 13:48:18,701] After 1250560 frames: loss 17.769459 @ 767.2 fps. Stats:
{'baseline_loss': 0.2158164530992508,
 'entropy_loss': -1.0600556135177612,
 'forward_dynamics_loss': 9.175822257995605,
 'inverse_dynamics_loss': 10.785815238952637,
 'mean_control_rewards': 0.01056726835668087,
 'mean_count_rewards': 0.9950590133666992,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.010563676245510578,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.018376175314188004,
 'pg_loss': -1.3479392528533936,
 'total_loss': 17.769458770751953}
[INFO:60985 ride:423 2020-09-15 13:48:23,706] After 1254400 frames: loss 13.945117 @ 767.4 fps. Stats:
{'baseline_loss': 0.22486591339111328,
 'entropy_loss': -1.0608868598937988,
 'forward_dynamics_loss': 5.720317840576172,
 'inverse_dynamics_loss': 10.716063499450684,
 'mean_control_rewards': 0.01019432581961155,
 'mean_count_rewards': 0.9918729662895203,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010192100889980793,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010192100889980793,
 'pg_loss': -1.6552435159683228,
 'total_loss': 13.945116996765137}
[INFO:60985 ride:423 2020-09-15 13:48:28,712] After 1258240 frames: loss 19.956558 @ 767.1 fps. Stats:
{'baseline_loss': 0.04719926789402962,
 'entropy_loss': -1.0632175207138062,
 'forward_dynamics_loss': 8.901447296142578,
 'inverse_dynamics_loss': 10.769694328308105,
 'mean_control_rewards': 0.009996896609663963,
 'mean_count_rewards': 0.9960346221923828,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.009996896609663963,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009996896609663963,
 'pg_loss': 1.3014353513717651,
 'total_loss': 19.956558227539062}
[INFO:60985 ride:423 2020-09-15 13:48:33,718] After 1262080 frames: loss 16.460609 @ 767.2 fps. Stats:
{'baseline_loss': 0.10421095788478851,
 'entropy_loss': -1.064456582069397,
 'forward_dynamics_loss': 5.994244575500488,
 'inverse_dynamics_loss': 10.715798377990723,
 'mean_control_rewards': 0.00956682302057743,
 'mean_count_rewards': 0.9912835955619812,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009545041248202324,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009545041248202324,
 'pg_loss': 0.7108119130134583,
 'total_loss': 16.460609436035156}
[INFO:60985 ride:423 2020-09-15 13:48:38,723] After 1265920 frames: loss 16.656857 @ 767.3 fps. Stats:
{'baseline_loss': 0.20844927430152893,
 'entropy_loss': -1.063995599746704,
 'forward_dynamics_loss': 8.85705280303955,
 'inverse_dynamics_loss': 10.752120018005371,
 'mean_control_rewards': 0.009862544946372509,
 'mean_count_rewards': 0.9932626485824585,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00983333121985197,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00983333121985197,
 'pg_loss': -2.096768856048584,
 'total_loss': 16.656856536865234}
[INFO:60985 ride:423 2020-09-15 13:48:43,728] After 1269760 frames: loss 14.587979 @ 767.3 fps. Stats:
{'baseline_loss': 0.11586330085992813,
 'entropy_loss': -1.0652086734771729,
 'forward_dynamics_loss': 6.019105911254883,
 'inverse_dynamics_loss': 10.817521095275879,
 'mean_control_rewards': 0.009940081275999546,
 'mean_count_rewards': 0.9967964291572571,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009930192492902279,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009930192492902279,
 'pg_loss': -1.2993022203445435,
 'total_loss': 14.587979316711426}
[INFO:60985 ride:423 2020-09-15 13:48:48,733] After 1273600 frames: loss 19.432495 @ 767.3 fps. Stats:
{'baseline_loss': 0.047659195959568024,
 'entropy_loss': -1.0609803199768066,
 'forward_dynamics_loss': 8.75172233581543,
 'inverse_dynamics_loss': 10.732780456542969,
 'mean_control_rewards': 0.01075417548418045,
 'mean_count_rewards': 0.9877475500106812,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.010729008354246616,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010729008354246616,
 'pg_loss': 0.9613135457038879,
 'total_loss': 19.4324951171875}
[INFO:60985 ride:423 2020-09-15 13:48:53,740] After 1277440 frames: loss 15.202248 @ 767.1 fps. Stats:
{'baseline_loss': 0.13113506138324738,
 'entropy_loss': -1.0583000183105469,
 'forward_dynamics_loss': 6.155381202697754,
 'inverse_dynamics_loss': 10.78576946258545,
 'mean_control_rewards': 0.009849430993199348,
 'mean_count_rewards': 0.9838102459907532,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009829090908169746,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009829090908169746,
 'pg_loss': -0.8117377161979675,
 'total_loss': 15.202247619628906}
[INFO:60985 ride:423 2020-09-15 13:48:58,745] After 1281280 frames: loss 18.433643 @ 767.3 fps. Stats:
{'baseline_loss': 0.07335760444402695,
 'entropy_loss': -1.0602368116378784,
 'forward_dynamics_loss': 8.711897850036621,
 'inverse_dynamics_loss': 10.792808532714844,
 'mean_control_rewards': 0.009879196994006634,
 'mean_count_rewards': 0.986664891242981,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.009854935109615326,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.017667438834905624,
 'pg_loss': -0.08418436348438263,
 'total_loss': 18.433643341064453}
[INFO:60985 ride:423 2020-09-15 13:49:03,751] After 1285120 frames: loss 17.510494 @ 767.2 fps. Stats:
{'baseline_loss': 0.14992159605026245,
 'entropy_loss': -1.0550020933151245,
 'forward_dynamics_loss': 6.415287971496582,
 'inverse_dynamics_loss': 10.764463424682617,
 'mean_control_rewards': 0.011645003221929073,
 'mean_count_rewards': 0.9903114438056946,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011625144630670547,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011625144630670547,
 'pg_loss': 1.2358230352401733,
 'total_loss': 17.510494232177734}
[INFO:60985 ride:423 2020-09-15 13:49:08,756] After 1288960 frames: loss 17.214333 @ 767.3 fps. Stats:
{'baseline_loss': 0.18005000054836273,
 'entropy_loss': -1.057715654373169,
 'forward_dynamics_loss': 8.799030303955078,
 'inverse_dynamics_loss': 10.794647216796875,
 'mean_control_rewards': 0.010713178664445877,
 'mean_count_rewards': 0.9880164861679077,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01069425418972969,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01069425418972969,
 'pg_loss': -1.5016783475875854,
 'total_loss': 17.214332580566406}
[INFO:60985 ride:423 2020-09-15 13:49:13,761] After 1292800 frames: loss 16.342419 @ 767.3 fps. Stats:
{'baseline_loss': 0.14139623939990997,
 'entropy_loss': -1.0553489923477173,
 'forward_dynamics_loss': 6.106740951538086,
 'inverse_dynamics_loss': 10.729609489440918,
 'mean_control_rewards': 0.010609246790409088,
 'mean_count_rewards': 0.9770454168319702,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0105674359947443,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02619243785738945,
 'pg_loss': 0.4200216233730316,
 'total_loss': 16.342418670654297}
[INFO:60985 ride:423 2020-09-15 13:49:18,766] After 1296640 frames: loss 14.662382 @ 767.3 fps. Stats:
{'baseline_loss': 0.3062308132648468,
 'entropy_loss': -1.0548052787780762,
 'forward_dynamics_loss': 8.635150909423828,
 'inverse_dynamics_loss': 10.711021423339844,
 'mean_control_rewards': 0.010105947032570839,
 'mean_count_rewards': 0.9721945524215698,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009970532730221748,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009970532730221748,
 'pg_loss': -3.9352152347564697,
 'total_loss': 14.662382125854492}
[INFO:60985 ride:423 2020-09-15 13:49:23,771] After 1300480 frames: loss 16.868523 @ 767.3 fps. Stats:
{'baseline_loss': 0.05445070192217827,
 'entropy_loss': -1.0595791339874268,
 'forward_dynamics_loss': 6.266736030578613,
 'inverse_dynamics_loss': 10.738712310791016,
 'mean_control_rewards': 0.009904468432068825,
 'mean_count_rewards': 0.9778491258621216,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.009825517423450947,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009825517423450947,
 'pg_loss': 0.86820387840271,
 'total_loss': 16.86852264404297}
[INFO:60985 ride:423 2020-09-15 13:49:28,776] After 1304320 frames: loss 16.480228 @ 767.3 fps. Stats:
{'baseline_loss': 0.17754308879375458,
 'entropy_loss': -1.0601011514663696,
 'forward_dynamics_loss': 9.009376525878906,
 'inverse_dynamics_loss': 10.737578392028809,
 'mean_control_rewards': 0.01031071599572897,
 'mean_count_rewards': 0.9655691385269165,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.010203912854194641,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.018016409128904343,
 'pg_loss': -2.3841679096221924,
 'total_loss': 16.480228424072266}
[INFO:60985 ride:423 2020-09-15 13:49:33,782] After 1308160 frames: loss 15.084446 @ 767.1 fps. Stats:
{'baseline_loss': 0.17338939011096954,
 'entropy_loss': -1.0649797916412354,
 'forward_dynamics_loss': 6.489717960357666,
 'inverse_dynamics_loss': 10.757852554321289,
 'mean_control_rewards': 0.01058910507708788,
 'mean_count_rewards': 0.9808303713798523,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.010495567694306374,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.026120569556951523,
 'pg_loss': -1.2715339660644531,
 'total_loss': 15.08444595336914}
[INFO:60985 ride:423 2020-09-15 13:49:38,788] After 1312000 frames: loss 18.700436 @ 767.2 fps. Stats:
{'baseline_loss': 0.07383488863706589,
 'entropy_loss': -1.0658395290374756,
 'forward_dynamics_loss': 8.536235809326172,
 'inverse_dynamics_loss': 10.748945236206055,
 'mean_control_rewards': 0.010207096114754677,
 'mean_count_rewards': 0.9737272262573242,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.010141131468117237,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.017953630536794662,
 'pg_loss': 0.4072590470314026,
 'total_loss': 18.700435638427734}
[INFO:60985 ride:423 2020-09-15 13:49:43,794] After 1315840 frames: loss 16.578966 @ 767.2 fps. Stats:
{'baseline_loss': 0.09128479659557343,
 'entropy_loss': -1.0650824308395386,
 'forward_dynamics_loss': 6.154761791229248,
 'inverse_dynamics_loss': 10.748577117919922,
 'mean_control_rewards': 0.01029142178595066,
 'mean_count_rewards': 0.9862445592880249,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010234425775706768,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010234425775706768,
 'pg_loss': 0.6494245529174805,
 'total_loss': 16.57896614074707}
[INFO:60985 ride:423 2020-09-15 13:49:48,799] After 1319680 frames: loss 14.912189 @ 767.3 fps. Stats:
{'baseline_loss': 0.2789101302623749,
 'entropy_loss': -1.064119577407837,
 'forward_dynamics_loss': 8.792536735534668,
 'inverse_dynamics_loss': 10.788741111755371,
 'mean_control_rewards': 0.010174127295613289,
 'mean_count_rewards': 0.9899031519889832,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010159877128899097,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010159877128899097,
 'pg_loss': -3.883878707885742,
 'total_loss': 14.912189483642578}
[INFO:60985 ride:423 2020-09-15 13:49:53,805] After 1324800 frames: loss 20.101974 @ 1022.8 fps. Stats:
{'baseline_loss': 0.09616175293922424,
 'entropy_loss': -1.0617797374725342,
 'forward_dynamics_loss': 8.910621643066406,
 'inverse_dynamics_loss': 10.766069412231445,
 'mean_control_rewards': 0.010089777410030365,
 'mean_count_rewards': 0.9857598543167114,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01004914939403534,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01004914939403534,
 'pg_loss': 1.3909006118774414,
 'total_loss': 20.101974487304688}
[INFO:60985 ride:423 2020-09-15 13:49:58,816] After 1328640 frames: loss 16.927521 @ 766.4 fps. Stats:
{'baseline_loss': 0.15331631898880005,
 'entropy_loss': -1.0631582736968994,
 'forward_dynamics_loss': 6.234627723693848,
 'inverse_dynamics_loss': 10.75184154510498,
 'mean_control_rewards': 0.010545047000050545,
 'mean_count_rewards': 0.990720272064209,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.010535047389566898,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.018347550183534622,
 'pg_loss': 0.8508937954902649,
 'total_loss': 16.927520751953125}
[INFO:60985 ride:423 2020-09-15 13:50:03,821] After 1331200 frames: loss 16.973503 @ 511.6 fps. Stats:
{'baseline_loss': 0.10884267091751099,
 'entropy_loss': -1.0652995109558105,
 'forward_dynamics_loss': 5.949353218078613,
 'inverse_dynamics_loss': 10.812080383300781,
 'mean_control_rewards': 0.009656812064349651,
 'mean_count_rewards': 0.9911036491394043,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.009623431600630283,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01743593066930771,
 'pg_loss': 1.1685254573822021,
 'total_loss': 16.97350311279297}
[INFO:60985 ride:423 2020-09-15 13:50:08,826] After 1335040 frames: loss 19.259472 @ 767.3 fps. Stats:
{'baseline_loss': 0.1569364219903946,
 'entropy_loss': -1.0637527704238892,
 'forward_dynamics_loss': 9.845398902893066,
 'inverse_dynamics_loss': 10.768034934997559,
 'mean_control_rewards': 0.00984901748597622,
 'mean_count_rewards': 0.9893757104873657,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.009810671210289001,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.025435671210289,
 'pg_loss': -0.44714605808258057,
 'total_loss': 19.259471893310547}
[INFO:60985 ride:423 2020-09-15 13:50:13,832] After 1338880 frames: loss 14.126266 @ 767.1 fps. Stats:
{'baseline_loss': 0.14011915028095245,
 'entropy_loss': -1.0659750699996948,
 'forward_dynamics_loss': 5.370037078857422,
 'inverse_dynamics_loss': 10.784955024719238,
 'mean_control_rewards': 0.009581753984093666,
 'mean_count_rewards': 0.9931529760360718,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009571725502610207,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009571725502610207,
 'pg_loss': -1.1028696298599243,
 'total_loss': 14.126266479492188}
[INFO:60985 ride:423 2020-09-15 13:50:18,837] After 1344000 frames: loss 16.042282 @ 1023.1 fps. Stats:
{'baseline_loss': 0.07930395752191544,
 'entropy_loss': -1.0637577772140503,
 'forward_dynamics_loss': 5.459099292755127,
 'inverse_dynamics_loss': 10.802652359008789,
 'mean_control_rewards': 0.00929639209061861,
 'mean_count_rewards': 0.9834974408149719,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009273097850382328,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009273097850382328,
 'pg_loss': 0.7649844884872437,
 'total_loss': 16.042282104492188}
[INFO:60985 ride:423 2020-09-15 13:50:23,842] After 1347840 frames: loss 20.871504 @ 767.3 fps. Stats:
{'baseline_loss': 0.10479448735713959,
 'entropy_loss': -1.0615856647491455,
 'forward_dynamics_loss': 9.523188591003418,
 'inverse_dynamics_loss': 10.789855003356934,
 'mean_control_rewards': 0.009917139075696468,
 'mean_count_rewards': 0.9828850030899048,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009896883741021156,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009896883741021156,
 'pg_loss': 1.5152515172958374,
 'total_loss': 20.871503829956055}
[INFO:60985 ride:423 2020-09-15 13:50:28,848] After 1351680 frames: loss 17.627979 @ 767.1 fps. Stats:
{'baseline_loss': 0.17183643579483032,
 'entropy_loss': -1.061537504196167,
 'forward_dynamics_loss': 6.115240097045898,
 'inverse_dynamics_loss': 10.805397033691406,
 'mean_control_rewards': 0.010588650591671467,
 'mean_count_rewards': 0.9924062490463257,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.010572727769613266,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.018385227769613266,
 'pg_loss': 1.5970429182052612,
 'total_loss': 17.627979278564453}
[INFO:60985 ride:423 2020-09-15 13:50:33,855] After 1356800 frames: loss 18.405947 @ 1022.6 fps. Stats:
{'baseline_loss': 0.044047802686691284,
 'entropy_loss': -1.0654782056808472,
 'forward_dynamics_loss': 5.752659320831299,
 'inverse_dynamics_loss': 10.819836616516113,
 'mean_control_rewards': 0.009779270738363266,
 'mean_count_rewards': 0.9907289743423462,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.009765280410647392,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02539028227329254,
 'pg_loss': 2.8548812866210938,
 'total_loss': 18.405946731567383}
[INFO:60985 ride:423 2020-09-15 13:50:38,862] After 1360640 frames: loss 19.030159 @ 767.0 fps. Stats:
{'baseline_loss': 0.07555605471134186,
 'entropy_loss': -1.067039966583252,
 'forward_dynamics_loss': 9.199522972106934,
 'inverse_dynamics_loss': 10.825884819030762,
 'mean_control_rewards': 0.008782001212239265,
 'mean_count_rewards': 0.9766812324523926,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.008734197355806828,
