Creating log directory: ./torchbeast-20200915-141152
Saving arguments to ./torchbeast-20200915-141152/meta.json
Saving messages to ./torchbeast-20200915-141152/out.log
Saving logs data to ./torchbeast-20200915-141152/logs.csv
Saving logs' fields to ./torchbeast-20200915-141152/fields.csv
[INFO:46621 ride:213 2020-09-15 14:11:52,388] Not using CUDA.
[INFO:46621 ride:423 2020-09-15 15:13:01,004] After 2681600 frames: loss 10.069996 @ 766.9 fps. Stats:
{'baseline_loss': 0.025051487609744072,
 'entropy_loss': -1.0795978307724,
 'forward_dynamics_loss': 1.942591667175293,
 'inverse_dynamics_loss': 10.829665184020996,
 'mean_control_rewards': 0.0027582680340856314,
 'mean_count_rewards': 0.9891384243965149,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0027548044454306364,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0027548044454306364,
 'pg_loss': -1.647714614868164,
 'total_loss': 10.069995880126953}
[INFO:46621 ride:423 2020-09-15 15:13:06,009] After 2685440 frames: loss 13.751847 @ 767.2 fps. Stats:
{'baseline_loss': 0.05699210241436958,
 'entropy_loss': -1.0797617435455322,
 'forward_dynamics_loss': 7.259178638458252,
 'inverse_dynamics_loss': 10.822991371154785,
 'mean_control_rewards': 0.002595174591988325,
 'mean_count_rewards': 0.9857446551322937,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0025913268327713013,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025913268327713013,
 'pg_loss': -3.3075530529022217,
 'total_loss': 13.751847267150879}
[INFO:46621 ride:423 2020-09-15 15:13:11,016] After 2689280 frames: loss 11.132271 @ 767.1 fps. Stats:
{'baseline_loss': 0.02085229381918907,
 'entropy_loss': -1.080336093902588,
 'forward_dynamics_loss': 1.909866213798523,
 'inverse_dynamics_loss': 10.82712173461914,
 'mean_control_rewards': 0.0026107204612344503,
 'mean_count_rewards': 0.9754279255867004,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002601622138172388,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002601622138172388,
 'pg_loss': -0.5452329516410828,
 'total_loss': 11.132270812988281}
[INFO:46621 ride:423 2020-09-15 15:13:16,021] After 2691840 frames: loss 12.147516 @ 511.5 fps. Stats:
{'baseline_loss': 0.06400106847286224,
 'entropy_loss': -1.0802924633026123,
 'forward_dynamics_loss': 1.7980477809906006,
 'inverse_dynamics_loss': 10.825003623962402,
 'mean_control_rewards': 0.002423768164590001,
 'mean_count_rewards': 0.9802297353744507,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0024214615114033222,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010233959183096886,
 'pg_loss': 0.5407567620277405,
 'total_loss': 12.147516250610352}
[INFO:46621 ride:423 2020-09-15 15:13:21,026] After 2695680 frames: loss 17.175304 @ 767.3 fps. Stats:
{'baseline_loss': 0.048664022237062454,
 'entropy_loss': -1.0802897214889526,
 'forward_dynamics_loss': 7.029980659484863,
 'inverse_dynamics_loss': 10.821915626525879,
 'mean_control_rewards': 0.0026338044553995132,
 'mean_count_rewards': 0.9871474504470825,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.002628275426104665,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01044077705591917,
 'pg_loss': 0.35503441095352173,
 'total_loss': 17.175304412841797}
[INFO:46621 ride:423 2020-09-15 15:13:26,032] After 2699520 frames: loss 10.935871 @ 767.1 fps. Stats:
{'baseline_loss': 0.0185994990170002,
 'entropy_loss': -1.080138921737671,
 'forward_dynamics_loss': 1.863672137260437,
 'inverse_dynamics_loss': 10.821455001831055,
 'mean_control_rewards': 0.0026593226939439774,
 'mean_count_rewards': 0.983185887336731,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0026545661967247725,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026545661967247725,
 'pg_loss': -0.6877168416976929,
 'total_loss': 10.935871124267578}
[INFO:46621 ride:423 2020-09-15 15:13:31,037] After 2703360 frames: loss 15.804015 @ 767.3 fps. Stats:
{'baseline_loss': 0.023343602195382118,
 'entropy_loss': -1.0801037549972534,
 'forward_dynamics_loss': 6.673515319824219,
 'inverse_dynamics_loss': 10.842555046081543,
 'mean_control_rewards': 0.002774312160909176,
 'mean_count_rewards': 0.9847888946533203,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002766657853499055,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002766657853499055,
 'pg_loss': -0.6552947759628296,
 'total_loss': 15.804015159606934}
[INFO:46621 ride:423 2020-09-15 15:13:36,042] After 2707200 frames: loss 12.522290 @ 767.3 fps. Stats:
{'baseline_loss': 0.008223084732890129,
 'entropy_loss': -1.080331802368164,
 'forward_dynamics_loss': 1.9675500392913818,
 'inverse_dynamics_loss': 10.826635360717773,
 'mean_control_rewards': 0.0029579889960587025,
 'mean_count_rewards': 0.9886194467544556,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0029488662257790565,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0029488662257790565,
 'pg_loss': 0.8002138137817383,
 'total_loss': 12.522290229797363}
[INFO:46621 ride:423 2020-09-15 15:13:41,047] After 2711040 frames: loss 17.318865 @ 767.3 fps. Stats:
{'baseline_loss': 0.09250833094120026,
 'entropy_loss': -1.0802810192108154,
 'forward_dynamics_loss': 6.623778820037842,
 'inverse_dynamics_loss': 10.82418441772461,
 'mean_control_rewards': 0.002690964611247182,
 'mean_count_rewards': 0.9828934669494629,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.002680899342522025,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01049339585006237,
 'pg_loss': 0.8586748838424683,
 'total_loss': 17.318864822387695}
[INFO:46621 ride:423 2020-09-15 15:13:46,054] After 2713600 frames: loss 16.452888 @ 511.4 fps. Stats:
{'baseline_loss': 0.03173297643661499,
 'entropy_loss': -1.0804693698883057,
 'forward_dynamics_loss': 6.631636619567871,
 'inverse_dynamics_loss': 10.825342178344727,
 'mean_control_rewards': 0.0029231023509055376,
 'mean_count_rewards': 0.9811147451400757,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0029179053381085396,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0029179053381085396,
 'pg_loss': 0.04464556276798248,
 'total_loss': 16.45288848876953}
[INFO:46621 ride:423 2020-09-15 15:13:51,060] After 2717440 frames: loss 11.767832 @ 767.1 fps. Stats:
{'baseline_loss': 0.014875451102852821,
 'entropy_loss': -1.0802515745162964,
 'forward_dynamics_loss': 2.023177146911621,
 'inverse_dynamics_loss': 10.823901176452637,
 'mean_control_rewards': 0.002939548809081316,
 'mean_count_rewards': 0.9878641366958618,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0029308863449841738,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0029308863449841738,
 'pg_loss': -0.01387058012187481,
 'total_loss': 11.767831802368164}
[INFO:46621 ride:423 2020-09-15 15:13:56,066] After 2721280 frames: loss 16.586874 @ 767.2 fps. Stats:
{'baseline_loss': 0.01567746512591839,
 'entropy_loss': -1.079618215560913,
 'forward_dynamics_loss': 7.343759059906006,
 'inverse_dynamics_loss': 10.8218412399292,
 'mean_control_rewards': 0.0028847348876297474,
 'mean_count_rewards': 0.9923103451728821,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0028832447715103626,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0028832447715103626,
 'pg_loss': -0.5147855877876282,
 'total_loss': 16.58687400817871}
[INFO:46621 ride:423 2020-09-15 15:14:01,071] After 2725120 frames: loss 10.562631 @ 767.2 fps. Stats:
{'baseline_loss': 0.027806494385004044,
 'entropy_loss': -1.0796905755996704,
 'forward_dynamics_loss': 1.9634380340576172,
 'inverse_dynamics_loss': 10.823689460754395,
 'mean_control_rewards': 0.0030509785283356905,
 'mean_count_rewards': 0.9920760989189148,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0030478250700980425,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0030478250700980425,
 'pg_loss': -1.1726129055023193,
 'total_loss': 10.562630653381348}
[INFO:46621 ride:423 2020-09-15 15:14:06,078] After 2728960 frames: loss 17.337997 @ 767.0 fps. Stats:
{'baseline_loss': 0.018939271569252014,
 'entropy_loss': -1.079674243927002,
 'forward_dynamics_loss': 7.490199089050293,
 'inverse_dynamics_loss': 10.81634521484375,
 'mean_control_rewards': 0.0031691361218690872,
 'mean_count_rewards': 0.9923306703567505,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003166165901347995,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003166165901347995,
 'pg_loss': 0.09218853712081909,
 'total_loss': 17.337997436523438}
[INFO:46621 ride:423 2020-09-15 15:14:11,083] After 2731520 frames: loss 16.717113 @ 511.6 fps. Stats:
{'baseline_loss': 0.02163831703364849,
 'entropy_loss': -1.080079436302185,
 'forward_dynamics_loss': 7.501155853271484,
 'inverse_dynamics_loss': 10.819610595703125,
 'mean_control_rewards': 0.0029575545340776443,
 'mean_count_rewards': 0.9785783886909485,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0029508331790566444,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0029508331790566444,
 'pg_loss': -0.5452128648757935,
 'total_loss': 16.717113494873047}
[INFO:46621 ride:423 2020-09-15 15:14:16,088] After 2735360 frames: loss 10.714285 @ 767.3 fps. Stats:
{'baseline_loss': 0.022458819672465324,
 'entropy_loss': -1.0800129175186157,
 'forward_dynamics_loss': 1.7613413333892822,
 'inverse_dynamics_loss': 10.83640193939209,
 'mean_control_rewards': 0.002681987127289176,
 'mean_count_rewards': 0.9789226651191711,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0026744825299829245,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026744825299829245,
 'pg_loss': -0.8259046673774719,
 'total_loss': 10.714284896850586}
[INFO:46621 ride:423 2020-09-15 15:14:21,095] After 2739200 frames: loss 16.622900 @ 767.0 fps. Stats:
{'baseline_loss': 0.02144881896674633,
 'entropy_loss': -1.079389214515686,
 'forward_dynamics_loss': 7.534697532653809,
 'inverse_dynamics_loss': 10.813864707946777,
 'mean_control_rewards': 0.0029093152843415737,
 'mean_count_rewards': 0.986491858959198,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002903082175180316,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002903082175180316,
 'pg_loss': -0.6677221059799194,
 'total_loss': 16.622900009155273}
[INFO:46621 ride:423 2020-09-15 15:14:26,100] After 2743040 frames: loss 11.788614 @ 767.3 fps. Stats:
{'baseline_loss': 0.008227989077568054,
 'entropy_loss': -1.0796453952789307,
 'forward_dynamics_loss': 1.6937607526779175,
 'inverse_dynamics_loss': 10.824554443359375,
 'mean_control_rewards': 0.002682400867342949,
 'mean_count_rewards': 0.9843571782112122,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0026810751296579838,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026810751296579838,
 'pg_loss': 0.3417169153690338,
 'total_loss': 11.788614273071289}
[INFO:46621 ride:423 2020-09-15 15:14:31,107] After 2746880 frames: loss 16.933947 @ 767.0 fps. Stats:
{'baseline_loss': 0.011705519631505013,
 'entropy_loss': -1.0799033641815186,
 'forward_dynamics_loss': 7.312751770019531,
 'inverse_dynamics_loss': 10.824954986572266,
 'mean_control_rewards': 0.002688042353838682,
 'mean_count_rewards': 0.9850212931632996,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002681064885109663,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002681064885109663,
 'pg_loss': -0.13556255400180817,
 'total_loss': 16.93394660949707}
[INFO:46621 ride:423 2020-09-15 15:14:36,113] After 2750720 frames: loss 11.101007 @ 767.2 fps. Stats:
{'baseline_loss': 0.02251005731523037,
 'entropy_loss': -1.0801881551742554,
 'forward_dynamics_loss': 1.6701781749725342,
 'inverse_dynamics_loss': 10.81972885131836,
 'mean_control_rewards': 0.002543184207752347,
 'mean_count_rewards': 0.9878964424133301,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0025381981395184994,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025381981395184994,
 'pg_loss': -0.3312215805053711,
 'total_loss': 11.101007461547852}
[INFO:46621 ride:423 2020-09-15 15:14:41,119] After 2754560 frames: loss 16.574799 @ 767.0 fps. Stats:
{'baseline_loss': 0.008708357810974121,
 'entropy_loss': -1.0800018310546875,
 'forward_dynamics_loss': 7.199947834014893,
 'inverse_dynamics_loss': 10.830822944641113,
 'mean_control_rewards': 0.002482198877260089,
 'mean_count_rewards': 0.987649142742157,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0024788123555481434,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024788123555481434,
 'pg_loss': -0.3846783936023712,
 'total_loss': 16.574798583984375}
[INFO:46621 ride:423 2020-09-15 15:14:46,126] After 2758400 frames: loss 11.199582 @ 767.0 fps. Stats:
{'baseline_loss': 0.006267010699957609,
 'entropy_loss': -1.0799189805984497,
 'forward_dynamics_loss': 1.8615236282348633,
 'inverse_dynamics_loss': 10.820055961608887,
 'mean_control_rewards': 0.002587156370282173,
 'mean_count_rewards': 0.9856729507446289,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0025854650884866714,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025854650884866714,
 'pg_loss': -0.40834522247314453,
 'total_loss': 11.19958209991455}
[INFO:46621 ride:423 2020-09-15 15:14:51,131] After 2762240 frames: loss 15.527413 @ 767.4 fps. Stats:
{'baseline_loss': 0.020282812416553497,
 'entropy_loss': -1.079792857170105,
 'forward_dynamics_loss': 6.867852687835693,
 'inverse_dynamics_loss': 10.815869331359863,
 'mean_control_rewards': 0.002871751319617033,
 'mean_count_rewards': 0.9895163774490356,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0028656378854066133,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0028656378854066133,
 'pg_loss': -1.0967985391616821,
 'total_loss': 15.527413368225098}
[INFO:46621 ride:423 2020-09-15 15:14:56,136] After 2764800 frames: loss 18.168047 @ 511.5 fps. Stats:
{'baseline_loss': 0.04105924069881439,
 'entropy_loss': -1.0802500247955322,
 'forward_dynamics_loss': 7.0441107749938965,
 'inverse_dynamics_loss': 10.818785667419434,
 'mean_control_rewards': 0.002648689318448305,
 'mean_count_rewards': 0.9786211252212524,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00263830809853971,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010450808331370354,
 'pg_loss': 1.3443409204483032,
 'total_loss': 18.168046951293945}
[INFO:46621 ride:423 2020-09-15 15:15:01,141] After 2768640 frames: loss 10.096490 @ 767.3 fps. Stats:
{'baseline_loss': 0.022320903837680817,
 'entropy_loss': -1.0796771049499512,
 'forward_dynamics_loss': 1.7448283433914185,
 'inverse_dynamics_loss': 10.822530746459961,
 'mean_control_rewards': 0.0022747227922081947,
 'mean_count_rewards': 0.9742622375488281,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0022556432522833347,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022556432522833347,
 'pg_loss': -1.4135128259658813,
 'total_loss': 10.096489906311035}
[INFO:46621 ride:423 2020-09-15 15:15:06,146] After 2772480 frames: loss 18.155657 @ 767.2 fps. Stats:
{'baseline_loss': 0.0749058797955513,
 'entropy_loss': -1.0792678594589233,
 'forward_dynamics_loss': 7.080334663391113,
 'inverse_dynamics_loss': 10.815390586853027,
 'mean_control_rewards': 0.0026927709113806486,
 'mean_count_rewards': 0.9902926683425903,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0026879883371293545,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010500487871468067,
 'pg_loss': 1.264293909072876,
 'total_loss': 18.155656814575195}
[INFO:46621 ride:423 2020-09-15 15:15:11,152] After 2776320 frames: loss 12.181190 @ 767.2 fps. Stats:
{'baseline_loss': 0.08954045921564102,
 'entropy_loss': -1.079470157623291,
 'forward_dynamics_loss': 1.7935502529144287,
 'inverse_dynamics_loss': 10.822158813476562,
 'mean_control_rewards': 0.0025489877443760633,
 'mean_count_rewards': 0.9882996678352356,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.002543544629588723,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01035604439675808,
 'pg_loss': 0.5554103851318359,
 'total_loss': 12.18118953704834}
[INFO:46621 ride:423 2020-09-15 15:15:16,159] After 2780160 frames: loss 16.589928 @ 767.0 fps. Stats:
{'baseline_loss': 0.01377054862678051,
 'entropy_loss': -1.0789666175842285,
 'forward_dynamics_loss': 7.069586753845215,
 'inverse_dynamics_loss': 10.808452606201172,
 'mean_control_rewards': 0.002930758986622095,
 'mean_count_rewards': 0.9894698262214661,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0029271163512021303,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0029271163512021303,
 'pg_loss': -0.22291512787342072,
 'total_loss': 16.589927673339844}
[INFO:46621 ride:423 2020-09-15 15:15:21,166] After 2784000 frames: loss 12.305086 @ 766.9 fps. Stats:
{'baseline_loss': 0.021060403436422348,
 'entropy_loss': -1.079671859741211,
 'forward_dynamics_loss': 1.8645355701446533,
 'inverse_dynamics_loss': 10.819336891174316,
 'mean_control_rewards': 0.0028820871375501156,
 'mean_count_rewards': 0.9853666424751282,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0028705415315926075,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010683040134608746,
 'pg_loss': 0.679824709892273,
 'total_loss': 12.305086135864258}
[INFO:46621 ride:423 2020-09-15 15:15:26,172] After 2787840 frames: loss 15.590569 @ 767.2 fps. Stats:
{'baseline_loss': 0.023217780515551567,
 'entropy_loss': -1.0795187950134277,
 'forward_dynamics_loss': 7.106155872344971,
 'inverse_dynamics_loss': 10.800140380859375,
 'mean_control_rewards': 0.002536207204684615,
 'mean_count_rewards': 0.9751750826835632,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0025275819934904575,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025275819934904575,
 'pg_loss': -1.2594255208969116,
 'total_loss': 15.590569496154785}
[INFO:46621 ride:423 2020-09-15 15:15:31,180] After 2791680 frames: loss 12.050121 @ 766.8 fps. Stats:
{'baseline_loss': 0.006120235659182072,
 'entropy_loss': -1.0795015096664429,
 'forward_dynamics_loss': 1.8588981628417969,
 'inverse_dynamics_loss': 10.81422233581543,
 'mean_control_rewards': 0.002593171549960971,
 'mean_count_rewards': 0.9690086245536804,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0025701341219246387,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025701341219246387,
 'pg_loss': 0.4503824710845947,
 'total_loss': 12.050121307373047}
[INFO:46621 ride:423 2020-09-15 15:15:36,186] After 2794240 frames: loss 12.426206 @ 511.4 fps. Stats:
{'baseline_loss': 0.041535843163728714,
 'entropy_loss': -1.0790410041809082,
 'forward_dynamics_loss': 1.9617011547088623,
 'inverse_dynamics_loss': 10.819986343383789,
 'mean_control_rewards': 0.0027133473195135593,
 'mean_count_rewards': 0.9817574620246887,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0027099531143903732,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010522453114390373,
 'pg_loss': 0.6820231676101685,
 'total_loss': 12.4262056350708}
[INFO:46621 ride:423 2020-09-15 15:15:41,193] After 2798080 frames: loss 16.331833 @ 767.0 fps. Stats:
{'baseline_loss': 0.008079232648015022,
 'entropy_loss': -1.0797617435455322,
 'forward_dynamics_loss': 7.049232006072998,
 'inverse_dynamics_loss': 10.816642761230469,
 'mean_control_rewards': 0.0026896281633526087,
 'mean_count_rewards': 0.990637481212616,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002681649988517165,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002681649988517165,
 'pg_loss': -0.4623604118824005,
 'total_loss': 16.331832885742188}
[INFO:46621 ride:423 2020-09-15 15:15:46,198] After 2801920 frames: loss 11.551991 @ 767.3 fps. Stats:
