Found log directory: ./torchbeast-20200918-145139
Saving arguments to ./torchbeast-20200918-145139/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200918-145139/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200918-145139/logs.csv
Saving logs' fields to ./torchbeast-20200918-145139/fields.csv
[INFO:45229 ride:213 2020-09-18 14:51:40,260] Not using CUDA.
 'mean_intrinsic_rewards': 0.003621059702709317,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003621059702709317,
 'pg_loss': 0.8271583318710327,
 'total_loss': 15.38800048828125}
[INFO:45229 ride:423 2020-09-18 16:02:23,986] After 3191040 frames: loss 15.032584 @ 767.3 fps. Stats:
{'baseline_loss': 0.019376365467905998,
 'entropy_loss': -1.0812186002731323,
 'forward_dynamics_loss': 5.6172871589660645,
 'inverse_dynamics_loss': 10.818727493286133,
 'mean_control_rewards': 0.0034999747294932604,
 'mean_count_rewards': 0.9810178875923157,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0034888223744928837,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034888223744928837,
 'pg_loss': -0.3415881097316742,
 'total_loss': 15.032584190368652}
[INFO:45229 ride:423 2020-09-18 16:02:28,991] After 3194880 frames: loss 15.736517 @ 767.3 fps. Stats:
{'baseline_loss': 0.07405513525009155,
 'entropy_loss': -1.0811338424682617,
 'forward_dynamics_loss': 4.928354263305664,
 'inverse_dynamics_loss': 10.808913230895996,
 'mean_control_rewards': 0.003760168794542551,
 'mean_count_rewards': 0.9897469282150269,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0037497342564165592,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011562233790755272,
 'pg_loss': 1.006327748298645,
 'total_loss': 15.736516952514648}
[INFO:45229 ride:423 2020-09-18 16:02:33,996] After 3198720 frames: loss 15.096634 @ 767.3 fps. Stats:
{'baseline_loss': 0.015520299784839153,
 'entropy_loss': -1.0814998149871826,
 'forward_dynamics_loss': 5.514470100402832,
 'inverse_dynamics_loss': 10.807981491088867,
 'mean_control_rewards': 0.003258346114307642,
 'mean_count_rewards': 0.9673340916633606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0032316967844963074,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0032316967844963074,
 'pg_loss': -0.1598387360572815,
 'total_loss': 15.096633911132812}
[INFO:45229 ride:423 2020-09-18 16:02:39,004] After 3202560 frames: loss 13.384604 @ 766.9 fps. Stats:
{'baseline_loss': 0.04875791072845459,
 'entropy_loss': -1.0812371969223022,
 'forward_dynamics_loss': 4.607696056365967,
 'inverse_dynamics_loss': 10.810742378234863,
 'mean_control_rewards': 0.003446513321250677,
 'mean_count_rewards': 0.9884406924247742,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0034392427187412977,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011251745745539665,
 'pg_loss': -1.0013548135757446,
 'total_loss': 13.384604454040527}
[INFO:45229 ride:423 2020-09-18 16:02:44,011] After 3205120 frames: loss 14.073895 @ 511.4 fps. Stats:
{'baseline_loss': 0.03339793160557747,
 'entropy_loss': -1.0815951824188232,
 'forward_dynamics_loss': 4.5755157470703125,
 'inverse_dynamics_loss': 10.788984298706055,
 'mean_control_rewards': 0.00351148284971714,
 'mean_count_rewards': 0.9816082119941711,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0034962587524205446,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034962587524205446,
 'pg_loss': -0.24240872263908386,
 'total_loss': 14.073894500732422}
[INFO:45229 ride:423 2020-09-18 16:02:49,017] After 3208960 frames: loss 15.810843 @ 767.1 fps. Stats:
{'baseline_loss': 0.013362337835133076,
 'entropy_loss': -1.0815436840057373,
 'forward_dynamics_loss': 5.47172737121582,
 'inverse_dynamics_loss': 10.819314002990723,
 'mean_control_rewards': 0.0037236318457871675,
 'mean_count_rewards': 0.9927797317504883,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0037193638272583485,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0037193638272583485,
 'pg_loss': 0.5879830121994019,
 'total_loss': 15.810842514038086}
[INFO:45229 ride:423 2020-09-18 16:02:54,022] After 3212800 frames: loss 13.504251 @ 767.2 fps. Stats:
{'baseline_loss': 0.020700428634881973,
 'entropy_loss': -1.0818908214569092,
 'forward_dynamics_loss': 4.618105888366699,
 'inverse_dynamics_loss': 10.802458763122559,
 'mean_control_rewards': 0.0034941029734909534,
 'mean_count_rewards': 0.9877520799636841,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003485411871224642,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003485411871224642,
 'pg_loss': -0.8551222085952759,
 'total_loss': 13.504251480102539}
[INFO:45229 ride:423 2020-09-18 16:02:59,028] After 3216640 frames: loss 16.314562 @ 767.1 fps. Stats:
{'baseline_loss': 0.01756921224296093,
 'entropy_loss': -1.0813666582107544,
 'forward_dynamics_loss': 5.990870475769043,
 'inverse_dynamics_loss': 10.810507774353027,
 'mean_control_rewards': 0.0034135584719479084,
 'mean_count_rewards': 0.9861787557601929,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003408050863072276,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003408050863072276,
 'pg_loss': 0.5769813060760498,
 'total_loss': 16.31456184387207}
[INFO:45229 ride:423 2020-09-18 16:03:04,034] After 3220480 frames: loss 14.522018 @ 767.1 fps. Stats:
{'baseline_loss': 0.01835775375366211,
 'entropy_loss': -1.0810500383377075,
 'forward_dynamics_loss': 4.7327141761779785,
 'inverse_dynamics_loss': 10.815185546875,
 'mean_control_rewards': 0.004062597174197435,
 'mean_count_rewards': 0.9901162981987,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0040541659109294415,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0040541659109294415,
 'pg_loss': 0.03681139647960663,
 'total_loss': 14.522018432617188}
[INFO:45229 ride:423 2020-09-18 16:03:09,040] After 3224320 frames: loss 15.878770 @ 767.2 fps. Stats:
{'baseline_loss': 0.022412410005927086,
 'entropy_loss': -1.0806677341461182,
 'forward_dynamics_loss': 6.408254623413086,
 'inverse_dynamics_loss': 10.814567565917969,
 'mean_control_rewards': 0.003886076156049967,
 'mean_count_rewards': 0.9943054914474487,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003882869379594922,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003882869379594922,
 'pg_loss': -0.28579723834991455,
 'total_loss': 15.878769874572754}
[INFO:45229 ride:423 2020-09-18 16:03:14,044] After 3228160 frames: loss 14.311907 @ 767.4 fps. Stats:
{'baseline_loss': 0.03196365013718605,
 'entropy_loss': -1.081003189086914,
 'forward_dynamics_loss': 4.695489883422852,
 'inverse_dynamics_loss': 10.808755874633789,
 'mean_control_rewards': 0.0035270906519144773,
 'mean_count_rewards': 0.9889851808547974,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003520901082083583,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003520901082083583,
 'pg_loss': -0.1432994306087494,
 'total_loss': 14.311906814575195}
[INFO:45229 ride:423 2020-09-18 16:03:19,050] After 3232000 frames: loss 15.283086 @ 767.2 fps. Stats:
{'baseline_loss': 0.01815980114042759,
 'entropy_loss': -1.0809288024902344,
 'forward_dynamics_loss': 5.9825029373168945,
 'inverse_dynamics_loss': 10.8167724609375,
 'mean_control_rewards': 0.0035140663385391235,
 'mean_count_rewards': 0.9754725694656372,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0034897676669061184,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034897676669061184,
 'pg_loss': -0.4534207880496979,
 'total_loss': 15.283085823059082}
[INFO:45229 ride:423 2020-09-18 16:03:24,057] After 3234560 frames: loss 14.774303 @ 511.3 fps. Stats:
{'baseline_loss': 0.055621251463890076,
 'entropy_loss': -1.0805785655975342,
 'forward_dynamics_loss': 6.175170421600342,
 'inverse_dynamics_loss': 10.826889038085938,
 'mean_control_rewards': 0.0038307576905936003,
 'mean_count_rewards': 0.9767923355102539,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003817916614934802,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003817916614934802,
 'pg_loss': -1.202798843383789,
 'total_loss': 14.774303436279297}
[INFO:45229 ride:423 2020-09-18 16:03:29,063] After 3238400 frames: loss 14.234158 @ 767.1 fps. Stats:
{'baseline_loss': 0.0029744538478553295,
 'entropy_loss': -1.0801976919174194,
 'forward_dynamics_loss': 4.050227165222168,
 'inverse_dynamics_loss': 10.800018310546875,
 'mean_control_rewards': 0.0037016444839537144,
 'mean_count_rewards': 0.9884065389633179,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003692102385684848,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003692102385684848,
 'pg_loss': 0.4611354470252991,
 'total_loss': 14.23415756225586}
[INFO:45229 ride:423 2020-09-18 16:03:34,069] After 3242240 frames: loss 15.764516 @ 767.1 fps. Stats:
{'baseline_loss': 0.0764450654387474,
 'entropy_loss': -1.0802106857299805,
 'forward_dynamics_loss': 6.354516983032227,
 'inverse_dynamics_loss': 10.804681777954102,
 'mean_control_rewards': 0.0036744088865816593,
 'mean_count_rewards': 0.9859404563903809,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0036610898096114397,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011473591439425945,
 'pg_loss': -0.390917032957077,
 'total_loss': 15.76451587677002}
[INFO:45229 ride:423 2020-09-18 16:03:39,075] After 3246080 frames: loss 15.790911 @ 767.1 fps. Stats:
{'baseline_loss': 0.006982256192713976,
 'entropy_loss': -1.0808676481246948,
 'forward_dynamics_loss': 4.377470970153809,
 'inverse_dynamics_loss': 10.813704490661621,
 'mean_control_rewards': 0.0037018030416220427,
 'mean_count_rewards': 0.9914497137069702,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003698386950418353,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003698386950418353,
 'pg_loss': 1.6736201047897339,
 'total_loss': 15.790910720825195}
[INFO:45229 ride:423 2020-09-18 16:03:44,081] After 3249920 frames: loss 14.747614 @ 767.1 fps. Stats:
{'baseline_loss': 0.03606007620692253,
 'entropy_loss': -1.080867052078247,
 'forward_dynamics_loss': 5.80644416809082,
 'inverse_dynamics_loss': 10.801284790039062,
 'mean_control_rewards': 0.003613770008087158,
 'mean_count_rewards': 0.9861977696418762,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0036086956970393658,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0036086956970393658,
 'pg_loss': -0.8153079152107239,
 'total_loss': 14.747613906860352}
[INFO:45229 ride:423 2020-09-18 16:03:49,087] After 3253760 frames: loss 13.654156 @ 767.2 fps. Stats:
{'baseline_loss': 0.021426977589726448,
 'entropy_loss': -1.0808271169662476,
 'forward_dynamics_loss': 4.33993673324585,
 'inverse_dynamics_loss': 10.787898063659668,
 'mean_control_rewards': 0.003312746062874794,
 'mean_count_rewards': 0.9787285923957825,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0032971627078950405,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0032971627078950405,
 'pg_loss': -0.41427892446517944,
 'total_loss': 13.654155731201172}
[INFO:45229 ride:423 2020-09-18 16:03:54,093] After 3257600 frames: loss 16.786377 @ 767.1 fps. Stats:
{'baseline_loss': 0.10383563488721848,
 'entropy_loss': -1.0806909799575806,
 'forward_dynamics_loss': 5.681502342224121,
 'inverse_dynamics_loss': 10.827638626098633,
 'mean_control_rewards': 0.003348540049046278,
 'mean_count_rewards': 0.9807607531547546,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0033427015878260136,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011155201122164726,
 'pg_loss': 1.2540907859802246,
 'total_loss': 16.786376953125}
[INFO:45229 ride:423 2020-09-18 16:03:59,099] After 3261440 frames: loss 12.141872 @ 767.2 fps. Stats:
{'baseline_loss': 0.04839605465531349,
 'entropy_loss': -1.0807230472564697,
 'forward_dynamics_loss': 4.4022955894470215,
 'inverse_dynamics_loss': 10.783493041992188,
 'mean_control_rewards': 0.00356732914224267,
 'mean_count_rewards': 0.9780386090278625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0035521830432116985,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0035521830432116985,
 'pg_loss': -2.0115890502929688,
 'total_loss': 12.14187240600586}
[INFO:45229 ride:423 2020-09-18 16:04:04,105] After 3265280 frames: loss 15.185873 @ 767.2 fps. Stats:
{'baseline_loss': 0.015709735453128815,
 'entropy_loss': -1.0811219215393066,
 'forward_dynamics_loss': 5.801821708679199,
 'inverse_dynamics_loss': 10.814876556396484,
 'mean_control_rewards': 0.0031907379161566496,
 'mean_count_rewards': 0.9801660776138306,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0031792044173926115,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031792044173926115,
 'pg_loss': -0.3654133379459381,
 'total_loss': 15.185873031616211}
[INFO:45229 ride:423 2020-09-18 16:04:09,113] After 3269120 frames: loss 14.800295 @ 766.9 fps. Stats:
{'baseline_loss': 0.008712424896657467,
 'entropy_loss': -1.0812736749649048,
 'forward_dynamics_loss': 4.495607852935791,
 'inverse_dynamics_loss': 10.828986167907715,
 'mean_control_rewards': 0.0033573408145457506,
 'mean_count_rewards': 0.9806690216064453,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003346611512824893,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003346611512824893,
 'pg_loss': 0.5482615828514099,
 'total_loss': 14.800294876098633}
[INFO:45229 ride:423 2020-09-18 16:04:14,119] After 3271680 frames: loss 13.936589 @ 511.4 fps. Stats:
{'baseline_loss': 0.023333093151450157,
 'entropy_loss': -1.0810546875,
 'forward_dynamics_loss': 4.5630784034729,
 'inverse_dynamics_loss': 10.803366661071777,
 'mean_control_rewards': 0.003505994798615575,
 'mean_count_rewards': 0.9790323972702026,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003492714837193489,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003492714837193489,
 'pg_loss': -0.37213394045829773,
 'total_loss': 13.936589241027832}
[INFO:45229 ride:423 2020-09-18 16:04:19,125] After 3275520 frames: loss 15.180126 @ 767.1 fps. Stats:
{'baseline_loss': 0.02123016119003296,
 'entropy_loss': -1.0805153846740723,
 'forward_dynamics_loss': 5.861410617828369,
 'inverse_dynamics_loss': 10.800883293151855,
 'mean_control_rewards': 0.003876542206853628,
 'mean_count_rewards': 0.9862168431282043,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0038655935786664486,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038655935786664486,
 'pg_loss': -0.4228821098804474,
 'total_loss': 15.180126190185547}
[INFO:45229 ride:423 2020-09-18 16:04:24,131] After 3279360 frames: loss 14.526324 @ 767.2 fps. Stats:
{'baseline_loss': 0.01342100277543068,
 'entropy_loss': -1.080538272857666,
 'forward_dynamics_loss': 4.481202125549316,
 'inverse_dynamics_loss': 10.792820930480957,
 'mean_control_rewards': 0.0037747821770608425,
 'mean_count_rewards': 0.9849359393119812,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0037653311155736446,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0037653311155736446,
 'pg_loss': 0.31941869854927063,
 'total_loss': 14.526324272155762}
[INFO:45229 ride:423 2020-09-18 16:04:29,136] After 3283200 frames: loss 15.492641 @ 767.2 fps. Stats:
{'baseline_loss': 0.030193157494068146,
 'entropy_loss': -1.0808097124099731,
 'forward_dynamics_loss': 5.9913835525512695,
 'inverse_dynamics_loss': 10.81442928314209,
 'mean_control_rewards': 0.0038635723758488894,
 'mean_count_rewards': 0.9703407287597656,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0038437633775174618,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038437633775174618,
 'pg_loss': -0.26255476474761963,
 'total_loss': 15.49264144897461}
[INFO:45229 ride:423 2020-09-18 16:04:34,142] After 3287040 frames: loss 13.660001 @ 767.1 fps. Stats:
{'baseline_loss': 0.03316705301403999,
 'entropy_loss': -1.0806959867477417,
 'forward_dynamics_loss': 4.751495361328125,
 'inverse_dynamics_loss': 10.790416717529297,
 'mean_control_rewards': 0.0038482907693833113,
 'mean_count_rewards': 0.991436779499054,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0038457787595689297,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038457787595689297,
 'pg_loss': -0.8343823552131653,
 'total_loss': 13.660000801086426}
[INFO:45229 ride:423 2020-09-18 16:04:39,147] After 3290880 frames: loss 18.474106 @ 767.3 fps. Stats:
{'baseline_loss': 0.057545993477106094,
 'entropy_loss': -1.0810861587524414,
 'forward_dynamics_loss': 6.338686466217041,
 'inverse_dynamics_loss': 10.799272537231445,
 'mean_control_rewards': 0.0038257758133113384,
 'mean_count_rewards': 0.9906274676322937,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0038203143049031496,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011632814072072506,
 'pg_loss': 2.359687328338623,
 'total_loss': 18.474105834960938}
[INFO:45229 ride:423 2020-09-18 16:04:44,154] After 3294720 frames: loss 14.696736 @ 767.1 fps. Stats:
{'baseline_loss': 0.019225096330046654,
 'entropy_loss': -1.0805225372314453,
 'forward_dynamics_loss': 4.558670997619629,
 'inverse_dynamics_loss': 10.775031089782715,
 'mean_control_rewards': 0.00402379734441638,
 'mean_count_rewards': 0.9921363592147827,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004018140025436878,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004018140025436878,
 'pg_loss': 0.4243317246437073,
 'total_loss': 14.696736335754395}
[INFO:45229 ride:423 2020-09-18 16:04:49,169] After 3298560 frames: loss 16.170517 @ 765.8 fps. Stats:
{'baseline_loss': 0.087417371571064,
 'entropy_loss': -1.0806283950805664,
 'forward_dynamics_loss': 6.400594711303711,
 'inverse_dynamics_loss': 10.795172691345215,
 'mean_control_rewards': 0.0036211286205798388,
 'mean_count_rewards': 0.9857555627822876,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0036134272813796997,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011425929144024849,
 'pg_loss': -0.03203899413347244,
 'total_loss': 16.170516967773438}
[INFO:45229 ride:423 2020-09-18 16:04:54,174] After 3301120 frames: loss 16.685579 @ 511.5 fps. Stats:
{'baseline_loss': 0.1000324934720993,
 'entropy_loss': -1.0798462629318237,
 'forward_dynamics_loss': 5.947695732116699,
 'inverse_dynamics_loss': 10.796697616577148,
 'mean_control_rewards': 0.0035685785114765167,
 'mean_count_rewards': 0.988466739654541,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0035630869679152966,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01137558650225401,
 'pg_loss': 0.9209991097450256,
 'total_loss': 16.685579299926758}
[INFO:45229 ride:423 2020-09-18 16:04:59,180] After 3304960 frames: loss 16.351746 @ 767.2 fps. Stats:
{'baseline_loss': 0.10387516021728516,
 'entropy_loss': -1.0802456140518188,
 'forward_dynamics_loss': 4.976563453674316,
 'inverse_dynamics_loss': 10.8002347946167,
 'mean_control_rewards': 0.004006669390946627,
 'mean_count_rewards': 0.9897812008857727,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.004002137575298548,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01962713710963726,
 'pg_loss': 1.5513166189193726,
 'total_loss': 16.35174560546875}
[INFO:45229 ride:423 2020-09-18 16:05:04,185] After 3308800 frames: loss 15.926022 @ 767.2 fps. Stats:
{'baseline_loss': 0.03658851236104965,
 'entropy_loss': -1.0795650482177734,
 'forward_dynamics_loss': 6.17310905456543,
 'inverse_dynamics_loss': 10.795554161071777,
 'mean_control_rewards': 0.003777687670662999,
 'mean_count_rewards': 0.9915428161621094,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003774718614295125,
 'mean_rewards': 0.0,
