Creating log directory: ./ride-20201013-153007209072-lvl5000-st0
Saving arguments to ./ride-20201013-153007209072-lvl5000-st0/meta.json
Saving messages to ./ride-20201013-153007209072-lvl5000-st0/out.log
Saving logs data to ./ride-20201013-153007209072-lvl5000-st0/logs.csv
Saving logs' fields to ./ride-20201013-153007209072-lvl5000-st0/fields.csv
[INFO:393 ride:215 2020-10-14 02:30:07,289] Not using CUDA.
 'forward_dynamics_loss': 7.263718605041504,
 'inverse_dynamics_loss': 10.84155559539795,
 'mean_control_rewards': 0.010026016272604465,
 'mean_count_rewards': 0.9936057925224304,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.010018495842814445,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.017830997705459595,
 'pg_loss': -2.020699977874756,
 'total_loss': 15.181219100952148}
[INFO:393 ride:425 2020-10-14 02:58:38,020] After 1172480 frames: loss 14.960674 @ 511.5 fps. Stats:
{'baseline_loss': 0.2736092805862427,
 'entropy_loss': -1.0646753311157227,
 'forward_dynamics_loss': 7.363814830780029,
 'inverse_dynamics_loss': 10.870994567871094,
 'mean_control_rewards': 0.01032891683280468,
 'mean_count_rewards': 0.9961017370223999,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.010317927226424217,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.018130425363779068,
 'pg_loss': -2.4830684661865234,
 'total_loss': 14.960674285888672}
[INFO:393 ride:425 2020-10-14 02:58:43,027] After 1176320 frames: loss 19.316422 @ 767.1 fps. Stats:
{'baseline_loss': 0.055815793573856354,
 'entropy_loss': -1.0631446838378906,
 'forward_dynamics_loss': 8.28414535522461,
 'inverse_dynamics_loss': 10.87753677368164,
 'mean_control_rewards': 0.010453933849930763,
 'mean_count_rewards': 0.9957111477851868,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.010450812987983227,
 'mean_rewards': 0.0390625,
 'mean_total_rewards': 0.0495133176445961,
 'pg_loss': 1.1620692014694214,
 'total_loss': 19.316421508789062}
[INFO:393 ride:425 2020-10-14 02:58:48,033] After 1180160 frames: loss 15.807709 @ 767.2 fps. Stats:
{'baseline_loss': 0.25036177039146423,
 'entropy_loss': -1.0603076219558716,
 'forward_dynamics_loss': 7.886386394500732,
 'inverse_dynamics_loss': 10.858833312988281,
 'mean_control_rewards': 0.010547993704676628,
 'mean_count_rewards': 0.9968226552009583,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010539775714278221,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010539775714278221,
 'pg_loss': -2.1275649070739746,
 'total_loss': 15.807708740234375}
[INFO:393 ride:425 2020-10-14 02:58:53,039] After 1184000 frames: loss 15.899872 @ 767.1 fps. Stats:
{'baseline_loss': 0.20838817954063416,
 'entropy_loss': -1.059342622756958,
 'forward_dynamics_loss': 8.357614517211914,
 'inverse_dynamics_loss': 10.834199905395508,
 'mean_control_rewards': 0.009918486699461937,
 'mean_count_rewards': 0.9941304326057434,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.009910953231155872,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.025535952299833298,
 'pg_loss': -2.4409875869750977,
 'total_loss': 15.899871826171875}
[INFO:393 ride:425 2020-10-14 02:58:58,045] After 1187840 frames: loss 17.869349 @ 767.2 fps. Stats:
{'baseline_loss': 0.1304984837770462,
 'entropy_loss': -1.0610069036483765,
 'forward_dynamics_loss': 8.004737854003906,
 'inverse_dynamics_loss': 10.852758407592773,
 'mean_control_rewards': 0.009988941252231598,
 'mean_count_rewards': 0.9958385229110718,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009987992234528065,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009987992234528065,
 'pg_loss': -0.057638656347990036,
 'total_loss': 17.869348526000977}
[INFO:393 ride:425 2020-10-14 02:59:03,053] After 1191680 frames: loss 18.595976 @ 766.8 fps. Stats:
{'baseline_loss': 0.11885540932416916,
 'entropy_loss': -1.0638967752456665,
 'forward_dynamics_loss': 8.120031356811523,
 'inverse_dynamics_loss': 10.821147918701172,
 'mean_control_rewards': 0.010198467411100864,
 'mean_count_rewards': 0.9956440925598145,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.010196860879659653,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.018009360879659653,
 'pg_loss': 0.5998378396034241,
 'total_loss': 18.595975875854492}
[INFO:393 ride:425 2020-10-14 02:59:08,060] After 1194240 frames: loss 19.187664 @ 511.4 fps. Stats:
{'baseline_loss': 0.06300915777683258,
 'entropy_loss': -1.0669960975646973,
 'forward_dynamics_loss': 8.031814575195312,
 'inverse_dynamics_loss': 10.829161643981934,
 'mean_control_rewards': 0.009898748248815536,
 'mean_count_rewards': 0.9962288737297058,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.009895448572933674,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.0411454513669014,
 'pg_loss': 1.3306750059127808,
 'total_loss': 19.187664031982422}
[INFO:393 ride:425 2020-10-14 02:59:13,066] After 1198080 frames: loss 18.756430 @ 767.2 fps. Stats:
{'baseline_loss': 0.06372541934251785,
 'entropy_loss': -1.064382791519165,
 'forward_dynamics_loss': 8.26955795288086,
 'inverse_dynamics_loss': 10.848287582397461,
 'mean_control_rewards': 0.009836191311478615,
 'mean_count_rewards': 0.9960004091262817,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00983470119535923,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02545970305800438,
 'pg_loss': 0.6392419934272766,
 'total_loss': 18.75642967224121}
[INFO:393 ride:425 2020-10-14 02:59:18,072] After 1201920 frames: loss 16.343395 @ 767.1 fps. Stats:
{'baseline_loss': 0.12308382987976074,
 'entropy_loss': -1.063297986984253,
 'forward_dynamics_loss': 7.060833930969238,
 'inverse_dynamics_loss': 10.817596435546875,
 'mean_control_rewards': 0.010097833350300789,
 'mean_count_rewards': 0.9966951608657837,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.010097833350300789,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01791033335030079,
 'pg_loss': -0.594821572303772,
 'total_loss': 16.343395233154297}
[INFO:393 ride:425 2020-10-14 02:59:23,078] After 1205760 frames: loss 16.996719 @ 767.2 fps. Stats:
{'baseline_loss': 0.17267420887947083,
 'entropy_loss': -1.0601396560668945,
 'forward_dynamics_loss': 8.109471321105957,
 'inverse_dynamics_loss': 10.808932304382324,
 'mean_control_rewards': 0.009895729832351208,
 'mean_count_rewards': 0.9977118372917175,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00989152118563652,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01770402118563652,
 'pg_loss': -1.0342180728912354,
 'total_loss': 16.996719360351562}
[INFO:393 ride:425 2020-10-14 02:59:28,083] After 1208320 frames: loss 15.809366 @ 511.5 fps. Stats:
{'baseline_loss': 0.24759328365325928,
 'entropy_loss': -1.0628929138183594,
 'forward_dynamics_loss': 8.101340293884277,
 'inverse_dynamics_loss': 10.822881698608398,
 'mean_control_rewards': 0.009993880987167358,
 'mean_count_rewards': 0.995186448097229,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009982599876821041,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009982599876821041,
 'pg_loss': -2.2995564937591553,
 'total_loss': 15.809366226196289}
[INFO:393 ride:425 2020-10-14 02:59:33,089] After 1212160 frames: loss 17.580063 @ 767.2 fps. Stats:
{'baseline_loss': 0.09378659725189209,
 'entropy_loss': -1.0647597312927246,
 'forward_dynamics_loss': 7.073053359985352,
 'inverse_dynamics_loss': 10.792643547058105,
 'mean_control_rewards': 0.009929021820425987,
 'mean_count_rewards': 0.9975760579109192,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.009929021820425987,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.017741521820425987,
 'pg_loss': 0.6853393316268921,
 'total_loss': 17.580062866210938}
[INFO:393 ride:425 2020-10-14 02:59:38,101] After 1216000 frames: loss 18.344852 @ 766.3 fps. Stats:
{'baseline_loss': 0.04131191968917847,
 'entropy_loss': -1.0629709959030151,
 'forward_dynamics_loss': 7.995084762573242,
 'inverse_dynamics_loss': 10.813928604125977,
 'mean_control_rewards': 0.009649937972426414,
 'mean_count_rewards': 0.9965936541557312,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.009647072292864323,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.04089707136154175,
 'pg_loss': 0.5574991106987,
 'total_loss': 18.344852447509766}
[INFO:393 ride:425 2020-10-14 02:59:43,107] After 1218560 frames: loss 16.808128 @ 511.4 fps. Stats:
{'baseline_loss': 0.19742421805858612,
 'entropy_loss': -1.0597176551818848,
 'forward_dynamics_loss': 7.963695526123047,
 'inverse_dynamics_loss': 10.800751686096191,
 'mean_control_rewards': 0.0101610803976655,
 'mean_count_rewards': 0.9946944117546082,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.010142876766622066,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.03358038142323494,
 'pg_loss': -1.0940251350402832,
 'total_loss': 16.808128356933594}
[INFO:393 ride:425 2020-10-14 02:59:48,113] After 1222400 frames: loss 18.256266 @ 767.1 fps. Stats:
{'baseline_loss': 0.07137864083051682,
 'entropy_loss': -1.061290979385376,
 'forward_dynamics_loss': 7.016426086425781,
 'inverse_dynamics_loss': 10.803498268127441,
 'mean_control_rewards': 0.010292045772075653,
 'mean_count_rewards': 0.9944583773612976,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.01027710922062397,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01808960922062397,
 'pg_loss': 1.4262540340423584,
 'total_loss': 18.25626564025879}
[INFO:393 ride:425 2020-10-14 02:59:53,125] After 1226240 frames: loss 21.796211 @ 766.3 fps. Stats:
{'baseline_loss': 0.08910344541072845,
 'entropy_loss': -1.0601725578308105,
 'forward_dynamics_loss': 7.88820743560791,
 'inverse_dynamics_loss': 10.798409461975098,
 'mean_control_rewards': 0.010536165907979012,
 'mean_count_rewards': 0.9970253109931946,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.010535817593336105,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010535817593336105,
 'pg_loss': 4.080662250518799,
 'total_loss': 21.79621124267578}
[INFO:393 ride:425 2020-10-14 02:59:58,131] After 1228800 frames: loss 14.764185 @ 511.4 fps. Stats:
{'baseline_loss': 0.29806265234947205,
 'entropy_loss': -1.060070276260376,
 'forward_dynamics_loss': 7.961080074310303,
 'inverse_dynamics_loss': 10.75272274017334,
 'mean_control_rewards': 0.01009991392493248,
 'mean_count_rewards': 0.9978392720222473,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.01009991392493248,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.03353741019964218,
 'pg_loss': -3.187609910964966,
 'total_loss': 14.764184951782227}
[INFO:393 ride:425 2020-10-14 03:00:03,136] After 1232640 frames: loss 19.528496 @ 767.2 fps. Stats:
{'baseline_loss': 0.04588831961154938,
 'entropy_loss': -1.0643951892852783,
 'forward_dynamics_loss': 7.003783226013184,
 'inverse_dynamics_loss': 10.76600456237793,
 'mean_control_rewards': 0.010412441566586494,
 'mean_count_rewards': 0.9964662790298462,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.010406575165688992,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.018219076097011566,
 'pg_loss': 2.7772135734558105,
 'total_loss': 19.52849578857422}
[INFO:393 ride:425 2020-10-14 03:00:08,143] After 1236480 frames: loss 19.394638 @ 767.1 fps. Stats:
{'baseline_loss': 0.08627801388502121,
 'entropy_loss': -1.065398931503296,
 'forward_dynamics_loss': 8.017128944396973,
 'inverse_dynamics_loss': 10.804311752319336,
 'mean_control_rewards': 0.010926349088549614,
 'mean_count_rewards': 0.9984243512153625,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.010920658707618713,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.03435815870761871,
 'pg_loss': 1.5523191690444946,
 'total_loss': 19.394638061523438}
[INFO:393 ride:390 2020-10-14 03:00:13,148] Saving checkpoint to .//ride-20201013-153007209072-lvl5000-st0/model.tar
[INFO:393 ride:425 2020-10-14 03:00:13,208] After 1239040 frames: loss 18.005648 @ 505.5 fps. Stats:
{'baseline_loss': 0.1103847473859787,
 'entropy_loss': -1.0611737966537476,
 'forward_dynamics_loss': 7.877437591552734,
 'inverse_dynamics_loss': 10.751227378845215,
 'mean_control_rewards': 0.010770177468657494,
 'mean_count_rewards': 0.9979666471481323,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.010768221691250801,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.026393219828605652,
 'pg_loss': 0.3277722895145416,
 'total_loss': 18.005647659301758}
[INFO:393 ride:425 2020-10-14 03:00:18,214] After 1242880 frames: loss 17.814457 @ 767.1 fps. Stats:
{'baseline_loss': 0.11878152936697006,
 'entropy_loss': -1.0653023719787598,
 'forward_dynamics_loss': 7.338876724243164,
 'inverse_dynamics_loss': 10.78036117553711,
 'mean_control_rewards': 0.010862192139029503,
 'mean_count_rewards': 0.9959399104118347,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.010860487818717957,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.026485487818717957,
 'pg_loss': 0.6417404413223267,
 'total_loss': 17.814456939697266}
[INFO:393 ride:425 2020-10-14 03:00:23,219] After 1246720 frames: loss 18.059341 @ 767.3 fps. Stats:
{'baseline_loss': 0.12867921590805054,
 'entropy_loss': -1.0662367343902588,
 'forward_dynamics_loss': 7.557168483734131,
 'inverse_dynamics_loss': 10.76111888885498,
 'mean_control_rewards': 0.010393163189291954,
 'mean_count_rewards': 0.9973815679550171,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010388934053480625,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010388934053480625,
 'pg_loss': 0.6786117553710938,
 'total_loss': 18.059341430664062}
[INFO:393 ride:425 2020-10-14 03:00:28,226] After 1249280 frames: loss 19.687439 @ 511.4 fps. Stats:
{'baseline_loss': 0.1383834034204483,
 'entropy_loss': -1.0661473274230957,
 'forward_dynamics_loss': 7.786813735961914,
 'inverse_dynamics_loss': 10.76729679107666,
 'mean_control_rewards': 0.010883050039410591,
 'mean_count_rewards': 0.9983981847763062,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.010882620699703693,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02650761976838112,
 'pg_loss': 2.06109356880188,
 'total_loss': 19.68743896484375}
[INFO:393 ride:425 2020-10-14 03:00:33,232] After 1253120 frames: loss 17.493698 @ 767.1 fps. Stats:
{'baseline_loss': 0.17143437266349792,
 'entropy_loss': -1.0638803243637085,
 'forward_dynamics_loss': 7.569838047027588,
 'inverse_dynamics_loss': 10.77192497253418,
 'mean_control_rewards': 0.011167279444634914,
 'mean_count_rewards': 0.9946109652519226,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011167279444634914,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011167279444634914,
 'pg_loss': 0.04438028857111931,
 'total_loss': 17.493698120117188}
[INFO:393 ride:425 2020-10-14 03:00:38,237] After 1256960 frames: loss 18.043808 @ 767.3 fps. Stats:
{'baseline_loss': 0.041388966143131256,
 'entropy_loss': -1.0653343200683594,
 'forward_dynamics_loss': 7.776752471923828,
 'inverse_dynamics_loss': 10.820927619934082,
 'mean_control_rewards': 0.010259764268994331,
 'mean_count_rewards': 0.9980680346488953,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.010252207517623901,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.0180647075176239,
 'pg_loss': 0.4700738191604614,
 'total_loss': 18.043807983398438}
[INFO:393 ride:425 2020-10-14 03:00:43,243] After 1259520 frames: loss 12.000793 @ 511.5 fps. Stats:
{'baseline_loss': 0.3661928176879883,
 'entropy_loss': -1.0677827596664429,
 'forward_dynamics_loss': 7.632999420166016,
 'inverse_dynamics_loss': 10.810547828674316,
 'mean_control_rewards': 0.009749138727784157,
 'mean_count_rewards': 0.9929308891296387,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.009729147888720036,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02535415068268776,
 'pg_loss': -5.741163730621338,
 'total_loss': 12.00079345703125}
[INFO:393 ride:425 2020-10-14 03:00:48,249] After 1263360 frames: loss 19.017803 @ 767.1 fps. Stats:
{'baseline_loss': 0.11598856002092361,
 'entropy_loss': -1.067331075668335,
 'forward_dynamics_loss': 7.517065048217773,
 'inverse_dynamics_loss': 10.818385124206543,
 'mean_control_rewards': 0.009969046339392662,
 'mean_count_rewards': 0.9930124282836914,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.009959442541003227,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.017771942541003227,
 'pg_loss': 1.6336944103240967,
 'total_loss': 19.017803192138672}
[INFO:393 ride:425 2020-10-14 03:00:53,254] After 1267200 frames: loss 17.137571 @ 767.2 fps. Stats:
{'baseline_loss': 0.13173581659793854,
 'entropy_loss': -1.0661481618881226,
 'forward_dynamics_loss': 7.7989654541015625,
 'inverse_dynamics_loss': 10.808526992797852,
 'mean_control_rewards': 0.010250558145344257,
 'mean_count_rewards': 0.9985257387161255,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010247180238366127,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010247180238366127,
 'pg_loss': -0.5355087518692017,
 'total_loss': 17.137571334838867}
[INFO:393 ride:425 2020-10-14 03:00:58,260] After 1271040 frames: loss 17.850845 @ 767.3 fps. Stats:
{'baseline_loss': 0.12415704876184464,
 'entropy_loss': -1.0601260662078857,
 'forward_dynamics_loss': 7.792040824890137,
 'inverse_dynamics_loss': 10.792082786560059,
 'mean_control_rewards': 0.010968497022986412,
 'mean_count_rewards': 0.9979406595230103,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.010962058790028095,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01877455785870552,
 'pg_loss': 0.2026917040348053,
 'total_loss': 17.850845336914062}
[INFO:393 ride:425 2020-10-14 03:01:03,266] After 1273600 frames: loss 20.425224 @ 511.5 fps. Stats:
{'baseline_loss': 0.11150452494621277,
 'entropy_loss': -1.0666661262512207,
 'forward_dynamics_loss': 7.772332191467285,
 'inverse_dynamics_loss': 10.781171798706055,
 'mean_control_rewards': 0.01039151381701231,
 'mean_count_rewards': 0.9906098246574402,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.010379970073699951,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01819247007369995,
 'pg_loss': 2.8268814086914062,
 'total_loss': 20.42522430419922}
[INFO:393 ride:425 2020-10-14 03:01:08,272] After 1277440 frames: loss 18.129591 @ 767.1 fps. Stats:
{'baseline_loss': 0.25973668694496155,
 'entropy_loss': -1.0675510168075562,
 'forward_dynamics_loss': 8.018669128417969,
 'inverse_dynamics_loss': 10.787505149841309,
 'mean_control_rewards': 0.01018904335796833,
 'mean_count_rewards': 0.9932544827461243,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.010173652321100235,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.033611148595809937,
 'pg_loss': 0.13123109936714172,
 'total_loss': 18.12959098815918}
[INFO:393 ride:425 2020-10-14 03:01:13,277] After 1281280 frames: loss 17.221359 @ 767.4 fps. Stats:
{'baseline_loss': 0.14906708896160126,
 'entropy_loss': -1.0684083700180054,
 'forward_dynamics_loss': 7.46112585067749,
 'inverse_dynamics_loss': 10.825379371643066,
 'mean_control_rewards': 0.009595081210136414,
 'mean_count_rewards': 0.992475152015686,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.009587205946445465,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.017399705946445465,
 'pg_loss': -0.1458042711019516,
 'total_loss': 17.221359252929688}
[INFO:393 ride:425 2020-10-14 03:01:18,283] After 1285120 frames: loss 14.824515 @ 767.1 fps. Stats:
