Creating log directory: ./ride-20201013-144117618607-lvl500-st0
Saving arguments to ./ride-20201013-144117618607-lvl500-st0/meta.json
Saving messages to ./ride-20201013-144117618607-lvl500-st0/out.log
Saving logs data to ./ride-20201013-144117618607-lvl500-st0/logs.csv
Saving logs' fields to ./ride-20201013-144117618607-lvl500-st0/fields.csv
[INFO:78605 ride:215 2020-10-14 01:41:18,698] Not using CUDA.
[INFO:78605 ride:425 2020-10-14 01:44:47,279] After 147200 frames: loss 67.283501 @ 766.8 fps. Stats:
{'baseline_loss': 0.6602909564971924,
 'entropy_loss': -0.3183530867099762,
 'forward_dynamics_loss': 58.37455749511719,
 'inverse_dynamics_loss': 7.979663372039795,
 'mean_control_rewards': 0.08744200319051743,
 'mean_count_rewards': 0.21281656622886658,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.023182954639196396,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.023182954639196396,
 'pg_loss': 0.5873450636863708,
 'total_loss': 67.28350067138672}
[INFO:78605 ride:425 2020-10-14 01:44:52,284] After 151040 frames: loss 80.087830 @ 767.3 fps. Stats:
{'baseline_loss': 4.102358341217041,
 'entropy_loss': -0.28162533044815063,
 'forward_dynamics_loss': 67.17134094238281,
 'inverse_dynamics_loss': 8.188765525817871,
 'mean_control_rewards': 0.09674787521362305,
 'mean_count_rewards': 0.3459587097167969,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04164380952715874,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04164380952715874,
 'pg_loss': 0.9069852828979492,
 'total_loss': 80.08782958984375}
[INFO:78605 ride:425 2020-10-14 01:44:57,291] After 154880 frames: loss 74.769829 @ 766.9 fps. Stats:
{'baseline_loss': 3.5091397762298584,
 'entropy_loss': -0.4181402921676636,
 'forward_dynamics_loss': 63.46448516845703,
 'inverse_dynamics_loss': 7.9176201820373535,
 'mean_control_rewards': 0.10735096037387848,
 'mean_count_rewards': 0.31687992811203003,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.04766920953989029,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.06329420953989029,
 'pg_loss': 0.2967234253883362,
 'total_loss': 74.76982879638672}
[INFO:78605 ride:425 2020-10-14 01:45:02,297] After 158720 frames: loss 98.679161 @ 767.2 fps. Stats:
{'baseline_loss': 7.683467864990234,
 'entropy_loss': -0.32460564374923706,
 'forward_dynamics_loss': 79.87798309326172,
 'inverse_dynamics_loss': 8.474754333496094,
 'mean_control_rewards': 0.12176626920700073,
 'mean_count_rewards': 0.6337531805038452,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.09022964537143707,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.09022964537143707,
 'pg_loss': 2.9675588607788086,
 'total_loss': 98.67916107177734}
[INFO:78605 ride:425 2020-10-14 01:45:07,302] After 162560 frames: loss 113.548737 @ 767.3 fps. Stats:
{'baseline_loss': 12.052716255187988,
 'entropy_loss': -0.28009483218193054,
 'forward_dynamics_loss': 88.09274291992188,
 'inverse_dynamics_loss': 8.626543998718262,
 'mean_control_rewards': 0.15603050589561462,
 'mean_count_rewards': 0.7999446988105774,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.13811543583869934,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.14592795073986053,
 'pg_loss': 5.056829929351807,
 'total_loss': 113.54873657226562}
[INFO:78605 ride:425 2020-10-14 01:45:12,310] After 166400 frames: loss 106.791603 @ 766.7 fps. Stats:
{'baseline_loss': 11.162551879882812,
 'entropy_loss': -0.3743849992752075,
 'forward_dynamics_loss': 79.21934509277344,
 'inverse_dynamics_loss': 8.70978832244873,
 'mean_control_rewards': 0.1456754207611084,
 'mean_count_rewards': 0.8513458371162415,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.13050168752670288,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.13050168752670288,
 'pg_loss': 8.074302673339844,
 'total_loss': 106.7916030883789}
[INFO:78605 ride:425 2020-10-14 01:45:17,318] After 168960 frames: loss 111.101089 @ 511.3 fps. Stats:
{'baseline_loss': 22.95429801940918,
 'entropy_loss': -0.26554569602012634,
 'forward_dynamics_loss': 76.65351867675781,
 'inverse_dynamics_loss': 8.615657806396484,
 'mean_control_rewards': 0.14153730869293213,
 'mean_count_rewards': 0.8727028965950012,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.13135364651679993,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.15479116141796112,
 'pg_loss': 3.143158197402954,
 'total_loss': 111.10108947753906}
[INFO:78605 ride:425 2020-10-14 01:45:22,323] After 172800 frames: loss 101.229073 @ 767.3 fps. Stats:
{'baseline_loss': 20.945350646972656,
 'entropy_loss': -0.3572111427783966,
 'forward_dynamics_loss': 71.4081802368164,
 'inverse_dynamics_loss': 8.653631210327148,
 'mean_control_rewards': 0.12807509303092957,
 'mean_count_rewards': 0.8281660079956055,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.11369023472070694,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.12150273472070694,
 'pg_loss': 0.5791245698928833,
 'total_loss': 101.22907257080078}
[INFO:78605 ride:425 2020-10-14 01:45:27,328] After 176640 frames: loss 103.043373 @ 767.2 fps. Stats:
{'baseline_loss': 12.011195182800293,
 'entropy_loss': -0.28075316548347473,
 'forward_dynamics_loss': 82.21312713623047,
 'inverse_dynamics_loss': 9.027520179748535,
 'mean_control_rewards': 0.1302407681941986,
 'mean_count_rewards': 0.8738142251968384,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.12017595767974854,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.13580095767974854,
 'pg_loss': 0.07228189706802368,
 'total_loss': 103.04337310791016}
[INFO:78605 ride:425 2020-10-14 01:45:32,334] After 180480 frames: loss 89.204529 @ 767.2 fps. Stats:
{'baseline_loss': 8.625778198242188,
 'entropy_loss': -0.26040929555892944,
 'forward_dynamics_loss': 68.7720947265625,
 'inverse_dynamics_loss': 8.860413551330566,
 'mean_control_rewards': 0.1259395182132721,
 'mean_count_rewards': 0.8717007637023926,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.11672183126211166,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.12453432381153107,
 'pg_loss': 3.2066500186920166,
 'total_loss': 89.20452880859375}
[INFO:78605 ride:425 2020-10-14 01:45:37,340] After 184320 frames: loss 86.318710 @ 767.2 fps. Stats:
{'baseline_loss': 9.784394264221191,
 'entropy_loss': -0.27996429800987244,
 'forward_dynamics_loss': 67.34815216064453,
 'inverse_dynamics_loss': 8.777183532714844,
 'mean_control_rewards': 0.1350153088569641,
 'mean_count_rewards': 0.8972668647766113,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.12873874604701996,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.13655124604701996,
 'pg_loss': 0.6889468431472778,
 'total_loss': 86.31871032714844}
[INFO:78605 ride:425 2020-10-14 01:45:42,345] After 188160 frames: loss 100.610451 @ 767.2 fps. Stats:
{'baseline_loss': 15.31776237487793,
 'entropy_loss': -0.2580699622631073,
 'forward_dynamics_loss': 72.08932495117188,
 'inverse_dynamics_loss': 8.71346378326416,
 'mean_control_rewards': 0.13560374081134796,
 'mean_count_rewards': 0.9535349011421204,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.13202524185180664,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.14765024185180664,
 'pg_loss': 4.74797248840332,
 'total_loss': 100.6104507446289}
[INFO:78605 ride:425 2020-10-14 01:45:47,351] After 193280 frames: loss 91.333855 @ 1023.0 fps. Stats:
{'baseline_loss': 18.033935546875,
 'entropy_loss': -0.13291464745998383,
 'forward_dynamics_loss': 64.2545394897461,
 'inverse_dynamics_loss': 8.646870613098145,
 'mean_control_rewards': 0.13684618473052979,
 'mean_count_rewards': 0.9469415545463562,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.13165785372257233,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.13947035372257233,
 'pg_loss': 0.5314224362373352,
 'total_loss': 91.33385467529297}
[INFO:78605 ride:425 2020-10-14 01:45:52,358] After 197120 frames: loss 89.389565 @ 767.0 fps. Stats:
{'baseline_loss': 6.465513706207275,
 'entropy_loss': -0.06041219085454941,
 'forward_dynamics_loss': 73.44583129882812,
 'inverse_dynamics_loss': 9.48697566986084,
 'mean_control_rewards': 0.08897043764591217,
 'mean_count_rewards': 0.8106098175048828,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.08702202141284943,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08702202141284943,
 'pg_loss': 0.05165486037731171,
 'total_loss': 89.38956451416016}
[INFO:78605 ride:425 2020-10-14 01:45:57,363] After 199680 frames: loss 80.791245 @ 511.5 fps. Stats:
{'baseline_loss': 9.618029594421387,
 'entropy_loss': -0.017484720796346664,
 'forward_dynamics_loss': 62.17387771606445,
 'inverse_dynamics_loss': 8.848651885986328,
 'mean_control_rewards': 0.10630303621292114,
 'mean_count_rewards': 0.8937474489212036,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.1015065461397171,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.1015065461397171,
 'pg_loss': 0.1681658923625946,
 'total_loss': 80.79124450683594}
[INFO:78605 ride:425 2020-10-14 01:46:02,374] After 204800 frames: loss 78.074921 @ 1022.0 fps. Stats:
{'baseline_loss': 8.595410346984863,
 'entropy_loss': -0.10054303705692291,
 'forward_dynamics_loss': 59.686920166015625,
 'inverse_dynamics_loss': 8.710521697998047,
 'mean_control_rewards': 0.11722956597805023,
 'mean_count_rewards': 0.9504401087760925,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.1127985268831253,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.12061101198196411,
 'pg_loss': 1.1826151609420776,
 'total_loss': 78.07492065429688}
[INFO:78605 ride:425 2020-10-14 01:46:07,379] After 207360 frames: loss 77.804390 @ 511.5 fps. Stats:
{'baseline_loss': 9.594365119934082,
 'entropy_loss': -0.07113376259803772,
 'forward_dynamics_loss': 59.45629119873047,
 'inverse_dynamics_loss': 8.678786277770996,
 'mean_control_rewards': 0.11677209287881851,
 'mean_count_rewards': 0.915002167224884,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.11195728927850723,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.11195728927850723,
 'pg_loss': 0.14608244597911835,
 'total_loss': 77.80438995361328}
[INFO:78605 ride:425 2020-10-14 01:46:12,385] After 212480 frames: loss 56.965008 @ 1023.0 fps. Stats:
{'baseline_loss': 2.921801805496216,
 'entropy_loss': -0.2887815535068512,
 'forward_dynamics_loss': 46.052101135253906,
 'inverse_dynamics_loss': 7.363471508026123,
 'mean_control_rewards': 0.07526068389415741,
 'mean_count_rewards': 0.6453913450241089,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0512036569416523,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.0590161569416523,
 'pg_loss': 0.9164137840270996,
 'total_loss': 56.96500778198242}
[INFO:78605 ride:425 2020-10-14 01:46:17,391] After 216320 frames: loss 55.424168 @ 767.1 fps. Stats:
{'baseline_loss': 0.5633194446563721,
 'entropy_loss': -0.12257352471351624,
 'forward_dynamics_loss': 47.15410232543945,
 'inverse_dynamics_loss': 7.55221700668335,
 'mean_control_rewards': 0.06792654097080231,
 'mean_count_rewards': 0.5063660144805908,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.04010946676135063,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.05573446676135063,
 'pg_loss': 0.27710485458374023,
 'total_loss': 55.42416763305664}
[INFO:78605 ride:425 2020-10-14 01:46:22,396] After 220160 frames: loss 59.253838 @ 767.2 fps. Stats:
{'baseline_loss': 0.8757357001304626,
 'entropy_loss': -0.1895522028207779,
 'forward_dynamics_loss': 50.15970230102539,
 'inverse_dynamics_loss': 7.6277689933776855,
 'mean_control_rewards': 0.07188800722360611,
 'mean_count_rewards': 0.454155832529068,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.037056125700473785,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.044868625700473785,
 'pg_loss': 0.7801839709281921,
 'total_loss': 59.25383758544922}
[INFO:78605 ride:425 2020-10-14 01:46:27,402] After 224000 frames: loss 59.059704 @ 767.3 fps. Stats:
{'baseline_loss': 3.199617385864258,
 'entropy_loss': -0.18621502816677094,
 'forward_dynamics_loss': 46.74949264526367,
 'inverse_dynamics_loss': 7.741969585418701,
 'mean_control_rewards': 0.07814320921897888,
 'mean_count_rewards': 0.6278563737869263,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.05483343079686165,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05483343079686165,
 'pg_loss': 1.5548385381698608,
 'total_loss': 59.0597038269043}
[INFO:78605 ride:425 2020-10-14 01:46:32,407] After 227840 frames: loss 67.135452 @ 767.3 fps. Stats:
{'baseline_loss': 5.320273399353027,
 'entropy_loss': -0.2589036524295807,
 'forward_dynamics_loss': 50.49146270751953,
 'inverse_dynamics_loss': 7.922177791595459,
 'mean_control_rewards': 0.10211926698684692,
 'mean_count_rewards': 0.7550986409187317,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.08494503796100616,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.10057003796100616,
 'pg_loss': 3.6604440212249756,
 'total_loss': 67.13545227050781}
[INFO:78605 ride:425 2020-10-14 01:46:37,412] After 231680 frames: loss 62.843277 @ 767.3 fps. Stats:
{'baseline_loss': 5.845839977264404,
 'entropy_loss': -0.2174181342124939,
 'forward_dynamics_loss': 48.10499572753906,
 'inverse_dynamics_loss': 7.567688941955566,
 'mean_control_rewards': 0.09816408157348633,
 'mean_count_rewards': 0.7570860385894775,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.08122154325246811,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.0890340581536293,
 'pg_loss': 1.5421700477600098,
 'total_loss': 62.84327697753906}
[INFO:78605 ride:425 2020-10-14 01:46:42,419] After 235520 frames: loss 51.895576 @ 767.0 fps. Stats:
{'baseline_loss': 2.5515356063842773,
 'entropy_loss': -0.25157949328422546,
 'forward_dynamics_loss': 41.553001403808594,
 'inverse_dynamics_loss': 7.321765899658203,
 'mean_control_rewards': 0.0772838145494461,
 'mean_count_rewards': 0.6465209722518921,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.05610251426696777,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.06391501426696777,
 'pg_loss': 0.7208521962165833,
 'total_loss': 51.89557647705078}
[INFO:78605 ride:425 2020-10-14 01:46:47,426] After 239360 frames: loss 89.551620 @ 766.8 fps. Stats:
{'baseline_loss': 27.280698776245117,
 'entropy_loss': -0.2119714468717575,
 'forward_dynamics_loss': 52.47315979003906,
 'inverse_dynamics_loss': 8.327749252319336,
 'mean_control_rewards': 0.11638102680444717,
 'mean_count_rewards': 0.9634261131286621,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.11340556293725967,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.13684305548667908,
 'pg_loss': 1.6819794178009033,
 'total_loss': 89.55162048339844}
[INFO:78605 ride:425 2020-10-14 01:46:52,433] After 243200 frames: loss 73.928833 @ 767.1 fps. Stats:
{'baseline_loss': 21.68799591064453,
 'entropy_loss': -0.24936221539974213,
 'forward_dynamics_loss': 47.13821792602539,
 'inverse_dynamics_loss': 8.608729362487793,
 'mean_control_rewards': 0.09623107314109802,
 'mean_count_rewards': 0.9229162335395813,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.09363237023353577,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.09363237023353577,
 'pg_loss': -3.256743907928467,
 'total_loss': 73.9288330078125}
[INFO:78605 ride:425 2020-10-14 01:46:57,440] After 247040 frames: loss 61.992905 @ 767.0 fps. Stats:
{'baseline_loss': 12.05215835571289,
 'entropy_loss': -0.2386549860239029,
 'forward_dynamics_loss': 42.23036193847656,
 'inverse_dynamics_loss': 8.246058464050293,
 'mean_control_rewards': 0.09167569130659103,
 'mean_count_rewards': 0.9023920297622681,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.08754687756299973,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.10317188501358032,
 'pg_loss': -0.2970200479030609,
 'total_loss': 61.99290466308594}
[INFO:78605 ride:425 2020-10-14 01:47:02,445] After 249600 frames: loss 64.030014 @ 511.5 fps. Stats:
{'baseline_loss': 8.555732727050781,
 'entropy_loss': -0.30256685614585876,
 'forward_dynamics_loss': 46.1702880859375,
 'inverse_dynamics_loss': 8.079943656921387,
 'mean_control_rewards': 0.1025460809469223,
 'mean_count_rewards': 0.928554892539978,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.09886650741100311,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.10667900741100311,
 'pg_loss': 1.5266170501708984,
 'total_loss': 64.03001403808594}
[INFO:78605 ride:425 2020-10-14 01:47:07,450] After 253440 frames: loss 61.152374 @ 767.2 fps. Stats:
{'baseline_loss': 8.392449378967285,
 'entropy_loss': -0.2623303532600403,
 'forward_dynamics_loss': 44.24737548828125,
 'inverse_dynamics_loss': 8.008504867553711,
 'mean_control_rewards': 0.0989849716424942,
 'mean_count_rewards': 0.9232419729232788,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.09452618658542633,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.10233868658542633,
 'pg_loss': 0.7663719058036804,
 'total_loss': 61.152374267578125}
[INFO:78605 ride:425 2020-10-14 01:47:12,456] After 257280 frames: loss 54.625278 @ 767.2 fps. Stats:
{'baseline_loss': 5.441132545471191,
 'entropy_loss': -0.2561865448951721,
 'forward_dynamics_loss': 41.993995666503906,
 'inverse_dynamics_loss': 7.964732646942139,
 'mean_control_rewards': 0.09103716909885406,
 'mean_count_rewards': 0.9130638837814331,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0860925167798996,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.0939050167798996,
 'pg_loss': -0.5183956623077393,
 'total_loss': 54.62527847290039}
[INFO:78605 ride:425 2020-10-14 01:47:17,461] After 261120 frames: loss 64.028648 @ 767.2 fps. Stats:
{'baseline_loss': 4.345202922821045,
 'entropy_loss': -0.23873093724250793,
 'forward_dynamics_loss': 48.028106689453125,
 'inverse_dynamics_loss': 8.174080848693848,
 'mean_control_rewards': 0.10561607033014297,
 'mean_count_rewards': 0.9796136021614075,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.10396800935268402,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.11178050935268402,
 'pg_loss': 3.7199888229370117,
 'total_loss': 64.02864837646484}
[INFO:78605 ride:425 2020-10-14 01:47:22,466] After 264960 frames: loss 67.731224 @ 767.4 fps. Stats:
{'baseline_loss': 8.551163673400879,
 'entropy_loss': -0.2549308240413666,
 'forward_dynamics_loss': 47.486122131347656,
 'inverse_dynamics_loss': 8.510377883911133,
 'mean_control_rewards': 0.09627053886651993,
 'mean_count_rewards': 0.9024592638015747,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.09196172654628754,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.09196172654628754,
 'pg_loss': 3.438493490219116,
 'total_loss': 67.7312240600586}
[INFO:78605 ride:425 2020-10-14 01:47:27,472] After 268800 frames: loss 59.684036 @ 767.1 fps. Stats:
{'baseline_loss': 5.357346534729004,
 'entropy_loss': -0.29448118805885315,
 'forward_dynamics_loss': 43.61392593383789,
 'inverse_dynamics_loss': 8.26651668548584,
 'mean_control_rewards': 0.0948273316025734,
 'mean_count_rewards': 0.9368230104446411,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0901930034160614,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.1136304959654808,
 'pg_loss': 2.740727424621582,
 'total_loss': 59.68403625488281}
[INFO:78605 ride:425 2020-10-14 01:47:32,478] After 272640 frames: loss 70.850128 @ 767.0 fps. Stats:
{'baseline_loss': 11.776649475097656,
 'entropy_loss': -0.22982951998710632,
 'forward_dynamics_loss': 46.461021423339844,
 'inverse_dynamics_loss': 8.564568519592285,
 'mean_control_rewards': 0.09488337486982346,
 'mean_count_rewards': 0.9602639079093933,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.09230959415435791,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.10793459415435791,
 'pg_loss': 4.277716636657715,
 'total_loss': 70.85012817382812}
[INFO:78605 ride:425 2020-10-14 01:47:37,484] After 276480 frames: loss 60.820061 @ 767.2 fps. Stats:
{'baseline_loss': 6.420054912567139,
