Creating log directory: ./ride-20201013-143308827338-lvl100-st200
Saving arguments to ./ride-20201013-143308827338-lvl100-st200/meta.json
Saving messages to ./ride-20201013-143308827338-lvl100-st200/out.log
Saving logs data to ./ride-20201013-143308827338-lvl100-st200/logs.csv
Saving logs' fields to ./ride-20201013-143308827338-lvl100-st200/fields.csv
[INFO:65551 ride:215 2020-10-14 01:33:09,187] Not using CUDA.
 'total_loss': 14.956939697265625}
[INFO:65551 ride:425 2020-10-14 02:21:56,763] After 2146560 frames: loss 16.608953 @ 767.1 fps. Stats:
{'baseline_loss': 0.0588543638586998,
 'entropy_loss': -1.0743540525436401,
 'forward_dynamics_loss': 5.896793365478516,
 'inverse_dynamics_loss': 10.77730655670166,
 'mean_control_rewards': 0.005411339458078146,
 'mean_count_rewards': 0.9983981847763062,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.005411339458078146,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.021036341786384583,
 'pg_loss': 0.9503535032272339,
 'total_loss': 16.60895347595215}
[INFO:65551 ride:425 2020-10-14 02:22:01,769] After 2150400 frames: loss 13.896857 @ 767.1 fps. Stats:
{'baseline_loss': 0.025436803698539734,
 'entropy_loss': -1.0738282203674316,
 'forward_dynamics_loss': 3.9815621376037598,
 'inverse_dynamics_loss': 10.806109428405762,
 'mean_control_rewards': 0.005364143289625645,
 'mean_count_rewards': 0.9979406595230103,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.005362899042665958,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.013175400905311108,
 'pg_loss': 0.15757684409618378,
 'total_loss': 13.896857261657715}
[INFO:65551 ride:425 2020-10-14 02:22:06,774] After 2154240 frames: loss 17.384802 @ 767.3 fps. Stats:
{'baseline_loss': 0.10354051738977432,
 'entropy_loss': -1.0746454000473022,
 'forward_dynamics_loss': 5.718249320983887,
 'inverse_dynamics_loss': 10.785102844238281,
 'mean_control_rewards': 0.005058971233665943,
 'mean_count_rewards': 0.9971135258674622,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.005056573543697596,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03630657121539116,
 'pg_loss': 1.8525550365447998,
 'total_loss': 17.384801864624023}
[INFO:65551 ride:425 2020-10-14 02:22:11,780] After 2158080 frames: loss 12.487200 @ 767.2 fps. Stats:
{'baseline_loss': 0.09074407070875168,
 'entropy_loss': -1.0752195119857788,
 'forward_dynamics_loss': 4.083767414093018,
 'inverse_dynamics_loss': 10.7905855178833,
 'mean_control_rewards': 0.005246899090707302,
 'mean_count_rewards': 0.9956094622612,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.005246368702501059,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.013058869168162346,
 'pg_loss': -1.4026782512664795,
 'total_loss': 12.487199783325195}
[INFO:65551 ride:425 2020-10-14 02:22:16,784] After 2161920 frames: loss 12.631033 @ 767.4 fps. Stats:
{'baseline_loss': 0.11974141746759415,
 'entropy_loss': -1.0745759010314941,
 'forward_dynamics_loss': 5.791082859039307,
 'inverse_dynamics_loss': 10.782200813293457,
 'mean_control_rewards': 0.005050370004028082,
 'mean_count_rewards': 0.9968894720077515,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005049013998359442,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005049013998359442,
 'pg_loss': -2.9874160289764404,
 'total_loss': 12.631032943725586}
[INFO:65551 ride:425 2020-10-14 02:22:21,789] After 2164480 frames: loss 15.571371 @ 511.5 fps. Stats:
{'baseline_loss': 0.05603014677762985,
 'entropy_loss': -1.0748225450515747,
 'forward_dynamics_loss': 5.718011379241943,
 'inverse_dynamics_loss': 10.796478271484375,
 'mean_control_rewards': 0.005132629070430994,
 'mean_count_rewards': 0.9983981847763062,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.005132629070430994,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012945127673447132,
 'pg_loss': 0.07567362487316132,
 'total_loss': 15.571371078491211}
[INFO:65551 ride:425 2020-10-14 02:22:26,794] After 2168320 frames: loss 13.878834 @ 767.3 fps. Stats:
{'baseline_loss': 0.08934389054775238,
 'entropy_loss': -1.076540470123291,
 'forward_dynamics_loss': 4.007311820983887,
 'inverse_dynamics_loss': 10.788915634155273,
 'mean_control_rewards': 0.005072182975709438,
 'mean_count_rewards': 0.9965937733650208,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.005069836974143982,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02069483883678913,
 'pg_loss': 0.06980255246162415,
 'total_loss': 13.878833770751953}
[INFO:65551 ride:425 2020-10-14 02:22:31,799] After 2172160 frames: loss 14.311795 @ 767.3 fps. Stats:
{'baseline_loss': 0.12334922701120377,
 'entropy_loss': -1.0752110481262207,
 'forward_dynamics_loss': 5.621176242828369,
 'inverse_dynamics_loss': 10.79068374633789,
 'mean_control_rewards': 0.0048644449561834335,
 'mean_count_rewards': 0.9951521158218384,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.004862520843744278,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02048751711845398,
 'pg_loss': -1.148202896118164,
 'total_loss': 14.311795234680176}
[INFO:65551 ride:425 2020-10-14 02:22:36,805] After 2176000 frames: loss 12.006975 @ 767.2 fps. Stats:
{'baseline_loss': 0.06150978058576584,
 'entropy_loss': -1.078492522239685,
 'forward_dynamics_loss': 3.9201881885528564,
 'inverse_dynamics_loss': 10.79944133758545,
 'mean_control_rewards': 0.004574435763061047,
 'mean_count_rewards': 0.9942623376846313,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004571432713419199,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004571432713419199,
 'pg_loss': -1.6956712007522583,
 'total_loss': 12.006975173950195}
[INFO:65551 ride:425 2020-10-14 02:22:41,810] After 2179840 frames: loss 16.233692 @ 767.3 fps. Stats:
{'baseline_loss': 0.05784042179584503,
 'entropy_loss': -1.0772849321365356,
 'forward_dynamics_loss': 5.605058193206787,
 'inverse_dynamics_loss': 10.798810005187988,
 'mean_control_rewards': 0.004790122155100107,
 'mean_count_rewards': 0.995508074760437,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004789268132299185,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012601767666637897,
 'pg_loss': 0.8492674827575684,
 'total_loss': 16.233692169189453}
[INFO:65551 ride:425 2020-10-14 02:22:46,815] After 2183680 frames: loss 12.258469 @ 767.3 fps. Stats:
{'baseline_loss': 0.0465015210211277,
 'entropy_loss': -1.076521396636963,
 'forward_dynamics_loss': 3.8207831382751465,
 'inverse_dynamics_loss': 10.833025932312012,
 'mean_control_rewards': 0.004412063397467136,
 'mean_count_rewards': 0.992265522480011,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004405863583087921,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004405863583087921,
 'pg_loss': -1.365320086479187,
 'total_loss': 12.258468627929688}
[INFO:65551 ride:425 2020-10-14 02:22:51,821] After 2187520 frames: loss 12.554464 @ 767.3 fps. Stats:
{'baseline_loss': 0.08691690862178802,
 'entropy_loss': -1.0777719020843506,
 'forward_dynamics_loss': 5.4187397956848145,
 'inverse_dynamics_loss': 10.796248435974121,
 'mean_control_rewards': 0.004628149326890707,
 'mean_count_rewards': 0.9923306703567505,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0046219974756240845,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020246997475624084,
 'pg_loss': -2.669668674468994,
 'total_loss': 12.554464340209961}
[INFO:65551 ride:425 2020-10-14 02:22:56,825] After 2191360 frames: loss 14.772953 @ 767.3 fps. Stats:
{'baseline_loss': 0.1894451528787613,
 'entropy_loss': -1.076024055480957,
 'forward_dynamics_loss': 4.112302780151367,
 'inverse_dynamics_loss': 10.802414894104004,
 'mean_control_rewards': 0.005048151593655348,
 'mean_count_rewards': 0.9946274757385254,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.005047594662755728,
 'mean_rewards': 0.0390625,
 'mean_total_rewards': 0.044110093265771866,
 'pg_loss': 0.7448141574859619,
 'total_loss': 14.772953033447266}
[INFO:65551 ride:425 2020-10-14 02:23:01,830] After 2195200 frames: loss 14.417822 @ 767.3 fps. Stats:
{'baseline_loss': 0.08576668798923492,
 'entropy_loss': -1.0757192373275757,
 'forward_dynamics_loss': 5.411360740661621,
 'inverse_dynamics_loss': 10.803128242492676,
 'mean_control_rewards': 0.0049352156929671764,
 'mean_count_rewards': 0.9953482747077942,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.004934276454150677,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02055927738547325,
 'pg_loss': -0.8067147135734558,
 'total_loss': 14.417821884155273}
[INFO:65551 ride:425 2020-10-14 02:23:06,837] After 2197760 frames: loss 9.951996 @ 511.3 fps. Stats:
{'baseline_loss': 0.17209085822105408,
 'entropy_loss': -1.0758121013641357,
 'forward_dynamics_loss': 5.437798976898193,
 'inverse_dynamics_loss': 10.802542686462402,
 'mean_control_rewards': 0.004795177839696407,
 'mean_count_rewards': 0.9958469271659851,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004794449545443058,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004794449545443058,
 'pg_loss': -5.38462495803833,
 'total_loss': 9.951995849609375}
[INFO:65551 ride:425 2020-10-14 02:23:11,842] After 2202880 frames: loss 14.041014 @ 1023.0 fps. Stats:
{'baseline_loss': 0.015835823491215706,
 'entropy_loss': -1.0766562223434448,
 'forward_dynamics_loss': 5.259561538696289,
 'inverse_dynamics_loss': 10.835227012634277,
 'mean_control_rewards': 0.00495936069637537,
 'mean_count_rewards': 0.9962291717529297,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0049566421657800674,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0049566421657800674,
 'pg_loss': -0.9929548501968384,
 'total_loss': 14.041013717651367}
[INFO:65551 ride:390 2020-10-14 02:23:16,849] Saving checkpoint to .//ride-20201013-143308827338-lvl100-st200/model.tar
[INFO:65551 ride:425 2020-10-14 02:23:16,862] After 2205440 frames: loss 15.776336 @ 510.1 fps. Stats:
{'baseline_loss': 0.02935931645333767,
 'entropy_loss': -1.0771390199661255,
 'forward_dynamics_loss': 5.575595855712891,
 'inverse_dynamics_loss': 10.808394432067871,
 'mean_control_rewards': 0.005398102104663849,
 'mean_count_rewards': 0.9982969164848328,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.005396321415901184,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.013208823278546333,
 'pg_loss': 0.44012510776519775,
 'total_loss': 15.776335716247559}
[INFO:65551 ride:425 2020-10-14 02:23:21,868] After 2209280 frames: loss 17.135677 @ 767.1 fps. Stats:
{'baseline_loss': 0.07035619020462036,
 'entropy_loss': -1.0777353048324585,
 'forward_dynamics_loss': 5.009822845458984,
 'inverse_dynamics_loss': 10.809517860412598,
 'mean_control_rewards': 0.006039201747626066,
 'mean_count_rewards': 0.9963306188583374,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.006035030819475651,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.021660029888153076,
 'pg_loss': 2.323716640472412,
 'total_loss': 17.135677337646484}
[INFO:65551 ride:425 2020-10-14 02:23:26,874] After 2213120 frames: loss 15.321667 @ 767.1 fps. Stats:
{'baseline_loss': 0.06796590238809586,
 'entropy_loss': -1.0758696794509888,
 'forward_dynamics_loss': 5.49603271484375,
 'inverse_dynamics_loss': 10.819838523864746,
 'mean_control_rewards': 0.005083695985376835,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.005083695985376835,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02070869505405426,
 'pg_loss': 0.013699019327759743,
 'total_loss': 15.321666717529297}
[INFO:65551 ride:425 2020-10-14 02:23:31,879] After 2216960 frames: loss 12.875028 @ 767.3 fps. Stats:
{'baseline_loss': 0.05986601486802101,
 'entropy_loss': -1.0749605894088745,
 'forward_dynamics_loss': 4.54951810836792,
 'inverse_dynamics_loss': 10.80521297454834,
 'mean_control_rewards': 0.005478458479046822,
 'mean_count_rewards': 0.9964531064033508,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00547806965187192,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00547806965187192,
 'pg_loss': -1.4646090269088745,
 'total_loss': 12.875027656555176}
[INFO:65551 ride:425 2020-10-14 02:23:36,887] After 2220800 frames: loss 14.650620 @ 766.9 fps. Stats:
{'baseline_loss': 0.027519268915057182,
 'entropy_loss': -1.0772372484207153,
 'forward_dynamics_loss': 5.545626640319824,
 'inverse_dynamics_loss': 10.810938835144043,
 'mean_control_rewards': 0.0050787003710865974,
 'mean_count_rewards': 0.995881199836731,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005071925465017557,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005071925465017557,
 'pg_loss': -0.6562270522117615,
 'total_loss': 14.650620460510254}
[INFO:65551 ride:425 2020-10-14 02:23:41,891] After 2224640 frames: loss 15.577784 @ 767.4 fps. Stats:
{'baseline_loss': 0.055223628878593445,
 'entropy_loss': -1.0767310857772827,
 'forward_dynamics_loss': 4.215485095977783,
 'inverse_dynamics_loss': 10.800894737243652,
 'mean_control_rewards': 0.00518826674669981,
 'mean_count_rewards': 0.9975091218948364,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00518826674669981,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020813265815377235,
 'pg_loss': 1.582911491394043,
 'total_loss': 15.577783584594727}
[INFO:65551 ride:425 2020-10-14 02:23:46,899] After 2228480 frames: loss 13.936408 @ 766.8 fps. Stats:
{'baseline_loss': 0.07686847448348999,
 'entropy_loss': -1.0763012170791626,
 'forward_dynamics_loss': 5.605216979980469,
 'inverse_dynamics_loss': 10.782170295715332,
 'mean_control_rewards': 0.005411249585449696,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005411249585449696,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005411249585449696,
 'pg_loss': -1.4515464305877686,
 'total_loss': 13.936408042907715}
[INFO:65551 ride:425 2020-10-14 02:23:51,908] After 2232320 frames: loss 16.540636 @ 766.8 fps. Stats:
{'baseline_loss': 0.14397679269313812,
 'entropy_loss': -1.0751677751541138,
 'forward_dynamics_loss': 4.157580375671387,
 'inverse_dynamics_loss': 10.820347785949707,
 'mean_control_rewards': 0.005225483328104019,
 'mean_count_rewards': 0.9944913983345032,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.005225483328104019,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03647548332810402,
 'pg_loss': 2.493898630142212,
 'total_loss': 16.54063606262207}
[INFO:65551 ride:425 2020-10-14 02:23:56,912] After 2234880 frames: loss 12.113599 @ 511.6 fps. Stats:
{'baseline_loss': 0.0701444149017334,
 'entropy_loss': -1.0759090185165405,
 'forward_dynamics_loss': 4.163972854614258,
 'inverse_dynamics_loss': 10.828953742980957,
 'mean_control_rewards': 0.0049263532273471355,
 'mean_count_rewards': 0.9967277646064758,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.004924825392663479,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012737326323986053,
 'pg_loss': -1.873563289642334,
 'total_loss': 12.113598823547363}
[INFO:65551 ride:425 2020-10-14 02:24:01,917] After 2238720 frames: loss 18.145847 @ 767.3 fps. Stats:
{'baseline_loss': 0.09225868433713913,
 'entropy_loss': -1.076395034790039,
 'forward_dynamics_loss': 5.6195902824401855,
 'inverse_dynamics_loss': 10.803813934326172,
 'mean_control_rewards': 0.005314358510077,
 'mean_count_rewards': 0.9976103901863098,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.005312415771186352,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.028749916702508926,
 'pg_loss': 2.7065789699554443,
 'total_loss': 18.14584732055664}
[INFO:65551 ride:425 2020-10-14 02:24:06,923] After 2242560 frames: loss 12.558471 @ 767.2 fps. Stats:
{'baseline_loss': 0.09580527991056442,
 'entropy_loss': -1.0736966133117676,
 'forward_dynamics_loss': 4.151637077331543,
 'inverse_dynamics_loss': 10.803099632263184,
 'mean_control_rewards': 0.005028090439736843,
 'mean_count_rewards': 0.9954408407211304,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0050246440805494785,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012837144546210766,
 'pg_loss': -1.4183748960494995,
 'total_loss': 12.558470726013184}
[INFO:65551 ride:425 2020-10-14 02:24:11,927] After 2246400 frames: loss 18.411011 @ 767.4 fps. Stats:
{'baseline_loss': 0.07940313965082169,
 'entropy_loss': -1.0736998319625854,
 'forward_dynamics_loss': 5.604970932006836,
 'inverse_dynamics_loss': 10.826870918273926,
 'mean_control_rewards': 0.005238709505647421,
 'mean_count_rewards': 0.9924276471138,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.005228892900049686,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02085389569401741,
 'pg_loss': 2.973466634750366,
 'total_loss': 18.4110107421875}
[INFO:65551 ride:425 2020-10-14 02:24:16,932] After 2250240 frames: loss 14.190847 @ 767.3 fps. Stats:
{'baseline_loss': 0.0715121179819107,
 'entropy_loss': -1.076464056968689,
 'forward_dynamics_loss': 3.9204258918762207,
 'inverse_dynamics_loss': 10.796950340270996,
 'mean_control_rewards': 0.004806343466043472,
 'mean_count_rewards': 0.9922628402709961,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.004801309667527676,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01261381059885025,
 'pg_loss': 0.4784226417541504,
 'total_loss': 14.190847396850586}
[INFO:65551 ride:425 2020-10-14 02:24:21,937] After 2255360 frames: loss 13.211866 @ 1023.1 fps. Stats:
{'baseline_loss': 0.03970428556203842,
 'entropy_loss': -1.0767579078674316,
 'forward_dynamics_loss': 4.0214691162109375,
 'inverse_dynamics_loss': 10.806978225708008,
 'mean_control_rewards': 0.004694710019975901,
 'mean_count_rewards': 0.9983981847763062,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004694710019975901,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012507210485637188,
 'pg_loss': -0.5795273780822754,
 'total_loss': 13.21186637878418}
[INFO:65551 ride:425 2020-10-14 02:24:26,942] After 2257920 frames: loss 13.860014 @ 511.5 fps. Stats:
{'baseline_loss': 0.0988500639796257,
 'entropy_loss': -1.077471375465393,
 'forward_dynamics_loss': 3.9680848121643066,
 'inverse_dynamics_loss': 10.79411506652832,
 'mean_control_rewards': 0.004714767914265394,
 'mean_count_rewards': 0.9964920878410339,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.004713601432740688,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.028151100501418114,
 'pg_loss': 0.0764353945851326,
 'total_loss': 13.860013961791992}
[INFO:65551 ride:425 2020-10-14 02:24:31,947] After 2261760 frames: loss 14.049690 @ 767.3 fps. Stats:
{'baseline_loss': 0.028841031715273857,
 'entropy_loss': -1.077894687652588,
 'forward_dynamics_loss': 5.170270919799805,
 'inverse_dynamics_loss': 10.81319808959961,
 'mean_control_rewards': 0.004571899771690369,
 'mean_count_rewards': 0.9979406595230103,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004571899771690369,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004571899771690369,
 'pg_loss': -0.8847255110740662,
 'total_loss': 14.049690246582031}
[INFO:65551 ride:425 2020-10-14 02:24:36,952] After 2265600 frames: loss 14.523788 @ 767.3 fps. Stats:
{'baseline_loss': 0.006880390457808971,
 'entropy_loss': -1.0777454376220703,
 'forward_dynamics_loss': 3.98622727394104,
 'inverse_dynamics_loss': 10.790699005126953,
 'mean_control_rewards': 0.004567517898976803,
