Creating log directory: ./torchbeast-20200919-172034
Saving arguments to ./torchbeast-20200919-172034/meta.json
Saving messages to ./torchbeast-20200919-172034/out.log
Saving logs data to ./torchbeast-20200919-172034/logs.csv
Saving logs' fields to ./torchbeast-20200919-172034/fields.csv
[INFO:40301 ride:213 2020-09-19 17:20:35,989] Not using CUDA.
[INFO:40301 ride:423 2020-09-19 17:24:04,312] After 161280 frames: loss 46.334675 @ 767.2 fps. Stats:
{'baseline_loss': 0.047411758452653885,
 'entropy_loss': -0.11190210282802582,
 'forward_dynamics_loss': 30.067651748657227,
 'inverse_dynamics_loss': 16.02921485900879,
 'mean_control_rewards': 5.116147440276109e-05,
 'mean_count_rewards': 0.9547060132026672,
 'mean_episode_return': 3.125,
 'mean_intrinsic_rewards': 5.116147440276109e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026092827320098877,
 'pg_loss': 0.3022991120815277,
 'total_loss': 46.33467483520508}
[INFO:40301 ride:423 2020-09-19 17:24:09,316] After 167040 frames: loss 27.511288 @ 1151.0 fps. Stats:
{'baseline_loss': 0.18006356060504913,
 'entropy_loss': -0.10748143494129181,
 'forward_dynamics_loss': 10.71364974975586,
 'inverse_dynamics_loss': 15.92866039276123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9767987728118896,
 'mean_episode_return': 4.705882549285889,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.0416666679084301,
 'pg_loss': 0.7963964343070984,
 'total_loss': 27.511287689208984}
[INFO:40301 ride:423 2020-09-19 17:24:14,322] After 170880 frames: loss 29.732483 @ 767.1 fps. Stats:
{'baseline_loss': 0.10114409029483795,
 'entropy_loss': -0.12958064675331116,
 'forward_dynamics_loss': 13.791278839111328,
 'inverse_dynamics_loss': 14.253260612487793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9888516068458557,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 1.7163807153701782,
 'total_loss': 29.73248291015625}
[INFO:40301 ride:423 2020-09-19 17:24:19,330] After 174720 frames: loss 29.130455 @ 766.9 fps. Stats:
{'baseline_loss': 2.6565182209014893,
 'entropy_loss': -0.011693840846419334,
 'forward_dynamics_loss': 12.923358917236328,
 'inverse_dynamics_loss': 13.609023094177246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897536039352417,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': -0.04675230383872986,
 'total_loss': 29.130455017089844}
[INFO:40301 ride:423 2020-09-19 17:24:24,337] After 178560 frames: loss 24.676994 @ 767.1 fps. Stats:
{'baseline_loss': 0.1432320773601532,
 'entropy_loss': -0.08835013210773468,
 'forward_dynamics_loss': 10.147757530212402,
 'inverse_dynamics_loss': 14.186792373657227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890825748443604,
 'mean_episode_return': 2.903225898742676,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': 0.2875611484050751,
 'total_loss': 24.67699432373047}
[INFO:40301 ride:423 2020-09-19 17:24:29,343] After 182400 frames: loss 25.138012 @ 767.1 fps. Stats:
{'baseline_loss': 0.10818441957235336,
 'entropy_loss': -0.10915115475654602,
 'forward_dynamics_loss': 9.946249961853027,
 'inverse_dynamics_loss': 14.517694473266602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9839038252830505,
 'mean_episode_return': 3.9285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.0572916679084301,
 'pg_loss': 0.6750331521034241,
 'total_loss': 25.138011932373047}
[INFO:40301 ride:423 2020-09-19 17:24:34,347] After 186240 frames: loss 25.319168 @ 767.3 fps. Stats:
{'baseline_loss': 0.17384393513202667,
 'entropy_loss': -0.11635750532150269,
 'forward_dynamics_loss': 9.80078125,
 'inverse_dynamics_loss': 13.842894554138184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9838501811027527,
 'mean_episode_return': 6.451612949371338,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 1.6180052757263184,
 'total_loss': 25.319168090820312}
[INFO:40301 ride:423 2020-09-19 17:24:39,354] After 192000 frames: loss 50.790287 @ 1150.5 fps. Stats:
{'baseline_loss': 0.06785237044095993,
 'entropy_loss': -0.11170210689306259,
 'forward_dynamics_loss': 39.29428482055664,
 'inverse_dynamics_loss': 11.271621704101562,
 'mean_control_rewards': 2.6739038730738685e-05,
 'mean_count_rewards': 0.9917423725128174,
 'mean_episode_return': 5.882352828979492,
 'mean_intrinsic_rewards': 2.6739038730738685e-05,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.10419340431690216,
 'pg_loss': 0.26822835206985474,
 'total_loss': 50.790287017822266}
[INFO:40301 ride:423 2020-09-19 17:24:44,360] After 195840 frames: loss 43.722164 @ 767.1 fps. Stats:
{'baseline_loss': 0.19277454912662506,
 'entropy_loss': -0.08214705437421799,
 'forward_dynamics_loss': 32.331939697265625,
 'inverse_dynamics_loss': 12.084845542907715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904519319534302,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.8052476048469543,
 'total_loss': 43.722164154052734}
[INFO:40301 ride:423 2020-09-19 17:24:49,368] After 199680 frames: loss 41.103378 @ 766.8 fps. Stats:
{'baseline_loss': 0.40665483474731445,
 'entropy_loss': -0.10173876583576202,
 'forward_dynamics_loss': 28.561838150024414,
 'inverse_dynamics_loss': 12.592170715332031,
 'mean_control_rewards': 3.083602859987877e-05,
 'mean_count_rewards': 0.9841705560684204,
 'mean_episode_return': 3.9285714626312256,
 'mean_intrinsic_rewards': 3.083602859987877e-05,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.05732250213623047,
 'pg_loss': -0.35554659366607666,
 'total_loss': 41.10337829589844}
[INFO:40301 ride:423 2020-09-19 17:24:54,375] After 203520 frames: loss 39.775124 @ 767.1 fps. Stats:
{'baseline_loss': 0.13442394137382507,
 'entropy_loss': -0.10801297426223755,
 'forward_dynamics_loss': 26.4739990234375,
 'inverse_dynamics_loss': 13.004472732543945,
 'mean_control_rewards': 5.866990704816999e-06,
 'mean_count_rewards': 0.9717615246772766,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 5.866990704816999e-06,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375586360692978,
 'pg_loss': 0.27023860812187195,
 'total_loss': 39.775123596191406}
[INFO:40301 ride:423 2020-09-19 17:24:59,382] After 207360 frames: loss 41.496361 @ 766.9 fps. Stats:
{'baseline_loss': 0.15675979852676392,
 'entropy_loss': -0.11522943526506424,
 'forward_dynamics_loss': 29.859840393066406,
 'inverse_dynamics_loss': 11.045050621032715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892759323120117,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.0729166641831398,
 'pg_loss': 0.549937903881073,
 'total_loss': 41.496360778808594}
[INFO:40301 ride:423 2020-09-19 17:25:04,389] After 211200 frames: loss 41.441067 @ 767.0 fps. Stats:
{'baseline_loss': 0.38177093863487244,
 'entropy_loss': -0.0906977578997612,
 'forward_dynamics_loss': 27.573333740234375,
 'inverse_dynamics_loss': 11.870906829833984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9823374152183533,
 'mean_episode_return': 6.896551609039307,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 1.7057526111602783,
 'total_loss': 41.44106674194336}
[INFO:40301 ride:423 2020-09-19 17:25:09,395] After 215040 frames: loss 40.754311 @ 767.1 fps. Stats:
{'baseline_loss': 0.25056639313697815,
 'entropy_loss': -0.10640546679496765,
 'forward_dynamics_loss': 28.264118194580078,
 'inverse_dynamics_loss': 10.960063934326172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988565981388092,
 'mean_episode_return': 6.176470756530762,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 1.385969638824463,
 'total_loss': 40.754310607910156}
[INFO:40301 ride:423 2020-09-19 17:25:14,402] After 218880 frames: loss 39.625729 @ 767.0 fps. Stats:
{'baseline_loss': 0.3535642623901367,
 'entropy_loss': -0.11632286012172699,
 'forward_dynamics_loss': 27.279870986938477,
 'inverse_dynamics_loss': 11.525092124938965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9880613684654236,
 'mean_episode_return': 5.483870983123779,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': 0.5835232138633728,
 'total_loss': 39.625728607177734}
[INFO:40301 ride:423 2020-09-19 17:25:19,408] After 224640 frames: loss 19.718040 @ 1150.8 fps. Stats:
{'baseline_loss': 0.2926878333091736,
 'entropy_loss': -0.07106733322143555,
 'forward_dynamics_loss': 6.4859819412231445,
 'inverse_dynamics_loss': 12.795363426208496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897623062133789,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': 0.21507421135902405,
 'total_loss': 19.718040466308594}
[INFO:40301 ride:423 2020-09-19 17:25:24,415] After 228480 frames: loss 19.795712 @ 766.9 fps. Stats:
{'baseline_loss': 0.18680855631828308,
 'entropy_loss': -0.09904824197292328,
 'forward_dynamics_loss': 6.7533183097839355,
 'inverse_dynamics_loss': 12.689787864685059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868873953819275,
 'mean_episode_return': 5.769230842590332,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': 0.26484403014183044,
 'total_loss': 19.795711517333984}
[INFO:40301 ride:423 2020-09-19 17:25:29,419] After 232320 frames: loss 20.882984 @ 767.4 fps. Stats:
{'baseline_loss': 0.16198083758354187,
 'entropy_loss': -0.11567684262990952,
 'forward_dynamics_loss': 6.538446426391602,
 'inverse_dynamics_loss': 13.396124839782715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9841087460517883,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': 0.9021080732345581,
 'total_loss': 20.882984161376953}
[INFO:40301 ride:423 2020-09-19 17:25:34,425] After 236160 frames: loss 18.657850 @ 767.2 fps. Stats:
{'baseline_loss': 0.16225594282150269,
 'entropy_loss': -0.11654116958379745,
 'forward_dynamics_loss': 6.190113544464111,
 'inverse_dynamics_loss': 12.514107704162598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9814738035202026,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': -0.09208521991968155,
 'total_loss': 18.65785026550293}
[INFO:40301 ride:423 2020-09-19 17:25:39,431] After 240000 frames: loss 18.989967 @ 767.2 fps. Stats:
{'baseline_loss': 0.11735963076353073,
 'entropy_loss': -0.1331731379032135,
 'forward_dynamics_loss': 6.058529853820801,
 'inverse_dynamics_loss': 12.29684829711914,
 'mean_control_rewards': 7.888123946031556e-06,
 'mean_count_rewards': 0.9876379370689392,
 'mean_episode_return': 7.083333492279053,
 'mean_intrinsic_rewards': 7.888123946031556e-06,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.08854954689741135,
 'pg_loss': 0.6504020690917969,
 'total_loss': 18.989967346191406}
[INFO:40301 ride:423 2020-09-19 17:25:44,437] After 243840 frames: loss 17.479160 @ 767.1 fps. Stats:
{'baseline_loss': 0.14865967631340027,
 'entropy_loss': -0.12331854552030563,
 'forward_dynamics_loss': 6.637565612792969,
 'inverse_dynamics_loss': 10.207191467285156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911471009254456,
 'mean_episode_return': 5.483870983123779,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': 0.6090627908706665,
 'total_loss': 17.47916030883789}
[INFO:40301 ride:423 2020-09-19 17:25:49,441] After 247680 frames: loss 18.195875 @ 767.4 fps. Stats:
{'baseline_loss': 0.1514318883419037,
 'entropy_loss': -0.12208757549524307,
 'forward_dynamics_loss': 6.417975902557373,
 'inverse_dynamics_loss': 10.72336483001709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9836379885673523,
 'mean_episode_return': 6.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 1.0251895189285278,
 'total_loss': 18.19587516784668}
[INFO:40301 ride:423 2020-09-19 17:25:54,449] After 251520 frames: loss 19.262053 @ 766.9 fps. Stats:
{'baseline_loss': 0.10324978083372116,
 'entropy_loss': -0.13981743156909943,
 'forward_dynamics_loss': 7.459153652191162,
 'inverse_dynamics_loss': 13.689045906066895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9789247512817383,
 'mean_episode_return': 4.782608509063721,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.0572916679084301,
 'pg_loss': -1.8495794534683228,
 'total_loss': 19.262052536010742}
[INFO:40301 ride:423 2020-09-19 17:25:59,453] After 257280 frames: loss 33.920177 @ 1151.0 fps. Stats:
{'baseline_loss': 0.09347379952669144,
 'entropy_loss': -0.1365845799446106,
 'forward_dynamics_loss': 21.502056121826172,
 'inverse_dynamics_loss': 13.913790702819824,
 'mean_control_rewards': 2.6918560251942836e-06,
 'mean_count_rewards': 0.9687207937240601,
 'mean_episode_return': 3.809523820877075,
 'mean_intrinsic_rewards': 2.6918560251942836e-06,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.04166936129331589,
 'pg_loss': -1.4525583982467651,
 'total_loss': 33.9201774597168}
[INFO:40301 ride:423 2020-09-19 17:26:04,461] After 261120 frames: loss 35.676334 @ 766.9 fps. Stats:
{'baseline_loss': 0.1617961823940277,
 'entropy_loss': -0.12827105820178986,
 'forward_dynamics_loss': 22.795989990234375,
 'inverse_dynamics_loss': 14.37279224395752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9665964245796204,
 'mean_episode_return': 5.862069129943848,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': -1.525972843170166,
 'total_loss': 35.676334381103516}
[INFO:40301 ride:423 2020-09-19 17:26:09,467] After 264960 frames: loss 36.848988 @ 767.2 fps. Stats:
{'baseline_loss': 0.11780169606208801,
 'entropy_loss': -0.12684276700019836,
 'forward_dynamics_loss': 23.378887176513672,
 'inverse_dynamics_loss': 14.541281700134277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9788722991943359,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.0520833320915699,
 'pg_loss': -1.0621393918991089,
 'total_loss': 36.8489875793457}
[INFO:40301 ride:423 2020-09-19 17:26:14,475] After 268800 frames: loss 38.312477 @ 766.9 fps. Stats:
{'baseline_loss': 0.1364753693342209,
 'entropy_loss': -0.12558405101299286,
 'forward_dynamics_loss': 23.432289123535156,
 'inverse_dynamics_loss': 14.614189147949219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9714605808258057,
 'mean_episode_return': 4.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.255108118057251,
 'total_loss': 38.312477111816406}
[INFO:40301 ride:423 2020-09-19 17:26:19,479] After 274560 frames: loss 22.174473 @ 1151.0 fps. Stats:
{'baseline_loss': 0.11888392269611359,
 'entropy_loss': -0.13994885981082916,
 'forward_dynamics_loss': 7.374109745025635,
 'inverse_dynamics_loss': 15.421592712402344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9540799260139465,
 'mean_episode_return': 4.210526466369629,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.0416666679084301,
 'pg_loss': -0.6001650094985962,
 'total_loss': 22.17447280883789}
[INFO:40301 ride:423 2020-09-19 17:26:24,484] After 278400 frames: loss 19.508917 @ 767.3 fps. Stats:
{'baseline_loss': 0.10699566453695297,
 'entropy_loss': -0.1358584761619568,
 'forward_dynamics_loss': 7.154994010925293,
 'inverse_dynamics_loss': 15.049939155578613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9635027050971985,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.0416666679084301,
 'pg_loss': -2.6671531200408936,
 'total_loss': 19.5089168548584}
[INFO:40301 ride:423 2020-09-19 17:26:29,489] After 282240 frames: loss 21.286100 @ 767.3 fps. Stats:
{'baseline_loss': 0.23959559202194214,
 'entropy_loss': -0.12475881725549698,
 'forward_dynamics_loss': 7.544801235198975,
 'inverse_dynamics_loss': 14.464888572692871,
 'mean_control_rewards': 2.8624712285818532e-05,
 'mean_count_rewards': 0.9662884473800659,
 'mean_episode_return': 3.7037036418914795,
 'mean_intrinsic_rewards': 2.8624712285818532e-05,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.05211196094751358,
 'pg_loss': -0.8384259939193726,
 'total_loss': 21.286100387573242}
[INFO:40301 ride:423 2020-09-19 17:26:34,497] After 286080 frames: loss 23.791416 @ 766.9 fps. Stats:
{'baseline_loss': 0.10632181167602539,
 'entropy_loss': -0.12523269653320312,
 'forward_dynamics_loss': 7.939635276794434,
 'inverse_dynamics_loss': 15.056872367858887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.971400260925293,
 'mean_episode_return': 3.809523820877075,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.0416666679084301,
 'pg_loss': 0.8138180375099182,
 'total_loss': 23.79141616821289}
[INFO:40301 ride:423 2020-09-19 17:26:39,504] After 289920 frames: loss 23.314899 @ 767.1 fps. Stats:
{'baseline_loss': 0.07290636003017426,
 'entropy_loss': -0.09712423384189606,
 'forward_dynamics_loss': 8.155740737915039,
 'inverse_dynamics_loss': 14.793475151062012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9478811621665955,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.3899019956588745,
 'total_loss': 23.314899444580078}
[INFO:40301 ride:423 2020-09-19 17:26:44,510] After 293760 frames: loss 21.890831 @ 767.2 fps. Stats:
{'baseline_loss': 0.07580438256263733,
 'entropy_loss': -0.1180330365896225,
 'forward_dynamics_loss': 7.669271945953369,
 'inverse_dynamics_loss': 14.956489562988281,
 'mean_control_rewards': 6.585591563634807e-06,
 'mean_count_rewards': 0.9481443762779236,
 'mean_episode_return': 4.761904716491699,
 'mean_intrinsic_rewards': 6.585591563634807e-06,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.05208991840481758,
 'pg_loss': -0.6927027106285095,
 'total_loss': 21.890830993652344}
[INFO:40301 ride:423 2020-09-19 17:26:49,515] After 297600 frames: loss 21.979332 @ 767.2 fps. Stats:
{'baseline_loss': 0.06966691464185715,
 'entropy_loss': -0.10986493527889252,
 'forward_dynamics_loss': 7.538517951965332,
 'inverse_dynamics_loss': 14.5685396194458,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9604257345199585,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.0729166641831398,
 'pg_loss': -0.08752698451280594,
 'total_loss': 21.979331970214844}
[INFO:40301 ride:423 2020-09-19 17:26:54,523] After 301440 frames: loss 21.957886 @ 766.9 fps. Stats:
{'baseline_loss': 0.07733044028282166,
 'entropy_loss': -0.10872938483953476,
 'forward_dynamics_loss': 7.3682379722595215,
 'inverse_dynamics_loss': 14.733001708984375,
 'mean_control_rewards': 6.540996764670126e-06,
