Creating log directory: ./torchbeast-20200915-092852
Saving arguments to ./torchbeast-20200915-092852/meta.json
Saving messages to ./torchbeast-20200915-092852/out.log
Saving logs data to ./torchbeast-20200915-092852/logs.csv
Saving logs' fields to ./torchbeast-20200915-092852/fields.csv
[INFO:66905 ride:213 2020-09-15 09:28:54,141] Not using CUDA.
 'entropy_loss': -0.06410904973745346,
 'forward_dynamics_loss': 5.031071186065674,
 'inverse_dynamics_loss': 9.185805320739746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988974392414093,
 'mean_episode_return': 6.341463565826416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.037994351238012314,
 'total_loss': 14.563998222351074}
[INFO:66905 ride:423 2020-09-15 10:31:42,518] After 2820480 frames: loss 14.188580 @ 767.0 fps. Stats:
{'baseline_loss': 0.33356693387031555,
 'entropy_loss': -0.07767745107412338,
 'forward_dynamics_loss': 5.0550312995910645,
 'inverse_dynamics_loss': 8.849863052368164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908079504966736,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.027795687317848206,
 'total_loss': 14.188579559326172}
[INFO:66905 ride:423 2020-09-15 10:31:47,523] After 2824320 frames: loss 13.675570 @ 767.3 fps. Stats:
{'baseline_loss': 0.15778426826000214,
 'entropy_loss': -0.08975014090538025,
 'forward_dynamics_loss': 5.079303741455078,
 'inverse_dynamics_loss': 8.806288719177246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9846769571304321,
 'mean_episode_return': 5.238095283508301,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.27805712819099426,
 'total_loss': 13.675569534301758}
[INFO:66905 ride:423 2020-09-15 10:31:52,528] After 2828160 frames: loss 14.729886 @ 767.3 fps. Stats:
{'baseline_loss': 0.21494510769844055,
 'entropy_loss': -0.08564024418592453,
 'forward_dynamics_loss': 5.092801570892334,
 'inverse_dynamics_loss': 9.49437427520752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9870595932006836,
 'mean_episode_return': 6.842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.013405372388660908,
 'total_loss': 14.729886054992676}
[INFO:66905 ride:423 2020-09-15 10:31:57,534] After 2830080 frames: loss 10.404407 @ 383.5 fps. Stats:
{'baseline_loss': 0.3495847284793854,
 'entropy_loss': -0.07884182035923004,
 'forward_dynamics_loss': 1.7219244241714478,
 'inverse_dynamics_loss': 9.14404582977295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939041137695312,
 'mean_episode_return': 6.304347991943359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.7323063015937805,
 'total_loss': 10.404406547546387}
[INFO:66905 ride:423 2020-09-15 10:32:02,541] After 2833920 frames: loss 10.955809 @ 767.1 fps. Stats:
{'baseline_loss': 0.5629031658172607,
 'entropy_loss': -0.08339831233024597,
 'forward_dynamics_loss': 1.724133014678955,
 'inverse_dynamics_loss': 8.974631309509277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922202825546265,
 'mean_episode_return': 5.2272725105285645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.22246018052101135,
 'total_loss': 10.955808639526367}
[INFO:66905 ride:423 2020-09-15 10:32:07,547] After 2837760 frames: loss 11.331734 @ 767.2 fps. Stats:
{'baseline_loss': 0.3490799069404602,
 'entropy_loss': -0.07757234573364258,
 'forward_dynamics_loss': 1.72579026222229,
 'inverse_dynamics_loss': 10.593255043029785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9849390387535095,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -1.2588191032409668,
 'total_loss': 11.331733703613281}
[INFO:66905 ride:423 2020-09-15 10:32:12,553] After 2841600 frames: loss 14.574728 @ 767.1 fps. Stats:
{'baseline_loss': 0.37774917483329773,
 'entropy_loss': -0.08345004171133041,
 'forward_dynamics_loss': 1.7269517183303833,
 'inverse_dynamics_loss': 10.783495903015137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930259585380554,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 1.7699816226959229,
 'total_loss': 14.574728012084961}
[INFO:66905 ride:423 2020-09-15 10:32:17,559] After 2845440 frames: loss 13.266317 @ 767.2 fps. Stats:
{'baseline_loss': 0.3032836318016052,
 'entropy_loss': -0.07473193109035492,
 'forward_dynamics_loss': 1.7263381481170654,
 'inverse_dynamics_loss': 11.686452865600586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907364249229431,
 'mean_episode_return': 6.341463565826416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.37502485513687134,
 'total_loss': 13.266317367553711}
[INFO:66905 ride:423 2020-09-15 10:32:22,564] After 2849280 frames: loss 13.013790 @ 767.3 fps. Stats:
{'baseline_loss': 0.2645992338657379,
 'entropy_loss': -0.07130570709705353,
 'forward_dynamics_loss': 1.70438551902771,
 'inverse_dynamics_loss': 11.475486755371094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9878026247024536,
 'mean_episode_return': 6.136363506317139,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.3593757748603821,
 'total_loss': 13.013790130615234}
[INFO:66905 ride:423 2020-09-15 10:32:27,569] After 2853120 frames: loss 13.753883 @ 767.3 fps. Stats:
{'baseline_loss': 0.25690731406211853,
 'entropy_loss': -0.07297629117965698,
 'forward_dynamics_loss': 1.6882922649383545,
 'inverse_dynamics_loss': 12.420226097106934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9836153388023376,
 'mean_episode_return': 5.161290168762207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': -0.5385656356811523,
 'total_loss': 13.753883361816406}
[INFO:66905 ride:423 2020-09-15 10:32:32,574] After 2856960 frames: loss 13.792900 @ 767.3 fps. Stats:
{'baseline_loss': 0.20296308398246765,
 'entropy_loss': -0.0650847852230072,
 'forward_dynamics_loss': 1.6727385520935059,
 'inverse_dynamics_loss': 12.041549682617188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9835448861122131,
 'mean_episode_return': 6.216216087341309,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.05926696956157684,
 'total_loss': 13.792900085449219}
[INFO:66905 ride:423 2020-09-15 10:32:37,579] After 2860800 frames: loss 13.739318 @ 767.3 fps. Stats:
{'baseline_loss': 0.226007342338562,
 'entropy_loss': -0.06471796333789825,
 'forward_dynamics_loss': 1.6572999954223633,
 'inverse_dynamics_loss': 11.830392837524414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9758555293083191,
 'mean_episode_return': 6.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 0.09033603966236115,
 'total_loss': 13.739317893981934}
[INFO:66905 ride:423 2020-09-15 10:32:42,585] After 2864640 frames: loss 12.067705 @ 767.2 fps. Stats:
{'baseline_loss': 0.23826178908348083,
 'entropy_loss': -0.05297274515032768,
 'forward_dynamics_loss': 1.6520249843597412,
 'inverse_dynamics_loss': 10.489922523498535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9885780215263367,
 'mean_episode_return': 6.818181991577148,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.2595314681529999,
 'total_loss': 12.067705154418945}
[INFO:66905 ride:423 2020-09-15 10:32:47,592] After 2868480 frames: loss 11.550648 @ 767.0 fps. Stats:
{'baseline_loss': 0.26749786734580994,
 'entropy_loss': -0.06057921051979065,
 'forward_dynamics_loss': 1.6578047275543213,
 'inverse_dynamics_loss': 9.60444164276123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882093667984009,
 'mean_episode_return': 6.315789699554443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.08148259669542313,
 'total_loss': 11.550647735595703}
[INFO:66905 ride:423 2020-09-15 10:32:52,597] After 2870400 frames: loss 15.023960 @ 383.6 fps. Stats:
{'baseline_loss': 0.21817649900913239,
 'entropy_loss': -0.057069238275289536,
 'forward_dynamics_loss': 5.16329288482666,
 'inverse_dynamics_loss': 9.204463958740234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9856945276260376,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.4950965344905853,
 'total_loss': 15.02396011352539}
[INFO:66905 ride:423 2020-09-15 10:32:57,605] After 2876160 frames: loss 11.200304 @ 1150.4 fps. Stats:
{'baseline_loss': 0.4461608827114105,
 'entropy_loss': -0.05009784549474716,
 'forward_dynamics_loss': 1.6286826133728027,
 'inverse_dynamics_loss': 8.634035110473633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900733828544617,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.5415233373641968,
 'total_loss': 11.20030403137207}
[INFO:66905 ride:423 2020-09-15 10:33:02,610] After 2878080 frames: loss 14.279583 @ 383.7 fps. Stats:
{'baseline_loss': 0.6723983287811279,
 'entropy_loss': -0.04931581765413284,
 'forward_dynamics_loss': 5.179330825805664,
 'inverse_dynamics_loss': 7.835180759429932,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930738210678101,
 'mean_episode_return': 5.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.6419888138771057,
 'total_loss': 14.279582977294922}
[INFO:66905 ride:423 2020-09-15 10:33:07,615] After 2881920 frames: loss 12.603825 @ 767.3 fps. Stats:
{'baseline_loss': 0.24432669579982758,
 'entropy_loss': -0.05088779702782631,
 'forward_dynamics_loss': 5.216489315032959,
 'inverse_dynamics_loss': 7.785003185272217,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9944524765014648,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.5911069512367249,
 'total_loss': 12.603824615478516}
[INFO:66905 ride:423 2020-09-15 10:33:12,618] After 2885760 frames: loss 12.416579 @ 767.6 fps. Stats:
{'baseline_loss': 0.35380926728248596,
 'entropy_loss': -0.046485453844070435,
 'forward_dynamics_loss': 5.225531578063965,
 'inverse_dynamics_loss': 7.428308963775635,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.995779275894165,
 'mean_episode_return': 6.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.5445849895477295,
 'total_loss': 12.416579246520996}
[INFO:66905 ride:423 2020-09-15 10:33:17,623] After 2889600 frames: loss 13.609066 @ 767.2 fps. Stats:
{'baseline_loss': 0.3060442805290222,
 'entropy_loss': -0.06622420996427536,
 'forward_dynamics_loss': 5.214229583740234,
 'inverse_dynamics_loss': 8.589183807373047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963216781616211,
 'mean_episode_return': 5.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.43416696786880493,
 'total_loss': 13.609066009521484}
[INFO:66905 ride:423 2020-09-15 10:33:22,627] After 2893440 frames: loss 13.520576 @ 767.5 fps. Stats:
{'baseline_loss': 0.4262593984603882,
 'entropy_loss': -0.06587544828653336,
 'forward_dynamics_loss': 5.210439682006836,
 'inverse_dynamics_loss': 7.199771404266357,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9951805472373962,
 'mean_episode_return': 7.38095235824585,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.7499812841415405,
 'total_loss': 13.520576477050781}
[INFO:66905 ride:423 2020-09-15 10:33:27,633] After 2897280 frames: loss 12.472404 @ 767.2 fps. Stats:
{'baseline_loss': 0.43431979417800903,
 'entropy_loss': -0.06291333585977554,
 'forward_dynamics_loss': 5.22091817855835,
 'inverse_dynamics_loss': 7.713685035705566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890461564064026,
 'mean_episode_return': 5.102040767669678,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.8336048722267151,
 'total_loss': 12.472404479980469}
[INFO:66905 ride:423 2020-09-15 10:33:32,640] After 2901120 frames: loss 12.945742 @ 766.9 fps. Stats:
{'baseline_loss': 0.4193669259548187,
 'entropy_loss': -0.052650753408670425,
 'forward_dynamics_loss': 5.224156856536865,
 'inverse_dynamics_loss': 7.596855163574219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927598237991333,
 'mean_episode_return': 6.785714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.24198651313781738,
 'total_loss': 12.945741653442383}
[INFO:66905 ride:423 2020-09-15 10:33:37,645] After 2904960 frames: loss 12.331299 @ 767.4 fps. Stats:
{'baseline_loss': 0.6934357285499573,
 'entropy_loss': -0.054761193692684174,
 'forward_dynamics_loss': 5.227695465087891,
 'inverse_dynamics_loss': 7.6590256690979,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9953894019126892,
 'mean_episode_return': 4.736842155456543,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -1.1940969228744507,
 'total_loss': 12.331298828125}
[INFO:66905 ride:423 2020-09-15 10:33:42,652] After 2908800 frames: loss 19.582685 @ 767.0 fps. Stats:
{'baseline_loss': 0.45546016097068787,
 'entropy_loss': -0.06284242868423462,
 'forward_dynamics_loss': 5.227699279785156,
 'inverse_dynamics_loss': 9.236312866210938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893552660942078,
 'mean_episode_return': 8.421052932739258,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 4.72605562210083,
 'total_loss': 19.582685470581055}
[INFO:66905 ride:423 2020-09-15 10:33:47,657] After 2912640 frames: loss 13.536796 @ 767.3 fps. Stats:
{'baseline_loss': 0.38443997502326965,
 'entropy_loss': -0.060373980551958084,
 'forward_dynamics_loss': 5.226015567779541,
 'inverse_dynamics_loss': 9.37145709991455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900171160697937,
 'mean_episode_return': 7.254901885986328,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -1.3847428560256958,
 'total_loss': 13.536795616149902}
[INFO:66905 ride:423 2020-09-15 10:33:52,662] After 2916480 frames: loss 14.292538 @ 767.3 fps. Stats:
{'baseline_loss': 0.5133078694343567,
 'entropy_loss': -0.06525260955095291,
 'forward_dynamics_loss': 5.24030876159668,
 'inverse_dynamics_loss': 9.473116874694824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900351762771606,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.8689432144165039,
 'total_loss': 14.292537689208984}
[INFO:66905 ride:423 2020-09-15 10:33:57,668] After 2918400 frames: loss 10.757240 @ 383.6 fps. Stats:
{'baseline_loss': 0.5345719456672668,
 'entropy_loss': -0.06695278733968735,
 'forward_dynamics_loss': 1.5653879642486572,
 'inverse_dynamics_loss': 9.232975006103516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908983707427979,
 'mean_episode_return': 6.046511650085449,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.5087413191795349,
 'total_loss': 10.757240295410156}
[INFO:66905 ride:423 2020-09-15 10:34:02,673] After 2922240 frames: loss 9.810866 @ 767.2 fps. Stats:
{'baseline_loss': 0.3665873408317566,
 'entropy_loss': -0.06271146237850189,
 'forward_dynamics_loss': 1.5664458274841309,
 'inverse_dynamics_loss': 8.227595329284668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876909255981445,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.28705108165740967,
 'total_loss': 9.810866355895996}
[INFO:66905 ride:423 2020-09-15 10:34:07,679] After 2926080 frames: loss 13.088161 @ 767.2 fps. Stats:
{'baseline_loss': 0.26618918776512146,
 'entropy_loss': -0.08594027906656265,
 'forward_dynamics_loss': 1.5503382682800293,
 'inverse_dynamics_loss': 11.437986373901367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9875158667564392,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.08041245490312576,
 'total_loss': 13.08816146850586}
[INFO:66905 ride:423 2020-09-15 10:34:12,685] After 2929920 frames: loss 12.110719 @ 767.2 fps. Stats:
{'baseline_loss': 0.47326236963272095,
 'entropy_loss': -0.06420522928237915,
 'forward_dynamics_loss': 1.5442874431610107,
 'inverse_dynamics_loss': 9.197477340698242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9941071271896362,
 'mean_episode_return': 6.08695650100708,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.9598967432975769,
 'total_loss': 12.110718727111816}
[INFO:66905 ride:423 2020-09-15 10:34:17,690] After 2933760 frames: loss 10.457867 @ 767.3 fps. Stats:
{'baseline_loss': 0.31145527958869934,
 'entropy_loss': -0.06862570345401764,
 'forward_dynamics_loss': 1.5431584119796753,
 'inverse_dynamics_loss': 9.434165954589844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9901577234268188,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.7622876167297363,
 'total_loss': 10.457866668701172}
[INFO:66905 ride:423 2020-09-15 10:34:22,696] After 2937600 frames: loss 12.307447 @ 767.2 fps. Stats:
{'baseline_loss': 0.2500717043876648,
 'entropy_loss': -0.0602310411632061,
 'forward_dynamics_loss': 1.5348469018936157,
 'inverse_dynamics_loss': 10.426946640014648,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9940565824508667,
 'mean_episode_return': 6.382978916168213,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.15581326186656952,
 'total_loss': 12.30744743347168}
[INFO:66905 ride:423 2020-09-15 10:34:27,701] After 2941440 frames: loss 12.681438 @ 767.2 fps. Stats:
{'baseline_loss': 0.16026076674461365,
 'entropy_loss': -0.06721074134111404,
 'forward_dynamics_loss': 1.5220558643341064,
 'inverse_dynamics_loss': 11.535719871520996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9809029698371887,
 'mean_episode_return': 6.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.46938765048980713,
 'total_loss': 12.681438446044922}
[INFO:66905 ride:423 2020-09-15 10:34:32,707] After 2945280 frames: loss 11.668016 @ 767.1 fps. Stats:
