Found log directory: ./torchbeast-20200918-034328
Saving arguments to ./torchbeast-20200918-034328/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200918-034328/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200918-034328/logs.csv
Saving logs' fields to ./torchbeast-20200918-034328/fields.csv
[INFO:72073 ride:213 2020-09-18 03:43:28,976] Not using CUDA.
[INFO:72073 ride:423 2020-09-18 04:33:10,659] After 2472960 frames: loss 14.848091 @ 767.3 fps. Stats:
{'baseline_loss': 0.26980096101760864,
 'entropy_loss': -0.044978734105825424,
 'forward_dynamics_loss': 6.378633975982666,
 'inverse_dynamics_loss': 8.025511741638184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893723726272583,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.2191227227449417,
 'total_loss': 14.848091125488281}
[INFO:72073 ride:423 2020-09-18 04:33:15,665] After 2476800 frames: loss 14.325211 @ 767.1 fps. Stats:
{'baseline_loss': 0.46683579683303833,
 'entropy_loss': -0.044008683413267136,
 'forward_dynamics_loss': 6.208625793457031,
 'inverse_dynamics_loss': 7.415994167327881,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973978400230408,
 'mean_episode_return': 6.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.27776315808296204,
 'total_loss': 14.325210571289062}
[INFO:72073 ride:423 2020-09-18 04:33:20,671] After 2480640 frames: loss 14.176953 @ 767.2 fps. Stats:
{'baseline_loss': 0.6366069316864014,
 'entropy_loss': -0.04153178632259369,
 'forward_dynamics_loss': 5.9689717292785645,
 'inverse_dynamics_loss': 7.652809143066406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934720396995544,
 'mean_episode_return': 5.490196228027344,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.03990291804075241,
 'total_loss': 14.176953315734863}
[INFO:72073 ride:423 2020-09-18 04:33:25,677] After 2484480 frames: loss 12.228325 @ 767.1 fps. Stats:
{'baseline_loss': 0.3478776216506958,
 'entropy_loss': -0.05432325601577759,
 'forward_dynamics_loss': 4.310263156890869,
 'inverse_dynamics_loss': 7.88631534576416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935874938964844,
 'mean_episode_return': 7.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.2618081271648407,
 'total_loss': 12.228324890136719}
[INFO:72073 ride:423 2020-09-18 04:33:30,683] After 2490240 frames: loss 12.915505 @ 1150.7 fps. Stats:
{'baseline_loss': 0.2528553605079651,
 'entropy_loss': -0.049256421625614166,
 'forward_dynamics_loss': 4.109681606292725,
 'inverse_dynamics_loss': 8.037403106689453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887309670448303,
 'mean_episode_return': 7.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.5648215413093567,
 'total_loss': 12.915505409240723}
[INFO:72073 ride:388 2020-09-18 04:33:35,687] Saving checkpoint to .//torchbeast-20200918-034328/model.tar
[INFO:72073 ride:423 2020-09-18 04:33:35,709] After 2494080 frames: loss 12.921107 @ 764.0 fps. Stats:
{'baseline_loss': 0.2983236014842987,
 'entropy_loss': -0.05181655287742615,
 'forward_dynamics_loss': 4.260886192321777,
 'inverse_dynamics_loss': 8.44984245300293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9944854378700256,
 'mean_episode_return': 7.058823585510254,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.03612830489873886,
 'total_loss': 12.921107292175293}
[INFO:72073 ride:423 2020-09-18 04:33:40,713] After 2497920 frames: loss 13.170671 @ 767.4 fps. Stats:
{'baseline_loss': 0.425243616104126,
 'entropy_loss': -0.0457887127995491,
 'forward_dynamics_loss': 4.36883544921875,
 'inverse_dynamics_loss': 8.311095237731934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894171953201294,
 'mean_episode_return': 6.388888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.11128552258014679,
 'total_loss': 13.170671463012695}
[INFO:72073 ride:423 2020-09-18 04:33:45,718] After 2501760 frames: loss 13.850338 @ 767.3 fps. Stats:
{'baseline_loss': 0.4982539713382721,
 'entropy_loss': -0.04275298863649368,
 'forward_dynamics_loss': 4.486323356628418,
 'inverse_dynamics_loss': 8.646098136901855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9948998093605042,
 'mean_episode_return': 6.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.26241499185562134,
 'total_loss': 13.850337982177734}
[INFO:72073 ride:423 2020-09-18 04:33:50,724] After 2505600 frames: loss 14.142590 @ 767.2 fps. Stats:
{'baseline_loss': 0.5144343972206116,
 'entropy_loss': -0.04353155195713043,
 'forward_dynamics_loss': 4.946205139160156,
 'inverse_dynamics_loss': 9.040534019470215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909974336624146,
 'mean_episode_return': 5.681818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.31505221128463745,
 'total_loss': 14.142589569091797}
[INFO:72073 ride:423 2020-09-18 04:33:55,728] After 2509440 frames: loss 13.142673 @ 767.4 fps. Stats:
{'baseline_loss': 0.2530137896537781,
 'entropy_loss': -0.04879475012421608,
 'forward_dynamics_loss': 4.772858142852783,
 'inverse_dynamics_loss': 9.213736534118652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869292378425598,
 'mean_episode_return': 6.078431606292725,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -1.0481408834457397,
 'total_loss': 13.142672538757324}
[INFO:72073 ride:423 2020-09-18 04:34:00,733] After 2515200 frames: loss 13.529688 @ 1150.9 fps. Stats:
{'baseline_loss': 0.2988901138305664,
 'entropy_loss': -0.053735703229904175,
 'forward_dynamics_loss': 5.149524211883545,
 'inverse_dynamics_loss': 8.339468955993652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9875414371490479,
 'mean_episode_return': 6.734694004058838,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.2044595330953598,
 'total_loss': 13.529687881469727}
[INFO:72073 ride:423 2020-09-18 04:34:05,739] After 2519040 frames: loss 12.205915 @ 767.2 fps. Stats:
{'baseline_loss': 0.26950228214263916,
 'entropy_loss': -0.04338604956865311,
 'forward_dynamics_loss': 4.944001197814941,
 'inverse_dynamics_loss': 7.650267124176025,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928299188613892,
 'mean_episode_return': 7.037036895751953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.6144685745239258,
 'total_loss': 12.205915451049805}
[INFO:72073 ride:423 2020-09-18 04:34:10,745] After 2522880 frames: loss 13.408981 @ 767.2 fps. Stats:
{'baseline_loss': 0.36762386560440063,
 'entropy_loss': -0.05467720702290535,
 'forward_dynamics_loss': 4.791680812835693,
 'inverse_dynamics_loss': 8.124245643615723,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9943501353263855,
 'mean_episode_return': 6.08695650100708,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.180108904838562,
 'total_loss': 13.408981323242188}
[INFO:72073 ride:423 2020-09-18 04:34:15,751] After 2526720 frames: loss 12.565210 @ 767.1 fps. Stats:
{'baseline_loss': 0.3225705027580261,
 'entropy_loss': -0.054190199822187424,
 'forward_dynamics_loss': 4.814724445343018,
 'inverse_dynamics_loss': 7.972352504730225,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990127682685852,
 'mean_episode_return': 6.041666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.4902472198009491,
 'total_loss': 12.565210342407227}
[INFO:72073 ride:423 2020-09-18 04:34:20,758] After 2530560 frames: loss 13.735979 @ 767.0 fps. Stats:
{'baseline_loss': 0.3591708242893219,
 'entropy_loss': -0.04282234609127045,
 'forward_dynamics_loss': 4.802981376647949,
 'inverse_dynamics_loss': 8.529576301574707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887034893035889,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.0870734304189682,
 'total_loss': 13.735979080200195}
[INFO:72073 ride:423 2020-09-18 04:34:25,763] After 2534400 frames: loss 13.925515 @ 767.3 fps. Stats:
{'baseline_loss': 0.42147737741470337,
 'entropy_loss': -0.04642723500728607,
 'forward_dynamics_loss': 4.989943504333496,
 'inverse_dynamics_loss': 8.534480094909668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991366982460022,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.02604157105088234,
 'total_loss': 13.925515174865723}
[INFO:72073 ride:423 2020-09-18 04:34:30,768] After 2538240 frames: loss 13.283961 @ 767.3 fps. Stats:
{'baseline_loss': 0.36206552386283875,
 'entropy_loss': -0.03470486402511597,
 'forward_dynamics_loss': 4.8201165199279785,
 'inverse_dynamics_loss': 8.107415199279785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945647716522217,
 'mean_episode_return': 6.7272725105285645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.029068877920508385,
 'total_loss': 13.283961296081543}
[INFO:72073 ride:423 2020-09-18 04:34:35,776] After 2544000 frames: loss 14.372179 @ 1150.4 fps. Stats:
{'baseline_loss': 0.2851911783218384,
 'entropy_loss': -0.04141972213983536,
 'forward_dynamics_loss': 5.22420597076416,
 'inverse_dynamics_loss': 8.80816650390625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9959385395050049,
 'mean_episode_return': 6.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.09603443741798401,
 'total_loss': 14.37217903137207}
[INFO:72073 ride:423 2020-09-18 04:34:40,783] After 2547840 frames: loss 13.992700 @ 767.0 fps. Stats:
{'baseline_loss': 0.25009864568710327,
 'entropy_loss': -0.0437287874519825,
 'forward_dynamics_loss': 5.6832275390625,
 'inverse_dynamics_loss': 8.028956413269043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911596775054932,
 'mean_episode_return': 5.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.07414578646421432,
 'total_loss': 13.99269962310791}
[INFO:72073 ride:423 2020-09-18 04:34:45,787] After 2551680 frames: loss 14.768566 @ 767.3 fps. Stats:
{'baseline_loss': 0.25931525230407715,
 'entropy_loss': -0.04750489071011543,
 'forward_dynamics_loss': 5.289639472961426,
 'inverse_dynamics_loss': 8.567148208618164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9950452446937561,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.6999678015708923,
 'total_loss': 14.768566131591797}
[INFO:72073 ride:423 2020-09-18 04:34:50,792] After 2555520 frames: loss 13.677982 @ 767.3 fps. Stats:
{'baseline_loss': 0.24767589569091797,
 'entropy_loss': -0.04873538017272949,
 'forward_dynamics_loss': 5.145907402038574,
 'inverse_dynamics_loss': 7.790175914764404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.994858980178833,
 'mean_episode_return': 7.083333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.5429586172103882,
 'total_loss': 13.677982330322266}
[INFO:72073 ride:423 2020-09-18 04:34:55,799] After 2559360 frames: loss 12.854000 @ 767.0 fps. Stats:
{'baseline_loss': 0.4373241662979126,
 'entropy_loss': -0.051522646099328995,
 'forward_dynamics_loss': 4.503879547119141,
 'inverse_dynamics_loss': 7.373181343078613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913778305053711,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.5911370515823364,
 'total_loss': 12.854000091552734}
[INFO:72073 ride:423 2020-09-18 04:35:00,806] After 2563200 frames: loss 13.716851 @ 767.1 fps. Stats:
{'baseline_loss': 0.36091652512550354,
 'entropy_loss': -0.05296865105628967,
 'forward_dynamics_loss': 4.586977481842041,
 'inverse_dynamics_loss': 7.889170169830322,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939603209495544,
 'mean_episode_return': 7.954545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.9327557682991028,
 'total_loss': 13.716851234436035}
[INFO:72073 ride:423 2020-09-18 04:35:05,812] After 2567040 frames: loss 12.205860 @ 767.1 fps. Stats:
{'baseline_loss': 0.45526739954948425,
 'entropy_loss': -0.05054723843932152,
 'forward_dynamics_loss': 4.646395683288574,
 'inverse_dynamics_loss': 8.664982795715332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904070496559143,
 'mean_episode_return': 6.08695650100708,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -1.5102380514144897,
 'total_loss': 12.205860137939453}
[INFO:72073 ride:423 2020-09-18 04:35:10,820] After 2572800 frames: loss 13.398932 @ 1150.4 fps. Stats:
{'baseline_loss': 0.32019731402397156,
 'entropy_loss': -0.04958483949303627,
 'forward_dynamics_loss': 4.7420806884765625,
 'inverse_dynamics_loss': 8.37643051147461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845166802406311,
 'mean_episode_return': 6.382978916168213,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.009808649308979511,
 'total_loss': 13.398932456970215}
[INFO:72073 ride:423 2020-09-18 04:35:15,825] After 2576640 frames: loss 13.415726 @ 767.3 fps. Stats:
{'baseline_loss': 0.420425146818161,
 'entropy_loss': -0.04789857938885689,
 'forward_dynamics_loss': 4.772119045257568,
 'inverse_dynamics_loss': 8.050783157348633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893322587013245,
 'mean_episode_return': 7.291666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.22029738128185272,
 'total_loss': 13.415725708007812}
[INFO:72073 ride:423 2020-09-18 04:35:20,832] After 2580480 frames: loss 15.449879 @ 766.9 fps. Stats:
{'baseline_loss': 0.3401402235031128,
 'entropy_loss': -0.05996144190430641,
 'forward_dynamics_loss': 5.109363079071045,
 'inverse_dynamics_loss': 9.033023834228516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.987726628780365,
 'mean_episode_return': 7.61904764175415,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.0273123979568481,
 'total_loss': 15.449878692626953}
[INFO:72073 ride:423 2020-09-18 04:35:25,838] After 2584320 frames: loss 12.835873 @ 767.2 fps. Stats:
{'baseline_loss': 0.28371813893318176,
 'entropy_loss': -0.05874830484390259,
 'forward_dynamics_loss': 4.791522979736328,
 'inverse_dynamics_loss': 7.849118709564209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908948540687561,
 'mean_episode_return': 6.415094375610352,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.029738884419202805,
 'total_loss': 12.835872650146484}
[INFO:72073 ride:423 2020-09-18 04:35:30,845] After 2588160 frames: loss 12.837742 @ 767.1 fps. Stats:
{'baseline_loss': 0.24858713150024414,
 'entropy_loss': -0.05769537016749382,
 'forward_dynamics_loss': 4.715573310852051,
 'inverse_dynamics_loss': 7.832196235656738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9870784878730774,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.099080890417099,
 'total_loss': 12.83774185180664}
[INFO:72073 ride:423 2020-09-18 04:35:35,849] After 2592000 frames: loss 13.280714 @ 767.3 fps. Stats:
{'baseline_loss': 0.2851647138595581,
 'entropy_loss': -0.06521892547607422,
 'forward_dynamics_loss': 4.905188083648682,
 'inverse_dynamics_loss': 8.751669883728027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893186092376709,
 'mean_episode_return': 6.956521511077881,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.5960893034934998,
 'total_loss': 13.28071403503418}
[INFO:72073 ride:423 2020-09-18 04:35:40,857] After 2595840 frames: loss 15.374955 @ 766.9 fps. Stats:
{'baseline_loss': 0.4328705966472626,
 'entropy_loss': -0.057525310665369034,
 'forward_dynamics_loss': 4.964702129364014,
 'inverse_dynamics_loss': 9.286888122558594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9941185116767883,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.748019814491272,
 'total_loss': 15.374955177307129}
[INFO:72073 ride:423 2020-09-18 04:35:45,863] After 2601600 frames: loss 14.586603 @ 1150.8 fps. Stats:
{'baseline_loss': 0.3906486928462982,
 'entropy_loss': -0.05167212709784508,
 'forward_dynamics_loss': 4.796485424041748,
 'inverse_dynamics_loss': 9.808491706848145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9959549307823181,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.3573509454727173,
 'total_loss': 14.586603164672852}
[INFO:72073 ride:423 2020-09-18 04:35:50,870] After 2605440 frames: loss 14.190592 @ 766.9 fps. Stats:
{'baseline_loss': 0.3046974837779999,
 'entropy_loss': -0.03595062345266342,
 'forward_dynamics_loss': 4.665915012359619,
 'inverse_dynamics_loss': 8.975825309753418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9962738752365112,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.28010448813438416,
 'total_loss': 14.190591812133789}
[INFO:72073 ride:423 2020-09-18 04:35:55,874] After 2609280 frames: loss 15.231169 @ 767.4 fps. Stats:
{'baseline_loss': 0.27360281348228455,
 'entropy_loss': -0.041463542729616165,
 'forward_dynamics_loss': 4.874617099761963,
 'inverse_dynamics_loss': 9.825725555419922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993375837802887,
 'mean_episode_return': 6.530612468719482,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.2986869215965271,
 'total_loss': 15.231168746948242}
[INFO:72073 ride:423 2020-09-18 04:36:00,880] After 2613120 frames: loss 14.429445 @ 767.2 fps. Stats:
{'baseline_loss': 0.24747826159000397,
 'entropy_loss': -0.043356843292713165,
 'forward_dynamics_loss': 4.653990745544434,
 'inverse_dynamics_loss': 9.355986595153809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9864681363105774,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
