Creating log directory: ./torchbeast-20200919-164145
Saving arguments to ./torchbeast-20200919-164145/meta.json
Saving messages to ./torchbeast-20200919-164145/out.log
Saving logs data to ./torchbeast-20200919-164145/logs.csv
Saving logs' fields to ./torchbeast-20200919-164145/fields.csv
[INFO:23469 ride:213 2020-09-19 16:41:45,853] Not using CUDA.
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9867645502090454,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.22525708377361298,
 'total_loss': 14.047983169555664}
[INFO:23469 ride:423 2020-09-19 17:27:51,943] After 2240640 frames: loss 14.535006 @ 767.2 fps. Stats:
{'baseline_loss': 0.373140811920166,
 'entropy_loss': -0.048663731664419174,
 'forward_dynamics_loss': 6.1629157066345215,
 'inverse_dynamics_loss': 7.2988104820251465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9896212816238403,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.7488020062446594,
 'total_loss': 14.535005569458008}
[INFO:23469 ride:423 2020-09-19 17:27:56,949] After 2244480 frames: loss 15.277515 @ 767.2 fps. Stats:
{'baseline_loss': 0.269738107919693,
 'entropy_loss': -0.05653919279575348,
 'forward_dynamics_loss': 6.195084571838379,
 'inverse_dynamics_loss': 7.7507781982421875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9877185821533203,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 1.1184531450271606,
 'total_loss': 15.277515411376953}
[INFO:23469 ride:423 2020-09-19 17:28:01,954] After 2248320 frames: loss 14.476522 @ 767.2 fps. Stats:
{'baseline_loss': 0.20414873957633972,
 'entropy_loss': -0.0689023956656456,
 'forward_dynamics_loss': 6.156402111053467,
 'inverse_dynamics_loss': 8.471452713012695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9858863949775696,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.2865791320800781,
 'total_loss': 14.476522445678711}
[INFO:23469 ride:423 2020-09-19 17:28:06,960] After 2254080 frames: loss 10.457538 @ 1150.8 fps. Stats:
{'baseline_loss': 0.21491704881191254,
 'entropy_loss': -0.0602639801800251,
 'forward_dynamics_loss': 3.6384434700012207,
 'inverse_dynamics_loss': 6.931755065917969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9774808883666992,
 'mean_episode_return': 6.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.26731374859809875,
 'total_loss': 10.457537651062012}
[INFO:23469 ride:423 2020-09-19 17:28:11,968] After 2257920 frames: loss 11.043073 @ 766.8 fps. Stats:
{'baseline_loss': 0.26651889085769653,
 'entropy_loss': -0.061040524393320084,
 'forward_dynamics_loss': 3.5747251510620117,
 'inverse_dynamics_loss': 7.6332831382751465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850521683692932,
 'mean_episode_return': 6.382978916168213,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.37041395902633667,
 'total_loss': 11.043072700500488}
[INFO:23469 ride:423 2020-09-19 17:28:16,975] After 2259840 frames: loss 15.027015 @ 383.5 fps. Stats:
{'baseline_loss': 0.3136453628540039,
 'entropy_loss': -0.060887616127729416,
 'forward_dynamics_loss': 6.333625316619873,
 'inverse_dynamics_loss': 8.339102745056152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9804975390434265,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.10152866691350937,
 'total_loss': 15.02701473236084}
[INFO:23469 ride:423 2020-09-19 17:28:21,980] After 2265600 frames: loss 13.064808 @ 1150.9 fps. Stats:
{'baseline_loss': 0.393326073884964,
 'entropy_loss': -0.0661868080496788,
 'forward_dynamics_loss': 3.62524151802063,
 'inverse_dynamics_loss': 9.844087600708008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9872979521751404,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.7316603064537048,
 'total_loss': 13.064807891845703}
[INFO:23469 ride:423 2020-09-19 17:28:26,985] After 2269440 frames: loss 13.452562 @ 767.3 fps. Stats:
{'baseline_loss': 0.30189910531044006,
 'entropy_loss': -0.06039121747016907,
 'forward_dynamics_loss': 3.5872955322265625,
 'inverse_dynamics_loss': 9.88122272491455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9846951961517334,
 'mean_episode_return': 6.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.25746411085128784,
 'total_loss': 13.45256233215332}
[INFO:23469 ride:423 2020-09-19 17:28:31,992] After 2273280 frames: loss 14.734945 @ 767.1 fps. Stats:
{'baseline_loss': 0.24030570685863495,
 'entropy_loss': -0.06526317447423935,
 'forward_dynamics_loss': 3.5734691619873047,
 'inverse_dynamics_loss': 10.21943187713623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9856999516487122,
 'mean_episode_return': 6.486486434936523,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.7670019865036011,
 'total_loss': 14.734945297241211}
[INFO:23469 ride:423 2020-09-19 17:28:37,000] After 2277120 frames: loss 13.193858 @ 766.8 fps. Stats:
{'baseline_loss': 0.3897014260292053,
 'entropy_loss': -0.05368604511022568,
 'forward_dynamics_loss': 3.4686942100524902,
 'inverse_dynamics_loss': 9.322403907775879,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9859545826911926,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.06674473732709885,
 'total_loss': 13.19385814666748}
[INFO:23469 ride:423 2020-09-19 17:28:42,006] After 2280960 frames: loss 13.662821 @ 767.2 fps. Stats:
{'baseline_loss': 0.23727388679981232,
 'entropy_loss': -0.05207032337784767,
 'forward_dynamics_loss': 3.3460166454315186,
 'inverse_dynamics_loss': 9.51759147644043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937469959259033,
 'mean_episode_return': 6.756756782531738,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.6140089631080627,
 'total_loss': 13.662820816040039}
[INFO:23469 ride:423 2020-09-19 17:28:47,012] After 2284800 frames: loss 12.563308 @ 767.1 fps. Stats:
{'baseline_loss': 0.46674931049346924,
 'entropy_loss': -0.05395401641726494,
 'forward_dynamics_loss': 3.3791019916534424,
 'inverse_dynamics_loss': 9.4911470413208,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9884904026985168,
 'mean_episode_return': 5.681818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.7197366952896118,
 'total_loss': 12.563307762145996}
[INFO:23469 ride:423 2020-09-19 17:28:52,019] After 2288640 frames: loss 11.762744 @ 767.0 fps. Stats:
{'baseline_loss': 0.27538982033729553,
 'entropy_loss': -0.05366617441177368,
 'forward_dynamics_loss': 3.344320297241211,
 'inverse_dynamics_loss': 8.596654891967773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9867059588432312,
 'mean_episode_return': 6.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.39995473623275757,
 'total_loss': 11.762743949890137}
[INFO:23469 ride:423 2020-09-19 17:28:57,024] After 2292480 frames: loss 12.455577 @ 767.2 fps. Stats:
{'baseline_loss': 0.37004655599594116,
 'entropy_loss': -0.05943635478615761,
 'forward_dynamics_loss': 3.2907605171203613,
 'inverse_dynamics_loss': 8.739371299743652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9867920279502869,
 'mean_episode_return': 6.756756782531738,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.11483465135097504,
 'total_loss': 12.45557689666748}
[INFO:23469 ride:423 2020-09-19 17:29:02,031] After 2296320 frames: loss 12.054912 @ 767.0 fps. Stats:
{'baseline_loss': 0.3625412881374359,
 'entropy_loss': -0.06344564259052277,
 'forward_dynamics_loss': 3.371591567993164,
 'inverse_dynamics_loss': 8.634661674499512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9872165322303772,
 'mean_episode_return': 5.909090995788574,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.25043749809265137,
 'total_loss': 12.054911613464355}
[INFO:23469 ride:423 2020-09-19 17:29:07,038] After 2300160 frames: loss 11.403915 @ 767.0 fps. Stats:
{'baseline_loss': 0.25845250487327576,
 'entropy_loss': -0.044790614396333694,
 'forward_dynamics_loss': 3.2551028728485107,
 'inverse_dynamics_loss': 8.417536735534668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9896183013916016,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.482385516166687,
 'total_loss': 11.403915405273438}
[INFO:23469 ride:423 2020-09-19 17:29:12,045] After 2304000 frames: loss 11.014245 @ 767.0 fps. Stats:
{'baseline_loss': 0.2802863121032715,
 'entropy_loss': -0.034265633672475815,
 'forward_dynamics_loss': 3.2642159461975098,
 'inverse_dynamics_loss': 7.585364818572998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887208342552185,
 'mean_episode_return': 7.924528121948242,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21875,
 'mean_total_rewards': 0.21875,
 'pg_loss': -0.08135627955198288,
 'total_loss': 11.01424503326416}
[INFO:23469 ride:423 2020-09-19 17:29:17,050] After 2307840 frames: loss 12.139151 @ 767.2 fps. Stats:
{'baseline_loss': 0.4194001853466034,
 'entropy_loss': -0.0472133569419384,
 'forward_dynamics_loss': 3.2687904834747314,
 'inverse_dynamics_loss': 8.599268913269043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9809873104095459,
 'mean_episode_return': 7.2093024253845215,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.10109566152095795,
 'total_loss': 12.139150619506836}
[INFO:23469 ride:423 2020-09-19 17:29:22,057] After 2311680 frames: loss 12.250011 @ 767.0 fps. Stats:
{'baseline_loss': 0.3869094252586365,
 'entropy_loss': -0.054605524986982346,
 'forward_dynamics_loss': 3.278217077255249,
 'inverse_dynamics_loss': 9.05858325958252,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9872817397117615,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.41909268498420715,
 'total_loss': 12.250011444091797}
[INFO:23469 ride:423 2020-09-19 17:29:27,064] After 2315520 frames: loss 12.107258 @ 767.1 fps. Stats:
{'baseline_loss': 0.3382398188114166,
 'entropy_loss': -0.0459386371076107,
 'forward_dynamics_loss': 3.340873956680298,
 'inverse_dynamics_loss': 8.880743026733398,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837530851364136,
 'mean_episode_return': 6.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.4066599905490875,
 'total_loss': 12.107257843017578}
[INFO:23469 ride:423 2020-09-19 17:29:32,068] After 2319360 frames: loss 10.212689 @ 767.3 fps. Stats:
{'baseline_loss': 0.28036439418792725,
 'entropy_loss': -0.04255465418100357,
 'forward_dynamics_loss': 3.2849388122558594,
 'inverse_dynamics_loss': 7.280004024505615,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9902559518814087,
 'mean_episode_return': 5.416666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.5900629162788391,
 'total_loss': 10.212689399719238}
[INFO:23469 ride:423 2020-09-19 17:29:37,074] After 2323200 frames: loss 10.787084 @ 767.2 fps. Stats:
{'baseline_loss': 0.18965095281600952,
 'entropy_loss': -0.053515538573265076,
 'forward_dynamics_loss': 3.3871841430664062,
 'inverse_dynamics_loss': 7.608213901519775,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871852993965149,
 'mean_episode_return': 5.681818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.34444981813430786,
 'total_loss': 10.787083625793457}
[INFO:23469 ride:423 2020-09-19 17:29:42,081] After 2327040 frames: loss 12.108621 @ 767.0 fps. Stats:
{'baseline_loss': 0.18820099532604218,
 'entropy_loss': -0.042939212173223495,
 'forward_dynamics_loss': 3.5277459621429443,
 'inverse_dynamics_loss': 8.24791145324707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869766235351562,
 'mean_episode_return': 6.756756782531738,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.18770144879817963,
 'total_loss': 12.108620643615723}
[INFO:23469 ride:423 2020-09-19 17:29:47,088] After 2330880 frames: loss 12.137637 @ 767.0 fps. Stats:
{'baseline_loss': 0.3727056384086609,
 'entropy_loss': -0.04177587106823921,
 'forward_dynamics_loss': 3.3694381713867188,
 'inverse_dynamics_loss': 7.471473217010498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906995296478271,
 'mean_episode_return': 7.346938610076904,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.9657957553863525,
 'total_loss': 12.1376371383667}
[INFO:23469 ride:423 2020-09-19 17:29:52,095] After 2334720 frames: loss 10.917334 @ 767.0 fps. Stats:
{'baseline_loss': 0.2720301151275635,
 'entropy_loss': -0.056945718824863434,
 'forward_dynamics_loss': 3.476698875427246,
 'inverse_dynamics_loss': 8.075422286987305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9870408177375793,
 'mean_episode_return': 6.08695650100708,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.8498721122741699,
 'total_loss': 10.917333602905273}
[INFO:23469 ride:423 2020-09-19 17:29:57,100] After 2338560 frames: loss 10.823240 @ 767.2 fps. Stats:
{'baseline_loss': 0.1513439416885376,
 'entropy_loss': -0.06203021481633186,
 'forward_dynamics_loss': 3.3326144218444824,
 'inverse_dynamics_loss': 7.513583660125732,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9860671162605286,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.11227141320705414,
 'total_loss': 10.823240280151367}
[INFO:23469 ride:423 2020-09-19 17:30:02,106] After 2344320 frames: loss 13.392136 @ 1150.7 fps. Stats:
{'baseline_loss': 0.341725617647171,
 'entropy_loss': -0.06392523646354675,
 'forward_dynamics_loss': 6.197700500488281,
 'inverse_dynamics_loss': 6.849677562713623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9651171565055847,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.06695646047592163,
 'total_loss': 13.392135620117188}
[INFO:23469 ride:423 2020-09-19 17:30:07,113] After 2348160 frames: loss 14.863754 @ 767.0 fps. Stats:
{'baseline_loss': 0.26462072134017944,
 'entropy_loss': -0.06625420600175858,
 'forward_dynamics_loss': 5.933870792388916,
 'inverse_dynamics_loss': 8.162306785583496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876486659049988,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.5692097544670105,
 'total_loss': 14.863754272460938}
[INFO:23469 ride:423 2020-09-19 17:30:12,119] After 2352000 frames: loss 13.598133 @ 767.2 fps. Stats:
{'baseline_loss': 0.3661569058895111,
 'entropy_loss': -0.062112849205732346,
 'forward_dynamics_loss': 5.842887878417969,
 'inverse_dynamics_loss': 9.456887245178223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9816142916679382,
 'mean_episode_return': 4.878048896789551,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -2.005686044692993,
 'total_loss': 13.598133087158203}
[INFO:23469 ride:423 2020-09-19 17:30:17,124] After 2355840 frames: loss 16.609152 @ 767.2 fps. Stats:
{'baseline_loss': 0.34062081575393677,
 'entropy_loss': -0.047045379877090454,
 'forward_dynamics_loss': 6.247797012329102,
 'inverse_dynamics_loss': 9.213713645935059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9781795144081116,
 'mean_episode_return': 5.641025543212891,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.8540653586387634,
 'total_loss': 16.60915184020996}
[INFO:23469 ride:423 2020-09-19 17:30:22,129] After 2359680 frames: loss 16.706909 @ 767.3 fps. Stats:
{'baseline_loss': 0.28332260251045227,
 'entropy_loss': -0.04752082750201225,
 'forward_dynamics_loss': 6.293155670166016,
 'inverse_dynamics_loss': 10.154570579528809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9915668964385986,
 'mean_episode_return': 4.7727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.023380793631076813,
 'total_loss': 16.7069091796875}
[INFO:23469 ride:423 2020-09-19 17:30:27,136] After 2363520 frames: loss 16.021460 @ 767.1 fps. Stats:
{'baseline_loss': 0.3595259189605713,
 'entropy_loss': -0.04334904998540878,
 'forward_dynamics_loss': 6.0591936111450195,
 'inverse_dynamics_loss': 9.882640838623047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853726029396057,
 'mean_episode_return': 5.744680881500244,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.23655150830745697,
 'total_loss': 16.021459579467773}
[INFO:23469 ride:423 2020-09-19 17:30:32,142] After 2367360 frames: loss 15.646660 @ 767.0 fps. Stats:
{'baseline_loss': 0.18630698323249817,
 'entropy_loss': -0.05826527625322342,
 'forward_dynamics_loss': 6.212433815002441,
 'inverse_dynamics_loss': 9.64258098602295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9872428774833679,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.33639729022979736,
 'total_loss': 15.646659851074219}
[INFO:23469 ride:423 2020-09-19 17:30:37,148] After 2371200 frames: loss 15.388350 @ 767.2 fps. Stats:
{'baseline_loss': 0.3215026557445526,
 'entropy_loss': -0.05504950135946274,
 'forward_dynamics_loss': 6.245419502258301,
 'inverse_dynamics_loss': 8.939229011535645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9676265716552734,
 'mean_episode_return': 5.4347825050354,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.0627511739730835,
 'total_loss': 15.388350486755371}
[INFO:23469 ride:423 2020-09-19 17:30:42,155] After 2375040 frames: loss 16.395313 @ 767.0 fps. Stats:
{'baseline_loss': 0.426898330450058,
 'entropy_loss': -0.05012848973274231,
 'forward_dynamics_loss': 6.495907783508301,
 'inverse_dynamics_loss': 8.004656791687012,
 'mean_control_rewards': 0.0,
