Creating log directory: ./torchbeast-20200918-034328
Saving arguments to ./torchbeast-20200918-034328/meta.json
Saving messages to ./torchbeast-20200918-034328/out.log
Saving logs data to ./torchbeast-20200918-034328/logs.csv
Saving logs' fields to ./torchbeast-20200918-034328/fields.csv
[INFO:97772 ride:213 2020-09-18 03:43:28,665] Not using CUDA.
 'mean_intrinsic_rewards': 3.0926432373235e-05,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.05211425945162773,
 'pg_loss': -1.3367666006088257,
 'total_loss': 40.61882400512695}
[INFO:97772 ride:423 2020-09-18 03:46:56,841] After 168960 frames: loss 33.389908 @ 1149.0 fps. Stats:
{'baseline_loss': 0.16879454255104065,
 'entropy_loss': -0.11929650604724884,
 'forward_dynamics_loss': 19.127830505371094,
 'inverse_dynamics_loss': 15.520072937011719,
 'mean_control_rewards': 7.155126240832033e-06,
 'mean_count_rewards': 0.9732595682144165,
 'mean_episode_return': 4.800000190734863,
 'mean_intrinsic_rewards': 7.155126240832033e-06,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06250715255737305,
 'pg_loss': -1.3074963092803955,
 'total_loss': 33.38990783691406}
[INFO:97772 ride:423 2020-09-18 03:47:01,848] After 172800 frames: loss 33.926399 @ 766.9 fps. Stats:
{'baseline_loss': 0.05423684045672417,
 'entropy_loss': -0.09414328634738922,
 'forward_dynamics_loss': 18.653247833251953,
 'inverse_dynamics_loss': 15.132165908813477,
 'mean_control_rewards': 2.4408109311480075e-05,
 'mean_count_rewards': 0.9773098826408386,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 2.4408109311480075e-05,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06252440810203552,
 'pg_loss': 0.18088963627815247,
 'total_loss': 33.92639923095703}
[INFO:97772 ride:423 2020-09-18 03:47:06,855] After 178560 frames: loss 40.763145 @ 1150.6 fps. Stats:
{'baseline_loss': 0.19171538949012756,
 'entropy_loss': -0.09798149764537811,
 'forward_dynamics_loss': 27.70524024963379,
 'inverse_dynamics_loss': 13.646903038024902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912204742431641,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.682732343673706,
 'total_loss': 40.763145446777344}
[INFO:97772 ride:423 2020-09-18 03:47:11,860] After 182400 frames: loss 37.911621 @ 767.1 fps. Stats:
{'baseline_loss': 0.32750317454338074,
 'entropy_loss': -0.07240833342075348,
 'forward_dynamics_loss': 22.842376708984375,
 'inverse_dynamics_loss': 13.723190307617188,
 'mean_control_rewards': 1.4492577975033782e-05,
 'mean_count_rewards': 0.988480269908905,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.4492577975033782e-05,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.057306159287691116,
 'pg_loss': 1.0909614562988281,
 'total_loss': 37.91162109375}
[INFO:97772 ride:423 2020-09-18 03:47:16,867] After 186240 frames: loss 41.876389 @ 767.0 fps. Stats:
{'baseline_loss': 0.09221291542053223,
 'entropy_loss': -0.08643648028373718,
 'forward_dynamics_loss': 28.672908782958984,
 'inverse_dynamics_loss': 13.171937942504883,
 'mean_control_rewards': 5.820812475576531e-06,
 'mean_count_rewards': 0.9933673739433289,
 'mean_episode_return': 5.161290168762207,
 'mean_intrinsic_rewards': 5.820812475576531e-06,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833391472697258,
 'pg_loss': 0.025766948238015175,
 'total_loss': 41.87638854980469}
[INFO:97772 ride:423 2020-09-18 03:47:21,873] After 192000 frames: loss 31.695562 @ 1150.7 fps. Stats:
{'baseline_loss': 0.13176904618740082,
 'entropy_loss': -0.09347927570343018,
 'forward_dynamics_loss': 18.834341049194336,
 'inverse_dynamics_loss': 13.174003601074219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842889904975891,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.0729166641831398,
 'pg_loss': -0.35107141733169556,
 'total_loss': 31.6955623626709}
[INFO:97772 ride:423 2020-09-18 03:47:26,878] After 195840 frames: loss 29.609089 @ 767.3 fps. Stats:
{'baseline_loss': 0.254970908164978,
 'entropy_loss': -0.08937603235244751,
 'forward_dynamics_loss': 16.0760498046875,
 'inverse_dynamics_loss': 13.495566368103027,
 'mean_control_rewards': 1.5046695807541255e-05,
 'mean_count_rewards': 0.9903652667999268,
 'mean_episode_return': 4.814815044403076,
 'mean_intrinsic_rewards': 1.5046695807541255e-05,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.06772337853908539,
 'pg_loss': -0.12812283635139465,
 'total_loss': 29.609088897705078}
[INFO:97772 ride:423 2020-09-18 03:47:31,884] After 199680 frames: loss 30.205185 @ 767.2 fps. Stats:
{'baseline_loss': 0.34333592653274536,
 'entropy_loss': -0.09684687852859497,
 'forward_dynamics_loss': 17.310897827148438,
 'inverse_dynamics_loss': 12.245070457458496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926162362098694,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.4027291536331177,
 'total_loss': 30.205184936523438}
[INFO:97772 ride:423 2020-09-18 03:47:36,890] After 203520 frames: loss 26.556709 @ 767.1 fps. Stats:
{'baseline_loss': 0.04960383474826813,
 'entropy_loss': -0.10393565893173218,
 'forward_dynamics_loss': 14.33592414855957,
 'inverse_dynamics_loss': 12.496691703796387,
 'mean_control_rewards': 3.288926961886318e-07,
 'mean_count_rewards': 0.9952884316444397,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 3.288926961886318e-07,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375032782554626,
 'pg_loss': -0.2215736210346222,
 'total_loss': 26.55670928955078}
[INFO:97772 ride:423 2020-09-18 03:47:41,895] After 209280 frames: loss 34.430866 @ 1150.9 fps. Stats:
{'baseline_loss': 0.22249142825603485,
 'entropy_loss': -0.07399169355630875,
 'forward_dynamics_loss': 21.482341766357422,
 'inverse_dynamics_loss': 12.253302574157715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900501370429993,
 'mean_episode_return': 6.5625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.546720564365387,
 'total_loss': 34.43086624145508}
[INFO:97772 ride:423 2020-09-18 03:47:46,900] After 213120 frames: loss 33.115280 @ 767.3 fps. Stats:
{'baseline_loss': 0.2207251489162445,
 'entropy_loss': -0.08028922975063324,
 'forward_dynamics_loss': 20.910472869873047,
 'inverse_dynamics_loss': 12.077553749084473,
 'mean_control_rewards': 1.2064593647664879e-05,
 'mean_count_rewards': 0.9915832281112671,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 1.2064593647664879e-05,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10938706248998642,
 'pg_loss': -0.01318078488111496,
 'total_loss': 33.11528015136719}
[INFO:97772 ride:423 2020-09-18 03:47:51,906] After 216960 frames: loss 32.184387 @ 767.2 fps. Stats:
{'baseline_loss': 0.5950146317481995,
 'entropy_loss': -0.07637431472539902,
 'forward_dynamics_loss': 19.317119598388672,
 'inverse_dynamics_loss': 12.38742733001709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905641078948975,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': -0.03879900276660919,
 'total_loss': 32.18438720703125}
[INFO:97772 ride:423 2020-09-18 03:47:56,914] After 220800 frames: loss 31.870209 @ 766.9 fps. Stats:
{'baseline_loss': 0.030939215794205666,
 'entropy_loss': -0.07234494388103485,
 'forward_dynamics_loss': 18.993995666503906,
 'inverse_dynamics_loss': 12.706828117370605,
 'mean_control_rewards': 1.7717060472932644e-05,
 'mean_count_rewards': 0.9854413866996765,
 'mean_episode_return': 5.666666507720947,
 'mean_intrinsic_rewards': 1.7717060472932644e-05,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.08855938166379929,
 'pg_loss': 0.2107914537191391,
 'total_loss': 31.870208740234375}
[INFO:97772 ride:423 2020-09-18 03:48:01,921] After 224640 frames: loss 31.432213 @ 767.0 fps. Stats:
{'baseline_loss': 0.12008379399776459,
 'entropy_loss': -0.07593391835689545,
 'forward_dynamics_loss': 19.242002487182617,
 'inverse_dynamics_loss': 11.697917938232422,
 'mean_control_rewards': 6.88889340381138e-05,
 'mean_count_rewards': 0.9949892163276672,
 'mean_episode_return': 5.641025543212891,
 'mean_intrinsic_rewards': 6.88889340381138e-05,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.11465222388505936,
 'pg_loss': 0.4481426179409027,
 'total_loss': 31.432212829589844}
[INFO:97772 ride:423 2020-09-18 03:48:06,926] After 228480 frames: loss 31.781078 @ 767.2 fps. Stats:
{'baseline_loss': 0.18378286063671112,
 'entropy_loss': -0.07165642827749252,
 'forward_dynamics_loss': 20.771541595458984,
 'inverse_dynamics_loss': 10.855155944824219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929416179656982,
 'mean_episode_return': 5.813953399658203,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.04225517809391022,
 'total_loss': 31.781078338623047}
[INFO:97772 ride:423 2020-09-18 03:48:11,931] After 234240 frames: loss 25.194012 @ 1151.0 fps. Stats:
{'baseline_loss': 0.23547285795211792,
 'entropy_loss': -0.04200176149606705,
 'forward_dynamics_loss': 14.214926719665527,
 'inverse_dynamics_loss': 10.556705474853516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9848877787590027,
 'mean_episode_return': 5.263157844543457,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.2289084494113922,
 'total_loss': 25.194011688232422}
[INFO:97772 ride:423 2020-09-18 03:48:16,937] After 238080 frames: loss 25.630138 @ 767.2 fps. Stats:
{'baseline_loss': 0.610122799873352,
 'entropy_loss': -0.03436558321118355,
 'forward_dynamics_loss': 15.323877334594727,
 'inverse_dynamics_loss': 10.033590316772461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9581708312034607,
 'mean_episode_return': 5.106382846832275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.3030872941017151,
 'total_loss': 25.630138397216797}
[INFO:97772 ride:423 2020-09-18 03:48:21,943] After 241920 frames: loss 25.560905 @ 767.1 fps. Stats:
{'baseline_loss': 0.3288189172744751,
 'entropy_loss': -0.020766837522387505,
 'forward_dynamics_loss': 15.175992965698242,
 'inverse_dynamics_loss': 9.51427173614502,
 'mean_control_rewards': 1.261228862858843e-05,
 'mean_count_rewards': 0.9437122344970703,
 'mean_episode_return': 5.952381134033203,
 'mean_intrinsic_rewards': 1.261228862858843e-05,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302209496498108,
 'pg_loss': 0.5625886917114258,
 'total_loss': 25.56090545654297}
[INFO:97772 ride:423 2020-09-18 03:48:26,948] After 245760 frames: loss 22.373440 @ 767.2 fps. Stats:
{'baseline_loss': 0.31676268577575684,
 'entropy_loss': -0.0478193499147892,
 'forward_dynamics_loss': 13.771463394165039,
 'inverse_dynamics_loss': 8.942656517028809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9310058951377869,
 'mean_episode_return': 4.901960849761963,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.6096232533454895,
 'total_loss': 22.37343978881836}
[INFO:97772 ride:423 2020-09-18 03:48:31,955] After 249600 frames: loss 23.797913 @ 767.0 fps. Stats:
{'baseline_loss': 0.25687551498413086,
 'entropy_loss': -0.05771958455443382,
 'forward_dynamics_loss': 16.2783203125,
 'inverse_dynamics_loss': 7.212658882141113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9372192621231079,
 'mean_episode_return': 5.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.10777623951435089,
 'total_loss': 23.79791259765625}
[INFO:97772 ride:423 2020-09-18 03:48:36,962] After 253440 frames: loss 22.207035 @ 767.0 fps. Stats:
{'baseline_loss': 0.20872072875499725,
 'entropy_loss': -0.06083281338214874,
 'forward_dynamics_loss': 14.606502532958984,
 'inverse_dynamics_loss': 7.106722354888916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9461413025856018,
 'mean_episode_return': 4.897959232330322,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.34592172503471375,
 'total_loss': 22.207035064697266}
[INFO:97772 ride:423 2020-09-18 03:48:41,969] After 257280 frames: loss 20.824467 @ 767.0 fps. Stats:
{'baseline_loss': 0.11175272613763809,
 'entropy_loss': -0.074750617146492,
 'forward_dynamics_loss': 13.43447494506836,
 'inverse_dynamics_loss': 7.2074103355407715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9386380314826965,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.14557987451553345,
 'total_loss': 20.824466705322266}
[INFO:97772 ride:423 2020-09-18 03:48:46,974] After 261120 frames: loss 20.157888 @ 767.2 fps. Stats:
{'baseline_loss': 0.10950636863708496,
 'entropy_loss': -0.06160884350538254,
 'forward_dynamics_loss': 14.43397045135498,
 'inverse_dynamics_loss': 5.749276638031006,
 'mean_control_rewards': 8.46023885969771e-06,
 'mean_count_rewards': 0.9434071779251099,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 8.46023885969771e-06,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.10417512059211731,
 'pg_loss': -0.0732569545507431,
 'total_loss': 20.157888412475586}
[INFO:97772 ride:423 2020-09-18 03:48:51,981] After 264960 frames: loss 31.455675 @ 767.0 fps. Stats:
{'baseline_loss': 0.08151096850633621,
 'entropy_loss': -0.07451692968606949,
 'forward_dynamics_loss': 23.72793960571289,
 'inverse_dynamics_loss': 7.935309886932373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923500418663025,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.2145698070526123,
 'total_loss': 31.45567512512207}
[INFO:97772 ride:423 2020-09-18 03:48:56,987] After 270720 frames: loss 28.936018 @ 1150.6 fps. Stats:
{'baseline_loss': 0.294216513633728,
 'entropy_loss': -0.06508906185626984,
 'forward_dynamics_loss': 20.05560302734375,
 'inverse_dynamics_loss': 9.355140686035156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894851446151733,
 'mean_episode_return': 6.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.7038528919219971,
 'total_loss': 28.936017990112305}
[INFO:97772 ride:423 2020-09-18 03:49:01,992] After 274560 frames: loss 29.801315 @ 767.4 fps. Stats:
{'baseline_loss': 0.6737993955612183,
 'entropy_loss': -0.0611947700381279,
 'forward_dynamics_loss': 18.806385040283203,
 'inverse_dynamics_loss': 10.368584632873535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9964941143989563,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': 0.013742667622864246,
 'total_loss': 29.801315307617188}
[INFO:97772 ride:423 2020-09-18 03:49:06,997] After 278400 frames: loss 29.219028 @ 767.2 fps. Stats:
{'baseline_loss': 0.19592233002185822,
 'entropy_loss': -0.0622832216322422,
 'forward_dynamics_loss': 19.224863052368164,
 'inverse_dynamics_loss': 10.031973838806152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928076267242432,
 'mean_episode_return': 5.277777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.1714491993188858,
 'total_loss': 29.21902847290039}
[INFO:97772 ride:423 2020-09-18 03:49:12,004] After 282240 frames: loss 29.156830 @ 767.0 fps. Stats:
{'baseline_loss': 0.20843186974525452,
 'entropy_loss': -0.06082867830991745,
 'forward_dynamics_loss': 17.787395477294922,
 'inverse_dynamics_loss': 10.696076393127441,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929407835006714,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': 0.5257554650306702,
 'total_loss': 29.156829833984375}
[INFO:97772 ride:423 2020-09-18 03:49:17,010] After 286080 frames: loss 28.282183 @ 767.1 fps. Stats:
{'baseline_loss': 0.13281817734241486,
 'entropy_loss': -0.06646151840686798,
 'forward_dynamics_loss': 16.881818771362305,
 'inverse_dynamics_loss': 11.364839553833008,
 'mean_control_rewards': 4.2691826251939347e-07,
 'mean_count_rewards': 0.9937737584114075,
 'mean_episode_return': 5.588235378265381,
 'mean_intrinsic_rewards': 4.2691826251939347e-07,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.09895876049995422,
 'pg_loss': -0.030832240357995033,
 'total_loss': 28.282182693481445}
[INFO:97772 ride:423 2020-09-18 03:49:22,017] After 289920 frames: loss 28.220093 @ 767.0 fps. Stats:
{'baseline_loss': 0.16729862987995148,
 'entropy_loss': -0.05781857669353485,
 'forward_dynamics_loss': 17.821733474731445,
 'inverse_dynamics_loss': 10.69032096862793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9952541589736938,
 'mean_episode_return': 5.789473533630371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.40144145488739014,
 'total_loss': 28.2200927734375}
[INFO:97772 ride:423 2020-09-18 03:49:27,023] After 295680 frames: loss 22.600077 @ 1150.7 fps. Stats:
{'baseline_loss': 0.09261877834796906,
 'entropy_loss': -0.06660754233598709,
 'forward_dynamics_loss': 11.631168365478516,
 'inverse_dynamics_loss': 10.495763778686523,
 'mean_control_rewards': 1.2176448763057124e-05,
 'mean_count_rewards': 0.9928078055381775,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.2176448763057124e-05,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.08334551006555557,
 'pg_loss': 0.44713306427001953,
 'total_loss': 22.60007667541504}
[INFO:97772 ride:423 2020-09-18 03:49:32,029] After 299520 frames: loss 18.213867 @ 767.1 fps. Stats:
{'baseline_loss': 0.34527865052223206,
 'entropy_loss': -0.05391061305999756,
 'forward_dynamics_loss': 10.23094654083252,
 'inverse_dynamics_loss': 9.257806777954102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9843383431434631,
 'mean_episode_return': 4.871794700622559,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -1.5662535429000854,
 'total_loss': 18.2138671875}
[INFO:97772 ride:423 2020-09-18 03:49:37,035] After 303360 frames: loss 20.032631 @ 767.2 fps. Stats:
{'baseline_loss': 0.4403211772441864,
 'entropy_loss': -0.0484529472887516,
 'forward_dynamics_loss': 10.361000061035156,
 'inverse_dynamics_loss': 9.184418678283691,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9951358437538147,
 'mean_episode_return': 5.238095283508301,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.09534315764904022,
 'total_loss': 20.032630920410156}
[INFO:97772 ride:423 2020-09-18 03:49:42,042] After 309120 frames: loss 28.426304 @ 1150.5 fps. Stats:
{'baseline_loss': 0.27964121103286743,
 'entropy_loss': -0.05846560001373291,
 'forward_dynamics_loss': 19.601802825927734,
 'inverse_dynamics_loss': 8.745818138122559,
 'mean_control_rewards': 3.2234194804914296e-05,
 'mean_count_rewards': 0.9853246808052063,
 'mean_episode_return': 4.473684310913086,
 'mean_intrinsic_rewards': 3.2234194804914296e-05,
 'mean_rewards': 0.0885416641831398,
