Creating log directory: ./torchbeast-20200918-062838
Saving arguments to ./torchbeast-20200918-062838/meta.json
Saving messages to ./torchbeast-20200918-062838/out.log
Saving logs data to ./torchbeast-20200918-062838/logs.csv
Saving logs' fields to ./torchbeast-20200918-062838/fields.csv
[INFO:18053 ride:213 2020-09-18 06:28:39,451] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.9481673836708069,
 'total_loss': 16.120534896850586}
[INFO:18053 ride:423 2020-09-18 06:52:39,642] After 1090560 frames: loss 18.364357 @ 767.0 fps. Stats:
{'baseline_loss': 0.4592767357826233,
 'entropy_loss': -0.052707403898239136,
 'forward_dynamics_loss': 6.183886528015137,
 'inverse_dynamics_loss': 10.666940689086914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886512756347656,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 1.1069597005844116,
 'total_loss': 18.364356994628906}
[INFO:18053 ride:423 2020-09-18 06:52:44,648] After 1094400 frames: loss 16.046209 @ 767.1 fps. Stats:
{'baseline_loss': 0.415500670671463,
 'entropy_loss': -0.03241139277815819,
 'forward_dynamics_loss': 5.739250659942627,
 'inverse_dynamics_loss': 9.896092414855957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9846326112747192,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.027777479961514473,
 'total_loss': 16.04620933532715}
[INFO:18053 ride:423 2020-09-18 06:52:49,656] After 1096320 frames: loss 17.866459 @ 383.5 fps. Stats:
{'baseline_loss': 0.35578060150146484,
 'entropy_loss': -0.030507272109389305,
 'forward_dynamics_loss': 7.8696088790893555,
 'inverse_dynamics_loss': 9.732024192810059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9815356135368347,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.060448676347732544,
 'total_loss': 17.866458892822266}
[INFO:18053 ride:423 2020-09-18 06:52:54,662] After 1100160 frames: loss 18.727165 @ 767.1 fps. Stats:
{'baseline_loss': 0.33142682909965515,
 'entropy_loss': -0.03445158526301384,
 'forward_dynamics_loss': 8.12733268737793,
 'inverse_dynamics_loss': 10.04606819152832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9877061247825623,
 'mean_episode_return': 6.5789475440979,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.25678807497024536,
 'total_loss': 18.72716522216797}
[INFO:18053 ride:423 2020-09-18 06:52:59,670] After 1104000 frames: loss 18.705860 @ 766.9 fps. Stats:
{'baseline_loss': 0.31275269389152527,
 'entropy_loss': -0.045540083199739456,
 'forward_dynamics_loss': 8.098772048950195,
 'inverse_dynamics_loss': 10.426730155944824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930062890052795,
 'mean_episode_return': 6.341463565826416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.0868539959192276,
 'total_loss': 18.705860137939453}
[INFO:18053 ride:423 2020-09-18 06:53:04,677] After 1105920 frames: loss 16.701174 @ 383.5 fps. Stats:
{'baseline_loss': 0.2099657654762268,
 'entropy_loss': -0.05843980237841606,
 'forward_dynamics_loss': 5.5152459144592285,
 'inverse_dynamics_loss': 10.7298002243042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917181730270386,
 'mean_episode_return': 7.941176414489746,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.3046018183231354,
 'total_loss': 16.701173782348633}
[INFO:18053 ride:423 2020-09-18 06:53:09,684] After 1109760 frames: loss 15.087261 @ 767.0 fps. Stats:
{'baseline_loss': 0.21703264117240906,
 'entropy_loss': -0.04834096506237984,
 'forward_dynamics_loss': 5.065117835998535,
 'inverse_dynamics_loss': 9.789237022399902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9829537868499756,
 'mean_episode_return': 6.77419376373291,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.06421510875225067,
 'total_loss': 15.087261199951172}
[INFO:18053 ride:423 2020-09-18 06:53:14,690] After 1113600 frames: loss 13.714584 @ 767.2 fps. Stats:
{'baseline_loss': 0.24007518589496613,
 'entropy_loss': -0.05419352278113365,
 'forward_dynamics_loss': 5.707025051116943,
 'inverse_dynamics_loss': 8.067626953125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9294664263725281,
 'mean_episode_return': 5.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.2459496706724167,
 'total_loss': 13.714584350585938}
[INFO:18053 ride:423 2020-09-18 06:53:19,707] After 1117440 frames: loss 13.419119 @ 767.1 fps. Stats:
{'baseline_loss': 0.2184225171804428,
 'entropy_loss': -0.05333607643842697,
 'forward_dynamics_loss': 5.045209884643555,
 'inverse_dynamics_loss': 8.203055381774902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9885686635971069,
 'mean_episode_return': 7.027027130126953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.005767139606177807,
 'total_loss': 13.419118881225586}
[INFO:18053 ride:423 2020-09-18 06:53:24,714] After 1121280 frames: loss 13.502542 @ 767.1 fps. Stats:
{'baseline_loss': 0.4820525050163269,
 'entropy_loss': -0.04049362614750862,
 'forward_dynamics_loss': 5.045595645904541,
 'inverse_dynamics_loss': 8.541655540466309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842219948768616,
 'mean_episode_return': 5.277777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.5262681841850281,
 'total_loss': 13.502542495727539}
[INFO:18053 ride:423 2020-09-18 06:53:29,719] After 1125120 frames: loss 15.989487 @ 767.4 fps. Stats:
{'baseline_loss': 0.376339852809906,
 'entropy_loss': -0.0655374526977539,
 'forward_dynamics_loss': 5.173032283782959,
 'inverse_dynamics_loss': 9.91678237915039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9874852299690247,
 'mean_episode_return': 5.3125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': 0.5888696908950806,
 'total_loss': 15.989486694335938}
[INFO:18053 ride:423 2020-09-18 06:53:34,724] After 1128960 frames: loss 15.235136 @ 767.3 fps. Stats:
{'baseline_loss': 0.22305414080619812,
 'entropy_loss': -0.07773029059171677,
 'forward_dynamics_loss': 5.126073837280273,
 'inverse_dynamics_loss': 9.415637016296387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868624806404114,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.5481019616127014,
 'total_loss': 15.235136032104492}
[INFO:18053 ride:423 2020-09-18 06:53:39,733] After 1130880 frames: loss 17.879332 @ 383.5 fps. Stats:
{'baseline_loss': 0.3913837671279907,
 'entropy_loss': -0.07962074875831604,
 'forward_dynamics_loss': 8.211255073547363,
 'inverse_dynamics_loss': 9.360690116882324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9828844666481018,
 'mean_episode_return': 5.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.004376892000436783,
 'total_loss': 17.879331588745117}
[INFO:18053 ride:423 2020-09-18 06:53:44,740] After 1136640 frames: loss 14.410876 @ 1150.9 fps. Stats:
{'baseline_loss': 0.26116707921028137,
 'entropy_loss': -0.05708545818924904,
 'forward_dynamics_loss': 4.963972091674805,
 'inverse_dynamics_loss': 8.750228881835938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9901034832000732,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.49259352684020996,
 'total_loss': 14.410876274108887}
[INFO:18053 ride:423 2020-09-18 06:53:49,751] After 1140480 frames: loss 14.405663 @ 766.4 fps. Stats:
{'baseline_loss': 0.25740036368370056,
 'entropy_loss': -0.06537965685129166,
 'forward_dynamics_loss': 5.011597633361816,
 'inverse_dynamics_loss': 9.471271514892578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863497614860535,
 'mean_episode_return': 5.625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.2692275643348694,
 'total_loss': 14.405662536621094}
[INFO:18053 ride:423 2020-09-18 06:53:54,757] After 1144320 frames: loss 14.975779 @ 767.1 fps. Stats:
{'baseline_loss': 0.2112363874912262,
 'entropy_loss': -0.05410919710993767,
 'forward_dynamics_loss': 4.9711503982543945,
 'inverse_dynamics_loss': 9.535626411437988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921973943710327,
 'mean_episode_return': 6.170212745666504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.3118748366832733,
 'total_loss': 14.975778579711914}
[INFO:18053 ride:423 2020-09-18 06:53:59,762] After 1148160 frames: loss 17.713495 @ 767.2 fps. Stats:
{'baseline_loss': 0.19533129036426544,
 'entropy_loss': -0.05647158622741699,
 'forward_dynamics_loss': 6.183331489562988,
 'inverse_dynamics_loss': 11.608668327331543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.984272301197052,
 'mean_episode_return': 5.853658676147461,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.21736466884613037,
 'total_loss': 17.7134952545166}
[INFO:18053 ride:423 2020-09-18 06:54:04,770] After 1152000 frames: loss 17.287949 @ 766.9 fps. Stats:
{'baseline_loss': 0.3097943067550659,
 'entropy_loss': -0.057145800441503525,
 'forward_dynamics_loss': 6.238038539886475,
 'inverse_dynamics_loss': 11.218867301940918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865426421165466,
 'mean_episode_return': 6.315789699554443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.4216058552265167,
 'total_loss': 17.287948608398438}
[INFO:18053 ride:423 2020-09-18 06:54:09,779] After 1155840 frames: loss 15.967607 @ 766.8 fps. Stats:
{'baseline_loss': 0.1347840130329132,
 'entropy_loss': -0.054765552282333374,
 'forward_dynamics_loss': 5.831207752227783,
 'inverse_dynamics_loss': 10.28791332244873,
 'mean_control_rewards': 2.5929719413397834e-05,
 'mean_count_rewards': 0.9820501208305359,
 'mean_episode_return': 5.952381134033203,
 'mean_intrinsic_rewards': 2.5929719413397834e-05,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302342712879181,
 'pg_loss': -0.23153312504291534,
 'total_loss': 15.967606544494629}
[INFO:18053 ride:423 2020-09-18 06:54:14,784] After 1159680 frames: loss 15.797291 @ 767.3 fps. Stats:
{'baseline_loss': 0.1923753023147583,
 'entropy_loss': -0.06384701281785965,
 'forward_dynamics_loss': 5.895578861236572,
 'inverse_dynamics_loss': 10.154864311218262,
 'mean_control_rewards': 8.096798410406336e-06,
 'mean_count_rewards': 0.989537239074707,
 'mean_episode_return': 5.111111164093018,
 'mean_intrinsic_rewards': 8.096798410406336e-06,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.11979976296424866,
 'pg_loss': -0.38168054819107056,
 'total_loss': 15.797290802001953}
[INFO:18053 ride:423 2020-09-18 06:54:19,789] After 1163520 frames: loss 14.685209 @ 767.3 fps. Stats:
{'baseline_loss': 0.22837558388710022,
 'entropy_loss': -0.04663506895303726,
 'forward_dynamics_loss': 5.415154457092285,
 'inverse_dynamics_loss': 8.894497871398926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908189177513123,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.1938164085149765,
 'total_loss': 14.685209274291992}
[INFO:18053 ride:423 2020-09-18 06:54:24,794] After 1167360 frames: loss 15.138269 @ 767.3 fps. Stats:
{'baseline_loss': 0.10665848851203918,
 'entropy_loss': -0.053584109991788864,
 'forward_dynamics_loss': 5.708794116973877,
 'inverse_dynamics_loss': 9.296866416931152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882028102874756,
 'mean_episode_return': 6.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.07953497022390366,
 'total_loss': 15.138269424438477}
[INFO:18053 ride:423 2020-09-18 06:54:29,800] After 1169280 frames: loss 16.486752 @ 383.6 fps. Stats:
{'baseline_loss': 0.17171387374401093,
 'entropy_loss': -0.04977154731750488,
 'forward_dynamics_loss': 6.931341171264648,
 'inverse_dynamics_loss': 9.478005409240723,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9844005107879639,
 'mean_episode_return': 6.764705657958984,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.044537391513586044,
 'total_loss': 16.486751556396484}
[INFO:18053 ride:423 2020-09-18 06:54:34,806] After 1173120 frames: loss 17.067051 @ 767.2 fps. Stats:
{'baseline_loss': 0.2929304540157318,
 'entropy_loss': -0.06804993003606796,
 'forward_dynamics_loss': 6.872382640838623,
 'inverse_dynamics_loss': 9.976458549499512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9860784411430359,
 'mean_episode_return': 4.722222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': -0.006671825423836708,
 'total_loss': 17.06705093383789}
[INFO:18053 ride:423 2020-09-18 06:54:39,812] After 1176960 frames: loss 16.760303 @ 767.0 fps. Stats:
{'baseline_loss': 0.26061323285102844,
 'entropy_loss': -0.051548849791288376,
 'forward_dynamics_loss': 7.079581260681152,
 'inverse_dynamics_loss': 9.295332908630371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897828698158264,
 'mean_episode_return': 6.410256385803223,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.17632567882537842,
 'total_loss': 16.760303497314453}
[INFO:18053 ride:423 2020-09-18 06:54:44,819] After 1180800 frames: loss 15.611157 @ 767.0 fps. Stats:
{'baseline_loss': 0.21034052968025208,
 'entropy_loss': -0.03295239061117172,
 'forward_dynamics_loss': 6.72392463684082,
 'inverse_dynamics_loss': 8.941176414489746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9878904819488525,
 'mean_episode_return': 5.588235378265381,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.23133158683776855,
 'total_loss': 15.611157417297363}
[INFO:18053 ride:423 2020-09-18 06:54:49,826] After 1184640 frames: loss 16.196785 @ 767.1 fps. Stats:
{'baseline_loss': 0.28545117378234863,
 'entropy_loss': -0.028698228299617767,
 'forward_dynamics_loss': 6.790081024169922,
 'inverse_dynamics_loss': 9.203093528747559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991344153881073,
 'mean_episode_return': 5.128205299377441,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.05314366891980171,
 'total_loss': 16.19678497314453}
[INFO:18053 ride:423 2020-09-18 06:54:54,837] After 1188480 frames: loss 16.159077 @ 766.4 fps. Stats:
{'baseline_loss': 0.36299028992652893,
 'entropy_loss': -0.031651001423597336,
 'forward_dynamics_loss': 6.729201793670654,
 'inverse_dynamics_loss': 8.705158233642578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9898716807365417,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.39337626099586487,
 'total_loss': 16.159076690673828}
[INFO:18053 ride:423 2020-09-18 06:54:59,842] After 1192320 frames: loss 17.596268 @ 767.2 fps. Stats:
{'baseline_loss': 0.7191110253334045,
 'entropy_loss': -0.036096908152103424,
 'forward_dynamics_loss': 7.0769829750061035,
 'inverse_dynamics_loss': 9.061654090881348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9860325455665588,
 'mean_episode_return': 7.61904764175415,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.7746167182922363,
 'total_loss': 17.596267700195312}
[INFO:18053 ride:423 2020-09-18 06:55:04,848] After 1196160 frames: loss 15.778469 @ 767.2 fps. Stats:
{'baseline_loss': 0.3490883708000183,
 'entropy_loss': -0.05395348742604256,
 'forward_dynamics_loss': 6.900948524475098,
 'inverse_dynamics_loss': 8.885428428649902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991919755935669,
 'mean_episode_return': 5.405405521392822,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.30304306745529175,
 'total_loss': 15.77846908569336}
[INFO:18053 ride:423 2020-09-18 06:55:09,854] After 1198080 frames: loss 13.392611 @ 383.5 fps. Stats:
{'baseline_loss': 0.38829874992370605,
 'entropy_loss': -0.04554843157529831,
 'forward_dynamics_loss': 5.204218864440918,
 'inverse_dynamics_loss': 7.6424384117126465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.985602617263794,
 'mean_episode_return': 6.969696998596191,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.2032029777765274,
 'total_loss': 13.392610549926758}
[INFO:18053 ride:423 2020-09-18 06:55:14,861] After 1201920 frames: loss 13.073429 @ 767.1 fps. Stats:
{'baseline_loss': 0.2149023860692978,
 'entropy_loss': -0.04075291380286217,
 'forward_dynamics_loss': 5.39757776260376,
 'inverse_dynamics_loss': 7.623908519744873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.994023859500885,
 'mean_episode_return': 5.588235378265381,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.12220709770917892,
 'total_loss': 13.073429107666016}
[INFO:18053 ride:423 2020-09-18 06:55:19,867] After 1205760 frames: loss 13.474710 @ 767.1 fps. Stats:
{'baseline_loss': 0.16870656609535217,
 'entropy_loss': -0.05413287132978439,
 'forward_dynamics_loss': 5.33024263381958,
 'inverse_dynamics_loss': 8.07651424407959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9736155867576599,
 'mean_episode_return': 6.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.04662095755338669,
 'total_loss': 13.474709510803223}
[INFO:18053 ride:423 2020-09-18 06:55:24,873] After 1209600 frames: loss 14.993814 @ 767.2 fps. Stats:
{'baseline_loss': 0.2707623839378357,
 'entropy_loss': -0.05504158139228821,
 'forward_dynamics_loss': 5.515521049499512,
 'inverse_dynamics_loss': 8.653083801269531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9629424810409546,
 'mean_episode_return': 6.5625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.6094893217086792,
 'total_loss': 14.993814468383789}
[INFO:18053 ride:423 2020-09-18 06:55:29,878] After 1213440 frames: loss 15.244415 @ 767.2 fps. Stats:
{'baseline_loss': 0.14592567086219788,
 'entropy_loss': -0.038830436766147614,
 'forward_dynamics_loss': 5.22650146484375,
 'inverse_dynamics_loss': 9.603707313537598,
 'mean_control_rewards': 0.0,
