Creating log directory: ./torchbeast-20200915-085606
Saving arguments to ./torchbeast-20200915-085606/meta.json
Saving messages to ./torchbeast-20200915-085606/out.log
Saving logs data to ./torchbeast-20200915-085606/logs.csv
Saving logs' fields to ./torchbeast-20200915-085606/fields.csv
[INFO:51436 ride:213 2020-09-15 08:56:06,201] Not using CUDA.
[INFO:51436 ride:423 2020-09-15 08:59:39,458] After 159360 frames: loss 33.551594 @ 767.4 fps. Stats:
{'baseline_loss': 0.0018166692461818457,
 'entropy_loss': -0.15723784267902374,
 'forward_dynamics_loss': 17.537128448486328,
 'inverse_dynamics_loss': 16.166824340820312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6702064275741577,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.003061255207285285,
 'total_loss': 33.55159378051758}
[INFO:51436 ride:423 2020-09-15 08:59:44,465] After 165120 frames: loss 33.133785 @ 1150.5 fps. Stats:
{'baseline_loss': 0.004896017722785473,
 'entropy_loss': -0.15651024878025055,
 'forward_dynamics_loss': 17.33875846862793,
 'inverse_dynamics_loss': 15.927882194519043,
 'mean_control_rewards': 4.5153174141887575e-05,
 'mean_count_rewards': 0.6506496667861938,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.5153174141887575e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.5153174141887575e-05,
 'pg_loss': 0.018757112324237823,
 'total_loss': 33.133785247802734}
[INFO:51436 ride:423 2020-09-15 08:59:49,472] After 168960 frames: loss 32.129642 @ 767.1 fps. Stats:
{'baseline_loss': 0.0032496422063559294,
 'entropy_loss': -0.15763509273529053,
 'forward_dynamics_loss': 16.37641716003418,
 'inverse_dynamics_loss': 16.043853759765625,
 'mean_control_rewards': 7.379982434940757e-06,
 'mean_count_rewards': 0.6988485455513,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.379982434940757e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.379982434940757e-06,
 'pg_loss': -0.13624222576618195,
 'total_loss': 32.129642486572266}
[INFO:51436 ride:423 2020-09-15 08:59:54,477] After 172800 frames: loss 31.769974 @ 767.2 fps. Stats:
{'baseline_loss': 0.003961484879255295,
 'entropy_loss': -0.15727077424526215,
 'forward_dynamics_loss': 15.914196968078613,
 'inverse_dynamics_loss': 16.13416862487793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7302132248878479,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.12508229911327362,
 'total_loss': 31.769973754882812}
[INFO:51436 ride:423 2020-09-15 08:59:59,483] After 176640 frames: loss 30.863596 @ 767.2 fps. Stats:
{'baseline_loss': 0.005488271825015545,
 'entropy_loss': -0.15610356628894806,
 'forward_dynamics_loss': 15.294108390808105,
 'inverse_dynamics_loss': 16.22291374206543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.658456027507782,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.502810537815094,
 'total_loss': 30.863595962524414}
[INFO:51436 ride:423 2020-09-15 09:00:04,489] After 180480 frames: loss 30.176094 @ 767.1 fps. Stats:
{'baseline_loss': 0.002897191559895873,
 'entropy_loss': -0.15909938514232635,
 'forward_dynamics_loss': 14.779706001281738,
 'inverse_dynamics_loss': 16.35093879699707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6861956119537354,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7983484864234924,
 'total_loss': 30.17609405517578}
[INFO:51436 ride:423 2020-09-15 09:00:09,497] After 184320 frames: loss 30.546619 @ 766.9 fps. Stats:
{'baseline_loss': 0.002817666856572032,
 'entropy_loss': -0.1588040441274643,
 'forward_dynamics_loss': 14.937698364257812,
 'inverse_dynamics_loss': 16.417232513427734,
 'mean_control_rewards': 2.2626093141298043e-06,
 'mean_count_rewards': 0.6962166428565979,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2626093141298043e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2626093141298043e-06,
 'pg_loss': -0.6523264050483704,
 'total_loss': 30.546619415283203}
[INFO:51436 ride:423 2020-09-15 09:00:14,503] After 188160 frames: loss 30.182632 @ 767.1 fps. Stats:
{'baseline_loss': 0.001548082334920764,
 'entropy_loss': -0.15868781507015228,
 'forward_dynamics_loss': 14.393425941467285,
 'inverse_dynamics_loss': 16.437423706054688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6356136202812195,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.4910762310028076,
 'total_loss': 30.182632446289062}
[INFO:51436 ride:423 2020-09-15 09:00:19,510] After 192000 frames: loss 30.343655 @ 767.0 fps. Stats:
{'baseline_loss': 0.003878507064655423,
 'entropy_loss': -0.15868575870990753,
 'forward_dynamics_loss': 14.132685661315918,
 'inverse_dynamics_loss': 16.468950271606445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6353098750114441,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.10317504405975342,
 'total_loss': 30.34365463256836}
[INFO:51436 ride:423 2020-09-15 09:00:24,517] After 195840 frames: loss 30.452831 @ 767.1 fps. Stats:
{'baseline_loss': 0.0013485250528901815,
 'entropy_loss': -0.16008077561855316,
 'forward_dynamics_loss': 14.300912857055664,
 'inverse_dynamics_loss': 16.545177459716797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6255105137825012,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.23452697694301605,
 'total_loss': 30.452831268310547}
[INFO:51436 ride:423 2020-09-15 09:00:29,523] After 199680 frames: loss 29.761349 @ 767.2 fps. Stats:
{'baseline_loss': 0.0014619407011196017,
 'entropy_loss': -0.1594611257314682,
 'forward_dynamics_loss': 13.455704689025879,
 'inverse_dynamics_loss': 16.4406795501709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.620349109172821,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.022965067997574806,
 'total_loss': 29.761348724365234}
[INFO:51436 ride:423 2020-09-15 09:00:34,528] After 203520 frames: loss 30.170221 @ 767.3 fps. Stats:
{'baseline_loss': 0.0013607973232865334,
 'entropy_loss': -0.16007229685783386,
 'forward_dynamics_loss': 13.71230697631836,
 'inverse_dynamics_loss': 16.445981979370117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.643363356590271,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.17064371705055237,
 'total_loss': 30.17022132873535}
[INFO:51436 ride:423 2020-09-15 09:00:39,537] After 207360 frames: loss 29.428318 @ 766.7 fps. Stats:
{'baseline_loss': 0.0011269378010183573,
 'entropy_loss': -0.15982826054096222,
 'forward_dynamics_loss': 13.169111251831055,
 'inverse_dynamics_loss': 16.244346618652344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6490017771720886,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.17356042563915253,
 'total_loss': 29.42831802368164}
[INFO:51436 ride:423 2020-09-15 09:00:44,542] After 209280 frames: loss 32.240601 @ 383.7 fps. Stats:
{'baseline_loss': 0.0011308793909847736,
 'entropy_loss': -0.16068264842033386,
 'forward_dynamics_loss': 16.02604866027832,
 'inverse_dynamics_loss': 16.456640243530273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6625305414199829,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.08253844082355499,
 'total_loss': 32.2406005859375}
[INFO:51436 ride:423 2020-09-15 09:00:49,547] After 213120 frames: loss 31.468782 @ 767.3 fps. Stats:
{'baseline_loss': 0.0026164697483181953,
 'entropy_loss': -0.15978063642978668,
 'forward_dynamics_loss': 15.730233192443848,
 'inverse_dynamics_loss': 16.375730514526367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6787402629852295,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.48001694679260254,
 'total_loss': 31.468782424926758}
[INFO:51436 ride:423 2020-09-15 09:00:54,553] After 216960 frames: loss 31.162939 @ 767.2 fps. Stats:
{'baseline_loss': 0.004464910365641117,
 'entropy_loss': -0.1592724621295929,
 'forward_dynamics_loss': 15.806497573852539,
 'inverse_dynamics_loss': 16.471654891967773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7328991293907166,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9604062438011169,
 'total_loss': 31.162939071655273}
[INFO:51436 ride:423 2020-09-15 09:00:59,560] After 220800 frames: loss 31.020144 @ 767.1 fps. Stats:
{'baseline_loss': 0.005728322546929121,
 'entropy_loss': -0.15991225838661194,
 'forward_dynamics_loss': 15.63121223449707,
 'inverse_dynamics_loss': 16.46435546875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.794653058052063,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9212406873703003,
 'total_loss': 31.020143508911133}
[INFO:51436 ride:423 2020-09-15 09:01:04,565] After 224640 frames: loss 32.196270 @ 767.4 fps. Stats:
{'baseline_loss': 0.0032486943528056145,
 'entropy_loss': -0.16060271859169006,
 'forward_dynamics_loss': 15.70145034790039,
 'inverse_dynamics_loss': 16.479087829589844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7460203766822815,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.173087015748024,
 'total_loss': 32.19626998901367}
[INFO:51436 ride:423 2020-09-15 09:01:09,570] After 228480 frames: loss 31.626116 @ 767.2 fps. Stats:
{'baseline_loss': 0.00634056655690074,
 'entropy_loss': -0.1592063009738922,
 'forward_dynamics_loss': 15.174718856811523,
 'inverse_dynamics_loss': 16.32758903503418,
 'mean_control_rewards': 0.00010822472540894523,
 'mean_count_rewards': 0.7888466715812683,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00010822472540894523,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00010822472540894523,
 'pg_loss': 0.276673823595047,
 'total_loss': 31.626115798950195}
[INFO:51436 ride:423 2020-09-15 09:01:14,575] After 232320 frames: loss 30.996403 @ 767.4 fps. Stats:
{'baseline_loss': 0.0018659911584109068,
 'entropy_loss': -0.16059723496437073,
 'forward_dynamics_loss': 14.754281044006348,
 'inverse_dynamics_loss': 16.238983154296875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7521403431892395,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.16186927258968353,
 'total_loss': 30.996402740478516}
[INFO:51436 ride:423 2020-09-15 09:01:19,580] After 236160 frames: loss 30.833239 @ 767.3 fps. Stats:
{'baseline_loss': 0.001404667622409761,
 'entropy_loss': -0.1604672074317932,
 'forward_dynamics_loss': 14.741212844848633,
 'inverse_dynamics_loss': 16.35725212097168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7690725326538086,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.10616425424814224,
 'total_loss': 30.83323860168457}
[INFO:51436 ride:423 2020-09-15 09:01:24,586] After 240000 frames: loss 31.163876 @ 767.2 fps. Stats:
{'baseline_loss': 0.0015440171118825674,
 'entropy_loss': -0.1607629954814911,
 'forward_dynamics_loss': 14.928007125854492,
 'inverse_dynamics_loss': 16.32869529724121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7197277545928955,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.06639178842306137,
 'total_loss': 31.163875579833984}
[INFO:51436 ride:423 2020-09-15 09:01:29,591] After 243840 frames: loss 29.822956 @ 767.2 fps. Stats:
{'baseline_loss': 0.0029894693288952112,
 'entropy_loss': -0.15839029848575592,
 'forward_dynamics_loss': 14.230817794799805,
 'inverse_dynamics_loss': 16.227584838867188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7842189073562622,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.4800463318824768,
 'total_loss': 29.822956085205078}
[INFO:51436 ride:423 2020-09-15 09:01:34,596] After 247680 frames: loss 30.647549 @ 767.4 fps. Stats:
{'baseline_loss': 0.006548102013766766,
 'entropy_loss': -0.15925808250904083,
 'forward_dynamics_loss': 14.55490493774414,
 'inverse_dynamics_loss': 16.31351089477539,
 'mean_control_rewards': 0.00010394676792202517,
 'mean_count_rewards': 0.7904071807861328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00010394676792202517,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00010394676792202517,
 'pg_loss': -0.06815744936466217,
 'total_loss': 30.64754867553711}
[INFO:51436 ride:423 2020-09-15 09:01:39,601] After 251520 frames: loss 30.489185 @ 767.3 fps. Stats:
{'baseline_loss': 0.0026649003848433495,
 'entropy_loss': -0.15981994569301605,
 'forward_dynamics_loss': 14.473596572875977,
 'inverse_dynamics_loss': 16.24961280822754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7916268706321716,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.07686904072761536,
 'total_loss': 30.489185333251953}
[INFO:51436 ride:423 2020-09-15 09:01:44,606] After 255360 frames: loss 29.306232 @ 767.3 fps. Stats:
{'baseline_loss': 0.006981995422393084,
 'entropy_loss': -0.15991389751434326,
 'forward_dynamics_loss': 14.438437461853027,
 'inverse_dynamics_loss': 16.316396713256836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8313868641853333,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.295669674873352,
 'total_loss': 29.306232452392578}
[INFO:51436 ride:423 2020-09-15 09:01:49,612] After 259200 frames: loss 29.574608 @ 767.3 fps. Stats:
{'baseline_loss': 0.035489510744810104,
 'entropy_loss': -0.15884636342525482,
 'forward_dynamics_loss': 13.786136627197266,
 'inverse_dynamics_loss': 16.14118003845215,
 'mean_control_rewards': 6.170949927764013e-05,
 'mean_count_rewards': 0.834213376045227,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 5.960080670774914e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005267934408038855,
 'pg_loss': -0.22935092449188232,
 'total_loss': 29.574607849121094}
[INFO:51436 ride:423 2020-09-15 09:01:54,619] After 263040 frames: loss 30.407806 @ 767.0 fps. Stats:
{'baseline_loss': 0.048954904079437256,
 'entropy_loss': -0.16049806773662567,
 'forward_dynamics_loss': 14.1602144241333,
 'inverse_dynamics_loss': 16.161439895629883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8402259349822998,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.19769485294818878,
 'total_loss': 30.407806396484375}
[INFO:51436 ride:423 2020-09-15 09:01:59,624] After 264960 frames: loss 27.087549 @ 383.7 fps. Stats:
{'baseline_loss': 0.004918830469250679,
 'entropy_loss': -0.1602085828781128,
 'forward_dynamics_loss': 11.06298828125,
 'inverse_dynamics_loss': 16.276479721069336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.781044602394104,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.09662929177284241,
 'total_loss': 27.087549209594727}
[INFO:51436 ride:423 2020-09-15 09:02:04,628] After 268800 frames: loss 26.861120 @ 767.4 fps. Stats:
{'baseline_loss': 0.0024187604431062937,
 'entropy_loss': -0.1598009616136551,
 'forward_dynamics_loss': 11.028542518615723,
 'inverse_dynamics_loss': 16.270479202270508,
 'mean_control_rewards': 2.6456309569766745e-05,
 'mean_count_rewards': 0.8337029814720154,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.6456309569766745e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6456309569766745e-05,
 'pg_loss': -0.2805188000202179,
 'total_loss': 26.861120223999023}
[INFO:51436 ride:423 2020-09-15 09:02:09,634] After 272640 frames: loss 27.013901 @ 767.2 fps. Stats:
{'baseline_loss': 0.0032053065951913595,
 'entropy_loss': -0.15939339995384216,
 'forward_dynamics_loss': 10.89606761932373,
 'inverse_dynamics_loss': 16.142717361450195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8135824799537659,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.1313040852546692,
 'total_loss': 27.013900756835938}
[INFO:51436 ride:423 2020-09-15 09:02:14,640] After 276480 frames: loss 26.842602 @ 767.2 fps. Stats:
{'baseline_loss': 0.0038367926608771086,
 'entropy_loss': -0.15946157276630402,
 'forward_dynamics_loss': 10.968493461608887,
 'inverse_dynamics_loss': 16.35192108154297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8081558346748352,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.32218849658966064,
 'total_loss': 26.842601776123047}
[INFO:51436 ride:423 2020-09-15 09:02:19,646] After 280320 frames: loss 26.670582 @ 767.2 fps. Stats:
{'baseline_loss': 0.0020660669542849064,
 'entropy_loss': -0.1596001386642456,
 'forward_dynamics_loss': 10.43305492401123,
 'inverse_dynamics_loss': 16.25434684753418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8065831065177917,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.1407141238451004,
 'total_loss': 26.670581817626953}
[INFO:51436 ride:423 2020-09-15 09:02:24,653] After 284160 frames: loss 26.591034 @ 767.2 fps. Stats:
{'baseline_loss': 0.03332492709159851,
 'entropy_loss': -0.1594230979681015,
 'forward_dynamics_loss': 10.23420524597168,
 'inverse_dynamics_loss': 16.100461959838867,
 'mean_control_rewards': 1.4984778317739256e-05,
 'mean_count_rewards': 0.8152406215667725,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.4984778317739256e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005223318003118038,
 'pg_loss': 0.3824644088745117,
 'total_loss': 26.591033935546875}
[INFO:51436 ride:423 2020-09-15 09:02:29,658] After 288000 frames: loss 26.824398 @ 767.2 fps. Stats:
{'baseline_loss': 0.013623816892504692,
 'entropy_loss': -0.1589292734861374,
 'forward_dynamics_loss': 10.891307830810547,
 'inverse_dynamics_loss': 16.237791061401367,
 'mean_control_rewards': 6.36419690636103e-06,
 'mean_count_rewards': 0.8292558193206787,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.36419690636103e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005214697681367397,
 'pg_loss': -0.1593950390815735,
 'total_loss': 26.824398040771484}
[INFO:51436 ride:423 2020-09-15 09:02:34,664] After 291840 frames: loss 26.047421 @ 767.2 fps. Stats:
{'baseline_loss': 0.023385968059301376,
 'entropy_loss': -0.1580781638622284,
 'forward_dynamics_loss': 10.420221328735352,
 'inverse_dynamics_loss': 16.21065330505371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8650146126747131,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.44876256585121155,
 'total_loss': 26.047420501708984}
[INFO:51436 ride:423 2020-09-15 09:02:39,670] After 295680 frames: loss 28.475262 @ 767.1 fps. Stats:
{'baseline_loss': 0.10874500125646591,
 'entropy_loss': -0.1580127477645874,
 'forward_dynamics_loss': 11.02978229522705,
 'inverse_dynamics_loss': 16.3089656829834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8946205377578735,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.1857802867889404,
