Creating log directory: ./ride-20201011-161829556306-lvl1000-st0
Saving arguments to ./ride-20201011-161829556306-lvl1000-st0/meta.json
Saving messages to ./ride-20201011-161829556306-lvl1000-st0/out.log
Saving logs data to ./ride-20201011-161829556306-lvl1000-st0/logs.csv
Saving logs' fields to ./ride-20201011-161829556306-lvl1000-st0/fields.csv
[INFO:32308 ride:215 2020-10-12 03:18:30,687] Not using CUDA.
[INFO:32308 ride:390 2020-10-12 03:58:52,221] Saving checkpoint to .//ride-20201011-161829556306-lvl1000-st0/model.tar
[INFO:32308 ride:425 2020-10-12 03:58:52,230] After 1733760 frames: loss 15.262373 @ 765.8 fps. Stats:
{'baseline_loss': 0.26822328567504883,
 'entropy_loss': -0.07443948835134506,
 'forward_dynamics_loss': 7.416542053222656,
 'inverse_dynamics_loss': 9.502341270446777,
 'mean_control_rewards': 5.224787287261279e-07,
 'mean_count_rewards': 0.9936582446098328,
 'mean_episode_return': 5.609755992889404,
 'mean_intrinsic_rewards': 5.224787287261279e-07,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.11979219317436218,
 'pg_loss': -1.850293517112732,
 'total_loss': 15.262372970581055}
[INFO:32308 ride:425 2020-10-12 03:58:57,236] After 1737600 frames: loss 16.641809 @ 767.2 fps. Stats:
{'baseline_loss': 0.31132256984710693,
 'entropy_loss': -0.08252552896738052,
 'forward_dynamics_loss': 7.437986373901367,
 'inverse_dynamics_loss': 9.838580131530762,
 'mean_control_rewards': 2.4903178186264086e-08,
 'mean_count_rewards': 0.9854317307472229,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 2.4903178186264086e-08,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.1406250298023224,
 'pg_loss': -0.863554060459137,
 'total_loss': 16.641809463500977}
[INFO:32308 ride:425 2020-10-12 03:59:02,242] After 1741440 frames: loss 19.107687 @ 767.1 fps. Stats:
{'baseline_loss': 0.23592162132263184,
 'entropy_loss': -0.08914994448423386,
 'forward_dynamics_loss': 8.71607494354248,
 'inverse_dynamics_loss': 11.229240417480469,
 'mean_control_rewards': 1.380685716867447e-07,
 'mean_count_rewards': 0.9874264001846313,
 'mean_episode_return': 4.7727274894714355,
 'mean_intrinsic_rewards': 1.380685716867447e-07,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10937513411045074,
 'pg_loss': -0.9844004511833191,
 'total_loss': 19.10768699645996}
[INFO:32308 ride:425 2020-10-12 03:59:07,247] After 1745280 frames: loss 18.052586 @ 767.2 fps. Stats:
{'baseline_loss': 0.38368019461631775,
 'entropy_loss': -0.08468406647443771,
 'forward_dynamics_loss': 7.9170918464660645,
 'inverse_dynamics_loss': 9.8274564743042,
 'mean_control_rewards': 3.9035999321868076e-08,
 'mean_count_rewards': 0.9857561588287354,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 3.9035999321868076e-08,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.13541671633720398,
 'pg_loss': 0.009041855111718178,
 'total_loss': 18.05258560180664}
[INFO:32308 ride:425 2020-10-12 03:59:12,257] After 1747200 frames: loss 16.109703 @ 383.3 fps. Stats:
{'baseline_loss': 0.15191178023815155,
 'entropy_loss': -0.07777794450521469,
 'forward_dynamics_loss': 5.256363868713379,
 'inverse_dynamics_loss': 10.495131492614746,
 'mean_control_rewards': 7.3225237429142e-08,
 'mean_count_rewards': 0.9928639531135559,
 'mean_episode_return': 8.181818008422852,
 'mean_intrinsic_rewards': 7.3225237429142e-08,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14062507450580597,
 'pg_loss': 0.2840734124183655,
 'total_loss': 16.109703063964844}
[INFO:32308 ride:425 2020-10-12 03:59:17,263] After 1751040 frames: loss 14.778957 @ 767.0 fps. Stats:
{'baseline_loss': 0.39392170310020447,
 'entropy_loss': -0.06386125832796097,
 'forward_dynamics_loss': 5.23497200012207,
 'inverse_dynamics_loss': 9.953280448913574,
 'mean_control_rewards': 3.94473325115996e-08,
 'mean_count_rewards': 0.9906237721443176,
 'mean_episode_return': 6.530612468719482,
 'mean_intrinsic_rewards': 3.94473325115996e-08,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.16666671633720398,
 'pg_loss': -0.7393562197685242,
 'total_loss': 14.77895736694336}
[INFO:32308 ride:425 2020-10-12 03:59:22,269] After 1754880 frames: loss 17.684656 @ 767.2 fps. Stats:
{'baseline_loss': 0.29465970396995544,
 'entropy_loss': -0.06697501987218857,
 'forward_dynamics_loss': 6.741171836853027,
 'inverse_dynamics_loss': 11.430953979492188,
 'mean_control_rewards': 5.519793830899289e-07,
 'mean_count_rewards': 0.9854624271392822,
 'mean_episode_return': 6.5789475440979,
 'mean_intrinsic_rewards': 5.519793830899289e-07,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.13020887970924377,
 'pg_loss': -0.7151538133621216,
 'total_loss': 17.684656143188477}
[INFO:32308 ride:425 2020-10-12 03:59:27,276] After 1758720 frames: loss 19.259007 @ 766.9 fps. Stats:
{'baseline_loss': 0.25664395093917847,
 'entropy_loss': -0.07218601554632187,
 'forward_dynamics_loss': 7.333109378814697,
 'inverse_dynamics_loss': 12.147398948669434,
 'mean_control_rewards': 3.1223326004692353e-06,
 'mean_count_rewards': 0.9859910607337952,
 'mean_episode_return': 5.853658676147461,
 'mean_intrinsic_rewards': 3.1222227789839962e-06,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.1250031292438507,
 'pg_loss': -0.4059590697288513,
 'total_loss': 19.25900650024414}
[INFO:32308 ride:425 2020-10-12 03:59:32,284] After 1762560 frames: loss 21.602009 @ 766.9 fps. Stats:
{'baseline_loss': 0.24955761432647705,
 'entropy_loss': -0.0695309191942215,
 'forward_dynamics_loss': 8.467567443847656,
 'inverse_dynamics_loss': 13.09935188293457,
 'mean_control_rewards': 8.299927145571928e-08,
 'mean_count_rewards': 0.9866247773170471,
 'mean_episode_return': 6.551723957061768,
 'mean_intrinsic_rewards': 8.299927145571928e-08,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.09895841777324677,
 'pg_loss': -0.14493674039840698,
 'total_loss': 21.602008819580078}
[INFO:32308 ride:425 2020-10-12 03:59:37,291] After 1766400 frames: loss 17.564167 @ 767.0 fps. Stats:
{'baseline_loss': 0.2935231924057007,
 'entropy_loss': -0.07204630970954895,
 'forward_dynamics_loss': 6.034721374511719,
 'inverse_dynamics_loss': 11.2222318649292,
 'mean_control_rewards': 1.7099858951041824e-07,
 'mean_count_rewards': 0.9851076602935791,
 'mean_episode_return': 6.216216087341309,
 'mean_intrinsic_rewards': 1.7099858951041824e-07,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.11979184299707413,
 'pg_loss': 0.08573688566684723,
 'total_loss': 17.564167022705078}
[INFO:32308 ride:425 2020-10-12 03:59:42,297] After 1770240 frames: loss 14.944462 @ 767.1 fps. Stats:
{'baseline_loss': 0.35807397961616516,
 'entropy_loss': -0.06542091816663742,
 'forward_dynamics_loss': 5.059042453765869,
 'inverse_dynamics_loss': 9.81610107421875,
 'mean_control_rewards': 5.8036917494064255e-08,
 'mean_count_rewards': 0.9905201196670532,
 'mean_episode_return': 6.595744609832764,
 'mean_intrinsic_rewards': 5.8036917494064255e-08,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.16145840287208557,
 'pg_loss': -0.22333545982837677,
 'total_loss': 14.944461822509766}
[INFO:32308 ride:425 2020-10-12 03:59:47,304] After 1772160 frames: loss 18.669783 @ 383.5 fps. Stats:
{'baseline_loss': 0.2897803485393524,
 'entropy_loss': -0.06976679712533951,
 'forward_dynamics_loss': 7.315110206604004,
 'inverse_dynamics_loss': 9.7066068649292,
 'mean_control_rewards': 2.0776545284206804e-07,
 'mean_count_rewards': 0.9916731119155884,
 'mean_episode_return': 7.75,
 'mean_intrinsic_rewards': 2.0776545284206804e-07,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.16145853698253632,
 'pg_loss': 1.4280518293380737,
 'total_loss': 18.669782638549805}
[INFO:32308 ride:425 2020-10-12 03:59:52,310] After 1776000 frames: loss 18.061863 @ 767.0 fps. Stats:
{'baseline_loss': 0.30470505356788635,
 'entropy_loss': -0.06315403431653976,
 'forward_dynamics_loss': 7.656691551208496,
 'inverse_dynamics_loss': 9.879541397094727,
 'mean_control_rewards': 5.054753415834057e-08,
 'mean_count_rewards': 0.9907635450363159,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 5.054753415834057e-08,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.18229171633720398,
 'pg_loss': 0.28408029675483704,
 'total_loss': 18.06186294555664}
[INFO:32308 ride:425 2020-10-12 03:59:57,316] After 1779840 frames: loss 17.710274 @ 767.1 fps. Stats:
{'baseline_loss': 0.22557830810546875,
 'entropy_loss': -0.06333836913108826,
 'forward_dynamics_loss': 7.822834014892578,
 'inverse_dynamics_loss': 9.858819961547852,
 'mean_control_rewards': 1.4133431704976829e-06,
 'mean_count_rewards': 0.9898416996002197,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 1.4133431704976829e-06,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.13020974397659302,
 'pg_loss': -0.1336197704076767,
 'total_loss': 17.71027374267578}
[INFO:32308 ride:425 2020-10-12 04:00:02,322] After 1783680 frames: loss 16.679148 @ 767.2 fps. Stats:
{'baseline_loss': 0.24391813576221466,
 'entropy_loss': -0.06836877763271332,
 'forward_dynamics_loss': 7.287661552429199,
 'inverse_dynamics_loss': 9.337045669555664,
 'mean_control_rewards': 1.9399642781081639e-07,
 'mean_count_rewards': 0.9928331971168518,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 1.9399642781081639e-07,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.1562502086162567,
 'pg_loss': -0.12110931426286697,
 'total_loss': 16.679147720336914}
[INFO:32308 ride:425 2020-10-12 04:00:07,328] After 1785600 frames: loss 13.802236 @ 383.5 fps. Stats:
{'baseline_loss': 0.33187735080718994,
 'entropy_loss': -0.07490411400794983,
 'forward_dynamics_loss': 4.418264865875244,
 'inverse_dynamics_loss': 10.07219123840332,
 'mean_control_rewards': 1.3418806510401282e-08,
 'mean_count_rewards': 0.9892770051956177,
 'mean_episode_return': 6.046511650085449,
 'mean_intrinsic_rewards': 1.3418806510401282e-08,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166865348816,
 'pg_loss': -0.9451937079429626,
 'total_loss': 13.80223560333252}
[INFO:32308 ride:425 2020-10-12 04:00:12,335] After 1789440 frames: loss 13.629468 @ 767.1 fps. Stats:
{'baseline_loss': 0.2487020045518875,
 'entropy_loss': -0.0797688364982605,
 'forward_dynamics_loss': 4.238979339599609,
 'inverse_dynamics_loss': 10.161713600158691,
 'mean_control_rewards': 1.1882124084650059e-07,
 'mean_count_rewards': 0.9920622110366821,
 'mean_episode_return': 5.2272725105285645,
 'mean_intrinsic_rewards': 1.1882124084650059e-07,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.11979178339242935,
 'pg_loss': -0.9401581883430481,
 'total_loss': 13.629467964172363}
[INFO:32308 ride:425 2020-10-12 04:00:17,340] After 1793280 frames: loss 13.566661 @ 767.3 fps. Stats:
{'baseline_loss': 0.22225135564804077,
 'entropy_loss': -0.08307256549596786,
 'forward_dynamics_loss': 4.0776543617248535,
 'inverse_dynamics_loss': 9.461618423461914,
 'mean_control_rewards': 2.819773037288087e-08,
 'mean_count_rewards': 0.992053210735321,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 2.819773037288087e-08,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.13541670143604279,
 'pg_loss': -0.11179080605506897,
 'total_loss': 13.56666088104248}
[INFO:32308 ride:425 2020-10-12 04:00:22,345] After 1797120 frames: loss 13.774544 @ 767.2 fps. Stats:
{'baseline_loss': 0.27054840326309204,
 'entropy_loss': -0.06720642745494843,
 'forward_dynamics_loss': 4.515622138977051,
 'inverse_dynamics_loss': 8.639765739440918,
 'mean_control_rewards': 2.3685667827066936e-07,
 'mean_count_rewards': 0.9862319231033325,
 'mean_episode_return': 7.55555534362793,
 'mean_intrinsic_rewards': 2.3685667827066936e-07,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770835667848587,
 'pg_loss': 0.4158133864402771,
 'total_loss': 13.774543762207031}
[INFO:32308 ride:425 2020-10-12 04:00:27,350] After 1800960 frames: loss 12.252756 @ 767.4 fps. Stats:
{'baseline_loss': 0.33981895446777344,
 'entropy_loss': -0.06542132794857025,
 'forward_dynamics_loss': 4.5673675537109375,
 'inverse_dynamics_loss': 9.163435935974121,
 'mean_control_rewards': 6.210757241831288e-09,
 'mean_count_rewards': 0.986655056476593,
 'mean_episode_return': 7.199999809265137,
 'mean_intrinsic_rewards': 6.210757241831288e-09,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.752444863319397,
 'total_loss': 12.252756118774414}
[INFO:32308 ride:425 2020-10-12 04:00:32,355] After 1804800 frames: loss 15.473573 @ 767.3 fps. Stats:
{'baseline_loss': 0.48069101572036743,
 'entropy_loss': -0.0723872259259224,
 'forward_dynamics_loss': 4.740927696228027,
 'inverse_dynamics_loss': 9.440041542053223,
 'mean_control_rewards': 4.7710880579643344e-08,
 'mean_count_rewards': 0.9896606206893921,
 'mean_episode_return': 7.179487228393555,
 'mean_intrinsic_rewards': 4.7710880579643344e-08,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.145833358168602,
 'pg_loss': 0.8842999339103699,
 'total_loss': 15.473572731018066}
[INFO:32308 ride:425 2020-10-12 04:00:37,362] After 1806720 frames: loss 17.497921 @ 383.5 fps. Stats:
{'baseline_loss': 0.47509628534317017,
 'entropy_loss': -0.06308770924806595,
 'forward_dynamics_loss': 7.3976945877075195,
 'inverse_dynamics_loss': 9.01341438293457,
 'mean_control_rewards': 4.751685267478933e-09,
 'mean_count_rewards': 0.991258442401886,
 'mean_episode_return': 7.111111164093018,
 'mean_intrinsic_rewards': 4.751685267478933e-09,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.6748047471046448,
 'total_loss': 17.497920989990234}
[INFO:32308 ride:425 2020-10-12 04:00:42,367] After 1810560 frames: loss 18.269630 @ 767.2 fps. Stats:
{'baseline_loss': 0.2586963176727295,
 'entropy_loss': -0.07962372153997421,
 'forward_dynamics_loss': 7.714696407318115,
 'inverse_dynamics_loss': 10.577604293823242,
 'mean_control_rewards': 5.280211112790312e-08,
 'mean_count_rewards': 0.9869793057441711,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 5.280211112790312e-08,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625004470348358,
 'pg_loss': -0.2017439752817154,
 'total_loss': 18.269630432128906}
[INFO:32308 ride:425 2020-10-12 04:00:47,374] After 1814400 frames: loss 17.650639 @ 767.0 fps. Stats:
{'baseline_loss': 0.31814366579055786,
 'entropy_loss': -0.07076384872198105,
 'forward_dynamics_loss': 7.6722259521484375,
 'inverse_dynamics_loss': 10.218708038330078,
 'mean_control_rewards': 5.972493966055481e-08,
 'mean_count_rewards': 0.9879581332206726,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 5.972493966055481e-08,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14062505960464478,
 'pg_loss': -0.4876752495765686,
 'total_loss': 17.650638580322266}
[INFO:32308 ride:425 2020-10-12 04:00:52,379] After 1818240 frames: loss 16.998755 @ 767.3 fps. Stats:
{'baseline_loss': 0.5267308950424194,
 'entropy_loss': -0.07365930080413818,
 'forward_dynamics_loss': 7.445124626159668,
 'inverse_dynamics_loss': 9.881665229797363,
 'mean_control_rewards': 5.786035472965523e-08,
 'mean_count_rewards': 0.9930506944656372,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 5.786035472965523e-08,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.13541673123836517,
 'pg_loss': -0.7811067700386047,
 'total_loss': 16.998754501342773}
[INFO:32308 ride:425 2020-10-12 04:00:57,386] After 1822080 frames: loss 18.317854 @ 767.0 fps. Stats:
{'baseline_loss': 0.29277747869491577,
 'entropy_loss': -0.07707176357507706,
 'forward_dynamics_loss': 7.082383155822754,
 'inverse_dynamics_loss': 10.004469871520996,
 'mean_control_rewards': 3.664754189003361e-08,
 'mean_count_rewards': 0.997943639755249,
 'mean_episode_return': 7.045454502105713,
 'mean_intrinsic_rewards': 3.664754189003361e-08,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.161458358168602,
 'pg_loss': 1.0152952671051025,
 'total_loss': 18.317853927612305}
[INFO:32308 ride:425 2020-10-12 04:01:02,392] After 1824000 frames: loss 13.839094 @ 383.6 fps. Stats:
{'baseline_loss': 0.3939683437347412,
 'entropy_loss': -0.06637153029441833,
 'forward_dynamics_loss': 4.95403528213501,
 'inverse_dynamics_loss': 9.012280464172363,
 'mean_control_rewards': 3.7274244135687695e-08,
 'mean_count_rewards': 0.992132306098938,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 3.7274244135687695e-08,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.19791670143604279,
 'pg_loss': -0.45481839776039124,
 'total_loss': 13.839094161987305}
[INFO:32308 ride:425 2020-10-12 04:01:07,398] After 1827840 frames: loss 15.250072 @ 767.1 fps. Stats:
{'baseline_loss': 0.41918620467185974,
 'entropy_loss': -0.07289058715105057,
 'forward_dynamics_loss': 5.758820533752441,
 'inverse_dynamics_loss': 10.565122604370117,
 'mean_control_rewards': 2.3409180371913862e-08,
 'mean_count_rewards': 0.9911679625511169,
 'mean_episode_return': 6.078431606292725,
 'mean_intrinsic_rewards': 2.3409180371913862e-08,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.161458358168602,
 'pg_loss': -1.420165777206421,
 'total_loss': 15.250072479248047}
[INFO:32308 ride:425 2020-10-12 04:01:12,404] After 1831680 frames: loss 15.513220 @ 767.1 fps. Stats:
{'baseline_loss': 0.2627800405025482,
 'entropy_loss': -0.0874638557434082,
 'forward_dynamics_loss': 5.957877159118652,
 'inverse_dynamics_loss': 11.982775688171387,
 'mean_control_rewards': 1.8638093735035e-08,
 'mean_count_rewards': 0.9775387048721313,
 'mean_episode_return': 5.526315689086914,
 'mean_intrinsic_rewards': 1.8638093735035e-08,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.1093750149011612,
 'pg_loss': -2.6027488708496094,
 'total_loss': 15.513219833374023}
[INFO:32308 ride:425 2020-10-12 04:01:17,410] After 1835520 frames: loss 13.818597 @ 767.2 fps. Stats:
{'baseline_loss': 0.2633541226387024,
 'entropy_loss': -0.08714770525693893,
 'forward_dynamics_loss': 4.70237922668457,
 'inverse_dynamics_loss': 11.064973831176758,
 'mean_control_rewards': 1.7844917010734207e-07,
 'mean_count_rewards': 0.9838529229164124,
 'mean_episode_return': 4.782608509063721,
 'mean_intrinsic_rewards': 1.7844917010734207e-07,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.11458350718021393,
 'pg_loss': -2.124962568283081,
 'total_loss': 13.818596839904785}
[INFO:32308 ride:425 2020-10-12 04:01:22,417] After 1839360 frames: loss 16.301218 @ 767.0 fps. Stats:
{'baseline_loss': 0.41312628984451294,
 'entropy_loss': -0.0888625830411911,
 'forward_dynamics_loss': 4.520222187042236,
 'inverse_dynamics_loss': 11.330495834350586,
 'mean_control_rewards': 2.439580093493987e-08,
 'mean_count_rewards': 0.9803580045700073,
 'mean_episode_return': 6.75,
 'mean_intrinsic_rewards': 2.439580093493987e-08,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.1406250298023224,
 'pg_loss': 0.12623563408851624,
 'total_loss': 16.301218032836914}
[INFO:32308 ride:425 2020-10-12 04:01:27,423] After 1841280 frames: loss 20.701363 @ 383.5 fps. Stats:
{'baseline_loss': 0.2541293799877167,
 'entropy_loss': -0.09011681377887726,
 'forward_dynamics_loss': 8.995956420898438,
 'inverse_dynamics_loss': 11.44762897491455,
 'mean_control_rewards': 4.266621722592845e-09,
 'mean_count_rewards': 0.9841598868370056,
 'mean_episode_return': 6.388888835906982,
 'mean_intrinsic_rewards': 4.266621722592845e-09,
