Creating log directory: ./ride-20201011-164550267313-lvl5000-st200
Saving arguments to ./ride-20201011-164550267313-lvl5000-st200/meta.json
Saving messages to ./ride-20201011-164550267313-lvl5000-st200/out.log
Saving logs data to ./ride-20201011-164550267313-lvl5000-st200/logs.csv
Saving logs' fields to ./ride-20201011-164550267313-lvl5000-st200/fields.csv
[INFO:2380 ride:215 2020-10-12 03:45:50,357] Not using CUDA.
{'baseline_loss': 0.0010724876774474978,
 'entropy_loss': -0.1533993035554886,
 'forward_dynamics_loss': 21.33649444580078,
 'inverse_dynamics_loss': 14.80596923828125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.42837169766426086,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.018190162256360054,
 'total_loss': 35.971946716308594}
[INFO:2380 ride:425 2020-10-12 03:49:28,965] After 138240 frames: loss 36.737427 @ 767.1 fps. Stats:
{'baseline_loss': 0.001687502139247954,
 'entropy_loss': -0.15377597510814667,
 'forward_dynamics_loss': 21.697860717773438,
 'inverse_dynamics_loss': 15.283937454223633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.504510760307312,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.09228567034006119,
 'total_loss': 36.7374267578125}
[INFO:2380 ride:425 2020-10-12 03:49:33,971] After 142080 frames: loss 34.458618 @ 767.2 fps. Stats:
{'baseline_loss': 0.003036260837689042,
 'entropy_loss': -0.15400275588035583,
 'forward_dynamics_loss': 19.443452835083008,
 'inverse_dynamics_loss': 15.389979362487793,
 'mean_control_rewards': 9.620538548915647e-06,
 'mean_count_rewards': 0.5555906295776367,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.555522072128952e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.555522072128952e-06,
 'pg_loss': -0.22384929656982422,
 'total_loss': 34.4586181640625}
[INFO:2380 ride:425 2020-10-12 03:49:38,976] After 145920 frames: loss 34.073685 @ 767.3 fps. Stats:
{'baseline_loss': 0.004721001256257296,
 'entropy_loss': -0.15387144684791565,
 'forward_dynamics_loss': 18.983856201171875,
 'inverse_dynamics_loss': 15.665966987609863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5384643077850342,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.42698922753334045,
 'total_loss': 34.07368469238281}
[INFO:2380 ride:425 2020-10-12 03:49:43,982] After 149760 frames: loss 32.645298 @ 767.2 fps. Stats:
{'baseline_loss': 0.009891661815345287,
 'entropy_loss': -0.15344038605690002,
 'forward_dynamics_loss': 16.910202026367188,
 'inverse_dynamics_loss': 15.80524730682373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5784521698951721,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0733964592218399,
 'total_loss': 32.64529800415039}
[INFO:2380 ride:425 2020-10-12 03:49:48,987] After 153600 frames: loss 30.695572 @ 767.3 fps. Stats:
{'baseline_loss': 0.0027277045883238316,
 'entropy_loss': -0.15307199954986572,
 'forward_dynamics_loss': 14.974954605102539,
 'inverse_dynamics_loss': 15.818404197692871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.607400119304657,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.05255823954939842,
 'total_loss': 30.695571899414062}
[INFO:2380 ride:425 2020-10-12 03:49:53,993] After 157440 frames: loss 30.133469 @ 767.1 fps. Stats:
{'baseline_loss': 0.0026123870629817247,
 'entropy_loss': -0.1544504016637802,
 'forward_dynamics_loss': 14.442846298217773,
 'inverse_dynamics_loss': 15.846841812133789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6200109720230103,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0043826960027217865,
 'total_loss': 30.133468627929688}
[INFO:2380 ride:425 2020-10-12 03:49:59,001] After 159360 frames: loss 42.581589 @ 383.5 fps. Stats:
{'baseline_loss': 0.0037769866175949574,
 'entropy_loss': -0.15311066806316376,
 'forward_dynamics_loss': 26.742429733276367,
 'inverse_dynamics_loss': 15.94751262664795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6871593594551086,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.04097917303442955,
 'total_loss': 42.58158874511719}
[INFO:2380 ride:425 2020-10-12 03:50:04,007] After 163200 frames: loss 42.468796 @ 767.0 fps. Stats:
{'baseline_loss': 0.00414830818772316,
 'entropy_loss': -0.15619498491287231,
 'forward_dynamics_loss': 27.11204719543457,
 'inverse_dynamics_loss': 16.046842575073242,
 'mean_control_rewards': 1.2486094419728033e-05,
 'mean_count_rewards': 0.6756649017333984,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2486094419728033e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2486094419728033e-05,
 'pg_loss': -0.5380474328994751,
 'total_loss': 42.46879577636719}
[INFO:2380 ride:425 2020-10-12 03:50:09,014] After 167040 frames: loss 43.044300 @ 767.1 fps. Stats:
{'baseline_loss': 0.020912645384669304,
 'entropy_loss': -0.15545475482940674,
 'forward_dynamics_loss': 26.622512817382812,
 'inverse_dynamics_loss': 15.98737621307373,
 'mean_control_rewards': 5.049553237768123e-07,
 'mean_count_rewards': 0.6968863010406494,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 3.940318151762767e-07,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005208727438002825,
 'pg_loss': 0.5689544081687927,
 'total_loss': 43.0443000793457}
[INFO:2380 ride:425 2020-10-12 03:50:14,020] After 170880 frames: loss 42.028950 @ 767.2 fps. Stats:
{'baseline_loss': 0.02005002833902836,
 'entropy_loss': -0.14877022802829742,
 'forward_dynamics_loss': 26.152772903442383,
 'inverse_dynamics_loss': 15.711682319641113,
 'mean_control_rewards': 1.3408778613666072e-05,
 'mean_count_rewards': 0.7135484218597412,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3408778613666072e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3408778613666072e-05,
 'pg_loss': 0.2932133674621582,
 'total_loss': 42.02894973754883}
[INFO:2380 ride:425 2020-10-12 03:50:19,027] After 172800 frames: loss 26.677692 @ 383.5 fps. Stats:
{'baseline_loss': 0.010446357540786266,
 'entropy_loss': -0.14864826202392578,
 'forward_dynamics_loss': 11.246370315551758,
 'inverse_dynamics_loss': 15.861897468566895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.716078519821167,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.29237231612205505,
 'total_loss': 26.677692413330078}
[INFO:2380 ride:425 2020-10-12 03:50:24,034] After 176640 frames: loss 26.980804 @ 767.1 fps. Stats:
{'baseline_loss': 0.023515760898590088,
 'entropy_loss': -0.15332438051700592,
 'forward_dynamics_loss': 11.808027267456055,
 'inverse_dynamics_loss': 16.106252670288086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6930772066116333,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8036672472953796,
 'total_loss': 26.980804443359375}
[INFO:2380 ride:425 2020-10-12 03:50:29,039] After 180480 frames: loss 26.234335 @ 767.3 fps. Stats:
{'baseline_loss': 0.04144832491874695,
 'entropy_loss': -0.15367087721824646,
 'forward_dynamics_loss': 11.036514282226562,
 'inverse_dynamics_loss': 16.196285247802734,
 'mean_control_rewards': 6.912653043400496e-05,
 'mean_count_rewards': 0.688310444355011,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.912653043400496e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.912653043400496e-05,
 'pg_loss': -0.8862417340278625,
 'total_loss': 26.23433494567871}
[INFO:2380 ride:425 2020-10-12 03:50:34,044] After 184320 frames: loss 27.619089 @ 767.3 fps. Stats:
{'baseline_loss': 0.0031125382520258427,
 'entropy_loss': -0.15853218734264374,
 'forward_dynamics_loss': 11.210221290588379,
 'inverse_dynamics_loss': 16.43747329711914,
 'mean_control_rewards': 2.9716895369347185e-05,
 'mean_count_rewards': 0.6779038310050964,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.9716895369347185e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.9716895369347185e-05,
 'pg_loss': 0.12681420147418976,
 'total_loss': 27.619089126586914}
[INFO:2380 ride:425 2020-10-12 03:50:39,051] After 188160 frames: loss 25.877867 @ 767.0 fps. Stats:
{'baseline_loss': 0.0017169149359688163,
 'entropy_loss': -0.1594865620136261,
 'forward_dynamics_loss': 9.864205360412598,
 'inverse_dynamics_loss': 16.266674041748047,
 'mean_control_rewards': 4.029918272863142e-06,
 'mean_count_rewards': 0.6796864867210388,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.029918272863142e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.029918272863142e-06,
 'pg_loss': -0.09524285793304443,
 'total_loss': 25.877866744995117}
[INFO:2380 ride:425 2020-10-12 03:50:44,060] After 190080 frames: loss 40.928581 @ 383.3 fps. Stats:
{'baseline_loss': 0.0012404349399730563,
 'entropy_loss': -0.1590975522994995,
 'forward_dynamics_loss': 24.82050132751465,
 'inverse_dynamics_loss': 16.19084358215332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6730293035507202,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.07509413361549377,
 'total_loss': 40.92858123779297}
[INFO:2380 ride:425 2020-10-12 03:50:49,067] After 193920 frames: loss 41.028587 @ 766.9 fps. Stats:
{'baseline_loss': 0.0006976110162213445,
 'entropy_loss': -0.16067619621753693,
 'forward_dynamics_loss': 24.755931854248047,
 'inverse_dynamics_loss': 16.46514892578125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6093979477882385,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0325138196349144,
 'total_loss': 41.028587341308594}
[INFO:2380 ride:425 2020-10-12 03:50:54,073] After 197760 frames: loss 41.116714 @ 767.2 fps. Stats:
{'baseline_loss': 0.0012681024381890893,
 'entropy_loss': -0.16005218029022217,
 'forward_dynamics_loss': 25.110389709472656,
 'inverse_dynamics_loss': 16.3624324798584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6767626404762268,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1973227560520172,
 'total_loss': 41.11671447753906}
[INFO:2380 ride:425 2020-10-12 03:50:59,078] After 201600 frames: loss 42.070736 @ 767.2 fps. Stats:
{'baseline_loss': 0.0030884183943271637,
 'entropy_loss': -0.1586681604385376,
 'forward_dynamics_loss': 25.7646484375,
 'inverse_dynamics_loss': 16.49336814880371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6951301693916321,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.03170076012611389,
 'total_loss': 42.070735931396484}
[INFO:2380 ride:425 2020-10-12 03:51:04,085] After 205440 frames: loss 39.762188 @ 767.0 fps. Stats:
{'baseline_loss': 0.027156896889209747,
 'entropy_loss': -0.15941211581230164,
 'forward_dynamics_loss': 25.74930191040039,
 'inverse_dynamics_loss': 16.425294876098633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7218679189682007,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.280153751373291,
 'total_loss': 39.76218795776367}
[INFO:2380 ride:425 2020-10-12 03:51:09,090] After 207360 frames: loss 24.569565 @ 383.7 fps. Stats:
{'baseline_loss': 0.006705846171826124,
 'entropy_loss': -0.15972350537776947,
 'forward_dynamics_loss': 7.770700931549072,
 'inverse_dynamics_loss': 16.508438110351562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7478014826774597,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.4434424936771393,
 'total_loss': 24.569564819335938}
[INFO:2380 ride:425 2020-10-12 03:51:14,096] After 211200 frames: loss 23.476515 @ 767.1 fps. Stats:
{'baseline_loss': 0.0016965381801128387,
 'entropy_loss': -0.16053569316864014,
 'forward_dynamics_loss': 7.08195686340332,
 'inverse_dynamics_loss': 16.660072326660156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7426324486732483,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.10667502135038376,
 'total_loss': 23.47651481628418}
[INFO:2380 ride:425 2020-10-12 03:51:19,101] After 215040 frames: loss 22.999184 @ 767.3 fps. Stats:
{'baseline_loss': 0.03214306756854057,
 'entropy_loss': -0.1601090431213379,
 'forward_dynamics_loss': 6.125363349914551,
 'inverse_dynamics_loss': 16.48973274230957,
 'mean_control_rewards': 1.7349553672829643e-05,
 'mean_count_rewards': 0.7380363345146179,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.7349553672829643e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005225682631134987,
 'pg_loss': 0.5120538473129272,
 'total_loss': 22.999183654785156}
[INFO:2380 ride:425 2020-10-12 03:51:24,108] After 218880 frames: loss 22.574776 @ 766.9 fps. Stats:
{'baseline_loss': 0.0030090094078332186,
 'entropy_loss': -0.16038566827774048,
 'forward_dynamics_loss': 6.038731575012207,
 'inverse_dynamics_loss': 16.416784286499023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7244170904159546,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.2766357958316803,
 'total_loss': 22.57477569580078}
[INFO:2380 ride:425 2020-10-12 03:51:29,113] After 222720 frames: loss 22.938934 @ 767.4 fps. Stats:
{'baseline_loss': 0.03327590599656105,
 'entropy_loss': -0.16036145389080048,
 'forward_dynamics_loss': 6.037023544311523,
 'inverse_dynamics_loss': 16.544483184814453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7409893274307251,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.48451337218284607,
 'total_loss': 22.938934326171875}
[INFO:2380 ride:425 2020-10-12 03:51:34,119] After 226560 frames: loss 22.707636 @ 767.1 fps. Stats:
{'baseline_loss': 0.019095636904239655,
 'entropy_loss': -0.16014604270458221,
 'forward_dynamics_loss': 5.900846481323242,
 'inverse_dynamics_loss': 16.52470588684082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8106801509857178,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.42313364148139954,
 'total_loss': 22.7076358795166}
[INFO:2380 ride:425 2020-10-12 03:51:39,126] After 230400 frames: loss 22.104219 @ 767.0 fps. Stats:
{'baseline_loss': 0.013034041970968246,
 'entropy_loss': -0.1586316078901291,
 'forward_dynamics_loss': 5.904049396514893,
 'inverse_dynamics_loss': 16.52471351623535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.863014817237854,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.17894533276557922,
 'total_loss': 22.104219436645508}
[INFO:2380 ride:425 2020-10-12 03:51:44,131] After 232320 frames: loss 41.768150 @ 383.6 fps. Stats:
{'baseline_loss': 0.02325044386088848,
 'entropy_loss': -0.15879148244857788,
 'forward_dynamics_loss': 25.145240783691406,
 'inverse_dynamics_loss': 16.28813934326172,
 'mean_control_rewards': 2.2905454898136668e-05,
 'mean_count_rewards': 0.8176555037498474,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 2.2905454898136668e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005231238901615143,
 'pg_loss': 0.47030866146087646,
 'total_loss': 41.768150329589844}
[INFO:2380 ride:425 2020-10-12 03:51:49,139] After 236160 frames: loss 42.988907 @ 766.9 fps. Stats:
{'baseline_loss': 0.1225387305021286,
 'entropy_loss': -0.15801753103733063,
 'forward_dynamics_loss': 24.333755493164062,
 'inverse_dynamics_loss': 16.343704223632812,
 'mean_control_rewards': 4.861188790528104e-05,
 'mean_count_rewards': 0.8538406491279602,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 4.793828338733874e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026089604943990707,
 'pg_loss': 2.346925735473633,
 'total_loss': 42.98890686035156}
[INFO:2380 ride:425 2020-10-12 03:51:54,145] After 240000 frames: loss 40.913002 @ 767.1 fps. Stats:
{'baseline_loss': 0.04556895047426224,
 'entropy_loss': -0.15641939640045166,
 'forward_dynamics_loss': 24.43181037902832,
 'inverse_dynamics_loss': 16.352903366088867,
 'mean_control_rewards': 1.7908418158185668e-05,
 'mean_count_rewards': 0.8400500416755676,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 1.7908418158185668e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015642907470464706,
 'pg_loss': 0.2391386777162552,
 'total_loss': 40.913002014160156}
[INFO:2380 ride:425 2020-10-12 03:51:59,150] After 243840 frames: loss 40.921864 @ 767.2 fps. Stats:
{'baseline_loss': 0.03227909281849861,
 'entropy_loss': -0.15247254073619843,
 'forward_dynamics_loss': 23.88967514038086,
 'inverse_dynamics_loss': 16.47312355041504,
 'mean_control_rewards': 3.7026204608991975e-06,
 'mean_count_rewards': 0.8555430769920349,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 3.177062353643123e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01562817580997944,
 'pg_loss': 0.6792589426040649,
 'total_loss': 40.9218635559082}
[INFO:2380 ride:425 2020-10-12 03:52:04,158] After 247680 frames: loss 39.421326 @ 766.9 fps. Stats:
{'baseline_loss': 0.012297351844608784,
 'entropy_loss': -0.15411125123500824,
 'forward_dynamics_loss': 23.737834930419922,
 'inverse_dynamics_loss': 16.31580924987793,
 'mean_control_rewards': 1.7164384189527482e-05,
 'mean_count_rewards': 0.8753825426101685,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7164384189527482e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7164384189527482e-05,
 'pg_loss': -0.49050429463386536,
 'total_loss': 39.42132568359375}
[INFO:2380 ride:425 2020-10-12 03:52:09,164] After 249600 frames: loss 21.564892 @ 383.6 fps. Stats:
{'baseline_loss': 0.03613860160112381,
 'entropy_loss': -0.15301021933555603,
 'forward_dynamics_loss': 5.058441162109375,
 'inverse_dynamics_loss': 16.31256675720215,
 'mean_control_rewards': 7.2645798354642466e-06,
 'mean_count_rewards': 0.8586032390594482,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 7.2645798354642466e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010423931293189526,
 'pg_loss': 0.3107553720474243,
 'total_loss': 21.564891815185547}
[INFO:2380 ride:425 2020-10-12 03:52:14,170] After 253440 frames: loss 20.232403 @ 767.2 fps. Stats:
{'baseline_loss': 0.017149697989225388,
 'entropy_loss': -0.15573546290397644,
 'forward_dynamics_loss': 4.874646186828613,
 'inverse_dynamics_loss': 16.34029197692871,
 'mean_control_rewards': 7.913110493973363e-06,
 'mean_count_rewards': 0.868347704410553,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 7.913110493973363e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005216246470808983,
 'pg_loss': -0.8439489006996155,
 'total_loss': 20.232402801513672}
[INFO:2380 ride:425 2020-10-12 03:52:19,175] After 257280 frames: loss 18.730757 @ 767.2 fps. Stats:
{'baseline_loss': 0.029579801484942436,
 'entropy_loss': -0.15512683987617493,
 'forward_dynamics_loss': 4.380675792694092,
 'inverse_dynamics_loss': 16.22439956665039,
 'mean_control_rewards': 1.1180643923580647e-05,
 'mean_count_rewards': 0.9073835015296936,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1180643923580647e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1180643923580647e-05,
 'pg_loss': -1.748771071434021,
 'total_loss': 18.730756759643555}
[INFO:2380 ride:425 2020-10-12 03:52:24,182] After 261120 frames: loss 20.363615 @ 767.1 fps. Stats:
{'baseline_loss': 0.03834657743573189,
 'entropy_loss': -0.15409700572490692,
 'forward_dynamics_loss': 4.795679569244385,
