Creating log directory: ./ride-20201011-161829556229-lvl1000-st100
Saving arguments to ./ride-20201011-161829556229-lvl1000-st100/meta.json
Saving messages to ./ride-20201011-161829556229-lvl1000-st100/out.log
Saving logs data to ./ride-20201011-161829556229-lvl1000-st100/logs.csv
Saving logs' fields to ./ride-20201011-161829556229-lvl1000-st100/fields.csv
[INFO:32287 ride:215 2020-10-12 03:18:30,688] Not using CUDA.
 'mean_total_rewards': 0.00889522209763527,
 'pg_loss': -0.19672341644763947,
 'total_loss': 27.804555892944336}
[INFO:32287 ride:425 2020-10-12 03:22:14,383] After 165120 frames: loss 27.218155 @ 766.9 fps. Stats:
{'baseline_loss': 0.008068148978054523,
 'entropy_loss': -0.13256405293941498,
 'forward_dynamics_loss': 12.126153945922852,
 'inverse_dynamics_loss': 15.247467041015625,
 'mean_control_rewards': 0.011298118159174919,
 'mean_count_rewards': 0.8215747475624084,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009582643397152424,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009582643397152424,
 'pg_loss': -0.03096950426697731,
 'total_loss': 27.218154907226562}
[INFO:32287 ride:425 2020-10-12 03:22:19,388] After 168960 frames: loss 28.034763 @ 767.2 fps. Stats:
{'baseline_loss': 0.03133803606033325,
 'entropy_loss': -0.13237924873828888,
 'forward_dynamics_loss': 12.232860565185547,
 'inverse_dynamics_loss': 15.607020378112793,
 'mean_control_rewards': 0.011904171667993069,
 'mean_count_rewards': 0.816698431968689,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010153557173907757,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010153557173907757,
 'pg_loss': 0.29592370986938477,
 'total_loss': 28.03476333618164}
[INFO:32287 ride:425 2020-10-12 03:22:24,395] After 172800 frames: loss 27.251797 @ 767.1 fps. Stats:
{'baseline_loss': 0.18655887246131897,
 'entropy_loss': -0.12743885815143585,
 'forward_dynamics_loss': 13.606738090515137,
 'inverse_dynamics_loss': 15.25719165802002,
 'mean_control_rewards': 0.014511710032820702,
 'mean_count_rewards': 0.8362577557563782,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012564522214233875,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012564522214233875,
 'pg_loss': -1.6712522506713867,
 'total_loss': 27.25179672241211}
[INFO:32287 ride:425 2020-10-12 03:22:29,402] After 176640 frames: loss 27.887478 @ 767.0 fps. Stats:
{'baseline_loss': 0.11423692107200623,
 'entropy_loss': -0.1308968961238861,
 'forward_dynamics_loss': 12.475236892700195,
 'inverse_dynamics_loss': 14.91948413848877,
 'mean_control_rewards': 0.012311054393649101,
 'mean_count_rewards': 0.8906323909759521,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.011400055140256882,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02702505514025688,
 'pg_loss': 0.5094159245491028,
 'total_loss': 27.88747787475586}
[INFO:32287 ride:425 2020-10-12 03:22:34,407] After 180480 frames: loss 25.472733 @ 767.3 fps. Stats:
{'baseline_loss': 0.1520100086927414,
 'entropy_loss': -0.13210749626159668,
 'forward_dynamics_loss': 12.650602340698242,
 'inverse_dynamics_loss': 14.934863090515137,
 'mean_control_rewards': 0.01204601489007473,
 'mean_count_rewards': 0.896836519241333,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.011163567192852497,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02678856998682022,
 'pg_loss': -2.132634162902832,
 'total_loss': 25.472732543945312}
[INFO:32287 ride:425 2020-10-12 03:22:39,412] After 186240 frames: loss 57.487511 @ 1150.9 fps. Stats:
{'baseline_loss': 0.030424561351537704,
 'entropy_loss': -0.14073462784290314,
 'forward_dynamics_loss': 41.56140899658203,
 'inverse_dynamics_loss': 14.973367691040039,
 'mean_control_rewards': 0.01184608694165945,
 'mean_count_rewards': 0.9015947580337524,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.011281351558864117,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.026906350627541542,
 'pg_loss': 1.0630460977554321,
 'total_loss': 57.487510681152344}
[INFO:32287 ride:425 2020-10-12 03:22:44,418] After 190080 frames: loss 56.860203 @ 767.2 fps. Stats:
{'baseline_loss': 0.11455558240413666,
 'entropy_loss': -0.13923262059688568,
 'forward_dynamics_loss': 42.396644592285156,
 'inverse_dynamics_loss': 15.076735496520996,
 'mean_control_rewards': 0.011183809489011765,
 'mean_count_rewards': 0.9331187009811401,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 0.01078717689961195,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.047245513647794724,
 'pg_loss': -0.5884994864463806,
 'total_loss': 56.86020278930664}
[INFO:32287 ride:425 2020-10-12 03:22:49,423] After 193920 frames: loss 56.505325 @ 767.2 fps. Stats:
{'baseline_loss': 0.10942983627319336,
 'entropy_loss': -0.13525627553462982,
 'forward_dynamics_loss': 42.17908477783203,
 'inverse_dynamics_loss': 15.163171768188477,
 'mean_control_rewards': 0.01119065098464489,
 'mean_count_rewards': 0.9417388439178467,
 'mean_episode_return': 4.117647171020508,
 'mean_intrinsic_rewards': 0.010904546827077866,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.04736287519335747,
 'pg_loss': -0.8111014366149902,
 'total_loss': 56.50532531738281}
[INFO:32287 ride:425 2020-10-12 03:22:54,428] After 197760 frames: loss 54.341557 @ 767.3 fps. Stats:
{'baseline_loss': 0.13340473175048828,
 'entropy_loss': -0.1252872198820114,
 'forward_dynamics_loss': 41.52897644042969,
 'inverse_dynamics_loss': 14.60071849822998,
 'mean_control_rewards': 0.011476069688796997,
 'mean_count_rewards': 0.9469078779220581,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.011182929389178753,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.03722459450364113,
 'pg_loss': -1.7962578535079956,
 'total_loss': 54.341556549072266}
[INFO:32287 ride:425 2020-10-12 03:22:59,433] After 203520 frames: loss 27.575890 @ 1150.8 fps. Stats:
{'baseline_loss': 0.014477773569524288,
 'entropy_loss': -0.12340762466192245,
 'forward_dynamics_loss': 12.214496612548828,
 'inverse_dynamics_loss': 14.716984748840332,
 'mean_control_rewards': 0.009844916872680187,
 'mean_count_rewards': 0.9048879146575928,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.009187687188386917,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.024812685325741768,
 'pg_loss': 0.7533387541770935,
 'total_loss': 27.575889587402344}
[INFO:32287 ride:425 2020-10-12 03:23:04,440] After 207360 frames: loss 28.322765 @ 767.1 fps. Stats:
{'baseline_loss': 0.033382900059223175,
 'entropy_loss': -0.13256113231182098,
 'forward_dynamics_loss': 12.817715644836426,
 'inverse_dynamics_loss': 15.138981819152832,
 'mean_control_rewards': 0.010319283232092857,
 'mean_count_rewards': 0.8941072225570679,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.009576444514095783,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01999310776591301,
 'pg_loss': 0.46524474024772644,
 'total_loss': 28.322765350341797}
[INFO:32287 ride:425 2020-10-12 03:23:09,446] After 211200 frames: loss 28.816689 @ 767.1 fps. Stats:
{'baseline_loss': 0.01642756722867489,
 'entropy_loss': -0.13649384677410126,
 'forward_dynamics_loss': 13.297258377075195,
 'inverse_dynamics_loss': 14.72978401184082,
 'mean_control_rewards': 0.009597682394087315,
 'mean_count_rewards': 0.8828617334365845,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.008840690366923809,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008840690366923809,
 'pg_loss': 0.9097116589546204,
 'total_loss': 28.816688537597656}
[INFO:32287 ride:425 2020-10-12 03:23:14,452] After 215040 frames: loss 29.018391 @ 767.1 fps. Stats:
{'baseline_loss': 0.055593982338905334,
 'entropy_loss': -0.13349369168281555,
 'forward_dynamics_loss': 14.5031156539917,
 'inverse_dynamics_loss': 14.28149127960205,
 'mean_control_rewards': 0.00983507465571165,
 'mean_count_rewards': 0.8776404857635498,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.009060774929821491,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.019477440044283867,
 'pg_loss': 0.31168216466903687,
 'total_loss': 29.018390655517578}
[INFO:32287 ride:425 2020-10-12 03:23:19,458] After 218880 frames: loss 31.226978 @ 767.1 fps. Stats:
{'baseline_loss': 0.06705965846776962,
 'entropy_loss': -0.13651441037654877,
 'forward_dynamics_loss': 16.83997917175293,
 'inverse_dynamics_loss': 13.76764965057373,
 'mean_control_rewards': 0.011864022351801395,
 'mean_count_rewards': 0.9465751647949219,
 'mean_episode_return': 5.333333492279053,
 'mean_intrinsic_rewards': 0.011554104276001453,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.05322077125310898,
 'pg_loss': 0.6888048052787781,
 'total_loss': 31.226978302001953}
[INFO:32287 ride:425 2020-10-12 03:23:24,463] After 224640 frames: loss 39.327507 @ 1150.9 fps. Stats:
{'baseline_loss': 0.07429556548595428,
 'entropy_loss': -0.14131277799606323,
 'forward_dynamics_loss': 25.015047073364258,
 'inverse_dynamics_loss': 14.864222526550293,
 'mean_control_rewards': 0.008936475031077862,
 'mean_count_rewards': 0.9333317279815674,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.008644095622003078,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.045102424919605255,
 'pg_loss': -0.48474597930908203,
 'total_loss': 39.32750701904297}
[INFO:32287 ride:425 2020-10-12 03:23:29,469] After 228480 frames: loss 38.813808 @ 767.2 fps. Stats:
{'baseline_loss': 0.04178820922970772,
 'entropy_loss': -0.14311395585536957,
 'forward_dynamics_loss': 24.07426643371582,
 'inverse_dynamics_loss': 14.568962097167969,
 'mean_control_rewards': 0.00902403611689806,
 'mean_count_rewards': 0.923855721950531,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.00865169893950224,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.05031836777925491,
 'pg_loss': 0.27190470695495605,
 'total_loss': 38.81380844116211}
[INFO:32287 ride:425 2020-10-12 03:23:34,475] After 232320 frames: loss 35.388817 @ 767.1 fps. Stats:
{'baseline_loss': 0.15422198176383972,
 'entropy_loss': -0.14095106720924377,
 'forward_dynamics_loss': 23.1203556060791,
 'inverse_dynamics_loss': 14.58826732635498,
 'mean_control_rewards': 0.009807145223021507,
 'mean_count_rewards': 0.9470013380050659,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.009547670371830463,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.030381005257368088,
 'pg_loss': -2.3330776691436768,
 'total_loss': 35.388816833496094}
[INFO:32287 ride:425 2020-10-12 03:23:39,481] After 236160 frames: loss 37.218315 @ 767.1 fps. Stats:
{'baseline_loss': 0.05160713940858841,
 'entropy_loss': -0.15028077363967896,
 'forward_dynamics_loss': 21.162097930908203,
 'inverse_dynamics_loss': 14.825494766235352,
 'mean_control_rewards': 0.009677784517407417,
 'mean_count_rewards': 0.9541956782341003,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00942535512149334,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.04588368907570839,
 'pg_loss': 1.3293968439102173,
 'total_loss': 37.21831512451172}
[INFO:32287 ride:425 2020-10-12 03:23:44,488] After 240000 frames: loss 34.134583 @ 767.1 fps. Stats:
{'baseline_loss': 0.12656612694263458,
 'entropy_loss': -0.1518816351890564,
 'forward_dynamics_loss': 20.71190071105957,
 'inverse_dynamics_loss': 15.498480796813965,
 'mean_control_rewards': 0.008474405854940414,
 'mean_count_rewards': 0.9193767309188843,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.008073780685663223,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02890711836516857,
 'pg_loss': -2.050482749938965,
 'total_loss': 34.13458251953125}
[INFO:32287 ride:425 2020-10-12 03:23:49,494] After 243840 frames: loss 37.324379 @ 767.1 fps. Stats:
{'baseline_loss': 0.0493965819478035,
 'entropy_loss': -0.1537669450044632,
 'forward_dynamics_loss': 20.773391723632812,
 'inverse_dynamics_loss': 15.740294456481934,
 'mean_control_rewards': 0.009074458852410316,
 'mean_count_rewards': 0.8950863480567932,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.008382152765989304,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.013590484857559204,
 'pg_loss': 0.915061354637146,
 'total_loss': 37.324378967285156}
[INFO:32287 ride:425 2020-10-12 03:23:54,501] After 249600 frames: loss 33.005302 @ 1150.4 fps. Stats:
{'baseline_loss': 0.07341302186250687,
 'entropy_loss': -0.15186376869678497,
 'forward_dynamics_loss': 19.093486785888672,
 'inverse_dynamics_loss': 15.330001831054688,
 'mean_control_rewards': 0.0086501594632864,
 'mean_count_rewards': 0.8990755677223206,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.008062366396188736,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.034104034304618835,
 'pg_loss': -1.3397341966629028,
 'total_loss': 33.00530242919922}
[INFO:32287 ride:425 2020-10-12 03:23:59,506] After 253440 frames: loss 35.360878 @ 767.4 fps. Stats:
{'baseline_loss': 0.048608582466840744,
 'entropy_loss': -0.15363843739032745,
 'forward_dynamics_loss': 18.98124885559082,
 'inverse_dynamics_loss': 16.13941764831543,
 'mean_control_rewards': 0.00877346657216549,
 'mean_count_rewards': 0.9021301865577698,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.008199158124625683,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.023824159055948257,
 'pg_loss': 0.345242977142334,
 'total_loss': 35.360877990722656}
[INFO:32287 ride:425 2020-10-12 03:24:04,511] After 257280 frames: loss 33.161922 @ 767.2 fps. Stats:
{'baseline_loss': 0.10221122205257416,
 'entropy_loss': -0.15334396064281464,
 'forward_dynamics_loss': 18.93752670288086,
 'inverse_dynamics_loss': 16.11771583557129,
 'mean_control_rewards': 0.009184328839182854,
 'mean_count_rewards': 0.8764206767082214,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.008339092135429382,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.013547424226999283,
 'pg_loss': -1.8421881198883057,
 'total_loss': 33.161922454833984}
[INFO:32287 ride:425 2020-10-12 03:24:09,518] After 261120 frames: loss 33.087761 @ 767.1 fps. Stats:
{'baseline_loss': 0.023693054914474487,
 'entropy_loss': -0.15346994996070862,
 'forward_dynamics_loss': 18.48003578186035,
 'inverse_dynamics_loss': 16.0439510345459,
 'mean_control_rewards': 0.007386644370853901,
 'mean_count_rewards': 0.8738284707069397,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006720381323248148,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006720381323248148,
 'pg_loss': -1.3064502477645874,
 'total_loss': 33.08776092529297}
[INFO:32287 ride:425 2020-10-12 03:24:14,524] After 264960 frames: loss 34.995117 @ 767.1 fps. Stats:
{'baseline_loss': 0.020113054662942886,
 'entropy_loss': -0.152194544672966,
 'forward_dynamics_loss': 18.38995361328125,
 'inverse_dynamics_loss': 15.935836791992188,
 'mean_control_rewards': 0.008420615456998348,
 'mean_count_rewards': 0.8612557053565979,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.007539928890764713,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.017956597730517387,
 'pg_loss': 0.8014101386070251,
 'total_loss': 34.9951171875}
[INFO:32287 ride:425 2020-10-12 03:24:19,529] After 270720 frames: loss 40.942608 @ 1150.9 fps. Stats:
{'baseline_loss': 0.07927588373422623,
 'entropy_loss': -0.15372386574745178,
 'forward_dynamics_loss': 21.127511978149414,
 'inverse_dynamics_loss': 16.03150749206543,
 'mean_control_rewards': 0.010082661174237728,
 'mean_count_rewards': 0.879538357257843,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.009215525351464748,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.014423860237002373,
 'pg_loss': 3.858036994934082,
 'total_loss': 40.94260787963867}
[INFO:32287 ride:425 2020-10-12 03:24:24,539] After 274560 frames: loss 36.824661 @ 766.6 fps. Stats:
{'baseline_loss': 0.09973089396953583,
 'entropy_loss': -0.15258735418319702,
 'forward_dynamics_loss': 20.47941017150879,
 'inverse_dynamics_loss': 15.883218765258789,
 'mean_control_rewards': 0.007895656861364841,
 'mean_count_rewards': 0.8835164904594421,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.007291831076145172,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02812516689300537,
 'pg_loss': 0.5148861408233643,
 'total_loss': 36.82466125488281}
[INFO:32287 ride:425 2020-10-12 03:24:29,544] After 278400 frames: loss 40.067566 @ 767.2 fps. Stats:
{'baseline_loss': 0.07926568388938904,
 'entropy_loss': -0.15249307453632355,
 'forward_dynamics_loss': 20.735748291015625,
 'inverse_dynamics_loss': 15.6183443069458,
 'mean_control_rewards': 0.00877982098609209,
 'mean_count_rewards': 0.9124470353126526,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.008373781107366085,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02399878017604351,
 'pg_loss': 3.7867026329040527,
 'total_loss': 40.06756591796875}
[INFO:32287 ride:425 2020-10-12 03:24:34,551] After 282240 frames: loss 38.448326 @ 767.1 fps. Stats:
{'baseline_loss': 0.058706849813461304,
 'entropy_loss': -0.15496045351028442,
 'forward_dynamics_loss': 20.967254638671875,
 'inverse_dynamics_loss': 15.588783264160156,
 'mean_control_rewards': 0.008705888874828815,
 'mean_count_rewards': 0.9042534232139587,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.008270506747066975,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.0291038416326046,
 'pg_loss': 1.9885435104370117,
 'total_loss': 38.448326110839844}
[INFO:32287 ride:425 2020-10-12 03:24:39,556] After 288000 frames: loss 28.561749 @ 1150.8 fps. Stats:
{'baseline_loss': 0.05449184402823448,
 'entropy_loss': -0.15706713497638702,
 'forward_dynamics_loss': 12.413139343261719,
 'inverse_dynamics_loss': 15.580377578735352,
 'mean_control_rewards': 0.006830037571489811,
 'mean_count_rewards': 0.8859346508979797,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0063564167357981205,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.027189750224351883,
 'pg_loss': 0.670806884765625,
 'total_loss': 28.561748504638672}
[INFO:32287 ride:425 2020-10-12 03:24:44,562] After 291840 frames: loss 29.554581 @ 767.2 fps. Stats:
{'baseline_loss': 0.03598505258560181,
 'entropy_loss': -0.155695840716362,
 'forward_dynamics_loss': 12.251886367797852,
 'inverse_dynamics_loss': 15.573328018188477,
 'mean_control_rewards': 0.007840508595108986,
 'mean_count_rewards': 0.8918285965919495,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.007311520632356405,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.03335319086909294,
 'pg_loss': 1.8490781784057617,
 'total_loss': 29.554580688476562}
[INFO:32287 ride:425 2020-10-12 03:24:49,568] After 295680 frames: loss 28.199112 @ 767.1 fps. Stats:
{'baseline_loss': 0.060838256031274796,
 'entropy_loss': -0.15503738820552826,
 'forward_dynamics_loss': 12.128053665161133,
 'inverse_dynamics_loss': 15.606488227844238,
 'mean_control_rewards': 0.008114570751786232,
 'mean_count_rewards': 0.8962501287460327,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.007597698364406824,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.03363936394453049,
 'pg_loss': 0.5587702393531799,
 'total_loss': 28.199111938476562}
[INFO:32287 ride:425 2020-10-12 03:24:54,574] After 299520 frames: loss 27.858879 @ 767.1 fps. Stats:
{'baseline_loss': 0.0878651812672615,
 'entropy_loss': -0.15679043531417847,
 'forward_dynamics_loss': 12.124456405639648,
 'inverse_dynamics_loss': 15.61856746673584,
 'mean_control_rewards': 0.00874331034719944,
 'mean_count_rewards': 0.9184471368789673,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.008311300538480282,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.013519634492695332,
 'pg_loss': 0.18478113412857056,
 'total_loss': 27.85887908935547}
[INFO:32287 ride:425 2020-10-12 03:24:59,580] After 303360 frames: loss 27.977386 @ 767.0 fps. Stats:
