Creating log directory: ./ride-20201011-161829856724-lvl500-st200
Saving arguments to ./ride-20201011-161829856724-lvl500-st200/meta.json
Saving messages to ./ride-20201011-161829856724-lvl500-st200/out.log
Saving logs data to ./ride-20201011-161829856724-lvl500-st200/logs.csv
Saving logs' fields to ./ride-20201011-161829856724-lvl500-st200/fields.csv
[INFO:25605 ride:215 2020-10-12 03:18:30,886] Not using CUDA.
{'baseline_loss': 0.034738264977931976,
 'entropy_loss': -0.12995050847530365,
 'forward_dynamics_loss': 21.07046127319336,
 'inverse_dynamics_loss': 16.47528839111328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9181869626045227,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 0.8052550554275513,
 'total_loss': 38.25579071044922}
[INFO:25605 ride:425 2020-10-12 03:22:19,558] After 145920 frames: loss 37.491699 @ 767.3 fps. Stats:
{'baseline_loss': 0.06276077777147293,
 'entropy_loss': -0.1224827915430069,
 'forward_dynamics_loss': 20.789798736572266,
 'inverse_dynamics_loss': 16.430233001708984,
 'mean_control_rewards': 3.842326634639903e-07,
 'mean_count_rewards': 0.9257594347000122,
 'mean_episode_return': 4.375,
 'mean_intrinsic_rewards': 2.8817447628171067e-07,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.03645861893892288,
 'pg_loss': 0.3313916027545929,
 'total_loss': 37.49169921875}
[INFO:25605 ride:425 2020-10-12 03:22:24,564] After 149760 frames: loss 36.203297 @ 767.3 fps. Stats:
{'baseline_loss': 0.042482711374759674,
 'entropy_loss': -0.13057757914066315,
 'forward_dynamics_loss': 20.164871215820312,
 'inverse_dynamics_loss': 16.469388961791992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9130363464355469,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.3428691327571869,
 'total_loss': 36.20329666137695}
[INFO:25605 ride:425 2020-10-12 03:22:29,570] After 153600 frames: loss 38.940479 @ 767.2 fps. Stats:
{'baseline_loss': 0.13264700770378113,
 'entropy_loss': -0.13425305485725403,
 'forward_dynamics_loss': 21.711036682128906,
 'inverse_dynamics_loss': 16.058351516723633,
 'mean_control_rewards': 1.4757726603420451e-05,
 'mean_count_rewards': 0.8870350122451782,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 1.4757726603420451e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.031264759600162506,
 'pg_loss': 1.1726974248886108,
 'total_loss': 38.94047927856445}
[INFO:25605 ride:425 2020-10-12 03:22:34,576] After 157440 frames: loss 37.781853 @ 767.2 fps. Stats:
{'baseline_loss': 0.13367782533168793,
 'entropy_loss': -0.11234798282384872,
 'forward_dynamics_loss': 22.633182525634766,
 'inverse_dynamics_loss': 15.270973205566406,
 'mean_control_rewards': 0.00013634485367219895,
 'mean_count_rewards': 0.863319456577301,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 9.61332261795178e-05,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.03655446693301201,
 'pg_loss': -0.14363309741020203,
 'total_loss': 37.78185272216797}
[INFO:25605 ride:425 2020-10-12 03:22:39,581] After 161280 frames: loss 36.811504 @ 767.3 fps. Stats:
{'baseline_loss': 0.13342222571372986,
 'entropy_loss': -0.12406594306230545,
 'forward_dynamics_loss': 20.323623657226562,
 'inverse_dynamics_loss': 15.130887031555176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8851731419563293,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.0416666679084301,
 'pg_loss': 1.3476368188858032,
 'total_loss': 36.81150436401367}
[INFO:25605 ride:425 2020-10-12 03:22:44,587] After 165120 frames: loss 35.363914 @ 767.1 fps. Stats:
{'baseline_loss': 0.21962006390094757,
 'entropy_loss': -0.11680623888969421,
 'forward_dynamics_loss': 18.88924789428711,
 'inverse_dynamics_loss': 14.8514986038208,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8564260601997375,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.0572916679084301,
 'pg_loss': 1.520355463027954,
 'total_loss': 35.363914489746094}
[INFO:25605 ride:425 2020-10-12 03:22:49,592] After 168960 frames: loss 31.597889 @ 767.3 fps. Stats:
{'baseline_loss': 0.12098774313926697,
 'entropy_loss': -0.11901820451021194,
 'forward_dynamics_loss': 17.8555850982666,
 'inverse_dynamics_loss': 14.888117790222168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7915652990341187,
 'mean_episode_return': 4.736842155456543,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': -1.147782564163208,
 'total_loss': 31.597888946533203}
[INFO:25605 ride:425 2020-10-12 03:22:54,597] After 172800 frames: loss 30.321672 @ 767.2 fps. Stats:
{'baseline_loss': 0.060143984854221344,
 'entropy_loss': -0.13932707905769348,
 'forward_dynamics_loss': 16.29291343688965,
 'inverse_dynamics_loss': 14.594813346862793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7776749730110168,
 'mean_episode_return': 4.375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.0364583320915699,
 'pg_loss': -0.4868708550930023,
 'total_loss': 30.321672439575195}
[INFO:25605 ride:425 2020-10-12 03:22:59,603] After 176640 frames: loss 29.601448 @ 767.2 fps. Stats:
{'baseline_loss': 0.06276153028011322,
 'entropy_loss': -0.14159293472766876,
 'forward_dynamics_loss': 15.288915634155273,
 'inverse_dynamics_loss': 14.369940757751465,
 'mean_control_rewards': 2.5262202143494505e-06,
 'mean_count_rewards': 0.7195146083831787,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 2.5262202143494505e-06,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020835859701037407,
 'pg_loss': 0.02142392098903656,
 'total_loss': 29.60144805908203}
[INFO:25605 ride:425 2020-10-12 03:23:04,608] After 180480 frames: loss 27.628374 @ 767.3 fps. Stats:
{'baseline_loss': 0.03061581216752529,
 'entropy_loss': -0.1458478569984436,
 'forward_dynamics_loss': 13.446125984191895,
 'inverse_dynamics_loss': 14.071478843688965,
 'mean_control_rewards': 1.608442107681185e-05,
 'mean_count_rewards': 0.7192804217338562,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.608442107681185e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02084941789507866,
 'pg_loss': 0.2260017693042755,
 'total_loss': 27.628374099731445}
[INFO:25605 ride:425 2020-10-12 03:23:09,615] After 182400 frames: loss 44.503040 @ 383.5 fps. Stats:
{'baseline_loss': 0.01831766404211521,
 'entropy_loss': -0.1490659862756729,
 'forward_dynamics_loss': 30.821096420288086,
 'inverse_dynamics_loss': 14.039549827575684,
 'mean_control_rewards': 3.5481643863022327e-06,
 'mean_count_rewards': 0.7321444153785706,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.5481643863022327e-06,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.041670214384794235,
 'pg_loss': -0.22685663402080536,
 'total_loss': 44.5030403137207}
[INFO:25605 ride:425 2020-10-12 03:23:14,621] After 186240 frames: loss 43.369179 @ 767.2 fps. Stats:
{'baseline_loss': 0.03196832910180092,
 'entropy_loss': -0.14805851876735687,
 'forward_dynamics_loss': 29.239185333251953,
 'inverse_dynamics_loss': 14.320834159851074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8323856592178345,
 'mean_episode_return': 2.3529412746429443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -0.07474885880947113,
 'total_loss': 43.369178771972656}
[INFO:25605 ride:425 2020-10-12 03:23:19,627] After 190080 frames: loss 42.955456 @ 767.2 fps. Stats:
{'baseline_loss': 0.03658450022339821,
 'entropy_loss': -0.14838530123233795,
 'forward_dynamics_loss': 28.465682983398438,
 'inverse_dynamics_loss': 14.764128684997559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7518541812896729,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': -0.16255587339401245,
 'total_loss': 42.9554557800293}
[INFO:25605 ride:425 2020-10-12 03:23:24,633] After 193920 frames: loss 38.909874 @ 767.1 fps. Stats:
{'baseline_loss': 0.15408390760421753,
 'entropy_loss': -0.14522841572761536,
 'forward_dynamics_loss': 22.81473159790039,
 'inverse_dynamics_loss': 14.93248462677002,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8045531511306763,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.0520833320915699,
 'pg_loss': 1.1538007259368896,
 'total_loss': 38.909873962402344}
[INFO:25605 ride:425 2020-10-12 03:23:29,639] After 197760 frames: loss 34.415150 @ 767.3 fps. Stats:
{'baseline_loss': 0.07379011809825897,
 'entropy_loss': -0.14242474734783173,
 'forward_dynamics_loss': 18.826457977294922,
 'inverse_dynamics_loss': 16.13636016845703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8446768522262573,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -0.4790337383747101,
 'total_loss': 34.4151496887207}
[INFO:25605 ride:425 2020-10-12 03:23:34,648] After 201600 frames: loss 35.333458 @ 766.7 fps. Stats:
{'baseline_loss': 0.04471417888998985,
 'entropy_loss': -0.14489783346652985,
 'forward_dynamics_loss': 19.256637573242188,
 'inverse_dynamics_loss': 16.487667083740234,
 'mean_control_rewards': 3.898414797731675e-05,
 'mean_count_rewards': 0.8627400994300842,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 3.898414797731675e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020872317254543304,
 'pg_loss': -0.31066107749938965,
 'total_loss': 35.333457946777344}
[INFO:25605 ride:425 2020-10-12 03:23:39,653] After 205440 frames: loss 35.759918 @ 767.3 fps. Stats:
{'baseline_loss': 0.05813755467534065,
 'entropy_loss': -0.14233677089214325,
 'forward_dynamics_loss': 18.839637756347656,
 'inverse_dynamics_loss': 16.468568801879883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9163144826889038,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.5359137654304504,
 'total_loss': 35.759918212890625}
[INFO:25605 ride:425 2020-10-12 03:23:44,658] After 209280 frames: loss 33.182083 @ 767.3 fps. Stats:
{'baseline_loss': 0.07461010664701462,
 'entropy_loss': -0.1384425163269043,
 'forward_dynamics_loss': 18.396493911743164,
 'inverse_dynamics_loss': 16.491100311279297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9102920293807983,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': -1.6416772603988647,
 'total_loss': 33.18208312988281}
[INFO:25605 ride:425 2020-10-12 03:23:49,664] After 211200 frames: loss 28.038698 @ 383.6 fps. Stats:
{'baseline_loss': 0.0381416492164135,
 'entropy_loss': -0.12594525516033173,
 'forward_dynamics_loss': 12.639318466186523,
 'inverse_dynamics_loss': 16.27155113220215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9174791574478149,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -0.784368097782135,
 'total_loss': 28.038698196411133}
[INFO:25605 ride:425 2020-10-12 03:23:54,671] After 215040 frames: loss 30.003872 @ 766.9 fps. Stats:
{'baseline_loss': 0.05829383060336113,
 'entropy_loss': -0.1412922739982605,
 'forward_dynamics_loss': 12.729480743408203,
 'inverse_dynamics_loss': 16.320133209228516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9140020608901978,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 1.0372570753097534,
 'total_loss': 30.00387191772461}
[INFO:25605 ride:425 2020-10-12 03:23:59,677] After 218880 frames: loss 29.418861 @ 767.3 fps. Stats:
{'baseline_loss': 0.12693950533866882,
 'entropy_loss': -0.1415335088968277,
 'forward_dynamics_loss': 12.403578758239746,
 'inverse_dynamics_loss': 16.030467987060547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9311793446540833,
 'mean_episode_return': 3.809523820877075,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.0416666679084301,
 'pg_loss': 0.999409019947052,
 'total_loss': 29.418861389160156}
[INFO:25605 ride:425 2020-10-12 03:24:04,683] After 222720 frames: loss 28.607500 @ 767.1 fps. Stats:
{'baseline_loss': 0.13268131017684937,
 'entropy_loss': -0.13230463862419128,
 'forward_dynamics_loss': 12.477383613586426,
 'inverse_dynamics_loss': 16.02971649169922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9466046690940857,
 'mean_episode_return': 4.210526466369629,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.0416666679084301,
 'pg_loss': 0.10002283751964569,
 'total_loss': 28.607500076293945}
[INFO:25605 ride:425 2020-10-12 03:24:09,693] After 226560 frames: loss 27.754795 @ 766.7 fps. Stats:
{'baseline_loss': 0.19678007066249847,
 'entropy_loss': -0.13781815767288208,
 'forward_dynamics_loss': 11.911128997802734,
 'inverse_dynamics_loss': 15.541569709777832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8990930318832397,
 'mean_episode_return': 5.217391490936279,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.24313412606716156,
 'total_loss': 27.75479507446289}
[INFO:25605 ride:425 2020-10-12 03:24:14,700] After 230400 frames: loss 26.408194 @ 767.0 fps. Stats:
{'baseline_loss': 0.09852495789527893,
 'entropy_loss': -0.1269885003566742,
 'forward_dynamics_loss': 11.333709716796875,
 'inverse_dynamics_loss': 15.515074729919434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9168485999107361,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.0520833320915699,
 'pg_loss': -0.4121277332305908,
 'total_loss': 26.408193588256836}
[INFO:25605 ride:425 2020-10-12 03:24:19,705] After 234240 frames: loss 26.819403 @ 767.4 fps. Stats:
{'baseline_loss': 0.047467391937971115,
 'entropy_loss': -0.12466365844011307,
 'forward_dynamics_loss': 11.117992401123047,
 'inverse_dynamics_loss': 15.798871040344238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9191128611564636,
 'mean_episode_return': 5.416666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.0677083358168602,
 'pg_loss': -0.020264822989702225,
 'total_loss': 26.81940269470215}
[INFO:25605 ride:425 2020-10-12 03:24:24,713] After 238080 frames: loss 26.878128 @ 766.8 fps. Stats:
{'baseline_loss': 0.058818526566028595,
 'entropy_loss': -0.13315318524837494,
 'forward_dynamics_loss': 11.08198070526123,
 'inverse_dynamics_loss': 15.594802856445312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8813912272453308,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': 0.2756787836551666,
 'total_loss': 26.878128051757812}
[INFO:25605 ride:425 2020-10-12 03:24:29,720] After 241920 frames: loss 26.651962 @ 767.1 fps. Stats:
{'baseline_loss': 0.07785075902938843,
 'entropy_loss': -0.12963499128818512,
 'forward_dynamics_loss': 10.87009048461914,
 'inverse_dynamics_loss': 15.485526084899902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9077596664428711,
 'mean_episode_return': 5.238095283508301,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.0572916679084301,
 'pg_loss': 0.3481287956237793,
 'total_loss': 26.651962280273438}
[INFO:25605 ride:425 2020-10-12 03:24:34,726] After 245760 frames: loss 25.796665 @ 767.1 fps. Stats:
{'baseline_loss': 0.050579410046339035,
 'entropy_loss': -0.09982837736606598,
 'forward_dynamics_loss': 11.429924964904785,
 'inverse_dynamics_loss': 15.18658447265625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8740106225013733,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': -0.770594596862793,
 'total_loss': 25.79666519165039}
[INFO:25605 ride:425 2020-10-12 03:24:39,732] After 249600 frames: loss 28.470772 @ 767.2 fps. Stats:
{'baseline_loss': 0.11475085467100143,
 'entropy_loss': -0.10989745706319809,
 'forward_dynamics_loss': 12.364402770996094,
 'inverse_dynamics_loss': 14.551884651184082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8620315790176392,
 'mean_episode_return': 3.8888888359069824,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.0364583320915699,
 'pg_loss': 1.549631118774414,
 'total_loss': 28.47077178955078}
[INFO:25605 ride:425 2020-10-12 03:24:44,737] After 253440 frames: loss 35.042934 @ 767.2 fps. Stats:
{'baseline_loss': 0.7529684901237488,
 'entropy_loss': -0.10235346108675003,
 'forward_dynamics_loss': 13.875452041625977,
 'inverse_dynamics_loss': 14.3169584274292,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7990391850471497,
 'mean_episode_return': 4.782608509063721,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.0572916679084301,
 'pg_loss': 6.199909687042236,
 'total_loss': 35.04293441772461}
[INFO:25605 ride:425 2020-10-12 03:24:49,743] After 257280 frames: loss 27.090916 @ 767.2 fps. Stats:
{'baseline_loss': 0.12895002961158752,
 'entropy_loss': -0.10033037513494492,
 'forward_dynamics_loss': 12.695904731750488,
 'inverse_dynamics_loss': 14.512643814086914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7836433053016663,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.0572916679084301,
 'pg_loss': -0.14625312387943268,
 'total_loss': 27.09091567993164}
[INFO:25605 ride:425 2020-10-12 03:24:54,750] After 259200 frames: loss 32.402802 @ 383.5 fps. Stats:
{'baseline_loss': 0.09253541380167007,
 'entropy_loss': -0.09425342082977295,
 'forward_dynamics_loss': 17.524612426757812,
 'inverse_dynamics_loss': 14.724771499633789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.844947099685669,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.0520833320915699,
 'pg_loss': 0.15513476729393005,
 'total_loss': 32.402801513671875}
[INFO:25605 ride:425 2020-10-12 03:24:59,755] After 263040 frames: loss 34.122131 @ 767.4 fps. Stats:
{'baseline_loss': 0.0823478177189827,
 'entropy_loss': -0.10480967909097672,
 'forward_dynamics_loss': 21.305225372314453,
 'inverse_dynamics_loss': 13.090469360351562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6903868317604065,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.2511017322540283,
 'total_loss': 34.12213134765625}
[INFO:25605 ride:425 2020-10-12 03:25:04,760] After 266880 frames: loss 35.189987 @ 767.3 fps. Stats:
{'baseline_loss': 0.08973199129104614,
 'entropy_loss': -0.10932289063930511,
 'forward_dynamics_loss': 22.262134552001953,
 'inverse_dynamics_loss': 12.626983642578125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6766423583030701,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 0.3204617202281952,
 'total_loss': 35.18998718261719}
[INFO:25605 ride:425 2020-10-12 03:25:09,767] After 270720 frames: loss 34.312351 @ 767.0 fps. Stats:
{'baseline_loss': 0.45315802097320557,
 'entropy_loss': -0.10061697661876678,
 'forward_dynamics_loss': 19.244476318359375,
