Creating log directory: ./ride-20201011-161829856527-lvl500-st100
Saving arguments to ./ride-20201011-161829856527-lvl500-st100/meta.json
Saving messages to ./ride-20201011-161829856527-lvl500-st100/out.log
Saving logs data to ./ride-20201011-161829856527-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201011-161829856527-lvl500-st100/fields.csv
[INFO:25601 ride:215 2020-10-12 03:18:30,886] Not using CUDA.
 'inverse_dynamics_loss': 10.997169494628906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873786568641663,
 'mean_episode_return': 6.052631378173828,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.2589423358440399,
 'total_loss': 12.270286560058594}
[INFO:25601 ride:425 2020-10-12 04:29:29,463] After 3363840 frames: loss 11.809588 @ 766.9 fps. Stats:
{'baseline_loss': 0.33374741673469543,
 'entropy_loss': -0.04990111663937569,
 'forward_dynamics_loss': 1.2624043226242065,
 'inverse_dynamics_loss': 10.724287986755371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935844540596008,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.4609505832195282,
 'total_loss': 11.809588432312012}
[INFO:25601 ride:425 2020-10-12 04:29:34,469] After 3367680 frames: loss 11.530836 @ 767.1 fps. Stats:
{'baseline_loss': 0.1776033192873001,
 'entropy_loss': -0.043884262442588806,
 'forward_dynamics_loss': 1.2524579763412476,
 'inverse_dynamics_loss': 10.175073623657227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921225309371948,
 'mean_episode_return': 7.804878234863281,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.030414169654250145,
 'total_loss': 11.53083610534668}
[INFO:25601 ride:425 2020-10-12 04:29:39,475] After 3373440 frames: loss 16.041685 @ 1150.9 fps. Stats:
{'baseline_loss': 0.1884383261203766,
 'entropy_loss': -0.038616057485342026,
 'forward_dynamics_loss': 5.659650802612305,
 'inverse_dynamics_loss': 9.841415405273438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934465289115906,
 'mean_episode_return': 8.039216041564941,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': 0.39079704880714417,
 'total_loss': 16.041685104370117}
[INFO:25601 ride:425 2020-10-12 04:29:44,483] After 3377280 frames: loss 16.534254 @ 766.8 fps. Stats:
{'baseline_loss': 0.2867507040500641,
 'entropy_loss': -0.04282500967383385,
 'forward_dynamics_loss': 5.6732563972473145,
 'inverse_dynamics_loss': 10.09909725189209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925224781036377,
 'mean_episode_return': 7.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.5179749727249146,
 'total_loss': 16.53425407409668}
[INFO:25601 ride:425 2020-10-12 04:29:49,489] After 3381120 frames: loss 16.250072 @ 767.1 fps. Stats:
{'baseline_loss': 0.3063487112522125,
 'entropy_loss': -0.04902422055602074,
 'forward_dynamics_loss': 5.666264533996582,
 'inverse_dynamics_loss': 9.48855972290039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918361902236938,
 'mean_episode_return': 7.297297477722168,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.8379243612289429,
 'total_loss': 16.250072479248047}
[INFO:25601 ride:425 2020-10-12 04:29:54,497] After 3384960 frames: loss 15.414588 @ 766.9 fps. Stats:
{'baseline_loss': 0.22010572254657745,
 'entropy_loss': -0.05964189022779465,
 'forward_dynamics_loss': 5.654740810394287,
 'inverse_dynamics_loss': 9.448260307312012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923054575920105,
 'mean_episode_return': 7.435897350311279,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.151123046875,
 'total_loss': 15.41458797454834}
[INFO:25601 ride:425 2020-10-12 04:29:59,502] After 3388800 frames: loss 14.711705 @ 767.4 fps. Stats:
{'baseline_loss': 0.21593992412090302,
 'entropy_loss': -0.06950914114713669,
 'forward_dynamics_loss': 5.66741943359375,
 'inverse_dynamics_loss': 9.144969940185547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891532063484192,
 'mean_episode_return': 7.38095235824585,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.24711507558822632,
 'total_loss': 14.711705207824707}
[INFO:25601 ride:425 2020-10-12 04:30:04,507] After 3392640 frames: loss 15.426576 @ 767.3 fps. Stats:
{'baseline_loss': 0.1284206509590149,
 'entropy_loss': -0.08126179128885269,
 'forward_dynamics_loss': 5.699887275695801,
 'inverse_dynamics_loss': 9.623896598815918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922021627426147,
 'mean_episode_return': 6.5625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.055632829666137695,
 'total_loss': 15.426575660705566}
[INFO:25601 ride:425 2020-10-12 04:30:09,512] After 3396480 frames: loss 15.195353 @ 767.2 fps. Stats:
{'baseline_loss': 0.20818690955638885,
 'entropy_loss': -0.06937625259160995,
 'forward_dynamics_loss': 5.694556713104248,
 'inverse_dynamics_loss': 9.14200496673584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9902170896530151,
 'mean_episode_return': 7.804878234863281,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.21998077630996704,
 'total_loss': 15.195352554321289}
[INFO:25601 ride:425 2020-10-12 04:30:14,518] After 3400320 frames: loss 16.660057 @ 767.1 fps. Stats:
{'baseline_loss': 0.2342013120651245,
 'entropy_loss': -0.06867485493421555,
 'forward_dynamics_loss': 5.71685791015625,
 'inverse_dynamics_loss': 9.81472396850586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934062957763672,
 'mean_episode_return': 8.108108520507812,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.9629479646682739,
 'total_loss': 16.660057067871094}
[INFO:25601 ride:425 2020-10-12 04:30:19,526] After 3404160 frames: loss 16.786842 @ 766.9 fps. Stats:
{'baseline_loss': 0.19971147179603577,
 'entropy_loss': -0.0746975764632225,
 'forward_dynamics_loss': 5.721182346343994,
 'inverse_dynamics_loss': 10.833891868591309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837232828140259,
 'mean_episode_return': 7.297297477722168,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.10675517469644547,
 'total_loss': 16.786842346191406}
[INFO:25601 ride:425 2020-10-12 04:30:24,533] After 3408000 frames: loss 15.934894 @ 767.1 fps. Stats:
{'baseline_loss': 0.2297280877828598,
 'entropy_loss': -0.08700552582740784,
 'forward_dynamics_loss': 5.764650821685791,
 'inverse_dynamics_loss': 11.927144050598145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9840509295463562,
 'mean_episode_return': 5.897435665130615,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -1.8996238708496094,
 'total_loss': 15.934893608093262}
[INFO:25601 ride:425 2020-10-12 04:30:29,540] After 3411840 frames: loss 16.828695 @ 767.0 fps. Stats:
{'baseline_loss': 0.3044678270816803,
 'entropy_loss': -0.06931107491254807,
 'forward_dynamics_loss': 5.74857759475708,
 'inverse_dynamics_loss': 11.470632553100586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886859059333801,
 'mean_episode_return': 6.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.6256716251373291,
 'total_loss': 16.82869529724121}
[INFO:25601 ride:425 2020-10-12 04:30:34,547] After 3415680 frames: loss 17.268717 @ 767.0 fps. Stats:
{'baseline_loss': 0.23206764459609985,
 'entropy_loss': -0.08087613433599472,
 'forward_dynamics_loss': 5.754355430603027,
 'inverse_dynamics_loss': 11.990185737609863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847629070281982,
 'mean_episode_return': 6.206896781921387,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.6270152926445007,
 'total_loss': 17.26871681213379}
[INFO:25601 ride:425 2020-10-12 04:30:39,553] After 3419520 frames: loss 17.473530 @ 767.1 fps. Stats:
{'baseline_loss': 0.2637273967266083,
 'entropy_loss': -0.0706961527466774,
 'forward_dynamics_loss': 5.764283180236816,
 'inverse_dynamics_loss': 11.19804859161377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912375807762146,
 'mean_episode_return': 6.888888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.31816789507865906,
 'total_loss': 17.473529815673828}
[INFO:25601 ride:425 2020-10-12 04:30:44,560] After 3423360 frames: loss 17.952457 @ 766.9 fps. Stats:
{'baseline_loss': 0.22084589302539825,
 'entropy_loss': -0.084313303232193,
 'forward_dynamics_loss': 5.759174823760986,
 'inverse_dynamics_loss': 12.091114044189453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9867838025093079,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.03436380252242088,
 'total_loss': 17.952457427978516}
[INFO:25601 ride:425 2020-10-12 04:30:49,565] After 3427200 frames: loss 19.814663 @ 767.4 fps. Stats:
{'baseline_loss': 0.2962307035923004,
 'entropy_loss': -0.07899778336286545,
 'forward_dynamics_loss': 5.775406837463379,
 'inverse_dynamics_loss': 11.989218711853027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863332509994507,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 1.8328044414520264,
 'total_loss': 19.81466293334961}
[INFO:25601 ride:425 2020-10-12 04:30:54,571] After 3432960 frames: loss 13.215681 @ 1150.5 fps. Stats:
{'baseline_loss': 0.1812005490064621,
 'entropy_loss': -0.08463054895401001,
 'forward_dynamics_loss': 1.0374585390090942,
 'inverse_dynamics_loss': 12.438918113708496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893904328346252,
 'mean_episode_return': 6.842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.35726508498191833,
 'total_loss': 13.215681076049805}
[INFO:25601 ride:425 2020-10-12 04:30:59,579] After 3436800 frames: loss 12.543366 @ 767.0 fps. Stats:
{'baseline_loss': 0.31603530049324036,
 'entropy_loss': -0.08888193964958191,
 'forward_dynamics_loss': 1.073447346687317,
 'inverse_dynamics_loss': 12.349356651306152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.984338641166687,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -1.1065908670425415,
 'total_loss': 12.543366432189941}
[INFO:25601 ride:425 2020-10-12 04:31:04,584] After 3440640 frames: loss 13.761808 @ 767.2 fps. Stats:
{'baseline_loss': 0.33769068121910095,
 'entropy_loss': -0.0824958086013794,
 'forward_dynamics_loss': 1.0993329286575317,
 'inverse_dynamics_loss': 12.519001007080078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9784217476844788,
 'mean_episode_return': 6.388888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.11172071099281311,
 'total_loss': 13.761808395385742}
[INFO:25601 ride:425 2020-10-12 04:31:09,590] After 3444480 frames: loss 13.339137 @ 767.1 fps. Stats:
{'baseline_loss': 0.2295532077550888,
 'entropy_loss': -0.07921302318572998,
 'forward_dynamics_loss': 1.0570440292358398,
 'inverse_dynamics_loss': 12.628623008728027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9851827621459961,
 'mean_episode_return': 6.388888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.49687039852142334,
 'total_loss': 13.339137077331543}
[INFO:25601 ride:425 2020-10-12 04:31:14,596] After 3448320 frames: loss 13.120920 @ 767.2 fps. Stats:
{'baseline_loss': 0.16168424487113953,
 'entropy_loss': -0.07662481814622879,
 'forward_dynamics_loss': 1.0022302865982056,
 'inverse_dynamics_loss': 12.45403003692627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9797796607017517,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.4204000234603882,
 'total_loss': 13.120920181274414}
[INFO:25601 ride:425 2020-10-12 04:31:19,602] After 3452160 frames: loss 13.045216 @ 767.1 fps. Stats:
{'baseline_loss': 0.17582286894321442,
 'entropy_loss': -0.06564002484083176,
 'forward_dynamics_loss': 0.9888222217559814,
 'inverse_dynamics_loss': 11.692787170410156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9870193600654602,
 'mean_episode_return': 8.20512866973877,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.25342342257499695,
 'total_loss': 13.045215606689453}
[INFO:25601 ride:425 2020-10-12 04:31:24,608] After 3456000 frames: loss 13.450610 @ 767.1 fps. Stats:
{'baseline_loss': 0.13758088648319244,
 'entropy_loss': -0.07847246527671814,
 'forward_dynamics_loss': 0.9921654462814331,
 'inverse_dynamics_loss': 12.382247924804688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9666061997413635,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.017088497057557106,
 'total_loss': 13.450610160827637}
[INFO:25601 ride:425 2020-10-12 04:31:29,613] After 3459840 frames: loss 13.811793 @ 767.2 fps. Stats:
{'baseline_loss': 0.18995454907417297,
 'entropy_loss': -0.07390862703323364,
 'forward_dynamics_loss': 1.0098694562911987,
 'inverse_dynamics_loss': 12.392077445983887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9843112230300903,
 'mean_episode_return': 5.789473533630371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.29380038380622864,
 'total_loss': 13.811793327331543}
[INFO:25601 ride:425 2020-10-12 04:31:34,619] After 3463680 frames: loss 13.334445 @ 767.2 fps. Stats:
{'baseline_loss': 0.26515260338783264,
 'entropy_loss': -0.07620994001626968,
 'forward_dynamics_loss': 0.9563651084899902,
 'inverse_dynamics_loss': 12.133793830871582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847680330276489,
 'mean_episode_return': 6.5789475440979,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.05534302443265915,
 'total_loss': 13.334444999694824}
[INFO:25601 ride:425 2020-10-12 04:31:39,625] After 3467520 frames: loss 13.041061 @ 767.2 fps. Stats:
{'baseline_loss': 0.28529345989227295,
 'entropy_loss': -0.07314011454582214,
 'forward_dynamics_loss': 0.9618374705314636,
 'inverse_dynamics_loss': 11.647099494934082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912658333778381,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.21997129917144775,
 'total_loss': 13.041061401367188}
[INFO:25601 ride:425 2020-10-12 04:31:44,630] After 3471360 frames: loss 13.213847 @ 767.2 fps. Stats:
{'baseline_loss': 0.2272317260503769,
 'entropy_loss': -0.07274923473596573,
 'forward_dynamics_loss': 1.0005651712417603,
 'inverse_dynamics_loss': 11.737042427062988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845325350761414,
 'mean_episode_return': 7.6315789222717285,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.32175666093826294,
 'total_loss': 13.213847160339355}
[INFO:25601 ride:425 2020-10-12 04:31:49,637] After 3475200 frames: loss 13.357737 @ 767.1 fps. Stats:
{'baseline_loss': 0.19056376814842224,
 'entropy_loss': -0.0786295086145401,
 'forward_dynamics_loss': 1.0052322149276733,
 'inverse_dynamics_loss': 11.9295072555542,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894691109657288,
 'mean_episode_return': 6.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.31106263399124146,
 'total_loss': 13.357736587524414}
[INFO:25601 ride:425 2020-10-12 04:31:54,642] After 3479040 frames: loss 13.131055 @ 767.2 fps. Stats:
{'baseline_loss': 0.18766824901103973,
 'entropy_loss': -0.07528990507125854,
 'forward_dynamics_loss': 0.9748594760894775,
 'inverse_dynamics_loss': 11.777666091918945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991345226764679,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.26615098118782043,
 'total_loss': 13.131054878234863}
[INFO:25601 ride:425 2020-10-12 04:31:59,649] After 3482880 frames: loss 13.008701 @ 767.1 fps. Stats:
{'baseline_loss': 0.24224165081977844,
 'entropy_loss': -0.06837345659732819,
 'forward_dynamics_loss': 0.8994233012199402,
 'inverse_dynamics_loss': 11.378536224365234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923675060272217,
 'mean_episode_return': 7.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.5568740963935852,
 'total_loss': 13.00870132446289}
[INFO:25601 ride:425 2020-10-12 04:32:04,654] After 3486720 frames: loss 12.418717 @ 767.2 fps. Stats:
{'baseline_loss': 0.17860540747642517,
 'entropy_loss': -0.06320474296808243,
 'forward_dynamics_loss': 0.8975580930709839,
 'inverse_dynamics_loss': 11.638213157653809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9829428195953369,
 'mean_episode_return': 7.692307472229004,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.2324543297290802,
 'total_loss': 12.418717384338379}
[INFO:25601 ride:425 2020-10-12 04:32:09,662] After 3490560 frames: loss 12.677626 @ 767.0 fps. Stats:
{'baseline_loss': 0.32737529277801514,
 'entropy_loss': -0.07197318971157074,
 'forward_dynamics_loss': 0.8569262027740479,
 'inverse_dynamics_loss': 11.277861595153809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916996359825134,
 'mean_episode_return': 6.818181991577148,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.28743523359298706,
 'total_loss': 12.67762565612793}
[INFO:25601 ride:425 2020-10-12 04:32:14,668] After 3494400 frames: loss 11.415436 @ 767.1 fps. Stats:
{'baseline_loss': 0.2785928547382355,
 'entropy_loss': -0.0796845331788063,
 'forward_dynamics_loss': 0.8405929207801819,
 'inverse_dynamics_loss': 11.620807647705078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908502101898193,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -1.2448734045028687,
 'total_loss': 11.415435791015625}
[INFO:25601 ride:425 2020-10-12 04:32:19,679] After 3500160 frames: loss 16.454615 @ 1149.7 fps. Stats:
{'baseline_loss': 0.2783609628677368,
 'entropy_loss': -0.06506161391735077,
 'forward_dynamics_loss': 5.990784168243408,
