Creating log directory: ./torchbeast-20200918-034327
Saving arguments to ./torchbeast-20200918-034327/meta.json
Saving messages to ./torchbeast-20200918-034327/out.log
Saving logs data to ./torchbeast-20200918-034327/logs.csv
Saving logs' fields to ./torchbeast-20200918-034327/fields.csv
[INFO:58096 ride:213 2020-09-18 03:43:28,607] Not using CUDA.
 'inverse_dynamics_loss': 6.474062442779541,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928218722343445,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.022482693195343018,
 'total_loss': 11.658039093017578}
[INFO:58096 ride:423 2020-09-18 04:24:09,645] After 2067840 frames: loss 12.152578 @ 767.1 fps. Stats:
{'baseline_loss': 0.2384650707244873,
 'entropy_loss': -0.05145687982439995,
 'forward_dynamics_loss': 4.923505783081055,
 'inverse_dynamics_loss': 7.050508975982666,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863012433052063,
 'mean_episode_return': 5.909090995788574,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.008444550447165966,
 'total_loss': 12.152578353881836}
[INFO:58096 ride:423 2020-09-18 04:24:14,651] After 2071680 frames: loss 14.038601 @ 767.2 fps. Stats:
{'baseline_loss': 0.21463242173194885,
 'entropy_loss': -0.05532145872712135,
 'forward_dynamics_loss': 5.186148643493652,
 'inverse_dynamics_loss': 9.03412914276123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873736500740051,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.3409884572029114,
 'total_loss': 14.03860092163086}
[INFO:58096 ride:423 2020-09-18 04:24:19,659] After 2075520 frames: loss 14.784781 @ 766.8 fps. Stats:
{'baseline_loss': 0.2746691405773163,
 'entropy_loss': -0.05587979033589363,
 'forward_dynamics_loss': 5.229726791381836,
 'inverse_dynamics_loss': 8.784520149230957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871578812599182,
 'mean_episode_return': 7.1875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.5517449378967285,
 'total_loss': 14.784781455993652}
[INFO:58096 ride:423 2020-09-18 04:24:24,666] After 2081280 frames: loss 14.423031 @ 1150.3 fps. Stats:
{'baseline_loss': 0.38685551285743713,
 'entropy_loss': -0.0498775951564312,
 'forward_dynamics_loss': 5.585582733154297,
 'inverse_dynamics_loss': 8.578459739685059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9844592213630676,
 'mean_episode_return': 6.097560882568359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.07798978686332703,
 'total_loss': 14.423030853271484}
[INFO:58096 ride:423 2020-09-18 04:24:29,674] After 2085120 frames: loss 14.627246 @ 766.9 fps. Stats:
{'baseline_loss': 0.23814256489276886,
 'entropy_loss': -0.03627893328666687,
 'forward_dynamics_loss': 5.333049297332764,
 'inverse_dynamics_loss': 8.845444679260254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9858049154281616,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.24688820540905,
 'total_loss': 14.627245903015137}
[INFO:58096 ride:423 2020-09-18 04:24:34,680] After 2088960 frames: loss 14.857595 @ 767.2 fps. Stats:
{'baseline_loss': 0.18062172830104828,
 'entropy_loss': -0.040204763412475586,
 'forward_dynamics_loss': 5.786387920379639,
 'inverse_dynamics_loss': 8.623208045959473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923502206802368,
 'mean_episode_return': 7.083333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.30758264660835266,
 'total_loss': 14.857595443725586}
[INFO:58096 ride:423 2020-09-18 04:24:39,686] After 2092800 frames: loss 15.287673 @ 767.1 fps. Stats:
{'baseline_loss': 0.3324972987174988,
 'entropy_loss': -0.04901869222521782,
 'forward_dynamics_loss': 5.54091739654541,
 'inverse_dynamics_loss': 9.45216178894043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893609881401062,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.011115147732198238,
 'total_loss': 15.287672996520996}
[INFO:58096 ride:423 2020-09-18 04:24:44,692] After 2098560 frames: loss 14.761721 @ 1150.6 fps. Stats:
{'baseline_loss': 0.23797449469566345,
 'entropy_loss': -0.05707734450697899,
 'forward_dynamics_loss': 4.865819931030273,
 'inverse_dynamics_loss': 9.365035057067871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9836781024932861,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.3499678373336792,
 'total_loss': 14.761720657348633}
[INFO:58096 ride:423 2020-09-18 04:24:49,698] After 2102400 frames: loss 13.731066 @ 767.1 fps. Stats:
{'baseline_loss': 0.33085545897483826,
 'entropy_loss': -0.051081582903862,
 'forward_dynamics_loss': 4.749161720275879,
 'inverse_dynamics_loss': 8.463017463684082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9866284728050232,
 'mean_episode_return': 7.083333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.2391120195388794,
 'total_loss': 13.73106575012207}
[INFO:58096 ride:423 2020-09-18 04:24:54,704] After 2106240 frames: loss 14.677041 @ 767.1 fps. Stats:
{'baseline_loss': 0.31737881898880005,
 'entropy_loss': -0.03595510870218277,
 'forward_dynamics_loss': 4.912770748138428,
 'inverse_dynamics_loss': 8.856931686401367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9857794046401978,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.6259151101112366,
 'total_loss': 14.677041053771973}
[INFO:58096 ride:423 2020-09-18 04:24:59,710] After 2110080 frames: loss 15.012041 @ 767.2 fps. Stats:
{'baseline_loss': 0.1997494399547577,
 'entropy_loss': -0.04185350984334946,
 'forward_dynamics_loss': 5.101170063018799,
 'inverse_dynamics_loss': 9.582907676696777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842182397842407,
 'mean_episode_return': 7.8378376960754395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.1700679361820221,
 'total_loss': 15.012041091918945}
[INFO:58096 ride:423 2020-09-18 04:25:04,717] After 2113920 frames: loss 15.565439 @ 767.0 fps. Stats:
{'baseline_loss': 0.32030344009399414,
 'entropy_loss': -0.05116643011569977,
 'forward_dynamics_loss': 4.938475131988525,
 'inverse_dynamics_loss': 10.361618041992188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824882745742798,
 'mean_episode_return': 6.94444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.003791014663875103,
 'total_loss': 15.565439224243164}
[INFO:58096 ride:423 2020-09-18 04:25:09,724] After 2117760 frames: loss 14.869094 @ 766.9 fps. Stats:
{'baseline_loss': 0.368581086397171,
 'entropy_loss': -0.052334804087877274,
 'forward_dynamics_loss': 4.834565162658691,
 'inverse_dynamics_loss': 10.306944847106934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9803089499473572,
 'mean_episode_return': 6.08695650100708,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.5886626243591309,
 'total_loss': 14.869093894958496}
[INFO:58096 ride:423 2020-09-18 04:25:14,733] After 2121600 frames: loss 14.346397 @ 766.8 fps. Stats:
{'baseline_loss': 0.6323714256286621,
 'entropy_loss': -0.04664257541298866,
 'forward_dynamics_loss': 4.667487621307373,
 'inverse_dynamics_loss': 9.318111419677734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912946820259094,
 'mean_episode_return': 5.116279125213623,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.2249298393726349,
 'total_loss': 14.346397399902344}
[INFO:58096 ride:423 2020-09-18 04:25:19,738] After 2125440 frames: loss 13.335787 @ 767.3 fps. Stats:
{'baseline_loss': 0.1891832798719406,
 'entropy_loss': -0.06459002196788788,
 'forward_dynamics_loss': 4.7577056884765625,
 'inverse_dynamics_loss': 8.457230567932129,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989061713218689,
 'mean_episode_return': 4.871794700622559,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.0037425383925437927,
 'total_loss': 13.335786819458008}
[INFO:58096 ride:423 2020-09-18 04:25:24,743] After 2131200 frames: loss 13.730068 @ 1150.9 fps. Stats:
{'baseline_loss': 0.21584153175354004,
 'entropy_loss': -0.06018029525876045,
 'forward_dynamics_loss': 4.874810695648193,
 'inverse_dynamics_loss': 8.763813972473145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889394044876099,
 'mean_episode_return': 6.341463565826416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.06421810388565063,
 'total_loss': 13.73006820678711}
[INFO:58096 ride:423 2020-09-18 04:25:29,749] After 2135040 frames: loss 14.359495 @ 767.1 fps. Stats:
{'baseline_loss': 0.25839781761169434,
 'entropy_loss': -0.053477250039577484,
 'forward_dynamics_loss': 5.001429557800293,
 'inverse_dynamics_loss': 9.299235343933105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926954507827759,
 'mean_episode_return': 4.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.14609041810035706,
 'total_loss': 14.359495162963867}
[INFO:58096 ride:423 2020-09-18 04:25:34,755] After 2138880 frames: loss 13.833940 @ 767.2 fps. Stats:
{'baseline_loss': 0.2604365646839142,
 'entropy_loss': -0.050434138625860214,
 'forward_dynamics_loss': 4.875204086303711,
 'inverse_dynamics_loss': 8.135071754455566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9866037964820862,
 'mean_episode_return': 8.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.6136613488197327,
 'total_loss': 13.833939552307129}
[INFO:58096 ride:423 2020-09-18 04:25:39,760] After 2142720 frames: loss 15.113541 @ 767.2 fps. Stats:
{'baseline_loss': 0.3130801320075989,
 'entropy_loss': -0.061936575919389725,
 'forward_dynamics_loss': 5.174720764160156,
 'inverse_dynamics_loss': 9.814478874206543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988588273525238,
 'mean_episode_return': 6.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.126802459359169,
 'total_loss': 15.113540649414062}
[INFO:58096 ride:423 2020-09-18 04:25:44,765] After 2148480 frames: loss 14.563040 @ 1150.9 fps. Stats:
{'baseline_loss': 0.30267608165740967,
 'entropy_loss': -0.045170318335294724,
 'forward_dynamics_loss': 4.580050945281982,
 'inverse_dynamics_loss': 9.435564041137695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890785217285156,
 'mean_episode_return': 7.567567348480225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.2899186611175537,
 'total_loss': 14.563039779663086}
[INFO:58096 ride:423 2020-09-18 04:25:49,773] After 2152320 frames: loss 13.851435 @ 766.9 fps. Stats:
{'baseline_loss': 0.22649416327476501,
 'entropy_loss': -0.05442029610276222,
 'forward_dynamics_loss': 4.504018783569336,
 'inverse_dynamics_loss': 9.165227890014648,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912616610527039,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.010114163160324097,
 'total_loss': 13.851434707641602}
[INFO:58096 ride:423 2020-09-18 04:25:54,779] After 2156160 frames: loss 14.106935 @ 767.1 fps. Stats:
{'baseline_loss': 0.3326917588710785,
 'entropy_loss': -0.055997151881456375,
 'forward_dynamics_loss': 4.388491630554199,
 'inverse_dynamics_loss': 9.656961441040039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863166809082031,
 'mean_episode_return': 6.097560882568359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.21521329879760742,
 'total_loss': 14.106934547424316}
[INFO:58096 ride:423 2020-09-18 04:25:59,785] After 2160000 frames: loss 14.635590 @ 767.2 fps. Stats:
{'baseline_loss': 0.16442658007144928,
 'entropy_loss': -0.0632624551653862,
 'forward_dynamics_loss': 4.554458141326904,
 'inverse_dynamics_loss': 10.30040454864502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908087253570557,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.320436954498291,
 'total_loss': 14.635589599609375}
[INFO:58096 ride:423 2020-09-18 04:26:04,791] After 2163840 frames: loss 14.204327 @ 767.1 fps. Stats:
{'baseline_loss': 0.17046697437763214,
 'entropy_loss': -0.06646841019392014,
 'forward_dynamics_loss': 4.385348320007324,
 'inverse_dynamics_loss': 9.412680625915527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897453784942627,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.3022986948490143,
 'total_loss': 14.204326629638672}
[INFO:58096 ride:423 2020-09-18 04:26:09,797] After 2167680 frames: loss 14.145061 @ 767.2 fps. Stats:
{'baseline_loss': 0.26184868812561035,
 'entropy_loss': -0.059800732880830765,
 'forward_dynamics_loss': 4.00386905670166,
 'inverse_dynamics_loss': 9.156522750854492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855194687843323,
 'mean_episode_return': 7.0731706619262695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.7826219797134399,
 'total_loss': 14.145061492919922}
[INFO:58096 ride:423 2020-09-18 04:26:14,804] After 2171520 frames: loss 13.734037 @ 767.0 fps. Stats:
{'baseline_loss': 0.24359509348869324,
 'entropy_loss': -0.049230966717004776,
 'forward_dynamics_loss': 4.159788131713867,
 'inverse_dynamics_loss': 9.54983901977539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918075799942017,
 'mean_episode_return': 5.952381134033203,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.16995401680469513,
 'total_loss': 13.734037399291992}
[INFO:58096 ride:423 2020-09-18 04:26:19,810] After 2177280 frames: loss 15.101997 @ 1150.7 fps. Stats:
{'baseline_loss': 0.19877327978610992,
 'entropy_loss': -0.044814445078372955,
 'forward_dynamics_loss': 5.6251983642578125,
 'inverse_dynamics_loss': 9.571146011352539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.981597363948822,
 'mean_episode_return': 7.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.2483063042163849,
 'total_loss': 15.101997375488281}
[INFO:58096 ride:423 2020-09-18 04:26:24,817] After 2181120 frames: loss 15.779896 @ 766.9 fps. Stats:
{'baseline_loss': 0.22204087674617767,
 'entropy_loss': -0.05713331699371338,
 'forward_dynamics_loss': 5.779259204864502,
 'inverse_dynamics_loss': 10.263503074645996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9775846004486084,
 'mean_episode_return': 4.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.42777425050735474,
 'total_loss': 15.779895782470703}
[INFO:58096 ride:423 2020-09-18 04:26:29,823] After 2184960 frames: loss 14.820211 @ 767.2 fps. Stats:
{'baseline_loss': 0.339976966381073,
 'entropy_loss': -0.04239066317677498,
 'forward_dynamics_loss': 5.379006862640381,
 'inverse_dynamics_loss': 8.863731384277344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912087917327881,
 'mean_episode_return': 7.708333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.2798866927623749,
 'total_loss': 14.820211410522461}
[INFO:58096 ride:423 2020-09-18 04:26:34,829] After 2188800 frames: loss 14.254402 @ 767.1 fps. Stats:
{'baseline_loss': 0.4241817891597748,
 'entropy_loss': -0.043029822409152985,
 'forward_dynamics_loss': 5.3194732666015625,
 'inverse_dynamics_loss': 8.68142318725586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852896928787231,
 'mean_episode_return': 7.3913044929504395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.1276462972164154,
 'total_loss': 14.254402160644531}
[INFO:58096 ride:423 2020-09-18 04:26:39,834] After 2192640 frames: loss 15.353739 @ 767.3 fps. Stats:
{'baseline_loss': 0.3573857843875885,
 'entropy_loss': -0.04767743870615959,
 'forward_dynamics_loss': 5.322775840759277,
 'inverse_dynamics_loss': 9.48187255859375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9954569935798645,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.23938192427158356,
 'total_loss': 15.353738784790039}
[INFO:58096 ride:423 2020-09-18 04:26:44,840] After 2196480 frames: loss 14.344082 @ 767.2 fps. Stats:
{'baseline_loss': 0.3310607671737671,
 'entropy_loss': -0.03975924476981163,
 'forward_dynamics_loss': 5.205263614654541,
 'inverse_dynamics_loss': 8.675294876098633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914058446884155,
 'mean_episode_return': 7.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.17222249507904053,
 'total_loss': 14.34408187866211}
[INFO:58096 ride:423 2020-09-18 04:26:49,848] After 2200320 frames: loss 15.231205 @ 766.8 fps. Stats:
{'baseline_loss': 0.5032859444618225,
 'entropy_loss': -0.04615508019924164,
 'forward_dynamics_loss': 5.189381122589111,
 'inverse_dynamics_loss': 8.992802619934082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988491952419281,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.5918899178504944,
 'total_loss': 15.231204986572266}
[INFO:58096 ride:423 2020-09-18 04:26:54,853] After 2206080 frames: loss 12.926426 @ 1150.9 fps. Stats:
{'baseline_loss': 0.3326384723186493,
 'entropy_loss': -0.03805765137076378,
 'forward_dynamics_loss': 3.79317307472229,
 'inverse_dynamics_loss': 8.835049629211426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921789765357971,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.0036219554021954536,
 'total_loss': 12.92642593383789}
[INFO:58096 ride:423 2020-09-18 04:26:59,858] After 2209920 frames: loss 12.516703 @ 767.3 fps. Stats:
{'baseline_loss': 0.2657289505004883,
