Creating log directory: ./torchbeast-20200919-151021
Saving arguments to ./torchbeast-20200919-151021/meta.json
Saving messages to ./torchbeast-20200919-151021/out.log
Saving logs data to ./torchbeast-20200919-151021/logs.csv
Saving logs' fields to ./torchbeast-20200919-151021/fields.csv
[INFO:78167 ride:213 2020-09-19 15:10:22,574] Not using CUDA.
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.06617186963558197,
 'total_loss': 14.28033447265625}
[INFO:78167 ride:423 2020-09-19 16:23:08,936] After 3425280 frames: loss 14.725018 @ 767.2 fps. Stats:
{'baseline_loss': 0.25704798102378845,
 'entropy_loss': -0.04462414234876633,
 'forward_dynamics_loss': 5.808623313903809,
 'inverse_dynamics_loss': 7.979466438293457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9862196445465088,
 'mean_episode_return': 6.829268455505371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.7245045304298401,
 'total_loss': 14.725017547607422}
[INFO:78167 ride:423 2020-09-19 16:23:13,942] After 3431040 frames: loss 8.726275 @ 1150.6 fps. Stats:
{'baseline_loss': 0.22952130436897278,
 'entropy_loss': -0.05112023651599884,
 'forward_dynamics_loss': 1.065004825592041,
 'inverse_dynamics_loss': 7.555607795715332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871603846549988,
 'mean_episode_return': 6.956521511077881,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.07273859530687332,
 'total_loss': 8.726275444030762}
[INFO:78167 ride:423 2020-09-19 16:23:18,948] After 3434880 frames: loss 8.888192 @ 767.2 fps. Stats:
{'baseline_loss': 0.28035858273506165,
 'entropy_loss': -0.05910220369696617,
 'forward_dynamics_loss': 1.0266680717468262,
 'inverse_dynamics_loss': 8.083236694335938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879240393638611,
 'mean_episode_return': 6.511627674102783,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.4429689347743988,
 'total_loss': 8.888192176818848}
[INFO:78167 ride:423 2020-09-19 16:23:23,956] After 3438720 frames: loss 9.915876 @ 766.8 fps. Stats:
{'baseline_loss': 0.320035457611084,
 'entropy_loss': -0.054021984338760376,
 'forward_dynamics_loss': 1.0511682033538818,
 'inverse_dynamics_loss': 8.750828742980957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852353930473328,
 'mean_episode_return': 6.842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.15213429927825928,
 'total_loss': 9.915876388549805}
[INFO:78167 ride:423 2020-09-19 16:23:28,964] After 3442560 frames: loss 9.147768 @ 766.9 fps. Stats:
{'baseline_loss': 0.23827090859413147,
 'entropy_loss': -0.06358897686004639,
 'forward_dynamics_loss': 1.0436489582061768,
 'inverse_dynamics_loss': 9.14397144317627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834736585617065,
 'mean_episode_return': 5.789473533630371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -1.2145346403121948,
 'total_loss': 9.147768020629883}
[INFO:78167 ride:423 2020-09-19 16:23:33,969] After 3446400 frames: loss 10.003178 @ 767.3 fps. Stats:
{'baseline_loss': 0.32212206721305847,
 'entropy_loss': -0.04486784711480141,
 'forward_dynamics_loss': 0.9770169854164124,
 'inverse_dynamics_loss': 8.085379600524902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9835193157196045,
 'mean_episode_return': 7.027027130126953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.6635271310806274,
 'total_loss': 10.003177642822266}
[INFO:78167 ride:423 2020-09-19 16:23:38,974] After 3450240 frames: loss 11.430084 @ 767.3 fps. Stats:
{'baseline_loss': 0.3578402101993561,
 'entropy_loss': -0.05641760677099228,
 'forward_dynamics_loss': 0.9326488971710205,
 'inverse_dynamics_loss': 9.57258129119873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907496571540833,
 'mean_episode_return': 5.581395149230957,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.6234309673309326,
 'total_loss': 11.430084228515625}
[INFO:78167 ride:423 2020-09-19 16:23:43,980] After 3454080 frames: loss 11.385562 @ 767.2 fps. Stats:
{'baseline_loss': 0.24621205031871796,
 'entropy_loss': -0.06016578525304794,
 'forward_dynamics_loss': 1.0448355674743652,
 'inverse_dynamics_loss': 10.504007339477539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9758414626121521,
 'mean_episode_return': 5.675675868988037,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.34932735562324524,
 'total_loss': 11.3855619430542}
[INFO:78167 ride:423 2020-09-19 16:23:48,986] After 3457920 frames: loss 9.190205 @ 767.1 fps. Stats:
{'baseline_loss': 0.3353092074394226,
 'entropy_loss': -0.04704257473349571,
 'forward_dynamics_loss': 0.9155468940734863,
 'inverse_dynamics_loss': 8.626105308532715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9866793155670166,
 'mean_episode_return': 4.680850982666016,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.6397139430046082,
 'total_loss': 9.190204620361328}
[INFO:78167 ride:423 2020-09-19 16:23:53,991] After 3463680 frames: loss 15.618229 @ 1150.9 fps. Stats:
{'baseline_loss': 0.34083130955696106,
 'entropy_loss': -0.04629158601164818,
 'forward_dynamics_loss': 5.9455108642578125,
 'inverse_dynamics_loss': 8.167837142944336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9823715090751648,
 'mean_episode_return': 7.441860675811768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.2103413343429565,
 'total_loss': 15.618228912353516}
[INFO:78167 ride:423 2020-09-19 16:23:58,998] After 3467520 frames: loss 13.739838 @ 767.0 fps. Stats:
{'baseline_loss': 0.2713276445865631,
 'entropy_loss': -0.04312258958816528,
 'forward_dynamics_loss': 5.987038612365723,
 'inverse_dynamics_loss': 8.128241539001465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897456765174866,
 'mean_episode_return': 6.326530456542969,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.6036470532417297,
 'total_loss': 13.739837646484375}
[INFO:78167 ride:423 2020-09-19 16:24:04,004] After 3471360 frames: loss 14.868752 @ 767.1 fps. Stats:
{'baseline_loss': 0.3682943880558014,
 'entropy_loss': -0.05456719920039177,
 'forward_dynamics_loss': 6.0296630859375,
 'inverse_dynamics_loss': 8.967582702636719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914920926094055,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.44222134351730347,
 'total_loss': 14.868751525878906}
[INFO:78167 ride:423 2020-09-19 16:24:09,010] After 3475200 frames: loss 14.354713 @ 767.1 fps. Stats:
{'baseline_loss': 0.23836739361286163,
 'entropy_loss': -0.05104866996407509,
 'forward_dynamics_loss': 6.015617370605469,
 'inverse_dynamics_loss': 8.20624828338623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9836418032646179,
 'mean_episode_return': 6.486486434936523,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.05447154492139816,
 'total_loss': 14.354713439941406}
[INFO:78167 ride:423 2020-09-19 16:24:14,015] After 3480960 frames: loss 9.149344 @ 1151.0 fps. Stats:
{'baseline_loss': 0.34843727946281433,
 'entropy_loss': -0.0393301397562027,
 'forward_dynamics_loss': 0.7907824516296387,
 'inverse_dynamics_loss': 8.025409698486328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9848563075065613,
 'mean_episode_return': 5.609755992889404,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.024045400321483612,
 'total_loss': 9.149344444274902}
[INFO:78167 ride:423 2020-09-19 16:24:19,023] After 3484800 frames: loss 9.800287 @ 766.8 fps. Stats:
{'baseline_loss': 0.24895016849040985,
 'entropy_loss': -0.0504489541053772,
 'forward_dynamics_loss': 0.7585660219192505,
 'inverse_dynamics_loss': 9.567463874816895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847691655158997,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.724243700504303,
 'total_loss': 9.800287246704102}
[INFO:78167 ride:423 2020-09-19 16:24:24,028] After 3488640 frames: loss 9.232712 @ 767.3 fps. Stats:
{'baseline_loss': 0.3204652667045593,
 'entropy_loss': -0.044274404644966125,
 'forward_dynamics_loss': 0.7339945435523987,
 'inverse_dynamics_loss': 8.136626243591309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909817576408386,
 'mean_episode_return': 6.511627674102783,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.08589990437030792,
 'total_loss': 9.232711791992188}
[INFO:78167 ride:423 2020-09-19 16:24:29,033] After 3492480 frames: loss 9.137287 @ 767.3 fps. Stats:
{'baseline_loss': 0.29444095492362976,
 'entropy_loss': -0.05123250186443329,
 'forward_dynamics_loss': 0.6839499473571777,
 'inverse_dynamics_loss': 6.914093971252441,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9870834350585938,
 'mean_episode_return': 7.6744184494018555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.2960340976715088,
 'total_loss': 9.137287139892578}
[INFO:78167 ride:423 2020-09-19 16:24:34,038] After 3498240 frames: loss 13.531891 @ 1150.9 fps. Stats:
{'baseline_loss': 0.2579275369644165,
 'entropy_loss': -0.06178859621286392,
 'forward_dynamics_loss': 6.147926330566406,
 'inverse_dynamics_loss': 7.5993876457214355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988470733165741,
 'mean_episode_return': 5.526315689086914,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.4115615487098694,
 'total_loss': 13.531890869140625}
[INFO:78167 ride:423 2020-09-19 16:24:39,043] After 3502080 frames: loss 13.636969 @ 767.3 fps. Stats:
{'baseline_loss': 0.3244345784187317,
 'entropy_loss': -0.05550631135702133,
 'forward_dynamics_loss': 6.192721843719482,
 'inverse_dynamics_loss': 7.381175994873047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9896102547645569,
 'mean_episode_return': 6.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.20585784316062927,
 'total_loss': 13.636968612670898}
[INFO:78167 ride:423 2020-09-19 16:24:44,048] After 3505920 frames: loss 12.827538 @ 767.3 fps. Stats:
{'baseline_loss': 0.2958056926727295,
 'entropy_loss': -0.04502732679247856,
 'forward_dynamics_loss': 6.222962379455566,
 'inverse_dynamics_loss': 6.777902126312256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9826260805130005,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.4241054356098175,
 'total_loss': 12.827537536621094}
[INFO:78167 ride:423 2020-09-19 16:24:49,054] After 3509760 frames: loss 14.344864 @ 767.2 fps. Stats:
{'baseline_loss': 0.234623983502388,
 'entropy_loss': -0.05178635194897652,
 'forward_dynamics_loss': 6.217925071716309,
 'inverse_dynamics_loss': 8.198214530944824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9841626286506653,
 'mean_episode_return': 7.2093024253845215,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.2541138827800751,
 'total_loss': 14.344863891601562}
[INFO:78167 ride:423 2020-09-19 16:24:54,058] After 3513600 frames: loss 14.845073 @ 767.4 fps. Stats:
{'baseline_loss': 0.34676316380500793,
 'entropy_loss': -0.052631277590990067,
 'forward_dynamics_loss': 6.290085792541504,
 'inverse_dynamics_loss': 8.101056098937988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871628880500793,
 'mean_episode_return': 5.405405521392822,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.15979894995689392,
 'total_loss': 14.845072746276855}
[INFO:78167 ride:423 2020-09-19 16:24:59,063] After 3517440 frames: loss 14.425533 @ 767.3 fps. Stats:
{'baseline_loss': 0.4192958176136017,
 'entropy_loss': -0.04336244612932205,
 'forward_dynamics_loss': 6.272670745849609,
 'inverse_dynamics_loss': 8.418197631835938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847217798233032,
 'mean_episode_return': 5.952381134033203,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.6412690281867981,
 'total_loss': 14.425533294677734}
[INFO:78167 ride:423 2020-09-19 16:25:04,069] After 3521280 frames: loss 15.422618 @ 767.1 fps. Stats:
{'baseline_loss': 0.3015379011631012,
 'entropy_loss': -0.05189008265733719,
 'forward_dynamics_loss': 6.312923908233643,
 'inverse_dynamics_loss': 9.370116233825684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9754960536956787,
 'mean_episode_return': 5.65217399597168,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.5100701451301575,
 'total_loss': 15.42261791229248}
[INFO:78167 ride:423 2020-09-19 16:25:09,074] After 3527040 frames: loss 9.551374 @ 1151.0 fps. Stats:
{'baseline_loss': 0.26618391275405884,
 'entropy_loss': -0.04280604422092438,
 'forward_dynamics_loss': 0.49940618872642517,
 'inverse_dynamics_loss': 8.33105182647705,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9859952330589294,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.49753865599632263,
 'total_loss': 9.551374435424805}
[INFO:78167 ride:423 2020-09-19 16:25:14,081] After 3530880 frames: loss 8.615130 @ 767.1 fps. Stats:
{'baseline_loss': 0.39062631130218506,
 'entropy_loss': -0.03985515236854553,
 'forward_dynamics_loss': 0.4303349554538727,
 'inverse_dynamics_loss': 7.740095615386963,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873162508010864,
 'mean_episode_return': 7.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.0939285010099411,
 'total_loss': 8.615130424499512}
[INFO:78167 ride:423 2020-09-19 16:25:19,086] After 3534720 frames: loss 8.600655 @ 767.2 fps. Stats:
{'baseline_loss': 0.34918004274368286,
 'entropy_loss': -0.0395936481654644,
 'forward_dynamics_loss': 0.4213820695877075,
 'inverse_dynamics_loss': 8.218586921691895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910532832145691,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.3489006459712982,
 'total_loss': 8.600654602050781}
[INFO:78167 ride:423 2020-09-19 16:25:24,091] After 3538560 frames: loss 9.287372 @ 767.3 fps. Stats:
{'baseline_loss': 0.25780221819877625,
 'entropy_loss': -0.04182117059826851,
 'forward_dynamics_loss': 0.40554314851760864,
 'inverse_dynamics_loss': 8.409502983093262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9870158433914185,
 'mean_episode_return': 7.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.25634458661079407,
 'total_loss': 9.287371635437012}
[INFO:78167 ride:423 2020-09-19 16:25:29,099] After 3542400 frames: loss 7.964918 @ 766.9 fps. Stats:
{'baseline_loss': 0.2634047567844391,
 'entropy_loss': -0.04743507504463196,
 'forward_dynamics_loss': 0.3665924668312073,
 'inverse_dynamics_loss': 7.890313625335693,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890010952949524,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.5079575181007385,
 'total_loss': 7.96491813659668}
[INFO:78167 ride:423 2020-09-19 16:25:34,105] After 3546240 frames: loss 8.576540 @ 767.1 fps. Stats:
{'baseline_loss': 0.2527201771736145,
 'entropy_loss': -0.05696118250489235,
 'forward_dynamics_loss': 0.33355000615119934,
 'inverse_dynamics_loss': 8.29306697845459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9878127574920654,
 'mean_episode_return': 5.526315689086914,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.2458362728357315,
 'total_loss': 8.576539993286133}
[INFO:78167 ride:423 2020-09-19 16:25:39,111] After 3550080 frames: loss 8.296024 @ 767.1 fps. Stats:
{'baseline_loss': 0.22300156950950623,
 'entropy_loss': -0.05691550672054291,
 'forward_dynamics_loss': 0.3100135028362274,
 'inverse_dynamics_loss': 7.608266353607178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9807862639427185,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.21165816485881805,
 'total_loss': 8.296024322509766}
[INFO:78167 ride:423 2020-09-19 16:25:44,116] After 3553920 frames: loss 8.142783 @ 767.3 fps. Stats:
{'baseline_loss': 0.38694342970848083,
 'entropy_loss': -0.050152674317359924,
 'forward_dynamics_loss': 0.2897787392139435,
 'inverse_dynamics_loss': 8.280908584594727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9857379794120789,
 'mean_episode_return': 6.382978916168213,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.7646952867507935,
 'total_loss': 8.142783164978027}
[INFO:78167 ride:423 2020-09-19 16:25:49,121] After 3557760 frames: loss 9.549788 @ 767.3 fps. Stats:
{'baseline_loss': 0.24608033895492554,
 'entropy_loss': -0.060423608869314194,
 'forward_dynamics_loss': 0.3015148341655731,
 'inverse_dynamics_loss': 8.937296867370605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9848864078521729,
 'mean_episode_return': 6.388888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.125319242477417,
 'total_loss': 9.549787521362305}
[INFO:78167 ride:423 2020-09-19 16:25:54,127] After 3563520 frames: loss 16.475677 @ 1150.7 fps. Stats:
{'baseline_loss': 0.23656396567821503,
 'entropy_loss': -0.06203502044081688,
 'forward_dynamics_loss': 6.326023101806641,
 'inverse_dynamics_loss': 9.842177391052246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9772775769233704,
 'mean_episode_return': 7.179487228393555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.13294711709022522,
 'total_loss': 16.475677490234375}
[INFO:78167 ride:423 2020-09-19 16:25:59,135] After 3567360 frames: loss 14.601612 @ 766.8 fps. Stats:
{'baseline_loss': 0.3548814058303833,
 'entropy_loss': -0.06016632169485092,
 'forward_dynamics_loss': 5.542163372039795,
 'inverse_dynamics_loss': 10.008577346801758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9751183986663818,
 'mean_episode_return': 5.853658676147461,
 'mean_intrinsic_rewards': 0.0,
