Found log directory: ./torchbeast-20200915-085606
Saving arguments to ./torchbeast-20200915-085606/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200915-085606/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200915-085606/logs.csv
Saving logs' fields to ./torchbeast-20200915-085606/fields.csv
[INFO:79441 ride:213 2020-09-15 08:56:07,024] Not using CUDA.
 'forward_dynamics_loss': 3.6177942752838135,
 'inverse_dynamics_loss': 7.927134037017822,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904339909553528,
 'mean_episode_return': 6.078431606292725,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.4422386586666107,
 'total_loss': 12.35692024230957}
[INFO:79441 ride:423 2020-09-15 09:55:59,959] After 2661120 frames: loss 11.043425 @ 767.1 fps. Stats:
{'baseline_loss': 0.4361574351787567,
 'entropy_loss': -0.053415946662425995,
 'forward_dynamics_loss': 3.5793633460998535,
 'inverse_dynamics_loss': 7.358342170715332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9885752201080322,
 'mean_episode_return': 6.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.2770227789878845,
 'total_loss': 11.043424606323242}
[INFO:79441 ride:423 2020-09-15 09:56:04,965] After 2664960 frames: loss 12.751582 @ 767.2 fps. Stats:
{'baseline_loss': 0.46090060472488403,
 'entropy_loss': -0.040543776005506516,
 'forward_dynamics_loss': 3.622141122817993,
 'inverse_dynamics_loss': 8.258270263671875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9831580519676208,
 'mean_episode_return': 6.607142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.45081421732902527,
 'total_loss': 12.751582145690918}
[INFO:79441 ride:423 2020-09-15 09:56:09,971] After 2668800 frames: loss 12.135956 @ 767.1 fps. Stats:
{'baseline_loss': 0.42407581210136414,
 'entropy_loss': -0.041738495230674744,
 'forward_dynamics_loss': 3.6575891971588135,
 'inverse_dynamics_loss': 7.287412166595459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9875087141990662,
 'mean_episode_return': 7.61904764175415,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.8086171746253967,
 'total_loss': 12.135955810546875}
[INFO:79441 ride:423 2020-09-15 09:56:14,977] After 2672640 frames: loss 11.125930 @ 767.1 fps. Stats:
{'baseline_loss': 0.3729987144470215,
 'entropy_loss': -0.049853187054395676,
 'forward_dynamics_loss': 3.6203742027282715,
 'inverse_dynamics_loss': 7.664649486541748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989362359046936,
 'mean_episode_return': 6.181818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.4822392165660858,
 'total_loss': 11.125929832458496}
[INFO:79441 ride:423 2020-09-15 09:56:19,983] After 2676480 frames: loss 13.040744 @ 767.1 fps. Stats:
{'baseline_loss': 0.44104811549186707,
 'entropy_loss': -0.05918286368250847,
 'forward_dynamics_loss': 3.6434431076049805,
 'inverse_dynamics_loss': 8.714859008789062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894458651542664,
 'mean_episode_return': 7.037036895751953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.30057626962661743,
 'total_loss': 13.040743827819824}
[INFO:79441 ride:423 2020-09-15 09:56:24,989] After 2680320 frames: loss 11.413679 @ 767.1 fps. Stats:
{'baseline_loss': 0.20817802846431732,
 'entropy_loss': -0.07939452677965164,
 'forward_dynamics_loss': 3.641754150390625,
 'inverse_dynamics_loss': 7.488412380218506,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.986072838306427,
 'mean_episode_return': 5.744680881500244,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.1547292321920395,
 'total_loss': 11.413679122924805}
[INFO:79441 ride:423 2020-09-15 09:56:29,995] After 2684160 frames: loss 10.042208 @ 767.1 fps. Stats:
{'baseline_loss': 0.14295119047164917,
 'entropy_loss': -0.08121863007545471,
 'forward_dynamics_loss': 3.561570405960083,
 'inverse_dynamics_loss': 6.3497843742370605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927283525466919,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.06912059336900711,
 'total_loss': 10.042207717895508}
[INFO:79441 ride:423 2020-09-15 09:56:35,001] After 2688000 frames: loss 10.849224 @ 767.1 fps. Stats:
{'baseline_loss': 0.22739478945732117,
 'entropy_loss': -0.07403639703989029,
 'forward_dynamics_loss': 3.5918021202087402,
 'inverse_dynamics_loss': 7.2656474113464355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.982574462890625,
 'mean_episode_return': 6.73913049697876,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.16158418357372284,
 'total_loss': 10.849224090576172}
[INFO:79441 ride:423 2020-09-15 09:56:40,007] After 2691840 frames: loss 12.329324 @ 767.1 fps. Stats:
{'baseline_loss': 0.3029685914516449,
 'entropy_loss': -0.06911162286996841,
 'forward_dynamics_loss': 3.6397342681884766,
 'inverse_dynamics_loss': 8.767463684082031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9813826084136963,
 'mean_episode_return': 5.961538314819336,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.31173083186149597,
 'total_loss': 12.329323768615723}
[INFO:79441 ride:423 2020-09-15 09:56:45,013] After 2695680 frames: loss 12.950331 @ 767.1 fps. Stats:
{'baseline_loss': 0.34668460488319397,
 'entropy_loss': -0.07465764135122299,
 'forward_dynamics_loss': 3.6407063007354736,
 'inverse_dynamics_loss': 9.313691139221191,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.985996663570404,
 'mean_episode_return': 7.2093024253845215,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.2760937809944153,
 'total_loss': 12.95033073425293}
[INFO:79441 ride:423 2020-09-15 09:56:50,019] After 2699520 frames: loss 14.645575 @ 767.1 fps. Stats:
{'baseline_loss': 0.3175908923149109,
 'entropy_loss': -0.07360769063234329,
 'forward_dynamics_loss': 3.7547385692596436,
 'inverse_dynamics_loss': 11.126558303833008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9860931038856506,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.47970545291900635,
 'total_loss': 14.645574569702148}
[INFO:79441 ride:423 2020-09-15 09:56:55,025] After 2703360 frames: loss 15.569682 @ 767.2 fps. Stats:
{'baseline_loss': 0.17426978051662445,
 'entropy_loss': -0.06554219126701355,
 'forward_dynamics_loss': 3.8830230236053467,
 'inverse_dynamics_loss': 11.74570369720459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9860914945602417,
 'mean_episode_return': 5.526315689086914,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.16777221858501434,
 'total_loss': 15.569682121276855}
[INFO:79441 ride:423 2020-09-15 09:57:00,030] After 2707200 frames: loss 13.602568 @ 767.3 fps. Stats:
{'baseline_loss': 0.29700806736946106,
 'entropy_loss': -0.055557526648044586,
 'forward_dynamics_loss': 3.619349956512451,
 'inverse_dynamics_loss': 10.045123100280762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9843043684959412,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.3033563494682312,
 'total_loss': 13.602567672729492}
[INFO:79441 ride:423 2020-09-15 09:57:05,035] After 2711040 frames: loss 12.334226 @ 767.2 fps. Stats:
{'baseline_loss': 0.39165589213371277,
 'entropy_loss': -0.0673387199640274,
 'forward_dynamics_loss': 3.5601282119750977,
 'inverse_dynamics_loss': 9.204092025756836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9859130382537842,
 'mean_episode_return': 6.458333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.754311740398407,
 'total_loss': 12.33422565460205}
[INFO:79441 ride:423 2020-09-15 09:57:10,040] After 2714880 frames: loss 13.067754 @ 767.2 fps. Stats:
{'baseline_loss': 0.26735419034957886,
 'entropy_loss': -0.068240225315094,
 'forward_dynamics_loss': 3.5762925148010254,
 'inverse_dynamics_loss': 9.78738021850586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.985038161277771,
 'mean_episode_return': 5.813953399658203,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.49503281712532043,
 'total_loss': 13.067753791809082}
[INFO:79441 ride:423 2020-09-15 09:57:15,046] After 2718720 frames: loss 14.039696 @ 767.2 fps. Stats:
{'baseline_loss': 0.2950098216533661,
 'entropy_loss': -0.06601981818675995,
 'forward_dynamics_loss': 3.546316146850586,
 'inverse_dynamics_loss': 9.12379264831543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868860244750977,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 1.1405965089797974,
 'total_loss': 14.039695739746094}
[INFO:79441 ride:423 2020-09-15 09:57:20,052] After 2722560 frames: loss 13.225859 @ 767.0 fps. Stats:
{'baseline_loss': 0.2270013689994812,
 'entropy_loss': -0.08192124962806702,
 'forward_dynamics_loss': 3.504456043243408,
 'inverse_dynamics_loss': 9.259357452392578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9857547283172607,
 'mean_episode_return': 6.046511650085449,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.3169648051261902,
 'total_loss': 13.225858688354492}
[INFO:79441 ride:423 2020-09-15 09:57:25,059] After 2724480 frames: loss 12.164974 @ 383.6 fps. Stats:
{'baseline_loss': 0.2462007999420166,
 'entropy_loss': -0.07175597548484802,
 'forward_dynamics_loss': 3.692365884780884,
 'inverse_dynamics_loss': 8.165263175964355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9866484999656677,
 'mean_episode_return': 6.818181991577148,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.13290086388587952,
 'total_loss': 12.164974212646484}
[INFO:79441 ride:423 2020-09-15 09:57:30,065] After 2728320 frames: loss 12.721770 @ 767.1 fps. Stats:
{'baseline_loss': 0.38419467210769653,
 'entropy_loss': -0.06610561907291412,
 'forward_dynamics_loss': 3.6586804389953613,
 'inverse_dynamics_loss': 9.186833381652832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9817039370536804,
 'mean_episode_return': 6.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.44183269143104553,
 'total_loss': 12.721770286560059}
[INFO:79441 ride:423 2020-09-15 09:57:35,071] After 2732160 frames: loss 13.348705 @ 767.2 fps. Stats:
{'baseline_loss': 0.2613380253314972,
 'entropy_loss': -0.03948982059955597,
 'forward_dynamics_loss': 3.765087127685547,
 'inverse_dynamics_loss': 9.225115776062012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9856537580490112,
 'mean_episode_return': 7.3913044929504395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.13665373623371124,
 'total_loss': 13.348705291748047}
[INFO:79441 ride:423 2020-09-15 09:57:40,077] After 2736000 frames: loss 12.458233 @ 767.1 fps. Stats:
{'baseline_loss': 0.4177797734737396,
 'entropy_loss': -0.045358914881944656,
 'forward_dynamics_loss': 3.732135534286499,
 'inverse_dynamics_loss': 9.22714614868164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9880730509757996,
 'mean_episode_return': 5.185184955596924,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.8734697699546814,
 'total_loss': 12.458232879638672}
[INFO:79441 ride:423 2020-09-15 09:57:45,083] After 2739840 frames: loss 15.052161 @ 767.1 fps. Stats:
{'baseline_loss': 0.14472222328186035,
 'entropy_loss': -0.036744460463523865,
 'forward_dynamics_loss': 3.872889518737793,
 'inverse_dynamics_loss': 10.576963424682617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9884569644927979,
 'mean_episode_return': 7.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.4943307340145111,
 'total_loss': 15.05216121673584}
[INFO:79441 ride:423 2020-09-15 09:57:50,090] After 2743680 frames: loss 12.261787 @ 767.1 fps. Stats:
{'baseline_loss': 0.2844558656215668,
 'entropy_loss': -0.04421381652355194,
 'forward_dynamics_loss': 3.729379177093506,
 'inverse_dynamics_loss': 9.27845287322998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855335354804993,
 'mean_episode_return': 7.17391300201416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.9862866997718811,
 'total_loss': 12.261787414550781}
[INFO:79441 ride:423 2020-09-15 09:57:55,096] After 2747520 frames: loss 13.389437 @ 767.2 fps. Stats:
{'baseline_loss': 0.42140164971351624,
 'entropy_loss': -0.036447539925575256,
 'forward_dynamics_loss': 3.70879864692688,
 'inverse_dynamics_loss': 8.776220321655273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990900456905365,
 'mean_episode_return': 6.9811320304870605,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.5194630026817322,
 'total_loss': 13.389436721801758}
[INFO:79441 ride:423 2020-09-15 09:58:00,102] After 2751360 frames: loss 10.634731 @ 767.1 fps. Stats:
{'baseline_loss': 0.4371391832828522,
 'entropy_loss': -0.038038771599531174,
 'forward_dynamics_loss': 3.627239227294922,
 'inverse_dynamics_loss': 7.628733158111572,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861580729484558,
 'mean_episode_return': 4.693877696990967,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -1.0203415155410767,
 'total_loss': 10.63473129272461}
[INFO:79441 ride:423 2020-09-15 09:58:05,107] After 2755200 frames: loss 10.801661 @ 767.3 fps. Stats:
{'baseline_loss': 0.35343223810195923,
 'entropy_loss': -0.03587968274950981,
 'forward_dynamics_loss': 3.615497589111328,
 'inverse_dynamics_loss': 7.190988063812256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9885507225990295,
 'mean_episode_return': 6.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.3223775029182434,
 'total_loss': 10.801660537719727}
[INFO:79441 ride:423 2020-09-15 09:58:10,112] After 2759040 frames: loss 10.743946 @ 767.3 fps. Stats:
{'baseline_loss': 0.35658273100852966,
 'entropy_loss': -0.024466004222631454,
 'forward_dynamics_loss': 3.5823023319244385,
 'inverse_dynamics_loss': 6.700088024139404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9844949841499329,
 'mean_episode_return': 8.076923370361328,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21875,
 'mean_total_rewards': 0.21875,
 'pg_loss': 0.12943941354751587,
 'total_loss': 10.743946075439453}
[INFO:79441 ride:423 2020-09-15 09:58:15,117] After 2760960 frames: loss 11.564987 @ 383.6 fps. Stats:
{'baseline_loss': 0.2651062309741974,
 'entropy_loss': -0.022245433181524277,
 'forward_dynamics_loss': 3.6277642250061035,
 'inverse_dynamics_loss': 7.639949321746826,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9867978692054749,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.054412566125392914,
 'total_loss': 11.564987182617188}
[INFO:79441 ride:423 2020-09-15 09:58:20,123] After 2764800 frames: loss 11.100100 @ 767.1 fps. Stats:
{'baseline_loss': 0.31140944361686707,
 'entropy_loss': -0.023681776598095894,
 'forward_dynamics_loss': 3.4393393993377686,
 'inverse_dynamics_loss': 7.498978614807129,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9884905219078064,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.12594565749168396,
 'total_loss': 11.100099563598633}
[INFO:79441 ride:423 2020-09-15 09:58:25,129] After 2768640 frames: loss 10.624146 @ 767.1 fps. Stats:
{'baseline_loss': 0.39444413781166077,
 'entropy_loss': -0.02451358735561371,
 'forward_dynamics_loss': 3.3979086875915527,
 'inverse_dynamics_loss': 6.705750465393066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882329106330872,
 'mean_episode_return': 6.326530456542969,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.1505560576915741,
 'total_loss': 10.6241455078125}
[INFO:79441 ride:423 2020-09-15 09:58:30,135] After 2772480 frames: loss 11.109951 @ 767.2 fps. Stats:
{'baseline_loss': 0.26476675271987915,
 'entropy_loss': -0.02872469462454319,
 'forward_dynamics_loss': 3.4035911560058594,
 'inverse_dynamics_loss': 7.735733985900879,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9771501421928406,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.2654166519641876,
 'total_loss': 11.10995101928711}
[INFO:79441 ride:423 2020-09-15 09:58:35,141] After 2776320 frames: loss 10.748039 @ 767.2 fps. Stats:
{'baseline_loss': 0.41964441537857056,
 'entropy_loss': -0.029908951371908188,
 'forward_dynamics_loss': 3.423844814300537,
 'inverse_dynamics_loss': 6.868133068084717,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9826452136039734,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.06632590293884277,
 'total_loss': 10.748039245605469}
[INFO:79441 ride:423 2020-09-15 09:58:40,147] After 2780160 frames: loss 9.365970 @ 767.1 fps. Stats:
{'baseline_loss': 0.49870702624320984,
 'entropy_loss': -0.031540896743535995,
 'forward_dynamics_loss': 3.4450759887695312,
 'inverse_dynamics_loss': 5.320540904998779,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9835793972015381,
 'mean_episode_return': 6.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.13318650424480438,
 'total_loss': 9.36596965789795}
[INFO:79441 ride:423 2020-09-15 09:58:45,152] After 2784000 frames: loss 9.273666 @ 767.3 fps. Stats:
{'baseline_loss': 0.24491162598133087,
 'entropy_loss': -0.04236099123954773,
 'forward_dynamics_loss': 3.4514107704162598,
 'inverse_dynamics_loss': 5.252604961395264,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9814498424530029,
 'mean_episode_return': 7.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.3671002686023712,
 'total_loss': 9.273666381835938}
[INFO:79441 ride:423 2020-09-15 09:58:50,158] After 2787840 frames: loss 9.687943 @ 767.1 fps. Stats:
{'baseline_loss': 0.29510587453842163,
 'entropy_loss': -0.04861786589026451,
