Creating log directory: ./torchbeast-20200919-172515
Saving arguments to ./torchbeast-20200919-172515/meta.json
Saving messages to ./torchbeast-20200919-172515/out.log
Saving logs data to ./torchbeast-20200919-172515/logs.csv
Saving logs' fields to ./torchbeast-20200919-172515/fields.csv
[INFO:85521 ride:213 2020-09-19 17:25:15,986] Not using CUDA.
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.255175918340683,
 'total_loss': 10.968475341796875}
[INFO:85521 ride:423 2020-09-19 18:09:55,524] After 2113920 frames: loss 11.063141 @ 767.3 fps. Stats:
{'baseline_loss': 0.38230785727500916,
 'entropy_loss': -0.013681885786354542,
 'forward_dynamics_loss': 4.464025497436523,
 'inverse_dynamics_loss': 6.398993492126465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9838079810142517,
 'mean_episode_return': 6.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.16850344836711884,
 'total_loss': 11.063140869140625}
[INFO:85521 ride:423 2020-09-19 18:10:00,529] After 2117760 frames: loss 11.334197 @ 767.2 fps. Stats:
{'baseline_loss': 0.5575023889541626,
 'entropy_loss': -0.01785932667553425,
 'forward_dynamics_loss': 4.4348039627075195,
 'inverse_dynamics_loss': 6.3615241050720215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938423037528992,
 'mean_episode_return': 6.170212745666504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.0017740919720381498,
 'total_loss': 11.334197044372559}
[INFO:85521 ride:423 2020-09-19 18:10:05,536] After 2121600 frames: loss 10.177514 @ 767.1 fps. Stats:
{'baseline_loss': 0.5254117846488953,
 'entropy_loss': -0.02125822938978672,
 'forward_dynamics_loss': 4.385849952697754,
 'inverse_dynamics_loss': 5.10260009765625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922873377799988,
 'mean_episode_return': 6.458333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.18491032719612122,
 'total_loss': 10.17751407623291}
[INFO:85521 ride:423 2020-09-19 18:10:10,541] After 2125440 frames: loss 9.903570 @ 767.2 fps. Stats:
{'baseline_loss': 0.7076813578605652,
 'entropy_loss': -0.01560481358319521,
 'forward_dynamics_loss': 4.422634124755859,
 'inverse_dynamics_loss': 5.111335277557373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903233647346497,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.32247626781463623,
 'total_loss': 9.903570175170898}
[INFO:85521 ride:423 2020-09-19 18:10:15,547] After 2129280 frames: loss 10.327309 @ 767.2 fps. Stats:
{'baseline_loss': 0.6795386672019958,
 'entropy_loss': -0.023019876331090927,
 'forward_dynamics_loss': 4.429653167724609,
 'inverse_dynamics_loss': 5.185422420501709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9956381916999817,
 'mean_episode_return': 6.274509906768799,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.05571431666612625,
 'total_loss': 10.327308654785156}
[INFO:85521 ride:423 2020-09-19 18:10:20,553] After 2133120 frames: loss 10.139622 @ 767.0 fps. Stats:
{'baseline_loss': 0.7311570644378662,
 'entropy_loss': -0.01571124605834484,
 'forward_dynamics_loss': 4.348914623260498,
 'inverse_dynamics_loss': 5.2456278800964355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913605451583862,
 'mean_episode_return': 5.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.17036651074886322,
 'total_loss': 10.13962173461914}
[INFO:85521 ride:423 2020-09-19 18:10:25,559] After 2136960 frames: loss 10.927994 @ 767.2 fps. Stats:
{'baseline_loss': 0.6813191175460815,
 'entropy_loss': -0.023110823705792427,
 'forward_dynamics_loss': 4.3543782234191895,
 'inverse_dynamics_loss': 5.546621799468994,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883161187171936,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.368786096572876,
 'total_loss': 10.927993774414062}
[INFO:85521 ride:423 2020-09-19 18:10:30,564] After 2140800 frames: loss 10.254183 @ 767.2 fps. Stats:
{'baseline_loss': 0.4210279583930969,
 'entropy_loss': -0.02103046514093876,
 'forward_dynamics_loss': 4.254214763641357,
 'inverse_dynamics_loss': 5.561460018157959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939858913421631,
 'mean_episode_return': 5.102040767669678,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.03851014003157616,
 'total_loss': 10.254182815551758}
[INFO:85521 ride:423 2020-09-19 18:10:35,570] After 2144640 frames: loss 10.620631 @ 767.2 fps. Stats:
{'baseline_loss': 0.634402871131897,
 'entropy_loss': -0.020268557593226433,
 'forward_dynamics_loss': 4.301774978637695,
 'inverse_dynamics_loss': 5.554150104522705,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9956439137458801,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.15057186782360077,
 'total_loss': 10.620631217956543}
[INFO:85521 ride:423 2020-09-19 18:10:40,576] After 2148480 frames: loss 10.163223 @ 767.2 fps. Stats:
{'baseline_loss': 0.44770509004592896,
 'entropy_loss': -0.03644575551152229,
 'forward_dynamics_loss': 4.343241214752197,
 'inverse_dynamics_loss': 5.879306793212891,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932467937469482,
 'mean_episode_return': 4.912280559539795,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.4705837368965149,
 'total_loss': 10.163223266601562}
[INFO:85521 ride:423 2020-09-19 18:10:45,581] After 2152320 frames: loss 10.664256 @ 767.2 fps. Stats:
{'baseline_loss': 0.5184851288795471,
 'entropy_loss': -0.027803542092442513,
 'forward_dynamics_loss': 4.202056407928467,
 'inverse_dynamics_loss': 5.634095668792725,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.987664520740509,
 'mean_episode_return': 7.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.33742254972457886,
 'total_loss': 10.66425609588623}
[INFO:85521 ride:423 2020-09-19 18:10:50,587] After 2156160 frames: loss 10.928730 @ 767.2 fps. Stats:
{'baseline_loss': 0.4683234691619873,
 'entropy_loss': -0.0325813889503479,
 'forward_dynamics_loss': 4.251288890838623,
 'inverse_dynamics_loss': 6.445363521575928,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9931241869926453,
 'mean_episode_return': 6.530612468719482,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.20366442203521729,
 'total_loss': 10.928730010986328}
[INFO:85521 ride:423 2020-09-19 18:10:55,593] After 2160000 frames: loss 11.573755 @ 767.2 fps. Stats:
{'baseline_loss': 0.7670783996582031,
 'entropy_loss': -0.029709985479712486,
 'forward_dynamics_loss': 4.289307117462158,
 'inverse_dynamics_loss': 6.430720806121826,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9968700408935547,
 'mean_episode_return': 7.241379261016846,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21875,
 'mean_total_rewards': 0.21875,
 'pg_loss': 0.11635904014110565,
 'total_loss': 11.573755264282227}
[INFO:85521 ride:423 2020-09-19 18:11:00,599] After 2163840 frames: loss 10.017284 @ 767.2 fps. Stats:
{'baseline_loss': 0.581817626953125,
 'entropy_loss': -0.027208363637328148,
 'forward_dynamics_loss': 4.2042341232299805,
 'inverse_dynamics_loss': 5.901618480682373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921743869781494,
 'mean_episode_return': 5.098039150238037,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.6431777477264404,
 'total_loss': 10.017284393310547}
[INFO:85521 ride:423 2020-09-19 18:11:05,604] After 2167680 frames: loss 12.529918 @ 767.2 fps. Stats:
{'baseline_loss': 0.7051641941070557,
 'entropy_loss': -0.036495741456747055,
 'forward_dynamics_loss': 4.245761394500732,
 'inverse_dynamics_loss': 7.689010143280029,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9971636533737183,
 'mean_episode_return': 5.370370388031006,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.07352239638566971,
 'total_loss': 12.52991771697998}
[INFO:85521 ride:423 2020-09-19 18:11:10,610] After 2171520 frames: loss 11.004609 @ 767.1 fps. Stats:
{'baseline_loss': 0.4866942763328552,
 'entropy_loss': -0.047591064125299454,
 'forward_dynamics_loss': 4.127740859985352,
 'inverse_dynamics_loss': 6.429444313049316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9987120032310486,
 'mean_episode_return': 5.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.008320467546582222,
 'total_loss': 11.004609107971191}
[INFO:85521 ride:423 2020-09-19 18:11:15,616] After 2175360 frames: loss 12.379505 @ 767.1 fps. Stats:
{'baseline_loss': 0.6421783566474915,
 'entropy_loss': -0.0345272496342659,
 'forward_dynamics_loss': 4.139481067657471,
 'inverse_dynamics_loss': 7.247140407562256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926162958145142,
 'mean_episode_return': 6.551723957061768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.385232150554657,
 'total_loss': 12.379505157470703}
[INFO:85521 ride:423 2020-09-19 18:11:20,623] After 2181120 frames: loss 10.519439 @ 1150.6 fps. Stats:
{'baseline_loss': 0.441592812538147,
 'entropy_loss': -0.035735588520765305,
 'forward_dynamics_loss': 3.280151128768921,
 'inverse_dynamics_loss': 6.757133483886719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907095432281494,
 'mean_episode_return': 6.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.07629723846912384,
 'total_loss': 10.519438743591309}
[INFO:85521 ride:423 2020-09-19 18:11:25,628] After 2184960 frames: loss 11.458954 @ 767.2 fps. Stats:
{'baseline_loss': 0.46850645542144775,
 'entropy_loss': -0.03311888873577118,
 'forward_dynamics_loss': 3.3176755905151367,
 'inverse_dynamics_loss': 7.676088809967041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9609360098838806,
 'mean_episode_return': 6.86274528503418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.029801951721310616,
 'total_loss': 11.458953857421875}
[INFO:85521 ride:423 2020-09-19 18:11:30,634] After 2188800 frames: loss 11.326141 @ 767.2 fps. Stats:
{'baseline_loss': 0.5463314056396484,
 'entropy_loss': -0.029135875403881073,
 'forward_dynamics_loss': 3.2406373023986816,
 'inverse_dynamics_loss': 7.6365227699279785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9401782751083374,
 'mean_episode_return': 5.306122303009033,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.06821417063474655,
 'total_loss': 11.326141357421875}
[INFO:85521 ride:423 2020-09-19 18:11:35,642] After 2192640 frames: loss 11.581753 @ 766.9 fps. Stats:
{'baseline_loss': 0.2573549151420593,
 'entropy_loss': -0.02657940424978733,
 'forward_dynamics_loss': 3.2550435066223145,
 'inverse_dynamics_loss': 8.17975902557373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9674721360206604,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.0838252529501915,
 'total_loss': 11.58175277709961}
[INFO:85521 ride:423 2020-09-19 18:11:40,649] After 2196480 frames: loss 10.792400 @ 766.9 fps. Stats:
{'baseline_loss': 0.539925754070282,
 'entropy_loss': -0.031265243887901306,
 'forward_dynamics_loss': 3.1972784996032715,
 'inverse_dynamics_loss': 7.086616039276123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810488224029541,
 'mean_episode_return': 6.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.00015487335622310638,
 'total_loss': 10.792400360107422}
[INFO:85521 ride:423 2020-09-19 18:11:45,655] After 2200320 frames: loss 10.718972 @ 767.2 fps. Stats:
{'baseline_loss': 0.5163341164588928,
 'entropy_loss': -0.03108663111925125,
 'forward_dynamics_loss': 3.16182804107666,
 'inverse_dynamics_loss': 6.998824596405029,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929744601249695,
 'mean_episode_return': 6.792452812194824,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.07307211309671402,
 'total_loss': 10.718972206115723}
[INFO:85521 ride:423 2020-09-19 18:11:50,660] After 2204160 frames: loss 10.491135 @ 767.3 fps. Stats:
{'baseline_loss': 0.6363165378570557,
 'entropy_loss': -0.01945788413286209,
 'forward_dynamics_loss': 3.227339744567871,
 'inverse_dynamics_loss': 6.568797588348389,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932229518890381,
 'mean_episode_return': 5.681818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.0781388059258461,
 'total_loss': 10.491134643554688}
[INFO:85521 ride:423 2020-09-19 18:11:55,666] After 2208000 frames: loss 10.438564 @ 767.2 fps. Stats:
{'baseline_loss': 0.7660639882087708,
 'entropy_loss': -0.02414337918162346,
 'forward_dynamics_loss': 3.2316341400146484,
 'inverse_dynamics_loss': 6.4339470863342285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9941419959068298,
 'mean_episode_return': 5.294117450714111,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.031062595546245575,
 'total_loss': 10.43856430053711}
[INFO:85521 ride:423 2020-09-19 18:12:00,673] After 2211840 frames: loss 10.800638 @ 767.1 fps. Stats:
{'baseline_loss': 0.5632545948028564,
 'entropy_loss': -0.025887979194521904,
 'forward_dynamics_loss': 3.1912832260131836,
 'inverse_dynamics_loss': 6.761316776275635,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919626116752625,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.31067171692848206,
 'total_loss': 10.800638198852539}
[INFO:85521 ride:423 2020-09-19 18:12:05,679] After 2215680 frames: loss 10.373735 @ 767.1 fps. Stats:
{'baseline_loss': 0.47409456968307495,
 'entropy_loss': -0.029881857335567474,
 'forward_dynamics_loss': 3.1364264488220215,
 'inverse_dynamics_loss': 6.358870029449463,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923214316368103,
 'mean_episode_return': 7.037036895751953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.4342268705368042,
 'total_loss': 10.373735427856445}
[INFO:85521 ride:423 2020-09-19 18:12:10,684] After 2219520 frames: loss 10.973372 @ 767.3 fps. Stats:
{'baseline_loss': 0.6862593293190002,
 'entropy_loss': -0.04050363972783089,
 'forward_dynamics_loss': 3.16448974609375,
 'inverse_dynamics_loss': 6.7430949211120605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945054650306702,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.42003142833709717,
 'total_loss': 10.973371505737305}
[INFO:85521 ride:423 2020-09-19 18:12:15,690] After 2223360 frames: loss 9.566623 @ 767.1 fps. Stats:
{'baseline_loss': 0.5097702145576477,
 'entropy_loss': -0.04026602581143379,
 'forward_dynamics_loss': 3.108509063720703,
 'inverse_dynamics_loss': 5.789417743682861,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9957402348518372,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.19919192790985107,
 'total_loss': 9.566622734069824}
[INFO:85521 ride:423 2020-09-19 18:12:20,697] After 2227200 frames: loss 9.955894 @ 767.0 fps. Stats:
{'baseline_loss': 0.4768836796283722,
 'entropy_loss': -0.03947082906961441,
 'forward_dynamics_loss': 3.142392873764038,
 'inverse_dynamics_loss': 6.318458080291748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9946579337120056,
 'mean_episode_return': 5.740740776062012,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.05763089284300804,
 'total_loss': 9.955894470214844}
[INFO:85521 ride:423 2020-09-19 18:12:25,703] After 2231040 frames: loss 9.620543 @ 767.1 fps. Stats:
{'baseline_loss': 0.6035581231117249,
 'entropy_loss': -0.033383194357156754,
 'forward_dynamics_loss': 3.118567943572998,
 'inverse_dynamics_loss': 6.186339855194092,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949662089347839,
 'mean_episode_return': 5.909090995788574,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.25454068183898926,
 'total_loss': 9.620542526245117}
[INFO:85521 ride:423 2020-09-19 18:12:30,710] After 2234880 frames: loss 10.222891 @ 767.0 fps. Stats:
{'baseline_loss': 0.5457696318626404,
 'entropy_loss': -0.024713868275284767,
 'forward_dynamics_loss': 3.158618450164795,
 'inverse_dynamics_loss': 6.82562780380249,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900899529457092,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.28241121768951416,
 'total_loss': 10.222890853881836}
[INFO:85521 ride:423 2020-09-19 18:12:35,717] After 2238720 frames: loss 12.445763 @ 766.9 fps. Stats:
{'baseline_loss': 0.5335421562194824,
 'entropy_loss': -0.02528196945786476,
 'forward_dynamics_loss': 3.1453874111175537,
 'inverse_dynamics_loss': 8.4786958694458,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897914528846741,
 'mean_episode_return': 6.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.31341931223869324,
 'total_loss': 12.445762634277344}
[INFO:85521 ride:423 2020-09-19 18:12:40,723] After 2242560 frames: loss 11.095081 @ 767.3 fps. Stats:
{'baseline_loss': 0.6426121592521667,
 'entropy_loss': -0.02010272815823555,
 'forward_dynamics_loss': 3.2104265689849854,
 'inverse_dynamics_loss': 7.451115608215332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935417175292969,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.18896983563899994,
 'total_loss': 11.095081329345703}
[INFO:85521 ride:423 2020-09-19 18:12:45,728] After 2246400 frames: loss 10.632015 @ 767.1 fps. Stats:
{'baseline_loss': 0.5005141496658325,
 'entropy_loss': -0.02604326605796814,
 'forward_dynamics_loss': 3.086731433868408,
 'inverse_dynamics_loss': 7.577939510345459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9953356385231018,
 'mean_episode_return': 6.226415157318115,
 'mean_intrinsic_rewards': 0.0,
