Creating log directory: ./ride-20201012-113735285005-lvl100-st0
Saving arguments to ./ride-20201012-113735285005-lvl100-st0/meta.json
Saving messages to ./ride-20201012-113735285005-lvl100-st0/out.log
Saving logs data to ./ride-20201012-113735285005-lvl100-st0/logs.csv
Saving logs' fields to ./ride-20201012-113735285005-lvl100-st0/fields.csv
[INFO:91564 ride:215 2020-10-12 22:37:35,376] Not using CUDA.
{'baseline_loss': 0.9606431722640991,
 'entropy_loss': -0.00575689971446991,
 'forward_dynamics_loss': 15.113502502441406,
 'inverse_dynamics_loss': 14.123291015625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9330558180809021,
 'mean_episode_return': 5.223880767822266,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.08896993100643158,
 'total_loss': 30.280649185180664}
[INFO:91564 ride:425 2020-10-12 22:55:50,835] After 816000 frames: loss 41.604290 @ 639.4 fps. Stats:
{'baseline_loss': 1.1153851747512817,
 'entropy_loss': -0.005382160656154156,
 'forward_dynamics_loss': 25.268753051757812,
 'inverse_dynamics_loss': 14.766339302062988,
 'mean_control_rewards': 1.2512505236372817e-06,
 'mean_count_rewards': 0.9316217303276062,
 'mean_episode_return': 4.637681007385254,
 'mean_intrinsic_rewards': 1.251250547618099e-09,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000000149011612,
 'pg_loss': 0.45919474959373474,
 'total_loss': 41.60429000854492}
[INFO:91564 ride:425 2020-10-12 22:55:55,841] After 819200 frames: loss 29.370592 @ 639.3 fps. Stats:
{'baseline_loss': 0.8090911507606506,
 'entropy_loss': -0.0043177530169487,
 'forward_dynamics_loss': 14.781082153320312,
 'inverse_dynamics_loss': 13.528093338012695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9489029049873352,
 'mean_episode_return': 5.54054069519043,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': 0.25664323568344116,
 'total_loss': 29.37059211730957}
[INFO:91564 ride:425 2020-10-12 22:56:00,848] After 825600 frames: loss 28.353899 @ 1278.3 fps. Stats:
{'baseline_loss': 0.9768667817115784,
 'entropy_loss': -0.003962851129472256,
 'forward_dynamics_loss': 14.468995094299316,
 'inverse_dynamics_loss': 12.312124252319336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9321649074554443,
 'mean_episode_return': 5.243902206420898,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': 0.599875807762146,
 'total_loss': 28.353899002075195}
[INFO:91564 ride:425 2020-10-12 22:56:05,854] After 828800 frames: loss 37.827358 @ 639.3 fps. Stats:
{'baseline_loss': 0.98880535364151,
 'entropy_loss': -0.004496730398386717,
 'forward_dynamics_loss': 24.365827560424805,
 'inverse_dynamics_loss': 12.822320938110352,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.937147855758667,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.34509894251823425,
 'total_loss': 37.82735824584961}
[INFO:91564 ride:425 2020-10-12 22:56:10,860] After 832000 frames: loss 27.944157 @ 639.3 fps. Stats:
{'baseline_loss': 1.1342865228652954,
 'entropy_loss': -0.004025018773972988,
 'forward_dynamics_loss': 14.370458602905273,
 'inverse_dynamics_loss': 11.950552940368652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9509132504463196,
 'mean_episode_return': 4.235294342041016,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': 0.49288350343704224,
 'total_loss': 27.944156646728516}
[INFO:91564 ride:425 2020-10-12 22:56:15,866] After 835200 frames: loss 37.887676 @ 639.2 fps. Stats:
{'baseline_loss': 0.9868612885475159,
 'entropy_loss': -0.004637191072106361,
 'forward_dynamics_loss': 22.90826416015625,
 'inverse_dynamics_loss': 13.740218162536621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.916348397731781,
 'mean_episode_return': 4.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': 0.25696903467178345,
 'total_loss': 37.88767623901367}
[INFO:91564 ride:425 2020-10-12 22:56:20,873] After 841600 frames: loss 35.778862 @ 1278.3 fps. Stats:
{'baseline_loss': 1.0550990104675293,
 'entropy_loss': -0.004095263779163361,
 'forward_dynamics_loss': 23.544422149658203,
 'inverse_dynamics_loss': 11.69647216796875,
 'mean_control_rewards': 7.5948864832753316e-06,
 'mean_count_rewards': 0.9513879418373108,
 'mean_episode_return': 4.712643623352051,
 'mean_intrinsic_rewards': 7.594887385664606e-09,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812501192092896,
 'pg_loss': -0.5130363702774048,
 'total_loss': 35.77886199951172}
[INFO:91564 ride:425 2020-10-12 22:56:25,881] After 844800 frames: loss 25.126053 @ 639.1 fps. Stats:
{'baseline_loss': 0.9988191723823547,
 'entropy_loss': -0.0034634540788829327,
 'forward_dynamics_loss': 14.22878360748291,
 'inverse_dynamics_loss': 10.805032730102539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9647001624107361,
 'mean_episode_return': 4.94252872467041,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.9031205177307129,
 'total_loss': 25.126052856445312}
[INFO:91564 ride:425 2020-10-12 22:56:30,887] After 848000 frames: loss 36.784863 @ 639.4 fps. Stats:
{'baseline_loss': 1.3517787456512451,
 'entropy_loss': -0.00397678604349494,
 'forward_dynamics_loss': 24.64052963256836,
 'inverse_dynamics_loss': 10.192732810974121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.978258490562439,
 'mean_episode_return': 4.597701072692871,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.6037994623184204,
 'total_loss': 36.78486251831055}
[INFO:91564 ride:425 2020-10-12 22:56:35,892] After 851200 frames: loss 28.223934 @ 639.3 fps. Stats:
{'baseline_loss': 0.9104321599006653,
 'entropy_loss': -0.003953246399760246,
 'forward_dynamics_loss': 14.722095489501953,
 'inverse_dynamics_loss': 12.393275260925293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9312545657157898,
 'mean_episode_return': 5.066666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': 0.20208419859409332,
 'total_loss': 28.223934173583984}
[INFO:91564 ride:425 2020-10-12 22:56:40,902] After 854400 frames: loss 35.291836 @ 638.8 fps. Stats:
{'baseline_loss': 1.1439491510391235,
 'entropy_loss': -0.003285449929535389,
 'forward_dynamics_loss': 25.891155242919922,
 'inverse_dynamics_loss': 9.186493873596191,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9678131341934204,
 'mean_episode_return': 4.680850982666016,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': -0.9264756441116333,
 'total_loss': 35.29183578491211}
[INFO:91564 ride:425 2020-10-12 22:56:45,907] After 860800 frames: loss 36.820580 @ 1278.9 fps. Stats:
{'baseline_loss': 1.2414202690124512,
 'entropy_loss': -0.003366701537743211,
 'forward_dynamics_loss': 26.069242477416992,
 'inverse_dynamics_loss': 9.524680137634277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9736986756324768,
 'mean_episode_return': 5.5789475440979,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': -0.011398423463106155,
 'total_loss': 36.820579528808594}
[INFO:91564 ride:425 2020-10-12 22:56:50,914] After 864000 frames: loss 23.533329 @ 639.1 fps. Stats:
{'baseline_loss': 1.3069605827331543,
 'entropy_loss': -0.0034197226632386446,
 'forward_dynamics_loss': 11.106857299804688,
 'inverse_dynamics_loss': 11.57418155670166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9353278875350952,
 'mean_episode_return': 5.97560977935791,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.4512495994567871,
 'total_loss': 23.533329010009766}
[INFO:91564 ride:425 2020-10-12 22:56:55,920] After 867200 frames: loss 36.996765 @ 639.3 fps. Stats:
{'baseline_loss': 1.1010973453521729,
 'entropy_loss': -0.0034476330038160086,
 'forward_dynamics_loss': 26.555313110351562,
 'inverse_dynamics_loss': 9.91649055480957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9480155110359192,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.5726864337921143,
 'total_loss': 36.99676513671875}
[INFO:91564 ride:425 2020-10-12 22:57:00,925] After 870400 frames: loss 22.620525 @ 639.4 fps. Stats:
{'baseline_loss': 0.8952851295471191,
 'entropy_loss': -0.0035638895351439714,
 'forward_dynamics_loss': 10.124856948852539,
 'inverse_dynamics_loss': 11.671056747436523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9362679123878479,
 'mean_episode_return': 5.211267471313477,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.06710850447416306,
 'total_loss': 22.620525360107422}
[INFO:91564 ride:425 2020-10-12 22:57:05,931] After 873600 frames: loss 39.007465 @ 639.2 fps. Stats:
{'baseline_loss': 0.8493513464927673,
 'entropy_loss': -0.0034951232373714447,
 'forward_dynamics_loss': 27.10584831237793,
 'inverse_dynamics_loss': 10.631599426269531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9366616606712341,
 'mean_episode_return': 6.5789475440979,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.42416051030158997,
 'total_loss': 39.00746536254883}
[INFO:91564 ride:425 2020-10-12 22:57:10,937] After 880000 frames: loss 36.242630 @ 1278.6 fps. Stats:
{'baseline_loss': 0.9163271188735962,
 'entropy_loss': -0.002864496549591422,
 'forward_dynamics_loss': 24.923294067382812,
 'inverse_dynamics_loss': 10.589481353759766,
 'mean_control_rewards': 2.7730129303904505e-09,
 'mean_count_rewards': 0.9139457941055298,
 'mean_episode_return': 5.599999904632568,
 'mean_intrinsic_rewards': 2.7730131559045024e-12,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.18360978364944458,
 'total_loss': 36.24263000488281}
[INFO:91564 ride:425 2020-10-12 22:57:15,944] After 883200 frames: loss 22.146053 @ 639.3 fps. Stats:
{'baseline_loss': 0.8001226186752319,
 'entropy_loss': -0.0029722582548856735,
 'forward_dynamics_loss': 11.426864624023438,
 'inverse_dynamics_loss': 10.156450271606445,
 'mean_control_rewards': 7.412093623315741e-07,
 'mean_count_rewards': 0.9323083758354187,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 7.412094271685987e-10,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.23441167175769806,
 'total_loss': 22.146053314208984}
[INFO:91564 ride:425 2020-10-12 22:57:20,949] After 886400 frames: loss 36.237606 @ 639.4 fps. Stats:
{'baseline_loss': 1.4029626846313477,
 'entropy_loss': -0.0028651743195950985,
 'forward_dynamics_loss': 25.399852752685547,
 'inverse_dynamics_loss': 8.996628761291504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9583340287208557,
 'mean_episode_return': 5.445544719696045,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.44102582335472107,
 'total_loss': 36.237606048583984}
[INFO:91564 ride:425 2020-10-12 22:57:25,955] After 889600 frames: loss 21.024876 @ 639.3 fps. Stats:
{'baseline_loss': 1.1281858682632446,
 'entropy_loss': -0.002928243251517415,
 'forward_dynamics_loss': 10.832542419433594,
 'inverse_dynamics_loss': 10.10123348236084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9382762312889099,
 'mean_episode_return': 5.1086955070495605,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -1.034158706665039,
 'total_loss': 21.02487564086914}
[INFO:91564 ride:425 2020-10-12 22:57:30,961] After 892800 frames: loss 37.592537 @ 639.2 fps. Stats:
{'baseline_loss': 1.2403799295425415,
 'entropy_loss': -0.0028811320662498474,
 'forward_dynamics_loss': 25.951534271240234,
 'inverse_dynamics_loss': 10.1905517578125,
 'mean_control_rewards': 2.635400733197457e-06,
 'mean_count_rewards': 0.9335041642189026,
 'mean_episode_return': 5.05747127532959,
 'mean_intrinsic_rewards': 2.6354007864881623e-09,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': 0.21295198798179626,
 'total_loss': 37.59253692626953}
[INFO:91564 ride:425 2020-10-12 22:57:35,967] After 899200 frames: loss 37.035595 @ 1278.7 fps. Stats:
{'baseline_loss': 1.4287585020065308,
 'entropy_loss': -0.0027190211694687605,
 'forward_dynamics_loss': 25.80270004272461,
 'inverse_dynamics_loss': 9.304654121398926,
 'mean_control_rewards': 1.4416920066651073e-06,
 'mean_count_rewards': 0.9501475691795349,
 'mean_episode_return': 4.5,
 'mean_intrinsic_rewards': 1.441692099035663e-09,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.5022013783454895,
 'total_loss': 37.03559494018555}
[INFO:91564 ride:425 2020-10-12 22:57:40,973] After 902400 frames: loss 21.434603 @ 639.3 fps. Stats:
{'baseline_loss': 1.1046539545059204,
 'entropy_loss': -0.002125815488398075,
 'forward_dynamics_loss': 11.214900016784668,
 'inverse_dynamics_loss': 8.99972915649414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9607778191566467,
 'mean_episode_return': 5.686274528503418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125000596046448,
 'pg_loss': 0.1174454540014267,
 'total_loss': 21.434602737426758}
[INFO:91564 ride:425 2020-10-12 22:57:45,979] After 905600 frames: loss 36.992516 @ 639.2 fps. Stats:
{'baseline_loss': 1.139078974723816,
 'entropy_loss': -0.0032548694871366024,
 'forward_dynamics_loss': 25.831581115722656,
 'inverse_dynamics_loss': 9.839752197265625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9502143263816833,
 'mean_episode_return': 5.106382846832275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.18535646796226501,
 'total_loss': 36.992515563964844}
[INFO:91564 ride:390 2020-10-12 22:57:50,983] Saving checkpoint to .//ride-20201012-113735285005-lvl100-st0/model.tar
[INFO:91564 ride:425 2020-10-12 22:57:50,995] After 912000 frames: loss 37.198578 @ 1276.1 fps. Stats:
{'baseline_loss': 1.6167500019073486,
 'entropy_loss': -0.0028466000221669674,
 'forward_dynamics_loss': 25.807817459106445,
 'inverse_dynamics_loss': 9.371232986450195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9589729309082031,
 'mean_episode_return': 5.684210300445557,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': 0.4056257903575897,
 'total_loss': 37.198577880859375}
[INFO:91564 ride:425 2020-10-12 22:57:56,000] After 915200 frames: loss 23.660227 @ 639.3 fps. Stats:
{'baseline_loss': 1.1732960939407349,
 'entropy_loss': -0.0035119308158755302,
 'forward_dynamics_loss': 11.36075496673584,
 'inverse_dynamics_loss': 11.126277923583984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9535772800445557,
 'mean_episode_return': 5.211267471313477,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': 0.003409573808312416,
 'total_loss': 23.660226821899414}
[INFO:91564 ride:425 2020-10-12 22:58:01,007] After 918400 frames: loss 37.970474 @ 639.2 fps. Stats:
{'baseline_loss': 1.7611061334609985,
 'entropy_loss': -0.0027861862909048796,
 'forward_dynamics_loss': 26.4975643157959,
 'inverse_dynamics_loss': 9.017645835876465,
 'mean_control_rewards': 1.1257419600951835e-06,
 'mean_count_rewards': 0.9712787866592407,
 'mean_episode_return': 5.44444465637207,
 'mean_intrinsic_rewards': 1.1257420551302744e-09,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': 0.6969437003135681,
 'total_loss': 37.97047424316406}
[INFO:91564 ride:425 2020-10-12 22:58:06,013] After 921600 frames: loss 19.757000 @ 639.2 fps. Stats:
{'baseline_loss': 1.152816653251648,
 'entropy_loss': -0.0025911538396030664,
 'forward_dynamics_loss': 10.593645095825195,
 'inverse_dynamics_loss': 9.026435852050781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9708051085472107,
 'mean_episode_return': 6.095238208770752,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.20000000298023224,
 'mean_total_rewards': 0.20000000298023224,
 'pg_loss': -1.0133057832717896,
 'total_loss': 19.756999969482422}
[INFO:91564 ride:425 2020-10-12 22:58:11,023] After 928000 frames: loss 19.985958 @ 1277.7 fps. Stats:
{'baseline_loss': 0.8119363784790039,
 'entropy_loss': -0.0033305201213806868,
 'forward_dynamics_loss': 11.070319175720215,
 'inverse_dynamics_loss': 8.497322082519531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9848116040229797,
 'mean_episode_return': 5.757575988769531,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': -0.39028823375701904,
 'total_loss': 19.985958099365234}
[INFO:91564 ride:425 2020-10-12 22:58:16,029] After 931200 frames: loss 36.602524 @ 639.3 fps. Stats:
{'baseline_loss': 0.7831735014915466,
 'entropy_loss': -0.0038574766367673874,
 'forward_dynamics_loss': 25.96210479736328,
 'inverse_dynamics_loss': 9.849204063415527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9570759534835815,
 'mean_episode_return': 5.256410121917725,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': 0.0118973134085536,
 'total_loss': 36.60252380371094}
[INFO:91564 ride:425 2020-10-12 22:58:21,035] After 934400 frames: loss 22.981379 @ 639.4 fps. Stats:
{'baseline_loss': 0.6040169596672058,
 'entropy_loss': -0.0040286267176270485,
 'forward_dynamics_loss': 11.333991050720215,
 'inverse_dynamics_loss': 11.126056671142578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9502748847007751,
 'mean_episode_return': 4.712643623352051,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.07865755259990692,
 'total_loss': 22.98137855529785}
[INFO:91564 ride:425 2020-10-12 22:58:26,040] After 937600 frames: loss 39.545685 @ 639.4 fps. Stats:
{'baseline_loss': 1.1743439435958862,
 'entropy_loss': -0.0028845008928328753,
 'forward_dynamics_loss': 26.816875457763672,
 'inverse_dynamics_loss': 10.605173110961914,
 'mean_control_rewards': 3.9905310700305563e-07,
 'mean_count_rewards': 0.9510553479194641,
 'mean_episode_return': 5.2808990478515625,
 'mean_intrinsic_rewards': 3.990531238784456e-10,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.9521761536598206,
 'total_loss': 39.545684814453125}
[INFO:91564 ride:425 2020-10-12 22:58:31,045] After 940800 frames: loss 22.306797 @ 639.3 fps. Stats:
{'baseline_loss': 1.1506627798080444,
 'entropy_loss': -0.0028212338220328093,
 'forward_dynamics_loss': 10.725569725036621,
 'inverse_dynamics_loss': 10.424966812133789,
