Creating log directory: ./ride-20201012-124401494541-lvl1000-st100
Saving arguments to ./ride-20201012-124401494541-lvl1000-st100/meta.json
Saving messages to ./ride-20201012-124401494541-lvl1000-st100/out.log
Saving logs data to ./ride-20201012-124401494541-lvl1000-st100/logs.csv
Saving logs' fields to ./ride-20201012-124401494541-lvl1000-st100/fields.csv
[INFO:14845 ride:215 2020-10-12 23:44:01,739] Not using CUDA.
 'mean_episode_return': 5.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.016078537330031395,
 'total_loss': 24.13559913635254}
[INFO:14845 ride:425 2020-10-13 00:57:26,126] After 3017600 frames: loss 17.852474 @ 639.4 fps. Stats:
{'baseline_loss': 1.056281328201294,
 'entropy_loss': -0.0009542877087369561,
 'forward_dynamics_loss': 11.12314224243164,
 'inverse_dynamics_loss': 5.772171497344971,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.946641743183136,
 'mean_episode_return': 5.164834976196289,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.0981663167476654,
 'total_loss': 17.852474212646484}
[INFO:14845 ride:425 2020-10-13 00:57:31,132] After 3024000 frames: loss 18.133389 @ 1278.6 fps. Stats:
{'baseline_loss': 1.1322247982025146,
 'entropy_loss': -0.0006814251537434757,
 'forward_dynamics_loss': 11.429797172546387,
 'inverse_dynamics_loss': 5.630699634552002,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8878089785575867,
 'mean_episode_return': 4.938271522521973,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.05865218862891197,
 'total_loss': 18.13338851928711}
[INFO:14845 ride:425 2020-10-13 00:57:36,138] After 3027200 frames: loss 23.738266 @ 639.3 fps. Stats:
{'baseline_loss': 1.2336633205413818,
 'entropy_loss': -0.00047914631431922317,
 'forward_dynamics_loss': 16.624500274658203,
 'inverse_dynamics_loss': 5.882237911224365,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.904560923576355,
 'mean_episode_return': 4.494381904602051,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.0016563645331189036,
 'total_loss': 23.738265991210938}
[INFO:14845 ride:425 2020-10-13 00:57:41,144] After 3030400 frames: loss 17.943905 @ 639.3 fps. Stats:
{'baseline_loss': 1.059910774230957,
 'entropy_loss': -0.0005406431737355888,
 'forward_dynamics_loss': 11.279071807861328,
 'inverse_dynamics_loss': 5.601424694061279,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9350648522377014,
 'mean_episode_return': 5.529411792755127,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.004037489648908377,
 'total_loss': 17.943904876708984}
[INFO:14845 ride:425 2020-10-13 00:57:46,149] After 3033600 frames: loss 23.363672 @ 639.4 fps. Stats:
{'baseline_loss': 1.1830546855926514,
 'entropy_loss': -0.00037531121051870286,
 'forward_dynamics_loss': 16.568796157836914,
 'inverse_dynamics_loss': 5.5996174812316895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9226447939872742,
 'mean_episode_return': 5.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.012579298578202724,
 'total_loss': 23.363672256469727}
[INFO:14845 ride:425 2020-10-13 00:57:51,158] After 3036800 frames: loss 18.030348 @ 638.9 fps. Stats:
{'baseline_loss': 1.124104380607605,
 'entropy_loss': -0.0004280904249753803,
 'forward_dynamics_loss': 10.974217414855957,
 'inverse_dynamics_loss': 5.902774333953857,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9437797665596008,
 'mean_episode_return': 4.761904716491699,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.02967921644449234,
 'total_loss': 18.03034782409668}
[INFO:14845 ride:425 2020-10-13 00:57:56,161] After 3040000 frames: loss 23.770061 @ 639.7 fps. Stats:
{'baseline_loss': 1.238584041595459,
 'entropy_loss': -0.0004495386965572834,
 'forward_dynamics_loss': 16.561573028564453,
 'inverse_dynamics_loss': 5.930563926696777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9544001817703247,
 'mean_episode_return': 5.263157844543457,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.039791371673345566,
 'total_loss': 23.770061492919922}
[INFO:14845 ride:425 2020-10-13 00:58:01,163] After 3043200 frames: loss 18.284296 @ 639.8 fps. Stats:
{'baseline_loss': 1.4231544733047485,
 'entropy_loss': -0.0005142128211446106,
 'forward_dynamics_loss': 10.96680736541748,
 'inverse_dynamics_loss': 5.882629871368408,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9132435321807861,
 'mean_episode_return': 5.647058963775635,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.01221826858818531,
 'total_loss': 18.2842960357666}
[INFO:14845 ride:425 2020-10-13 00:58:06,171] After 3049600 frames: loss 18.369925 @ 1278.2 fps. Stats:
{'baseline_loss': 1.0023716688156128,
 'entropy_loss': -0.0006517258007079363,
 'forward_dynamics_loss': 10.7932767868042,
 'inverse_dynamics_loss': 6.41756534576416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8527266979217529,
 'mean_episode_return': 4.933333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': 0.15736272931098938,
 'total_loss': 18.369924545288086}
[INFO:14845 ride:425 2020-10-13 00:58:11,176] After 3052800 frames: loss 23.969906 @ 639.4 fps. Stats:
{'baseline_loss': 1.0496050119400024,
 'entropy_loss': -0.0009352323249913752,
 'forward_dynamics_loss': 16.43839454650879,
 'inverse_dynamics_loss': 6.4142746925354,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9253938794136047,
 'mean_episode_return': 5.306122303009033,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': 0.06856665015220642,
 'total_loss': 23.969905853271484}
[INFO:14845 ride:425 2020-10-13 00:58:16,181] After 3056000 frames: loss 17.576969 @ 639.4 fps. Stats:
{'baseline_loss': 1.1424237489700317,
 'entropy_loss': -0.0005768007831647992,
 'forward_dynamics_loss': 11.167473793029785,
 'inverse_dynamics_loss': 5.4137163162231445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8949794173240662,
 'mean_episode_return': 5.888888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': -0.14606797695159912,
 'total_loss': 17.576969146728516}
[INFO:14845 ride:425 2020-10-13 00:58:21,187] After 3059200 frames: loss 22.722937 @ 639.3 fps. Stats:
{'baseline_loss': 1.1727467775344849,
 'entropy_loss': -0.0007059935596771538,
 'forward_dynamics_loss': 16.629858016967773,
 'inverse_dynamics_loss': 5.11638879776001,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8725583553314209,
 'mean_episode_return': 5.053763389587402,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.1953510195016861,
 'total_loss': 22.722936630249023}
[INFO:14845 ride:425 2020-10-13 00:58:26,195] After 3062400 frames: loss 17.267624 @ 639.1 fps. Stats:
{'baseline_loss': 1.2728620767593384,
 'entropy_loss': -0.0009872743394225836,
 'forward_dynamics_loss': 11.02189826965332,
 'inverse_dynamics_loss': 5.003012180328369,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.852740466594696,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': -0.029161466285586357,
 'total_loss': 17.267623901367188}
[INFO:14845 ride:425 2020-10-13 00:58:31,202] After 3068800 frames: loss 17.637348 @ 1278.1 fps. Stats:
{'baseline_loss': 1.145556092262268,
 'entropy_loss': -0.0009890703950077295,
 'forward_dynamics_loss': 11.115349769592285,
 'inverse_dynamics_loss': 5.335234642028809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8045255541801453,
 'mean_episode_return': 4.931506633758545,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': 0.0421970933675766,
 'total_loss': 17.637348175048828}
[INFO:14845 ride:425 2020-10-13 00:58:36,209] After 3072000 frames: loss 23.144505 @ 639.2 fps. Stats:
{'baseline_loss': 1.200089931488037,
 'entropy_loss': -0.000938554760068655,
 'forward_dynamics_loss': 17.206562042236328,
 'inverse_dynamics_loss': 4.888889789581299,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8652343153953552,
 'mean_episode_return': 4.404761791229248,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.15009911358356476,
 'total_loss': 23.14450454711914}
[INFO:14845 ride:425 2020-10-13 00:58:41,218] After 3075200 frames: loss 17.139603 @ 638.9 fps. Stats:
{'baseline_loss': 0.9760944247245789,
 'entropy_loss': -0.0008835528860799968,
 'forward_dynamics_loss': 11.03738021850586,
 'inverse_dynamics_loss': 5.346591472625732,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8950211405754089,
 'mean_episode_return': 4.556962013244629,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': -0.21957990527153015,
 'total_loss': 17.139602661132812}
[INFO:14845 ride:425 2020-10-13 00:58:46,224] After 3078400 frames: loss 23.149952 @ 639.2 fps. Stats:
{'baseline_loss': 1.1541897058486938,
 'entropy_loss': -0.0010447910754010081,
 'forward_dynamics_loss': 17.068130493164062,
 'inverse_dynamics_loss': 5.173917293548584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8883250951766968,
 'mean_episode_return': 5.066666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -0.24524074792861938,
 'total_loss': 23.149951934814453}
[INFO:14845 ride:425 2020-10-13 00:58:51,230] After 3081600 frames: loss 17.467335 @ 639.4 fps. Stats:
{'baseline_loss': 1.2176952362060547,
 'entropy_loss': -0.0011105677112936974,
 'forward_dynamics_loss': 11.096475601196289,
 'inverse_dynamics_loss': 5.147273540496826,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.90240079164505,
 'mean_episode_return': 5.882352828979492,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.007000817451626062,
 'total_loss': 17.467334747314453}
[INFO:14845 ride:425 2020-10-13 00:58:56,235] After 3084800 frames: loss 22.986156 @ 639.4 fps. Stats:
{'baseline_loss': 1.0701197385787964,
 'entropy_loss': -0.0006954941200092435,
 'forward_dynamics_loss': 17.147571563720703,
 'inverse_dynamics_loss': 4.832711696624756,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8939574956893921,
 'mean_episode_return': 4.8275861740112305,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.06355242431163788,
 'total_loss': 22.986156463623047}
[INFO:14845 ride:425 2020-10-13 00:59:01,241] After 3088000 frames: loss 17.003565 @ 639.3 fps. Stats:
{'baseline_loss': 1.217774748802185,
 'entropy_loss': -0.000862712855450809,
 'forward_dynamics_loss': 11.044862747192383,
 'inverse_dynamics_loss': 4.6899895668029785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9382523894309998,
 'mean_episode_return': 5.2040815353393555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': 0.05180073156952858,
 'total_loss': 17.003564834594727}
[INFO:14845 ride:425 2020-10-13 00:59:06,249] After 3091200 frames: loss 23.078449 @ 639.0 fps. Stats:
{'baseline_loss': 1.0215709209442139,
 'entropy_loss': -0.0011600020807236433,
 'forward_dynamics_loss': 17.097028732299805,
 'inverse_dynamics_loss': 4.8900885581970215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9182440042495728,
 'mean_episode_return': 6.075949192047119,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.0709199607372284,
 'total_loss': 23.078449249267578}
[INFO:14845 ride:425 2020-10-13 00:59:11,254] After 3094400 frames: loss 17.227215 @ 639.4 fps. Stats:
{'baseline_loss': 1.0961236953735352,
 'entropy_loss': -0.0009186414536088705,
 'forward_dynamics_loss': 10.996139526367188,
 'inverse_dynamics_loss': 5.078129291534424,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8881999254226685,
 'mean_episode_return': 5.696202754974365,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.057741500437259674,
 'total_loss': 17.227214813232422}
[INFO:14845 ride:425 2020-10-13 00:59:16,264] After 3097600 frames: loss 23.014259 @ 638.8 fps. Stats:
{'baseline_loss': 1.1881262063980103,
 'entropy_loss': -0.0004760881420224905,
 'forward_dynamics_loss': 16.85109519958496,
 'inverse_dynamics_loss': 4.9367995262146,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.999908447265625,
 'mean_episode_return': 6.355140209197998,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21250000596046448,
 'mean_total_rewards': 0.21250000596046448,
 'pg_loss': 0.03871375322341919,
 'total_loss': 23.014259338378906}
[INFO:14845 ride:425 2020-10-13 00:59:21,269] After 3100800 frames: loss 17.056709 @ 639.3 fps. Stats:
{'baseline_loss': 1.1929600238800049,
 'entropy_loss': -0.0013381921453401446,
 'forward_dynamics_loss': 10.806580543518066,
 'inverse_dynamics_loss': 5.133657455444336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8908537030220032,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': -0.075150266289711,
 'total_loss': 17.05670928955078}
[INFO:14845 ride:425 2020-10-13 00:59:26,276] After 3104000 frames: loss 23.765886 @ 639.1 fps. Stats:
{'baseline_loss': 1.4380043745040894,
 'entropy_loss': -0.0009244242683053017,
 'forward_dynamics_loss': 16.760326385498047,
 'inverse_dynamics_loss': 5.42700719833374,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9414106011390686,
 'mean_episode_return': 5.340909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.1414719969034195,
 'total_loss': 23.765886306762695}
[INFO:14845 ride:425 2020-10-13 00:59:31,282] After 3110400 frames: loss 23.700012 @ 1278.7 fps. Stats:
{'baseline_loss': 1.2261937856674194,
 'entropy_loss': -0.0010574888437986374,
 'forward_dynamics_loss': 16.895296096801758,
 'inverse_dynamics_loss': 5.7494730949401855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8716098070144653,
 'mean_episode_return': 5.068493366241455,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.16989274322986603,
 'total_loss': 23.70001220703125}
[INFO:14845 ride:425 2020-10-13 00:59:36,290] After 3113600 frames: loss 18.007786 @ 639.0 fps. Stats:
{'baseline_loss': 1.3852325677871704,
 'entropy_loss': -0.0010121624218299985,
 'forward_dynamics_loss': 10.966676712036133,
 'inverse_dynamics_loss': 5.4255571365356445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9020928740501404,
 'mean_episode_return': 6.046511650085449,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': 0.23133224248886108,
 'total_loss': 18.00778579711914}
[INFO:14845 ride:425 2020-10-13 00:59:41,295] After 3116800 frames: loss 23.853077 @ 639.4 fps. Stats:
{'baseline_loss': 1.276166558265686,
 'entropy_loss': -0.001125348499044776,
 'forward_dynamics_loss': 16.424152374267578,
 'inverse_dynamics_loss': 6.276668071746826,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8660635948181152,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.12278571724891663,
 'total_loss': 23.853076934814453}
[INFO:14845 ride:425 2020-10-13 00:59:46,300] After 3120000 frames: loss 17.848240 @ 639.4 fps. Stats:
{'baseline_loss': 1.1179507970809937,
 'entropy_loss': -0.0010432277340441942,
 'forward_dynamics_loss': 11.18758773803711,
 'inverse_dynamics_loss': 5.588212490081787,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8833282589912415,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.044467151165008545,
 'total_loss': 17.84823989868164}
[INFO:14845 ride:425 2020-10-13 00:59:51,308] After 3123200 frames: loss 23.496042 @ 639.0 fps. Stats:
{'baseline_loss': 1.2513022422790527,
 'entropy_loss': -0.0007077601039782166,
 'forward_dynamics_loss': 16.805889129638672,
 'inverse_dynamics_loss': 5.605937480926514,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9066541194915771,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': -0.16637903451919556,
 'total_loss': 23.496042251586914}
[INFO:14845 ride:425 2020-10-13 00:59:56,317] After 3126400 frames: loss 17.579937 @ 638.9 fps. Stats:
{'baseline_loss': 1.2633023262023926,
 'entropy_loss': -0.0008459547534584999,
 'forward_dynamics_loss': 10.680150032043457,
 'inverse_dynamics_loss': 5.741271495819092,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8613133430480957,
 'mean_episode_return': 4.935064792633057,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -0.10394085943698883,
 'total_loss': 17.579936981201172}
[INFO:14845 ride:425 2020-10-13 01:00:01,322] After 3132800 frames: loss 16.811447 @ 1278.8 fps. Stats:
{'baseline_loss': 1.0047260522842407,
 'entropy_loss': -0.0004903856315650046,
 'forward_dynamics_loss': 10.595937728881836,
 'inverse_dynamics_loss': 5.444784641265869,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9005841612815857,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': -0.23351068794727325,
 'total_loss': 16.811447143554688}
[INFO:14845 ride:425 2020-10-13 01:00:06,328] After 3136000 frames: loss 23.337366 @ 639.4 fps. Stats:
{'baseline_loss': 1.0923668146133423,
 'entropy_loss': -0.0004444870864972472,
 'forward_dynamics_loss': 16.770977020263672,
 'inverse_dynamics_loss': 5.3348846435546875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9421561360359192,
 'mean_episode_return': 5.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': 0.13958272337913513,
 'total_loss': 23.337366104125977}
[INFO:14845 ride:425 2020-10-13 01:00:11,335] After 3139200 frames: loss 17.656429 @ 639.1 fps. Stats:
{'baseline_loss': 1.023521900177002,
 'entropy_loss': -0.0009906934574246407,
 'forward_dynamics_loss': 10.492685317993164,
 'inverse_dynamics_loss': 6.083189010620117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8204683661460876,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.05802454799413681,
 'total_loss': 17.656429290771484}
[INFO:14845 ride:425 2020-10-13 01:00:16,340] After 3142400 frames: loss 23.959656 @ 639.4 fps. Stats:
{'baseline_loss': 1.3261010646820068,
