Creating log directory: ./ride-20201012-124636888115-lvl1000-st200
Saving arguments to ./ride-20201012-124636888115-lvl1000-st200/meta.json
Saving messages to ./ride-20201012-124636888115-lvl1000-st200/out.log
Saving logs data to ./ride-20201012-124636888115-lvl1000-st200/logs.csv
Saving logs' fields to ./ride-20201012-124636888115-lvl1000-st200/fields.csv
[INFO:87769 ride:215 2020-10-12 23:46:37,868] Not using CUDA.
 'mean_control_rewards': 0.0047840760089457035,
 'mean_count_rewards': 0.8350831866264343,
 'mean_episode_return': 3.9024391174316406,
 'mean_intrinsic_rewards': 4.481493306229822e-06,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000449419021606,
 'pg_loss': -0.41186225414276123,
 'total_loss': 22.445858001708984}
[INFO:87769 ride:425 2020-10-13 00:13:28,716] After 1068800 frames: loss 48.029778 @ 639.3 fps. Stats:
{'baseline_loss': 0.8953832983970642,
 'entropy_loss': -0.005640679970383644,
 'forward_dynamics_loss': 35.51486587524414,
 'inverse_dynamics_loss': 12.660310745239258,
 'mean_control_rewards': 0.004001074004918337,
 'mean_count_rewards': 0.674233078956604,
 'mean_episode_return': 2.5333333015441895,
 'mean_intrinsic_rewards': 3.3661410725471796e-06,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.05937836691737175,
 'pg_loss': -1.0351430177688599,
 'total_loss': 48.02977752685547}
[INFO:87769 ride:425 2020-10-13 00:13:33,720] After 1072000 frames: loss 33.902519 @ 639.5 fps. Stats:
{'baseline_loss': 1.0470011234283447,
 'entropy_loss': -0.005911435466259718,
 'forward_dynamics_loss': 18.946521759033203,
 'inverse_dynamics_loss': 11.929183959960938,
 'mean_control_rewards': 0.005033168010413647,
 'mean_count_rewards': 0.8462150692939758,
 'mean_episode_return': 4.047618865966797,
 'mean_intrinsic_rewards': 4.565110430121422e-06,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625457018613815,
 'pg_loss': 1.9857252836227417,
 'total_loss': 33.90251922607422}
[INFO:87769 ride:425 2020-10-13 00:13:38,726] After 1075200 frames: loss 45.623810 @ 639.3 fps. Stats:
{'baseline_loss': 0.8356136083602905,
 'entropy_loss': -0.005884435959160328,
 'forward_dynamics_loss': 31.41961669921875,
 'inverse_dynamics_loss': 12.030136108398438,
 'mean_control_rewards': 0.004925878718495369,
 'mean_count_rewards': 0.8617172837257385,
 'mean_episode_return': 4.23913049697876,
 'mean_intrinsic_rewards': 4.621446805685991e-06,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187961488962173,
 'pg_loss': 1.3443264961242676,
 'total_loss': 45.623809814453125}
[INFO:87769 ride:425 2020-10-13 00:13:43,732] After 1078400 frames: loss 35.506100 @ 639.4 fps. Stats:
{'baseline_loss': 0.54592365026474,
 'entropy_loss': -0.006423249840736389,
 'forward_dynamics_loss': 23.0968074798584,
 'inverse_dynamics_loss': 12.234293937683105,
 'mean_control_rewards': 0.005235594697296619,
 'mean_count_rewards': 0.7827389240264893,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 4.861964953306597e-06,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08750486373901367,
 'pg_loss': -0.36450326442718506,
 'total_loss': 35.506099700927734}
[INFO:87769 ride:425 2020-10-13 00:13:48,739] After 1081600 frames: loss 46.501415 @ 639.3 fps. Stats:
{'baseline_loss': 0.38781455159187317,
 'entropy_loss': -0.007228841073811054,
 'forward_dynamics_loss': 34.12339782714844,
 'inverse_dynamics_loss': 12.453655242919922,
 'mean_control_rewards': 0.004313101526349783,
 'mean_count_rewards': 0.777212381362915,
 'mean_episode_return': 2.6744186878204346,
 'mean_intrinsic_rewards': 3.87689215131104e-06,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07187888026237488,
 'pg_loss': -0.4562252461910248,
 'total_loss': 46.50141525268555}
[INFO:87769 ride:425 2020-10-13 00:13:53,745] After 1084800 frames: loss 33.602642 @ 639.3 fps. Stats:
{'baseline_loss': 0.3902420699596405,
 'entropy_loss': -0.006777080241590738,
 'forward_dynamics_loss': 21.430721282958984,
 'inverse_dynamics_loss': 11.922883987426758,
 'mean_control_rewards': 0.00429399311542511,
 'mean_count_rewards': 0.8156607151031494,
 'mean_episode_return': 3.2352941036224365,
 'mean_intrinsic_rewards': 3.965664745919639e-06,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312895476818085,
 'pg_loss': -0.1344272792339325,
 'total_loss': 33.60264205932617}
[INFO:87769 ride:425 2020-10-13 00:13:58,751] After 1088000 frames: loss 45.606552 @ 639.3 fps. Stats:
{'baseline_loss': 0.5243406891822815,
 'entropy_loss': -0.00661657378077507,
 'forward_dynamics_loss': 33.63154602050781,
 'inverse_dynamics_loss': 11.801458358764648,
 'mean_control_rewards': 0.004442557226866484,
 'mean_count_rewards': 0.8086358904838562,
 'mean_episode_return': 2.7659573554992676,
 'mean_intrinsic_rewards': 4.106328560737893e-06,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08125410974025726,
 'pg_loss': -0.34417322278022766,
 'total_loss': 45.60655212402344}
[INFO:87769 ride:425 2020-10-13 00:14:03,754] After 1091200 frames: loss 27.979305 @ 639.6 fps. Stats:
{'baseline_loss': 0.6505268812179565,
 'entropy_loss': -0.006467876490205526,
 'forward_dynamics_loss': 16.280630111694336,
 'inverse_dynamics_loss': 11.326964378356934,
 'mean_control_rewards': 0.004852817393839359,
 'mean_count_rewards': 0.8801870942115784,
 'mean_episode_return': 3.908046007156372,
 'mean_intrinsic_rewards': 4.677876859204844e-06,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.1062546819448471,
 'pg_loss': -0.27234727144241333,
 'total_loss': 27.979305267333984}
[INFO:87769 ride:425 2020-10-13 00:14:08,757] After 1094400 frames: loss 41.530518 @ 639.8 fps. Stats:
{'baseline_loss': 0.44542598724365234,
 'entropy_loss': -0.00691393855959177,
 'forward_dynamics_loss': 29.081344604492188,
 'inverse_dynamics_loss': 11.800430297851562,
 'mean_control_rewards': 0.004297740291804075,
 'mean_count_rewards': 0.7701190710067749,
 'mean_episode_return': 2.6744186878204346,
 'mean_intrinsic_rewards': 4.030342552141519e-06,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07187903672456741,
 'pg_loss': 0.2102309912443161,
 'total_loss': 41.530517578125}
[INFO:87769 ride:425 2020-10-13 00:14:13,762] After 1097600 frames: loss 37.602016 @ 639.4 fps. Stats:
{'baseline_loss': 0.5412699580192566,
 'entropy_loss': -0.006505769211798906,
 'forward_dynamics_loss': 24.590648651123047,
 'inverse_dynamics_loss': 11.325180053710938,
 'mean_control_rewards': 0.004897947423160076,
 'mean_count_rewards': 0.8723680377006531,
 'mean_episode_return': 3.557692289352417,
 'mean_intrinsic_rewards': 4.6682644097018056e-06,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.1156296655535698,
 'pg_loss': 1.1514238119125366,
 'total_loss': 37.60201644897461}
[INFO:87769 ride:425 2020-10-13 00:14:18,768] After 1100800 frames: loss 40.053265 @ 639.3 fps. Stats:
{'baseline_loss': 0.6943323612213135,
 'entropy_loss': -0.006023791618645191,
 'forward_dynamics_loss': 26.781818389892578,
 'inverse_dynamics_loss': 11.730921745300293,
 'mean_control_rewards': 0.005001810844987631,
 'mean_count_rewards': 0.8869531154632568,
 'mean_episode_return': 2.8155338764190674,
 'mean_intrinsic_rewards': 4.82245104649337e-06,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062981605529785,
 'pg_loss': 0.8522176146507263,
 'total_loss': 40.05326461791992}
[INFO:87769 ride:425 2020-10-13 00:14:23,771] After 1104000 frames: loss 33.554550 @ 639.7 fps. Stats:
{'baseline_loss': 0.7875208854675293,
 'entropy_loss': -0.005916321650147438,
 'forward_dynamics_loss': 21.790321350097656,
 'inverse_dynamics_loss': 11.293837547302246,
 'mean_control_rewards': 0.005539760459214449,
 'mean_count_rewards': 0.8995585441589355,
 'mean_episode_return': 3.6082475185394287,
 'mean_intrinsic_rewards': 5.2370996854733676e-06,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10938024520874023,
 'pg_loss': -0.31121185421943665,
 'total_loss': 33.55455017089844}
[INFO:87769 ride:425 2020-10-13 00:14:28,776] After 1107200 frames: loss 39.079308 @ 639.3 fps. Stats:
{'baseline_loss': 0.7541308403015137,
 'entropy_loss': -0.005389713216573,
 'forward_dynamics_loss': 28.65788459777832,
 'inverse_dynamics_loss': 11.123746871948242,
 'mean_control_rewards': 0.0053577427752316,
 'mean_count_rewards': 0.9695522785186768,
 'mean_episode_return': 3.0693068504333496,
 'mean_intrinsic_rewards': 5.2978407438786235e-06,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09688028693199158,
 'pg_loss': -1.451063632965088,
 'total_loss': 39.079307556152344}
[INFO:87769 ride:425 2020-10-13 00:14:33,783] After 1110400 frames: loss 32.733829 @ 639.1 fps. Stats:
{'baseline_loss': 0.9821839332580566,
 'entropy_loss': -0.005495552904903889,
 'forward_dynamics_loss': 19.48321533203125,
 'inverse_dynamics_loss': 11.215049743652344,
 'mean_control_rewards': 0.004675509408116341,
 'mean_count_rewards': 0.8496806621551514,
 'mean_episode_return': 4.642857074737549,
 'mean_intrinsic_rewards': 4.36746449850034e-06,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187937647104263,
 'pg_loss': 1.058875560760498,
 'total_loss': 32.733829498291016}
[INFO:87769 ride:425 2020-10-13 00:14:38,789] After 1113600 frames: loss 42.387329 @ 639.3 fps. Stats:
{'baseline_loss': 0.9703887701034546,
 'entropy_loss': -0.0060825529508292675,
 'forward_dynamics_loss': 31.050395965576172,
 'inverse_dynamics_loss': 11.260892868041992,
 'mean_control_rewards': 0.0047815414145588875,
 'mean_count_rewards': 0.8702528476715088,
 'mean_episode_return': 3.296703338623047,
 'mean_intrinsic_rewards': 4.5365654841589276e-06,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375453740358353,
 'pg_loss': -0.8882682919502258,
 'total_loss': 42.3873291015625}
[INFO:87769 ride:425 2020-10-13 00:14:43,796] After 1116800 frames: loss 31.812218 @ 639.3 fps. Stats:
{'baseline_loss': 0.8201572895050049,
 'entropy_loss': -0.006253943312913179,
 'forward_dynamics_loss': 19.333358764648438,
 'inverse_dynamics_loss': 11.058958053588867,
 'mean_control_rewards': 0.005081941373646259,
 'mean_count_rewards': 0.873236894607544,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 4.846231604460627e-06,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109379842877388,
 'pg_loss': 0.6059983372688293,
 'total_loss': 31.812217712402344}
[INFO:87769 ride:425 2020-10-13 00:14:48,801] After 1120000 frames: loss 43.970337 @ 639.4 fps. Stats:
{'baseline_loss': 0.6730189919471741,
 'entropy_loss': -0.006921577267348766,
 'forward_dynamics_loss': 32.56679916381836,
 'inverse_dynamics_loss': 10.997255325317383,
 'mean_control_rewards': 0.004661646671593189,
 'mean_count_rewards': 0.7993031144142151,
 'mean_episode_return': 5.185184955596924,
 'mean_intrinsic_rewards': 4.311998054618016e-06,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125431537628174,
 'pg_loss': -0.25981852412223816,
 'total_loss': 43.9703369140625}
[INFO:87769 ride:425 2020-10-13 00:14:53,809] After 1126400 frames: loss 43.535172 @ 1278.0 fps. Stats:
{'baseline_loss': 0.8343649506568909,
 'entropy_loss': -0.005829906556755304,
 'forward_dynamics_loss': 31.376789093017578,
 'inverse_dynamics_loss': 11.33077621459961,
 'mean_control_rewards': 0.004126072395592928,
 'mean_count_rewards': 0.7455357313156128,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 3.6768569771084003e-06,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.0843786746263504,
 'pg_loss': -0.0009280787780880928,
 'total_loss': 43.53517150878906}
[INFO:87769 ride:425 2020-10-13 00:14:58,818] After 1129600 frames: loss 28.868191 @ 639.0 fps. Stats:
{'baseline_loss': 0.7244625091552734,
 'entropy_loss': -0.006146716419607401,
 'forward_dynamics_loss': 18.059711456298828,
 'inverse_dynamics_loss': 10.427624702453613,
 'mean_control_rewards': 0.004445263184607029,
 'mean_count_rewards': 0.7771258354187012,
 'mean_episode_return': 4.022988319396973,
 'mean_intrinsic_rewards': 4.098482804693049e-06,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10937909036874771,
 'pg_loss': -0.33746057748794556,
 'total_loss': 28.86819076538086}
[INFO:87769 ride:425 2020-10-13 00:15:03,826] After 1132800 frames: loss 42.139267 @ 639.1 fps. Stats:
{'baseline_loss': 0.7693111896514893,
 'entropy_loss': -0.0062508052214980125,
 'forward_dynamics_loss': 30.789518356323242,
 'inverse_dynamics_loss': 10.945693969726562,
 'mean_control_rewards': 0.004656452685594559,
 'mean_count_rewards': 0.8281720876693726,
 'mean_episode_return': 3.7333333492279053,
 'mean_intrinsic_rewards': 4.406622792885173e-06,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08750440925359726,
 'pg_loss': -0.3590080440044403,
 'total_loss': 42.13926696777344}
[INFO:87769 ride:425 2020-10-13 00:15:08,830] After 1136000 frames: loss 28.814449 @ 639.5 fps. Stats:
{'baseline_loss': 0.7056552171707153,
 'entropy_loss': -0.006840891670435667,
 'forward_dynamics_loss': 17.344253540039062,
 'inverse_dynamics_loss': 11.011476516723633,
 'mean_control_rewards': 0.0044025336392223835,
 'mean_count_rewards': 0.7518263459205627,
 'mean_episode_return': 4.1891889572143555,
 'mean_intrinsic_rewards': 3.931819719582563e-06,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687891602516174,
 'pg_loss': -0.24009598791599274,
 'total_loss': 28.814449310302734}
[INFO:87769 ride:425 2020-10-13 00:15:13,835] After 1139200 frames: loss 43.103603 @ 639.4 fps. Stats:
{'baseline_loss': 0.8146045207977295,
 'entropy_loss': -0.0069949147291481495,
 'forward_dynamics_loss': 32.17555236816406,
 'inverse_dynamics_loss': 10.2921724319458,
 'mean_control_rewards': 0.0040534483268857,
 'mean_count_rewards': 0.7269880175590515,
 'mean_episode_return': 4.117647171020508,
 'mean_intrinsic_rewards': 3.6676628951681778e-06,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08750366419553757,
 'pg_loss': -0.1717318892478943,
 'total_loss': 43.10360336303711}
[INFO:87769 ride:425 2020-10-13 00:15:18,840] After 1142400 frames: loss 28.142822 @ 639.4 fps. Stats:
{'baseline_loss': 0.785601794719696,
 'entropy_loss': -0.006554978899657726,
 'forward_dynamics_loss': 17.15252685546875,
 'inverse_dynamics_loss': 9.844734191894531,
 'mean_control_rewards': 0.004731655586510897,
 'mean_count_rewards': 0.840933084487915,
 'mean_episode_return': 3.4782607555389404,
 'mean_intrinsic_rewards': 4.482669282879215e-06,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000447183847427,
 'pg_loss': 0.36651358008384705,
 'total_loss': 28.142822265625}
[INFO:87769 ride:425 2020-10-13 00:15:23,845] After 1145600 frames: loss 41.305717 @ 639.4 fps. Stats:
{'baseline_loss': 0.8572832942008972,
 'entropy_loss': -0.006450977176427841,
 'forward_dynamics_loss': 30.54360580444336,
 'inverse_dynamics_loss': 10.509224891662598,
 'mean_control_rewards': 0.0048987045884132385,
 'mean_count_rewards': 0.8411749005317688,
 'mean_episode_return': 4.468085289001465,
 'mean_intrinsic_rewards': 4.512236955633853e-06,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125449419021606,
 'pg_loss': -0.5979449152946472,
 'total_loss': 41.30571746826172}
[INFO:87769 ride:425 2020-10-13 00:15:28,851] After 1148800 frames: loss 28.476013 @ 639.4 fps. Stats:
{'baseline_loss': 0.8154323697090149,
 'entropy_loss': -0.0046843369491398335,
 'forward_dynamics_loss': 17.14105987548828,
 'inverse_dynamics_loss': 10.113032341003418,
 'mean_control_rewards': 0.005430066492408514,
 'mean_count_rewards': 0.9232549071311951,
 'mean_episode_return': 3.9603960514068604,
 'mean_intrinsic_rewards': 5.207196863921126e-06,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500520050525665,
 'pg_loss': 0.411172479391098,
 'total_loss': 28.47601318359375}
[INFO:87769 ride:425 2020-10-13 00:15:33,856] After 1152000 frames: loss 42.637718 @ 639.4 fps. Stats:
{'baseline_loss': 1.17183518409729,
 'entropy_loss': -0.006377357989549637,
 'forward_dynamics_loss': 30.798717498779297,
 'inverse_dynamics_loss': 10.09720516204834,
 'mean_control_rewards': 0.004807206802070141,
 'mean_count_rewards': 0.8741244673728943,
 'mean_episode_return': 4.38095235824585,
 'mean_intrinsic_rewards': 4.5932129069115035e-06,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375460147857666,
 'pg_loss': 0.5763360857963562,
 'total_loss': 42.637718200683594}
[INFO:87769 ride:425 2020-10-13 00:15:38,864] After 1155200 frames: loss 28.728014 @ 639.1 fps. Stats:
{'baseline_loss': 0.8505731225013733,
 'entropy_loss': -0.005789012648165226,
 'forward_dynamics_loss': 18.405576705932617,
 'inverse_dynamics_loss': 9.29555892944336,
 'mean_control_rewards': 0.005809369031339884,
 'mean_count_rewards': 0.9043101668357849,
 'mean_episode_return': 4.7959184646606445,
 'mean_intrinsic_rewards': 5.6180115279858e-06,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.1468806266784668,
 'pg_loss': 0.18209367990493774,
 'total_loss': 28.72801399230957}
[INFO:87769 ride:425 2020-10-13 00:15:43,870] After 1158400 frames: loss 42.664711 @ 639.3 fps. Stats:
{'baseline_loss': 0.7553495764732361,
 'entropy_loss': -0.006595562677830458,
 'forward_dynamics_loss': 32.78632354736328,
 'inverse_dynamics_loss': 9.20085334777832,
 'mean_control_rewards': 0.004479291383177042,
 'mean_count_rewards': 0.8759961128234863,
 'mean_episode_return': 3.8541667461395264,
 'mean_intrinsic_rewards': 4.2798051254067104e-06,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562927067279816,
 'pg_loss': -0.0712227150797844,
 'total_loss': 42.664710998535156}
[INFO:87769 ride:425 2020-10-13 00:15:48,876] After 1161600 frames: loss 28.322830 @ 639.3 fps. Stats:
{'baseline_loss': 0.8421318531036377,
 'entropy_loss': -0.005348743870854378,
 'forward_dynamics_loss': 18.757783889770508,
 'inverse_dynamics_loss': 9.050958633422852,
 'mean_control_rewards': 0.0048699332401156425,
 'mean_count_rewards': 0.9313499927520752,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 4.71052680950379e-06,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14062969386577606,
 'pg_loss': -0.3226952850818634,
 'total_loss': 28.322830200195312}
[INFO:87769 ride:425 2020-10-13 00:15:53,881] After 1164800 frames: loss 42.482559 @ 639.3 fps. Stats:
{'baseline_loss': 0.6734254956245422,
 'entropy_loss': -0.007159036118537188,
 'forward_dynamics_loss': 31.438976287841797,
 'inverse_dynamics_loss': 9.435090065002441,
 'mean_control_rewards': 0.004544558469206095,
 'mean_count_rewards': 0.8916656374931335,
 'mean_episode_return': 4.646464824676514,
 'mean_intrinsic_rewards': 4.339551196608227e-06,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375433325767517,
 'pg_loss': 0.9422263503074646,
 'total_loss': 42.48255920410156}
[INFO:87769 ride:425 2020-10-13 00:15:58,887] After 1168000 frames: loss 28.115870 @ 639.3 fps. Stats:
{'baseline_loss': 1.1963684558868408,
 'entropy_loss': -0.005117639899253845,
 'forward_dynamics_loss': 18.098251342773438,
 'inverse_dynamics_loss': 9.171113967895508,
 'mean_control_rewards': 0.005305257625877857,
 'mean_count_rewards': 0.9542333483695984,
 'mean_episode_return': 4.257425785064697,
 'mean_intrinsic_rewards': 5.219670583755942e-06,
