Creating log directory: ./ride-20201012-233508370098-lvl200-st0
Saving arguments to ./ride-20201012-233508370098-lvl200-st0/meta.json
Saving messages to ./ride-20201012-233508370098-lvl200-st0/out.log
Saving logs data to ./ride-20201012-233508370098-lvl200-st0/logs.csv
Saving logs' fields to ./ride-20201012-233508370098-lvl200-st0/fields.csv
[INFO:98273 ride:215 2020-10-13 10:35:08,448] Not using CUDA.
[INFO:98273 ride:425 2020-10-13 11:48:41,677] After 3050880 frames: loss 8.799252 @ 767.3 fps. Stats:
{'baseline_loss': 1.5145056247711182,
 'entropy_loss': -0.026256486773490906,
 'forward_dynamics_loss': 1.0012528896331787,
 'inverse_dynamics_loss': 6.062999725341797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876698851585388,
 'mean_episode_return': 26.66666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.246750146150589,
 'total_loss': 8.799251556396484}
[INFO:98273 ride:425 2020-10-13 11:48:46,682] After 3052800 frames: loss 14.053878 @ 383.6 fps. Stats:
{'baseline_loss': 1.8795838356018066,
 'entropy_loss': -0.029620420187711716,
 'forward_dynamics_loss': 6.630892276763916,
 'inverse_dynamics_loss': 5.842498779296875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9947571158409119,
 'mean_episode_return': 29.33333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.2694762647151947,
 'total_loss': 14.053877830505371}
[INFO:98273 ride:425 2020-10-13 11:48:51,688] After 3056640 frames: loss 13.170973 @ 767.3 fps. Stats:
{'baseline_loss': 2.0858912467956543,
 'entropy_loss': -0.025545058771967888,
 'forward_dynamics_loss': 6.475350379943848,
 'inverse_dynamics_loss': 5.367912292480469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9933556914329529,
 'mean_episode_return': 12.352941513061523,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21875,
 'mean_total_rewards': 0.21875,
 'pg_loss': -0.732635498046875,
 'total_loss': 13.17097282409668}
[INFO:98273 ride:425 2020-10-13 11:48:56,693] After 3060480 frames: loss 13.972006 @ 767.2 fps. Stats:
{'baseline_loss': 2.2691800594329834,
 'entropy_loss': -0.024537349119782448,
 'forward_dynamics_loss': 6.573541164398193,
 'inverse_dynamics_loss': 5.678510665893555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9878722429275513,
 'mean_episode_return': 26.66666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': -0.5246888399124146,
 'total_loss': 13.972005844116211}
[INFO:98273 ride:425 2020-10-13 11:49:01,698] After 3064320 frames: loss 13.175653 @ 767.2 fps. Stats:
{'baseline_loss': 2.2793593406677246,
 'entropy_loss': -0.02495868317782879,
 'forward_dynamics_loss': 6.555608749389648,
 'inverse_dynamics_loss': 5.2743988037109375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9872561097145081,
 'mean_episode_return': 33.125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.908754825592041,
 'total_loss': 13.175653457641602}
[INFO:98273 ride:425 2020-10-13 11:49:06,705] After 3068160 frames: loss 16.534687 @ 767.1 fps. Stats:
{'baseline_loss': 3.7132976055145264,
 'entropy_loss': -0.020479826256632805,
 'forward_dynamics_loss': 6.539309501647949,
 'inverse_dynamics_loss': 5.855216979980469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992215096950531,
 'mean_episode_return': 24.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.447341650724411,
 'total_loss': 16.534687042236328}
[INFO:98273 ride:425 2020-10-13 11:49:11,710] After 3072000 frames: loss 14.690809 @ 767.2 fps. Stats:
{'baseline_loss': 1.8548451662063599,
 'entropy_loss': -0.025606339797377586,
 'forward_dynamics_loss': 6.730299949645996,
 'inverse_dynamics_loss': 6.582647800445557,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912797808647156,
 'mean_episode_return': 31.33333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.4513768255710602,
 'total_loss': 14.69080924987793}
[INFO:98273 ride:425 2020-10-13 11:49:16,719] After 3075840 frames: loss 14.961895 @ 766.8 fps. Stats:
{'baseline_loss': 1.9521055221557617,
 'entropy_loss': -0.022188235074281693,
 'forward_dynamics_loss': 6.671390056610107,
 'inverse_dynamics_loss': 6.352909564971924,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993708074092865,
 'mean_episode_return': 18.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.007677644491195679,
 'total_loss': 14.961894989013672}
[INFO:98273 ride:425 2020-10-13 11:49:21,723] After 3079680 frames: loss 14.326273 @ 767.4 fps. Stats:
{'baseline_loss': 1.8761563301086426,
 'entropy_loss': -0.02556220255792141,
 'forward_dynamics_loss': 6.383643627166748,
 'inverse_dynamics_loss': 6.276075839996338,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916302561759949,
 'mean_episode_return': 16.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.18404105305671692,
 'total_loss': 14.326272964477539}
[INFO:98273 ride:425 2020-10-13 11:49:26,728] After 3081600 frames: loss 8.786406 @ 383.6 fps. Stats:
{'baseline_loss': 1.9234062433242798,
 'entropy_loss': -0.02333766222000122,
 'forward_dynamics_loss': 1.002801775932312,
 'inverse_dynamics_loss': 6.024350643157959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924289584159851,
 'mean_episode_return': 24.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.14081501960754395,
 'total_loss': 8.786405563354492}
[INFO:98273 ride:425 2020-10-13 11:49:31,733] After 3085440 frames: loss 8.081750 @ 767.3 fps. Stats:
{'baseline_loss': 1.146916389465332,
 'entropy_loss': -0.02675422839820385,
 'forward_dynamics_loss': 0.8797639012336731,
 'inverse_dynamics_loss': 5.8923726081848145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9854822158813477,
 'mean_episode_return': 28.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.1894512176513672,
 'total_loss': 8.08174991607666}
[INFO:98273 ride:425 2020-10-13 11:49:36,739] After 3089280 frames: loss 8.388335 @ 767.2 fps. Stats:
{'baseline_loss': 1.7260302305221558,
 'entropy_loss': -0.029139602556824684,
 'forward_dynamics_loss': 0.7421993017196655,
 'inverse_dynamics_loss': 6.38878059387207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900591373443604,
 'mean_episode_return': 25.714284896850586,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.4395349621772766,
 'total_loss': 8.388335227966309}
[INFO:98273 ride:425 2020-10-13 11:49:41,746] After 3093120 frames: loss 8.161107 @ 767.0 fps. Stats:
{'baseline_loss': 0.6887676119804382,
 'entropy_loss': -0.040793027728796005,
 'forward_dynamics_loss': 0.7750996947288513,
 'inverse_dynamics_loss': 6.7491021156311035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824092984199524,
 'mean_episode_return': 27.85714340209961,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.01106942631304264,
 'total_loss': 8.161107063293457}
[INFO:98273 ride:425 2020-10-13 11:49:46,751] After 3096960 frames: loss 7.810472 @ 767.2 fps. Stats:
{'baseline_loss': 1.424826741218567,
 'entropy_loss': -0.02807828038930893,
 'forward_dynamics_loss': 0.6358984112739563,
 'inverse_dynamics_loss': 6.309678554534912,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908497929573059,
 'mean_episode_return': 22.727272033691406,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.5318531394004822,
 'total_loss': 7.81047248840332}
[INFO:98273 ride:425 2020-10-13 11:49:51,757] After 3100800 frames: loss 8.523014 @ 767.2 fps. Stats:
{'baseline_loss': 1.4755851030349731,
 'entropy_loss': -0.020830141380429268,
 'forward_dynamics_loss': 0.7950014472007751,
 'inverse_dynamics_loss': 6.516237735748291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.99211186170578,
 'mean_episode_return': 27.85714340209961,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.2429804801940918,
 'total_loss': 8.523014068603516}
[INFO:98273 ride:425 2020-10-13 11:49:56,763] After 3104640 frames: loss 10.545339 @ 767.2 fps. Stats:
{'baseline_loss': 2.1287906169891357,
 'entropy_loss': -0.019067738205194473,
 'forward_dynamics_loss': 0.7719391584396362,
 'inverse_dynamics_loss': 6.716807842254639,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9948389530181885,
 'mean_episode_return': 13.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.946868896484375,
 'total_loss': 10.54533863067627}
[INFO:98273 ride:425 2020-10-13 11:50:01,768] After 3106560 frames: loss 16.616753 @ 383.6 fps. Stats:
{'baseline_loss': 2.4668192863464355,
 'entropy_loss': -0.020802102982997894,
 'forward_dynamics_loss': 6.609178066253662,
 'inverse_dynamics_loss': 7.007670879364014,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9836299419403076,
 'mean_episode_return': 25.384614944458008,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.5538854598999023,
 'total_loss': 16.61675262451172}
[INFO:98273 ride:425 2020-10-13 11:50:06,774] After 3110400 frames: loss 16.438667 @ 767.2 fps. Stats:
{'baseline_loss': 2.26692271232605,
 'entropy_loss': -0.011948431842029095,
 'forward_dynamics_loss': 6.684961795806885,
 'inverse_dynamics_loss': 7.410767555236816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873908758163452,
 'mean_episode_return': 22.380952835083008,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.08796511590480804,
 'total_loss': 16.43866729736328}
[INFO:98273 ride:425 2020-10-13 11:50:11,778] After 3114240 frames: loss 14.617834 @ 767.4 fps. Stats:
{'baseline_loss': 1.1788837909698486,
 'entropy_loss': -0.014976977370679379,
 'forward_dynamics_loss': 6.603675842285156,
 'inverse_dynamics_loss': 7.017406463623047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9944044351577759,
 'mean_episode_return': 27.36842155456543,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.16715502738952637,
 'total_loss': 14.617834091186523}
[INFO:98273 ride:425 2020-10-13 11:50:16,785] After 3118080 frames: loss 13.735403 @ 767.1 fps. Stats:
{'baseline_loss': 1.1747868061065674,
 'entropy_loss': -0.01640414446592331,
 'forward_dynamics_loss': 6.5190653800964355,
 'inverse_dynamics_loss': 6.239633083343506,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9933695197105408,
 'mean_episode_return': 22.30769157409668,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.1816776692867279,
 'total_loss': 13.735403060913086}
[INFO:98273 ride:425 2020-10-13 11:50:21,790] After 3121920 frames: loss 13.410042 @ 767.2 fps. Stats:
{'baseline_loss': 0.8230746388435364,
 'entropy_loss': -0.01625276915729046,
 'forward_dynamics_loss': 6.576654434204102,
 'inverse_dynamics_loss': 6.088348865509033,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9956560134887695,
 'mean_episode_return': 15.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.0617833249270916,
 'total_loss': 13.410041809082031}
[INFO:98273 ride:425 2020-10-13 11:50:26,795] After 3125760 frames: loss 14.177431 @ 767.3 fps. Stats:
{'baseline_loss': 1.8067681789398193,
 'entropy_loss': -0.011905711144208908,
 'forward_dynamics_loss': 6.487065315246582,
 'inverse_dynamics_loss': 5.517148494720459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.982819676399231,
 'mean_episode_return': 23.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.37835457921028137,
 'total_loss': 14.177431106567383}
[INFO:98273 ride:425 2020-10-13 11:50:31,802] After 3127680 frames: loss 9.879457 @ 383.6 fps. Stats:
{'baseline_loss': 2.7245841026306152,
 'entropy_loss': -0.013458579778671265,
 'forward_dynamics_loss': 0.4324260652065277,
 'inverse_dynamics_loss': 5.244988918304443,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.987660825252533,
 'mean_episode_return': 35.71428680419922,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 1.4909172058105469,
 'total_loss': 9.879457473754883}
[INFO:98273 ride:425 2020-10-13 11:50:36,806] After 3131520 frames: loss 9.847023 @ 767.3 fps. Stats:
{'baseline_loss': 2.6919093132019043,
 'entropy_loss': -0.02161339856684208,
 'forward_dynamics_loss': 0.4701448082923889,
 'inverse_dynamics_loss': 5.610509872436523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891022443771362,
 'mean_episode_return': 30.83333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 1.0960720777511597,
 'total_loss': 9.847023010253906}
[INFO:98273 ride:425 2020-10-13 11:50:41,812] After 3135360 frames: loss 8.623953 @ 767.2 fps. Stats:
{'baseline_loss': 2.548103094100952,
 'entropy_loss': -0.015937423333525658,
 'forward_dynamics_loss': 0.43681982159614563,
 'inverse_dynamics_loss': 5.456926345825195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9859684705734253,
 'mean_episode_return': 24.285715103149414,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.19804084300994873,
 'total_loss': 8.623952865600586}
[INFO:98273 ride:425 2020-10-13 11:50:46,818] After 3139200 frames: loss 9.187573 @ 767.2 fps. Stats:
{'baseline_loss': 2.4939122200012207,
 'entropy_loss': -0.010598959401249886,
 'forward_dynamics_loss': 0.47387319803237915,
 'inverse_dynamics_loss': 5.802755832672119,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882782697677612,
 'mean_episode_return': 16.428571701049805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.42763134837150574,
 'total_loss': 9.187573432922363}
[INFO:98273 ride:425 2020-10-13 11:50:51,822] After 3143040 frames: loss 7.790295 @ 767.3 fps. Stats:
{'baseline_loss': 2.0071914196014404,
 'entropy_loss': -0.012348282150924206,
 'forward_dynamics_loss': 0.4208734631538391,
 'inverse_dynamics_loss': 5.363674640655518,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900432229042053,
 'mean_episode_return': 20.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.010903775691986084,
 'total_loss': 7.790295124053955}
[INFO:98273 ride:425 2020-10-13 11:50:56,831] After 3146880 frames: loss 8.132086 @ 766.7 fps. Stats:
{'baseline_loss': 2.2012767791748047,
 'entropy_loss': -0.014775912277400494,
 'forward_dynamics_loss': 0.3969027101993561,
 'inverse_dynamics_loss': 5.3766937255859375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919713139533997,
 'mean_episode_return': 24.285715103149414,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.1719890683889389,
 'total_loss': 8.132085800170898}
[INFO:98273 ride:425 2020-10-13 11:51:01,837] After 3148800 frames: loss 12.942129 @ 383.6 fps. Stats:
{'baseline_loss': 1.2137268781661987,
 'entropy_loss': -0.012064700946211815,
 'forward_dynamics_loss': 6.450289726257324,
 'inverse_dynamics_loss': 5.506557941436768,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852126836776733,
 'mean_episode_return': 21.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.21638113260269165,
 'total_loss': 12.942129135131836}
[INFO:98273 ride:425 2020-10-13 11:51:06,841] After 3152640 frames: loss 14.211660 @ 767.3 fps. Stats:
{'baseline_loss': 2.366231679916382,
 'entropy_loss': -0.017590617761015892,
 'forward_dynamics_loss': 6.349971294403076,
 'inverse_dynamics_loss': 5.511657238006592,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9880096912384033,
 'mean_episode_return': 28.18181800842285,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.0013902904465794563,
 'total_loss': 14.211660385131836}
[INFO:98273 ride:425 2020-10-13 11:51:11,846] After 3156480 frames: loss 13.165068 @ 767.3 fps. Stats:
{'baseline_loss': 1.8676576614379883,
 'entropy_loss': -0.017291884869337082,
 'forward_dynamics_loss': 5.9406609535217285,
 'inverse_dynamics_loss': 5.095712184906006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922608137130737,
 'mean_episode_return': 30.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.27832818031311035,
 'total_loss': 13.165067672729492}
[INFO:98273 ride:425 2020-10-13 11:51:16,851] After 3158400 frames: loss 7.518625 @ 383.6 fps. Stats:
{'baseline_loss': 2.418266534805298,
 'entropy_loss': -0.012181799858808517,
 'forward_dynamics_loss': 0.963623046875,
 'inverse_dynamics_loss': 4.825873851776123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9920289516448975,
 'mean_episode_return': 22.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.6769565343856812,
 'total_loss': 7.518625259399414}
[INFO:98273 ride:425 2020-10-13 11:51:21,857] After 3162240 frames: loss 7.777889 @ 767.1 fps. Stats:
{'baseline_loss': 1.3907241821289062,
 'entropy_loss': -0.014967618510127068,
 'forward_dynamics_loss': 1.2631704807281494,
 'inverse_dynamics_loss': 5.020991802215576,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.987234890460968,
 'mean_episode_return': 20.769229888916016,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.11797001957893372,
 'total_loss': 7.777888774871826}
[INFO:98273 ride:425 2020-10-13 11:51:26,862] After 3166080 frames: loss 9.923289 @ 767.3 fps. Stats:
{'baseline_loss': 2.760504961013794,
 'entropy_loss': -0.014742341823875904,
 'forward_dynamics_loss': 1.3720322847366333,
 'inverse_dynamics_loss': 5.6052632331848145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955558180809021,
 'mean_episode_return': 18.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.20023098587989807,
 'total_loss': 9.92328929901123}
[INFO:98273 ride:425 2020-10-13 11:51:31,867] After 3169920 frames: loss 8.888857 @ 767.3 fps. Stats:
{'baseline_loss': 2.081503391265869,
 'entropy_loss': -0.021820558235049248,
 'forward_dynamics_loss': 1.3706557750701904,
 'inverse_dynamics_loss': 5.63796854019165,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939832091331482,
 'mean_episode_return': 28.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.1794503629207611,
 'total_loss': 8.888856887817383}
[INFO:98273 ride:425 2020-10-13 11:51:36,872] After 3173760 frames: loss 8.290533 @ 767.3 fps. Stats:
{'baseline_loss': 1.1127524375915527,
 'entropy_loss': -0.01889532431960106,
 'forward_dynamics_loss': 1.4615296125411987,
