Creating log directory: ./torchbeast-20200918-232201
Saving arguments to ./torchbeast-20200918-232201/meta.json
Saving messages to ./torchbeast-20200918-232201/out.log
Saving logs data to ./torchbeast-20200918-232201/logs.csv
Saving logs' fields to ./torchbeast-20200918-232201/fields.csv
[INFO:7231 ride:213 2020-09-18 23:22:02,156] Not using CUDA.
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.0876487493515015,
 'total_loss': 2.0879921913146973}
[INFO:7231 ride:423 2020-09-19 00:04:28,345] After 2135360 frames: loss 1.841741 @ 831.2 fps. Stats:
{'baseline_loss': 0.04656103998422623,
 'entropy_loss': -0.012048797681927681,
 'forward_dynamics_loss': 0.991210401058197,
 'inverse_dynamics_loss': 2.2895312309265137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4735130071640015,
 'total_loss': 1.8417408466339111}
[INFO:7231 ride:423 2020-09-19 00:04:33,350] After 2139360 frames: loss 12.536356 @ 799.2 fps. Stats:
{'baseline_loss': 0.26230981945991516,
 'entropy_loss': -0.012088889256119728,
 'forward_dynamics_loss': 10.322465896606445,
 'inverse_dynamics_loss': 2.279094696044922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.31542566418647766,
 'total_loss': 12.536355972290039}
[INFO:7231 ride:423 2020-09-19 00:04:38,356] After 2143520 frames: loss 13.079335 @ 831.1 fps. Stats:
{'baseline_loss': 0.2989213466644287,
 'entropy_loss': -0.012114392593502998,
 'forward_dynamics_loss': 10.322464942932129,
 'inverse_dynamics_loss': 2.238527536392212,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.2315356284379959,
 'total_loss': 13.07933521270752}
[INFO:7231 ride:423 2020-09-19 00:04:43,361] After 2147680 frames: loss 10.855704 @ 831.2 fps. Stats:
{'baseline_loss': 0.0510994978249073,
 'entropy_loss': -0.012484937906265259,
 'forward_dynamics_loss': 10.322465896606445,
 'inverse_dynamics_loss': 1.822504997253418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973584413528442,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3278813362121582,
 'total_loss': 10.855704307556152}
[INFO:7231 ride:423 2020-09-19 00:04:48,367] After 2151680 frames: loss 2.712904 @ 799.2 fps. Stats:
{'baseline_loss': 0.23526985943317413,
 'entropy_loss': -0.01250762864947319,
 'forward_dynamics_loss': 0.9911997318267822,
 'inverse_dynamics_loss': 2.0962750911712646,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5973325371742249,
 'total_loss': 2.712904453277588}
[INFO:7231 ride:423 2020-09-19 00:04:53,372] After 2155840 frames: loss 2.607117 @ 831.2 fps. Stats:
{'baseline_loss': 0.023827191442251205,
 'entropy_loss': -0.012372343800961971,
 'forward_dynamics_loss': 0.9912058115005493,
 'inverse_dynamics_loss': 2.676757335662842,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.072300910949707,
 'total_loss': 2.607117176055908}
[INFO:7231 ride:423 2020-09-19 00:04:58,379] After 2160000 frames: loss 3.839989 @ 830.9 fps. Stats:
{'baseline_loss': 0.23958508670330048,
 'entropy_loss': -0.012658926658332348,
 'forward_dynamics_loss': 0.9911984801292419,
 'inverse_dynamics_loss': 3.044459104537964,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.42259445786476135,
 'total_loss': 3.839989185333252}
[INFO:7231 ride:423 2020-09-19 00:05:03,385] After 2164000 frames: loss 11.177119 @ 799.2 fps. Stats:
{'baseline_loss': 0.07773725688457489,
 'entropy_loss': -0.012437567114830017,
 'forward_dynamics_loss': 10.322476387023926,
 'inverse_dynamics_loss': 2.561258554458618,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.771915078163147,
 'total_loss': 11.177119255065918}
[INFO:7231 ride:423 2020-09-19 00:05:08,391] After 2168160 frames: loss 10.812634 @ 831.0 fps. Stats:
{'baseline_loss': 0.05794036015868187,
 'entropy_loss': -0.01263332273811102,
 'forward_dynamics_loss': 10.322477340698242,
 'inverse_dynamics_loss': 2.6819708347320557,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2371203899383545,
 'total_loss': 10.812634468078613}
[INFO:7231 ride:423 2020-09-19 00:05:13,396] After 2172160 frames: loss 3.435721 @ 799.3 fps. Stats:
{'baseline_loss': 0.2816668450832367,
 'entropy_loss': -0.01275707222521305,
 'forward_dynamics_loss': 0.9911969900131226,
 'inverse_dynamics_loss': 2.7111496925354004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.5355355739593506,
 'total_loss': 3.435720920562744}
[INFO:7231 ride:423 2020-09-19 00:05:18,401] After 2176320 frames: loss 2.364717 @ 831.2 fps. Stats:
{'baseline_loss': 0.19535525143146515,
 'entropy_loss': -0.01278789434581995,
 'forward_dynamics_loss': 0.9911984205245972,
 'inverse_dynamics_loss': 2.6112821102142334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4203308820724487,
 'total_loss': 2.3647170066833496}
[INFO:7231 ride:423 2020-09-19 00:05:23,407] After 2180480 frames: loss 1.631151 @ 831.2 fps. Stats:
{'baseline_loss': 0.23151728510856628,
 'entropy_loss': -0.012868347577750683,
 'forward_dynamics_loss': 0.991197943687439,
 'inverse_dynamics_loss': 1.8795700073242188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4582656621932983,
 'total_loss': 1.6311511993408203}
[INFO:7231 ride:423 2020-09-19 00:05:28,412] After 2184640 frames: loss 1.463675 @ 831.2 fps. Stats:
{'baseline_loss': 0.064779132604599,
 'entropy_loss': -0.013070253655314445,
 'forward_dynamics_loss': 0.991192102432251,
 'inverse_dynamics_loss': 2.2139508724212646,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852868318557739,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.7931773662567139,
 'total_loss': 1.463674545288086}
[INFO:7231 ride:423 2020-09-19 00:05:33,417] After 2188640 frames: loss 15.740257 @ 799.3 fps. Stats:
{'baseline_loss': 0.4689130187034607,
 'entropy_loss': -0.013208319433033466,
 'forward_dynamics_loss': 10.322454452514648,
 'inverse_dynamics_loss': 2.659142255783081,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.970644474029541,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.3029558658599854,
 'total_loss': 15.740257263183594}
[INFO:7231 ride:423 2020-09-19 00:05:38,422] After 2192800 frames: loss 13.730354 @ 831.2 fps. Stats:
{'baseline_loss': 0.4138287901878357,
 'entropy_loss': -0.013218313455581665,
 'forward_dynamics_loss': 10.322474479675293,
 'inverse_dynamics_loss': 2.3053245544433594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853553771972656,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.7019447684288025,
 'total_loss': 13.730354309082031}
[INFO:7231 ride:423 2020-09-19 00:05:43,427] After 2196960 frames: loss 12.405270 @ 831.2 fps. Stats:
{'baseline_loss': 0.04084965959191322,
 'entropy_loss': -0.01318090595304966,
 'forward_dynamics_loss': 10.322464942932129,
 'inverse_dynamics_loss': 2.7978668212890625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7427310347557068,
 'total_loss': 12.405269622802734}
[INFO:7231 ride:423 2020-09-19 00:05:48,432] After 2201120 frames: loss 17.639835 @ 831.3 fps. Stats:
{'baseline_loss': 1.0221000909805298,
 'entropy_loss': -0.013085954822599888,
 'forward_dynamics_loss': 10.322474479675293,
 'inverse_dynamics_loss': 2.354349374771118,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808832406997681,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.9539968967437744,
 'total_loss': 17.639835357666016}
[INFO:7231 ride:423 2020-09-19 00:05:53,437] After 2205120 frames: loss 1.909968 @ 799.2 fps. Stats:
{'baseline_loss': 0.060783080756664276,
 'entropy_loss': -0.012957018800079823,
 'forward_dynamics_loss': 0.9912189245223999,
 'inverse_dynamics_loss': 2.6921441555023193,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9698861837387085,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8212209939956665,
 'total_loss': 1.9099681377410889}
[INFO:7231 ride:423 2020-09-19 00:05:58,442] After 2209280 frames: loss 1.775363 @ 831.3 fps. Stats:
{'baseline_loss': 0.10845290869474411,
 'entropy_loss': -0.012993589974939823,
 'forward_dynamics_loss': 0.991226315498352,
 'inverse_dynamics_loss': 3.0883405208587646,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.399662733078003,
 'total_loss': 1.7753633260726929}
[INFO:7231 ride:423 2020-09-19 00:06:03,460] After 2213440 frames: loss 2.254447 @ 829.1 fps. Stats:
{'baseline_loss': 0.10838405042886734,
 'entropy_loss': -0.012992377392947674,
 'forward_dynamics_loss': 0.9912177324295044,
 'inverse_dynamics_loss': 2.088181257247925,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9203433990478516,
 'total_loss': 2.2544472217559814}
[INFO:7231 ride:423 2020-09-19 00:06:08,465] After 2217440 frames: loss 14.459431 @ 799.3 fps. Stats:
{'baseline_loss': 0.5123793482780457,
 'entropy_loss': -0.0129884397611022,
 'forward_dynamics_loss': 10.322441101074219,
 'inverse_dynamics_loss': 2.373307704925537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.2642905712127686,
 'total_loss': 14.459430694580078}
[INFO:7231 ride:423 2020-09-19 00:06:13,470] After 2221600 frames: loss 11.650630 @ 831.1 fps. Stats:
{'baseline_loss': 0.2097923904657364,
 'entropy_loss': -0.013092238456010818,
 'forward_dynamics_loss': 10.322442054748535,
 'inverse_dynamics_loss': 2.759345054626465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9942334294319153,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.6278568506240845,
 'total_loss': 11.650629997253418}
[INFO:7231 ride:423 2020-09-19 00:06:18,483] After 2225760 frames: loss 13.338369 @ 830.0 fps. Stats:
{'baseline_loss': 0.21083995699882507,
 'entropy_loss': -0.013037147000432014,
 'forward_dynamics_loss': 10.322437286376953,
 'inverse_dynamics_loss': 3.1032114028930664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.28508231043815613,
 'total_loss': 13.338369369506836}
[INFO:7231 ride:423 2020-09-19 00:06:23,488] After 2229760 frames: loss 4.617883 @ 799.2 fps. Stats:
{'baseline_loss': 0.41798320412635803,
 'entropy_loss': -0.013006513938307762,
 'forward_dynamics_loss': 0.9912012815475464,
 'inverse_dynamics_loss': 2.648981809616089,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.5727235078811646,
 'total_loss': 4.617883205413818}
[INFO:7231 ride:423 2020-09-19 00:06:28,494] After 2233920 frames: loss 4.226474 @ 831.2 fps. Stats:
{'baseline_loss': 0.2654215395450592,
 'entropy_loss': -0.013056679628789425,
 'forward_dynamics_loss': 0.991216778755188,
 'inverse_dynamics_loss': 2.236609697341919,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.7462830543518066,
 'total_loss': 4.226474285125732}
[INFO:7231 ride:423 2020-09-19 00:06:33,499] After 2238080 frames: loss 2.086725 @ 831.2 fps. Stats:
{'baseline_loss': 0.2090741991996765,
 'entropy_loss': -0.013156548142433167,
 'forward_dynamics_loss': 0.9912029504776001,
 'inverse_dynamics_loss': 2.9379661083221436,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.0383613109588623,
 'total_loss': 2.0867254734039307}
[INFO:7231 ride:423 2020-09-19 00:06:38,506] After 2242080 frames: loss 11.740345 @ 799.0 fps. Stats:
{'baseline_loss': 0.05200375244021416,
 'entropy_loss': -0.013081837445497513,
 'forward_dynamics_loss': 10.322474479675293,
 'inverse_dynamics_loss': 3.7069852352142334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3280370235443115,
 'total_loss': 11.740345001220703}
[INFO:7231 ride:423 2020-09-19 00:06:43,511] After 2246240 frames: loss 11.139116 @ 831.2 fps. Stats:
{'baseline_loss': 0.46104615926742554,
 'entropy_loss': -0.013242498971521854,
 'forward_dynamics_loss': 10.32248592376709,
 'inverse_dynamics_loss': 1.9041252136230469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.535298466682434,
 'total_loss': 11.139116287231445}
[INFO:7231 ride:423 2020-09-19 00:06:48,526] After 2250400 frames: loss 11.978267 @ 829.6 fps. Stats:
{'baseline_loss': 0.20308154821395874,
 'entropy_loss': -0.013120288029313087,
 'forward_dynamics_loss': 10.322488784790039,
 'inverse_dynamics_loss': 2.137632131576538,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6718157529830933,
 'total_loss': 11.978266716003418}
[INFO:7231 ride:423 2020-09-19 00:06:53,531] After 2254400 frames: loss 5.721044 @ 799.3 fps. Stats:
{'baseline_loss': 0.46824032068252563,
 'entropy_loss': -0.012706355191767216,
 'forward_dynamics_loss': 0.9911845922470093,
 'inverse_dynamics_loss': 2.367126703262329,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.9071979522705078,
 'total_loss': 5.721043586730957}
[INFO:7231 ride:423 2020-09-19 00:06:58,536] After 2258560 frames: loss 1.317500 @ 831.2 fps. Stats:
{'baseline_loss': 0.06965362280607224,
 'entropy_loss': -0.012906874530017376,
 'forward_dynamics_loss': 0.9911776781082153,
 'inverse_dynamics_loss': 2.0807559490203857,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8111804723739624,
 'total_loss': 1.3174998760223389}
[INFO:7231 ride:423 2020-09-19 00:07:03,542] After 2262720 frames: loss 4.098874 @ 831.1 fps. Stats:
{'baseline_loss': 0.20398327708244324,
 'entropy_loss': -0.01287626102566719,
 'forward_dynamics_loss': 0.9911954998970032,
 'inverse_dynamics_loss': 2.8450145721435547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.0715566948056221,
 'total_loss': 4.098873615264893}
[INFO:7231 ride:423 2020-09-19 00:07:08,547] After 2266720 frames: loss 18.763035 @ 799.3 fps. Stats:
{'baseline_loss': 0.8758300542831421,
 'entropy_loss': -0.012919661588966846,
 'forward_dynamics_loss': 10.322477340698242,
 'inverse_dynamics_loss': 2.4038827419281006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 5.173763275146484,
 'total_loss': 18.76303482055664}
[INFO:7231 ride:423 2020-09-19 00:07:13,553] After 2270880 frames: loss 14.947298 @ 831.1 fps. Stats:
{'baseline_loss': 0.4728717505931854,
 'entropy_loss': -0.012805193662643433,
 'forward_dynamics_loss': 10.32246208190918,
 'inverse_dynamics_loss': 2.8533036708831787,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.311465859413147,
 'total_loss': 14.947298049926758}
[INFO:7231 ride:423 2020-09-19 00:07:18,563] After 2275040 frames: loss 14.931971 @ 830.4 fps. Stats:
{'baseline_loss': 0.47115886211395264,
 'entropy_loss': -0.012898178771138191,
 'forward_dynamics_loss': 10.32243824005127,
 'inverse_dynamics_loss': 2.4193482398986816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928862452507019,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.7319236993789673,
 'total_loss': 14.931970596313477}
[INFO:7231 ride:423 2020-09-19 00:07:23,568] After 2279040 frames: loss 4.777136 @ 799.2 fps. Stats:
{'baseline_loss': 0.24025937914848328,
 'entropy_loss': -0.012899965979158878,
 'forward_dynamics_loss': 0.9912188053131104,
 'inverse_dynamics_loss': 2.499387741088867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.0591704845428467,
 'total_loss': 4.777136325836182}
[INFO:7231 ride:423 2020-09-19 00:07:28,573] After 2283200 frames: loss 1.464732 @ 831.2 fps. Stats:
{'baseline_loss': 0.05389882251620293,
 'entropy_loss': -0.012814478948712349,
 'forward_dynamics_loss': 0.9912456274032593,
 'inverse_dynamics_loss': 2.7998220920562744,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3674204349517822,
 'total_loss': 1.4647315740585327}
[INFO:7231 ride:423 2020-09-19 00:07:33,579] After 2287360 frames: loss 6.314328 @ 831.0 fps. Stats:
{'baseline_loss': 0.5394443273544312,
 'entropy_loss': -0.012759418226778507,
 'forward_dynamics_loss': 0.991237223148346,
 'inverse_dynamics_loss': 2.626394271850586,
