Creating log directory: ./torchbeast-20200919-224002
Saving arguments to ./torchbeast-20200919-224002/meta.json
Saving messages to ./torchbeast-20200919-224002/out.log
Saving logs data to ./torchbeast-20200919-224002/logs.csv
Saving logs' fields to ./torchbeast-20200919-224002/fields.csv
[INFO:61506 ride:213 2020-09-19 22:40:02,685] Not using CUDA.
[INFO:61506 ride:423 2020-09-19 23:11:34,180] After 1523040 frames: loss 3.535811 @ 735.4 fps. Stats:
{'baseline_loss': 0.0624343678355217,
 'entropy_loss': -0.016098903492093086,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.9341201782226562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.151726007461548,
 'total_loss': 3.535811424255371}
[INFO:61506 ride:423 2020-09-19 23:11:39,185] After 1526880 frames: loss 6.786105 @ 767.2 fps. Stats:
{'baseline_loss': 0.5689591765403748,
 'entropy_loss': -0.016211096197366714,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.997384786605835,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5288904905319214,
 'total_loss': 6.786105155944824}
[INFO:61506 ride:423 2020-09-19 23:11:44,190] After 1530720 frames: loss 8.869596 @ 767.4 fps. Stats:
{'baseline_loss': 0.5529946684837341,
 'entropy_loss': -0.01597290299832821,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.421194076538086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.2042977809906006,
 'total_loss': 8.869595527648926}
[INFO:61506 ride:423 2020-09-19 23:11:49,195] After 1534560 frames: loss 5.499603 @ 767.2 fps. Stats:
{'baseline_loss': 0.29311174154281616,
 'entropy_loss': -0.016174715012311935,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.897040367126465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.3814559280872345,
 'total_loss': 5.499603271484375}
[INFO:61506 ride:423 2020-09-19 23:11:54,200] After 1538400 frames: loss 6.999163 @ 767.4 fps. Stats:
{'baseline_loss': 0.1492515355348587,
 'entropy_loss': -0.016098344698548317,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 4.337245464324951,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973584413528442,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.178317591547966,
 'total_loss': 6.999162673950195}
[INFO:61506 ride:423 2020-09-19 23:11:59,211] After 1542400 frames: loss 17.417566 @ 798.3 fps. Stats:
{'baseline_loss': 0.6253471374511719,
 'entropy_loss': -0.015927396714687347,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.212559461593628,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9614661931991577,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 4.98899507522583,
 'total_loss': 17.417566299438477}
[INFO:61506 ride:423 2020-09-19 23:12:04,216] After 1546240 frames: loss 19.133276 @ 767.3 fps. Stats:
{'baseline_loss': 0.7665433287620544,
 'entropy_loss': -0.015866028144955635,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.6534087657928467,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 6.1225972175598145,
 'total_loss': 19.133275985717773}
[INFO:61506 ride:423 2020-09-19 23:12:09,221] After 1550080 frames: loss 10.218216 @ 767.2 fps. Stats:
{'baseline_loss': 0.1696673333644867,
 'entropy_loss': -0.015415292233228683,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.906160354614258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4487881660461426,
 'total_loss': 10.218215942382812}
[INFO:61506 ride:423 2020-09-19 23:12:14,226] After 1553920 frames: loss 14.827223 @ 767.4 fps. Stats:
{'baseline_loss': 0.7034957408905029,
 'entropy_loss': -0.01559795904904604,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.73620343208313,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.796529769897461,
 'total_loss': 14.82722282409668}
[INFO:61506 ride:423 2020-09-19 23:12:19,231] After 1557760 frames: loss 14.997456 @ 767.2 fps. Stats:
{'baseline_loss': 0.467530220746994,
 'entropy_loss': -0.015679514035582542,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.7885239124298096,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9743056297302246,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.150489330291748,
 'total_loss': 14.997455596923828}
[INFO:61506 ride:423 2020-09-19 23:12:24,237] After 1561440 frames: loss 6.724140 @ 735.3 fps. Stats:
{'baseline_loss': 0.32915616035461426,
 'entropy_loss': -0.01575395092368126,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.127609968185425,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.5760456323623657,
 'total_loss': 6.72413969039917}
[INFO:61506 ride:423 2020-09-19 23:12:29,242] After 1564960 frames: loss 5.603298 @ 703.3 fps. Stats:
{'baseline_loss': 0.11993096768856049,
 'entropy_loss': -0.01571403630077839,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.058980941772461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.2669813930988312,
 'total_loss': 5.603298187255859}
[INFO:61506 ride:423 2020-09-19 23:12:34,247] After 1568640 frames: loss 12.732155 @ 735.4 fps. Stats:
{'baseline_loss': 0.4408387839794159,
 'entropy_loss': -0.015614457428455353,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.58941912651062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.1109188795089722,
 'total_loss': 12.732154846191406}
[INFO:61506 ride:423 2020-09-19 23:12:39,252] After 1572480 frames: loss 14.020368 @ 767.3 fps. Stats:
{'baseline_loss': 0.3310897648334503,
 'entropy_loss': -0.015332240611314774,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.222066879272461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.8759512901306152,
 'total_loss': 14.020367622375488}
[INFO:61506 ride:423 2020-09-19 23:12:44,258] After 1576320 frames: loss 8.621815 @ 767.1 fps. Stats:
{'baseline_loss': 0.08753451704978943,
 'entropy_loss': -0.015367561019957066,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.9473423957824707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.004286527633667,
 'total_loss': 8.621814727783203}
[INFO:61506 ride:423 2020-09-19 23:12:49,263] After 1580000 frames: loss 10.006233 @ 735.2 fps. Stats:
{'baseline_loss': 0.8763261437416077,
 'entropy_loss': -0.01530323177576065,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.5031394958496094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.934988260269165,
 'total_loss': 10.006233215332031}
[INFO:61506 ride:423 2020-09-19 23:12:54,269] After 1583680 frames: loss 9.828497 @ 735.2 fps. Stats:
{'baseline_loss': 0.04228556901216507,
 'entropy_loss': -0.014967614784836769,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.07991099357605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8853243589401245,
 'total_loss': 9.828496932983398}
[INFO:61506 ride:423 2020-09-19 23:12:59,274] After 1587520 frames: loss 9.194493 @ 767.2 fps. Stats:
{'baseline_loss': 0.19191117584705353,
 'entropy_loss': -0.014894847758114338,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.732107162475586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.3212223052978516,
 'total_loss': 9.194493293762207}
[INFO:61506 ride:423 2020-09-19 23:13:04,280] After 1591360 frames: loss 19.035841 @ 767.2 fps. Stats:
{'baseline_loss': 0.7576736211776733,
 'entropy_loss': -0.015141749754548073,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.6882712841033936,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 5.998446464538574,
 'total_loss': 19.03584098815918}
[INFO:61506 ride:423 2020-09-19 23:13:09,285] After 1595360 frames: loss 3.492786 @ 799.2 fps. Stats:
{'baseline_loss': 0.07245510816574097,
 'entropy_loss': -0.015120107680559158,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.8094589710235596,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.081090211868286,
 'total_loss': 3.492785692214966}
[INFO:61506 ride:423 2020-09-19 23:13:14,303] After 1599200 frames: loss 3.720599 @ 767.3 fps. Stats:
{'baseline_loss': 0.061586495488882065,
 'entropy_loss': -0.015078393742442131,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.1271865367889404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1601773500442505,
 'total_loss': 3.7205991744995117}
[INFO:61506 ride:423 2020-09-19 23:13:19,308] After 1603200 frames: loss 14.977682 @ 799.2 fps. Stats:
{'baseline_loss': 0.35471194982528687,
 'entropy_loss': -0.015182897448539734,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.387129306793213,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.6444311141967773,
 'total_loss': 14.977682113647461}
[INFO:61506 ride:423 2020-09-19 23:13:24,322] After 1607200 frames: loss 10.972400 @ 797.9 fps. Stats:
{'baseline_loss': 0.9326555132865906,
 'entropy_loss': -0.015281889587640762,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.158876895904541,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 4.189067363739014,
 'total_loss': 10.972399711608887}
[INFO:61506 ride:423 2020-09-19 23:13:29,327] After 1611040 frames: loss 3.674114 @ 767.3 fps. Stats:
{'baseline_loss': 0.06924226135015488,
 'entropy_loss': -0.015115185640752316,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.6640846729278564,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.7511796951293945,
 'total_loss': 3.6741137504577637}
[INFO:61506 ride:423 2020-09-19 23:13:34,332] After 1614880 frames: loss 4.533811 @ 767.3 fps. Stats:
{'baseline_loss': 0.20201826095581055,
 'entropy_loss': -0.01497699599713087,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.796828508377075,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.157141089439392,
 'total_loss': 4.533810615539551}
[INFO:61506 ride:423 2020-09-19 23:13:39,338] After 1618880 frames: loss 13.062622 @ 799.1 fps. Stats:
{'baseline_loss': 0.49007681012153625,
 'entropy_loss': -0.015010301023721695,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.06691575050354,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.9140483140945435,
 'total_loss': 13.0626220703125}
[INFO:61506 ride:423 2020-09-19 23:13:44,343] After 1622720 frames: loss 11.219552 @ 767.3 fps. Stats:
{'baseline_loss': 0.17623762786388397,
 'entropy_loss': -0.015275937505066395,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.996453046798706,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.54445481300354,
 'total_loss': 11.219552040100098}
[INFO:61506 ride:423 2020-09-19 23:13:49,348] After 1626560 frames: loss 9.916215 @ 767.2 fps. Stats:
{'baseline_loss': 0.03567158430814743,
 'entropy_loss': -0.015180207788944244,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.1778151988983154,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8886841535568237,
 'total_loss': 9.916214942932129}
[INFO:61506 ride:423 2020-09-19 23:13:54,353] After 1630560 frames: loss 7.879661 @ 799.3 fps. Stats:
{'baseline_loss': 0.6075279712677002,
 'entropy_loss': -0.01502081099897623,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.0717790126800537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.5082929134368896,
 'total_loss': 7.879660606384277}
[INFO:61506 ride:423 2020-09-19 23:13:59,358] After 1634400 frames: loss 4.771793 @ 767.3 fps. Stats:
{'baseline_loss': 0.23385080695152283,
 'entropy_loss': -0.01480043027549982,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.1014230251312256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9771162271499634,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.2557621002197266,
 'total_loss': 4.771793365478516}
[INFO:61506 ride:423 2020-09-19 23:14:04,365] After 1638400 frames: loss 9.526423 @ 798.9 fps. Stats:
{'baseline_loss': 0.07120401412248611,
 'entropy_loss': -0.015040854923427105,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.1711113452911377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.307443141937256,
 'total_loss': 9.526423454284668}
[INFO:61506 ride:423 2020-09-19 23:14:09,371] After 1642240 frames: loss 10.135949 @ 767.2 fps. Stats:
{'baseline_loss': 0.03320957347750664,
 'entropy_loss': -0.015125585719943047,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.8497040271759033,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3384312391281128,
 'total_loss': 10.13594913482666}
[INFO:61506 ride:423 2020-09-19 23:14:14,376] After 1646080 frames: loss 14.216822 @ 767.2 fps. Stats:
{'baseline_loss': 0.6471711993217468,
 'entropy_loss': -0.015292909927666187,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.4826838970184326,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.495666742324829,
 'total_loss': 14.216821670532227}
[INFO:61506 ride:423 2020-09-19 23:14:19,381] After 1650080 frames: loss 4.361721 @ 799.3 fps. Stats:
{'baseline_loss': 0.15995746850967407,
 'entropy_loss': -0.01536138541996479,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.097501516342163,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.5874582529067993,
 'total_loss': 4.361721038818359}
[INFO:61506 ride:423 2020-09-19 23:14:24,386] After 1653920 frames: loss 5.244305 @ 767.3 fps. Stats:
{'baseline_loss': 0.2183028757572174,
 'entropy_loss': -0.015715977177023888,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.218799352645874,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.11583669483661652,
 'total_loss': 5.244304656982422}
[INFO:61506 ride:423 2020-09-19 23:14:29,391] After 1657920 frames: loss 17.548912 @ 799.2 fps. Stats:
{'baseline_loss': 0.7911770939826965,
 'entropy_loss': -0.015899278223514557,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.128042697906494,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9730111956596375,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 5.039000034332275,
 'total_loss': 17.548912048339844}
[INFO:61506 ride:423 2020-09-19 23:14:34,396] After 1661760 frames: loss 11.927708 @ 767.3 fps. Stats:
{'baseline_loss': 0.1304554045200348,
 'entropy_loss': -0.01596975326538086,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.5561206340789795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.3494914472103119,
 'total_loss': 11.92770767211914}
[INFO:61506 ride:423 2020-09-19 23:14:39,403] After 1665760 frames: loss 7.672696 @ 799.0 fps. Stats:
{'baseline_loss': 0.47065094113349915,
 'entropy_loss': -0.015803968533873558,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.120537281036377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
