Creating log directory: ./torchbeast-20200919-212835
Saving arguments to ./torchbeast-20200919-212835/meta.json
Saving messages to ./torchbeast-20200919-212835/out.log
Saving logs data to ./torchbeast-20200919-212835/logs.csv
Saving logs' fields to ./torchbeast-20200919-212835/fields.csv
[INFO:20445 ride:213 2020-09-19 21:28:36,046] Not using CUDA.
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.9595288038253784,
 'total_loss': 10.963057518005371}
[INFO:20445 ride:423 2020-09-19 21:46:55,470] After 935040 frames: loss 11.559231 @ 830.1 fps. Stats:
{'baseline_loss': 0.18972814083099365,
 'entropy_loss': -0.02196318283677101,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 4.086352825164795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.0118212699890137,
 'total_loss': 11.55923080444336}
[INFO:20445 ride:423 2020-09-19 21:47:00,475] After 939200 frames: loss 9.845605 @ 831.2 fps. Stats:
{'baseline_loss': 0.15879346430301666,
 'entropy_loss': -0.02198813110589981,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 4.209831237792969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7943238019943237,
 'total_loss': 9.84560489654541}
[INFO:20445 ride:423 2020-09-19 21:47:05,481] After 943360 frames: loss 11.677517 @ 831.2 fps. Stats:
{'baseline_loss': 0.1594906896352768,
 'entropy_loss': -0.023086775094270706,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 4.543598651885986,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.996874988079071,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.7042229771614075,
 'total_loss': 11.67751693725586}
[INFO:20445 ride:423 2020-09-19 21:47:10,486] After 947520 frames: loss 10.121014 @ 831.1 fps. Stats:
{'baseline_loss': 0.007994220592081547,
 'entropy_loss': -0.02319263480603695,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 5.13266134262085,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2897406816482544,
 'total_loss': 10.121013641357422}
[INFO:20445 ride:423 2020-09-19 21:47:15,493] After 951840 frames: loss 15.610950 @ 863.0 fps. Stats:
{'baseline_loss': 0.44364359974861145,
 'entropy_loss': -0.023345455527305603,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 5.016634464263916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9829224348068237,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 5.153632640838623,
 'total_loss': 15.610950469970703}
[INFO:20445 ride:423 2020-09-19 21:47:20,499] After 956000 frames: loss 14.323786 @ 831.0 fps. Stats:
{'baseline_loss': 0.3275228440761566,
 'entropy_loss': -0.023156901821494102,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.917970180511475,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 4.081064224243164,
 'total_loss': 14.323785781860352}
[INFO:20445 ride:423 2020-09-19 21:47:25,504] After 960160 frames: loss 8.896603 @ 831.2 fps. Stats:
{'baseline_loss': 0.004140288103371859,
 'entropy_loss': -0.023362278938293457,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.606086730957031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7106466889381409,
 'total_loss': 8.896602630615234}
[INFO:20445 ride:423 2020-09-19 21:47:30,509] After 964320 frames: loss 9.405417 @ 831.2 fps. Stats:
{'baseline_loss': 0.0004674053634516895,
 'entropy_loss': -0.02312176302075386,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.79804801940918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9797576665878296,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.3903610110282898,
 'total_loss': 9.405417442321777}
[INFO:20445 ride:423 2020-09-19 21:47:35,514] After 968480 frames: loss 8.521076 @ 831.3 fps. Stats:
{'baseline_loss': 0.009618964046239853,
 'entropy_loss': -0.022605327889323235,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.556708812713623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0430314540863037,
 'total_loss': 8.521076202392578}
[INFO:20445 ride:423 2020-09-19 21:47:40,519] After 972640 frames: loss 7.732293 @ 831.1 fps. Stats:
{'baseline_loss': 0.022732652723789215,
 'entropy_loss': -0.023433011025190353,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.58974027633667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8771313428878784,
 'total_loss': 7.732293128967285}
[INFO:20445 ride:423 2020-09-19 21:47:45,525] After 976800 frames: loss 11.438143 @ 831.1 fps. Stats:
{'baseline_loss': 0.18605057895183563,
 'entropy_loss': -0.023717153817415237,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.2549309730529785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9500409960746765,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.0004942417144775,
 'total_loss': 11.438142776489258}
[INFO:20445 ride:423 2020-09-19 21:47:50,532] After 981120 frames: loss 9.005313 @ 862.8 fps. Stats:
{'baseline_loss': 0.01857578754425049,
 'entropy_loss': -0.023988915607333183,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 4.358201503753662,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9716640710830688,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6407675743103027,
 'total_loss': 9.0053129196167}
[INFO:20445 ride:423 2020-09-19 21:47:55,538] After 985280 frames: loss 9.602392 @ 831.1 fps. Stats:
{'baseline_loss': 0.01327730342745781,
 'entropy_loss': -0.024175962433218956,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 4.95131254196167,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865835309028625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6313129663467407,
 'total_loss': 9.602392196655273}
[INFO:20445 ride:423 2020-09-19 21:48:00,544] After 989280 frames: loss 8.912683 @ 799.2 fps. Stats:
{'baseline_loss': 0.008645808324217796,
 'entropy_loss': -0.02418810874223709,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 5.3775458335876465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9800722002983093,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4697058200836182,
 'total_loss': 8.91268253326416}
[INFO:20445 ride:423 2020-09-19 21:48:05,549] After 993440 frames: loss 8.529240 @ 831.1 fps. Stats:
{'baseline_loss': 0.010193359106779099,
 'entropy_loss': -0.022915678098797798,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.693272113800049,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.972644031047821,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1716943979263306,
 'total_loss': 8.529239654541016}
[INFO:20445 ride:423 2020-09-19 21:48:10,554] After 997600 frames: loss 8.645087 @ 831.3 fps. Stats:
{'baseline_loss': 0.08252070099115372,
 'entropy_loss': -0.021505143493413925,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.367135524749756,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8034488558769226,
 'total_loss': 8.645087242126465}
[INFO:20445 ride:423 2020-09-19 21:48:15,556] After 1001760 frames: loss 9.831974 @ 831.7 fps. Stats:
{'baseline_loss': 0.10205288976430893,
 'entropy_loss': -0.02152353897690773,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.020514011383057,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861000776290894,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.710545539855957,
 'total_loss': 9.831974029541016}
[INFO:20445 ride:423 2020-09-19 21:48:20,561] After 1005920 frames: loss 10.505671 @ 831.2 fps. Stats:
{'baseline_loss': 0.15335451066493988,
 'entropy_loss': -0.02061173878610134,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.239476680755615,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9793139696121216,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.1130660772323608,
 'total_loss': 10.505670547485352}
[INFO:20445 ride:423 2020-09-19 21:48:25,566] After 1010080 frames: loss 7.800957 @ 831.3 fps. Stats:
{'baseline_loss': 0.015155991539359093,
 'entropy_loss': -0.021091008558869362,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.224654674530029,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861000776290894,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.438147783279419,
 'total_loss': 7.800956726074219}
[INFO:20445 ride:423 2020-09-19 21:48:30,573] After 1014240 frames: loss 9.303489 @ 830.8 fps. Stats:
{'baseline_loss': 0.1698673963546753,
 'entropy_loss': -0.019143318757414818,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.8140904903411865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.3182893991470337,
 'total_loss': 9.303488731384277}
[INFO:20445 ride:423 2020-09-19 21:48:35,579] After 1018400 frames: loss 10.611338 @ 831.2 fps. Stats:
{'baseline_loss': 0.22890597581863403,
 'entropy_loss': -0.019917771220207214,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.250523090362549,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.1314408779144287,
 'total_loss': 10.611337661743164}
[INFO:20445 ride:388 2020-09-19 21:48:40,584] Saving checkpoint to .//torchbeast-20200919-212835/model.tar
[INFO:20445 ride:423 2020-09-19 21:48:40,595] After 1022400 frames: loss 11.899298 @ 797.4 fps. Stats:
{'baseline_loss': 0.2176022231578827,
 'entropy_loss': -0.021039236336946487,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 4.389950752258301,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.0194919109344482,
 'total_loss': 11.899297714233398}
[INFO:20445 ride:423 2020-09-19 21:48:45,600] After 1026560 frames: loss 11.771772 @ 831.1 fps. Stats:
{'baseline_loss': 0.14518573880195618,
 'entropy_loss': -0.021543508395552635,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 4.3696513175964355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.9851875305175781,
 'total_loss': 11.771772384643555}
[INFO:20445 ride:423 2020-09-19 21:48:50,605] After 1030720 frames: loss 7.294051 @ 831.3 fps. Stats:
{'baseline_loss': 0.0426180399954319,
 'entropy_loss': -0.020443575456738472,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 4.058639049530029,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.0800540447235107,
 'total_loss': 7.294051170349121}
[INFO:20445 ride:423 2020-09-19 21:48:55,611] After 1034880 frames: loss 9.386606 @ 831.1 fps. Stats:
{'baseline_loss': 0.010810783132910728,
 'entropy_loss': -0.021249784156680107,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 4.367712497711182,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2639597654342651,
 'total_loss': 9.386606216430664}
[INFO:20445 ride:423 2020-09-19 21:49:00,617] After 1039040 frames: loss 10.251045 @ 831.0 fps. Stats:
{'baseline_loss': 0.0026906917337328196,
 'entropy_loss': -0.020654378458857536,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 4.538571834564209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9519184231758118,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5628556609153748,
 'total_loss': 10.251045227050781}
[INFO:20445 ride:423 2020-09-19 21:49:05,623] After 1043040 frames: loss 7.649970 @ 799.2 fps. Stats:
{'baseline_loss': 0.023368477821350098,
 'entropy_loss': -0.01993587240576744,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.5861992835998535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.960046648979187,
 'total_loss': 7.649970054626465}
[INFO:20445 ride:423 2020-09-19 21:49:10,628] After 1047200 frames: loss 11.406034 @ 831.2 fps. Stats:
{'baseline_loss': 0.38687974214553833,
 'entropy_loss': -0.019789772108197212,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.141826152801514,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9711806178092957,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.876732587814331,
 'total_loss': 11.406033515930176}
[INFO:20445 ride:423 2020-09-19 21:49:15,636] After 1051360 frames: loss 6.961820 @ 830.8 fps. Stats:
{'baseline_loss': 0.031955085694789886,
 'entropy_loss': -0.0198572538793087,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 4.347573757171631,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.418236494064331,
 'total_loss': 6.961819648742676}
[INFO:20445 ride:423 2020-09-19 21:49:20,641] After 1055360 frames: loss 9.082712 @ 799.2 fps. Stats:
{'baseline_loss': 0.1302247941493988,
 'entropy_loss': -0.019631732255220413,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 4.231857776641846,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9785029292106628,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.5530312061309814,
 'total_loss': 9.082712173461914}
[INFO:20445 ride:423 2020-09-19 21:49:25,646] After 1059520 frames: loss 8.242882 @ 831.2 fps. Stats:
{'baseline_loss': 0.03597656637430191,
 'entropy_loss': -0.019284188747406006,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 4.140233039855957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2073354721069336,
 'total_loss': 8.242881774902344}
[INFO:20445 ride:423 2020-09-19 21:49:30,651] After 1063680 frames: loss 11.439471 @ 831.3 fps. Stats:
{'baseline_loss': 0.11518000066280365,
 'entropy_loss': -0.01809547282755375,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.882849931716919,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.1662452220916748,
 'total_loss': 11.439471244812012}
[INFO:20445 ride:423 2020-09-19 21:49:35,657] After 1067680 frames: loss 8.107070 @ 799.2 fps. Stats:
{'baseline_loss': 0.13298839330673218,
 'entropy_loss': -0.020608963444828987,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.3197295665740967,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910160303115845,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.34542420506477356,
 'total_loss': 8.107069969177246}
[INFO:20445 ride:423 2020-09-19 21:49:40,661] After 1071840 frames: loss 8.137918 @ 831.3 fps. Stats:
{'baseline_loss': 0.1583312451839447,
 'entropy_loss': -0.019183196127414703,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.8741917610168457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8958067893981934,
 'total_loss': 8.137918472290039}
[INFO:20445 ride:423 2020-09-19 21:49:45,666] After 1075840 frames: loss 10.928801 @ 799.2 fps. Stats:
{'baseline_loss': 0.12799735367298126,
 'entropy_loss': -0.019001085311174393,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.8918702602386475,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9746332168579102,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.6346419453620911,
 'total_loss': 10.928800582885742}
[INFO:20445 ride:423 2020-09-19 21:49:50,672] After 1080000 frames: loss 8.705405 @ 831.1 fps. Stats:
{'baseline_loss': 0.20093950629234314,
 'entropy_loss': -0.016989249736070633,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.287606954574585,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.0594438314437866,
 'total_loss': 8.705405235290527}
[INFO:20445 ride:423 2020-09-19 21:49:55,677] After 1084000 frames: loss 6.014382 @ 799.2 fps. Stats:
{'baseline_loss': 0.057412467896938324,
 'entropy_loss': -0.017183711752295494,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.441746234893799,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834188222885132,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4879770278930664,
 'total_loss': 6.014382362365723}
[INFO:20445 ride:423 2020-09-19 21:50:00,683] After 1088000 frames: loss 8.586398 @ 799.2 fps. Stats:
{'baseline_loss': 0.3147253096103668,
 'entropy_loss': -0.01644565537571907,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.8675038814544678,
 'mean_control_rewards': 0.0,
