Creating log directory: ./ride-20201013-193111201975-lvl10000-st100
Saving arguments to ./ride-20201013-193111201975-lvl10000-st100/meta.json
Saving messages to ./ride-20201013-193111201975-lvl10000-st100/out.log
Saving logs data to ./ride-20201013-193111201975-lvl10000-st100/logs.csv
Saving logs' fields to ./ride-20201013-193111201975-lvl10000-st100/fields.csv
[INFO:59929 ride:215 2020-10-14 06:31:11,285] Not using CUDA.
 'mean_count_rewards': 0.9810918569564819,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.8263005018234253,
 'total_loss': 8.5944185256958}
[INFO:59929 ride:425 2020-10-14 07:41:04,550] After 3085280 frames: loss 8.822611 @ 671.3 fps. Stats:
{'baseline_loss': 0.3463098108768463,
 'entropy_loss': -0.012693824246525764,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 3.0420467853546143,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9737008810043335,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.7082712650299072,
 'total_loss': 8.822610855102539}
[INFO:59929 ride:425 2020-10-14 07:41:09,556] After 3088480 frames: loss 13.284880 @ 639.3 fps. Stats:
{'baseline_loss': 0.5387883186340332,
 'entropy_loss': -0.012785066850483418,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.7169206142425537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.8867368698120117,
 'total_loss': 13.284879684448242}
[INFO:59929 ride:425 2020-10-14 07:41:14,562] After 3091840 frames: loss 8.035769 @ 671.3 fps. Stats:
{'baseline_loss': 0.36004209518432617,
 'entropy_loss': -0.012798119336366653,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.7746193408966064,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.7554510831832886,
 'total_loss': 8.03576946258545}
[INFO:59929 ride:390 2020-10-14 07:41:19,568] Saving checkpoint to .//ride-20201013-193111201975-lvl10000-st100/model.tar
[INFO:59929 ride:425 2020-10-14 07:41:19,584] After 3095360 frames: loss 15.074707 @ 701.0 fps. Stats:
{'baseline_loss': 1.0412371158599854,
 'entropy_loss': -0.012843780219554901,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.3640570640563965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9827138185501099,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.5,
 'mean_total_rewards': 0.5,
 'pg_loss': 7.523801803588867,
 'total_loss': 15.07470703125}
[INFO:59929 ride:425 2020-10-14 07:41:24,589] After 3098720 frames: loss 11.827155 @ 671.3 fps. Stats:
{'baseline_loss': 0.6320977210998535,
 'entropy_loss': -0.012800497934222221,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.2450389862060547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9776896238327026,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.8076000213623047,
 'total_loss': 11.827155113220215}
[INFO:59929 ride:425 2020-10-14 07:41:29,596] After 3102240 frames: loss 9.570410 @ 703.0 fps. Stats:
{'baseline_loss': 0.6408975124359131,
 'entropy_loss': -0.012938818894326687,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 1.7778927087783813,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9790526628494263,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.009339447133243084,
 'total_loss': 9.570409774780273}
[INFO:59929 ride:425 2020-10-14 07:41:34,604] After 3105920 frames: loss 7.144562 @ 735.0 fps. Stats:
{'baseline_loss': 0.6557190418243408,
 'entropy_loss': -0.012940539047122002,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.9945015907287598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.6511729955673218,
 'total_loss': 7.144561767578125}
[INFO:59929 ride:425 2020-10-14 07:41:39,610] After 3109440 frames: loss 6.089110 @ 703.2 fps. Stats:
{'baseline_loss': 0.43722525238990784,
 'entropy_loss': -0.013170294463634491,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.1811773777008057,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.6745766997337341,
 'total_loss': 6.089110374450684}
[INFO:59929 ride:425 2020-10-14 07:41:44,615] After 3112640 frames: loss 6.017058 @ 639.3 fps. Stats:
{'baseline_loss': 0.41389960050582886,
 'entropy_loss': -0.013200875371694565,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.631638288497925,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.1737332344055176,
 'total_loss': 6.017058372497559}
[INFO:59929 ride:425 2020-10-14 07:41:49,621] After 3116000 frames: loss 7.412610 @ 671.3 fps. Stats:
{'baseline_loss': 0.42611122131347656,
 'entropy_loss': -0.013109976425766945,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.308316230773926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.4639265537261963,
 'total_loss': 7.412610054016113}
[INFO:59929 ride:425 2020-10-14 07:41:54,629] After 3119520 frames: loss 10.891347 @ 703.0 fps. Stats:
{'baseline_loss': 0.647143542766571,
 'entropy_loss': -0.01299169659614563,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.2393884658813477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.8625876307487488,
 'total_loss': 10.89134693145752}
[INFO:59929 ride:425 2020-10-14 07:41:59,635] After 3123040 frames: loss 6.692165 @ 703.2 fps. Stats:
{'baseline_loss': 0.22442354261875153,
 'entropy_loss': -0.013016868382692337,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.171196699142456,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.8456575870513916,
 'total_loss': 6.692165374755859}
[INFO:59929 ride:425 2020-10-14 07:42:04,641] After 3126560 frames: loss 10.259920 @ 703.3 fps. Stats:
{'baseline_loss': 0.7205089330673218,
 'entropy_loss': -0.013085270300507545,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 3.0398426055908203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.6425647139549255,
 'total_loss': 10.259920120239258}
[INFO:59929 ride:425 2020-10-14 07:42:09,646] After 3130240 frames: loss 11.721809 @ 735.4 fps. Stats:
{'baseline_loss': 0.9023751616477966,
 'entropy_loss': -0.013022958301007748,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.7804620265960693,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9792612195014954,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 3.8935396671295166,
 'total_loss': 11.721809387207031}
[INFO:59929 ride:425 2020-10-14 07:42:14,651] After 3133920 frames: loss 11.888390 @ 735.3 fps. Stats:
{'baseline_loss': 0.54510498046875,
 'entropy_loss': -0.012557771988213062,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.516925811767578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9800722002983093,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.6836977005004883,
 'total_loss': 11.888389587402344}
[INFO:59929 ride:425 2020-10-14 07:42:19,657] After 3137600 frames: loss 8.632226 @ 735.2 fps. Stats:
{'baseline_loss': 0.5929182171821594,
 'entropy_loss': -0.012374648824334145,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.306976079940796,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.5862513780593872,
 'total_loss': 8.63222599029541}
[INFO:59929 ride:425 2020-10-14 07:42:24,663] After 3141280 frames: loss 10.749694 @ 735.2 fps. Stats:
{'baseline_loss': 0.5504434704780579,
 'entropy_loss': -0.012324660085141659,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.4599876403808594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834562540054321,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.5963683724403381,
 'total_loss': 10.749693870544434}
[INFO:59929 ride:425 2020-10-14 07:42:29,668] After 3144960 frames: loss 9.771132 @ 735.3 fps. Stats:
{'baseline_loss': 0.673862874507904,
 'entropy_loss': -0.012503547593951225,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.4197120666503906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.5316059589385986,
 'total_loss': 9.771132469177246}
[INFO:59929 ride:425 2020-10-14 07:42:34,676] After 3148640 frames: loss 14.237623 @ 734.9 fps. Stats:
{'baseline_loss': 0.7079703211784363,
 'entropy_loss': -0.012509307824075222,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 3.448673725128174,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9711806178092957,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 2.9382693767547607,
 'total_loss': 14.23762321472168}
[INFO:59929 ride:425 2020-10-14 07:42:39,683] After 3152320 frames: loss 4.686408 @ 734.9 fps. Stats:
{'baseline_loss': 0.6816185712814331,
 'entropy_loss': -0.012428767047822475,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.5631165504455566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 1.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -2.7043538093566895,
 'total_loss': 4.686407566070557}
[INFO:59929 ride:425 2020-10-14 07:42:44,689] After 3155840 frames: loss 9.752148 @ 703.3 fps. Stats:
{'baseline_loss': 0.7586150169372559,
 'entropy_loss': -0.012431088835000992,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.3969571590423584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9849022626876831,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 2.450551986694336,
 'total_loss': 9.752147674560547}
[INFO:59929 ride:425 2020-10-14 07:42:49,711] After 3159520 frames: loss 12.797596 @ 732.9 fps. Stats:
{'baseline_loss': 0.8181401491165161,
 'entropy_loss': -0.012535398826003075,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.3450543880462646,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810917973518372,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.4917173385620117,
 'total_loss': 12.797595977783203}
[INFO:59929 ride:425 2020-10-14 07:42:54,716] After 3163040 frames: loss 8.135849 @ 703.3 fps. Stats:
{'baseline_loss': 0.5295585989952087,
 'entropy_loss': -0.01239774189889431,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 0.7931200861930847,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.3296513557434082,
 'total_loss': 8.135848999023438}
[INFO:59929 ride:425 2020-10-14 07:42:59,723] After 3166720 frames: loss 5.859339 @ 735.1 fps. Stats:
{'baseline_loss': 0.3057492971420288,
 'entropy_loss': -0.012225721962749958,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.7321343421936035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.324774146080017,
 'total_loss': 5.859338760375977}
[INFO:59929 ride:425 2020-10-14 07:43:04,728] After 3170080 frames: loss 7.464282 @ 671.4 fps. Stats:
{'baseline_loss': 0.4425235390663147,
 'entropy_loss': -0.012301431968808174,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.4549472332000732,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -2.576106309890747,
 'total_loss': 7.464282035827637}
[INFO:59929 ride:425 2020-10-14 07:43:09,733] After 3173760 frames: loss 5.438299 @ 735.2 fps. Stats:
{'baseline_loss': 0.281791627407074,
 'entropy_loss': -0.012361094355583191,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.602543592453003,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.592130184173584,
 'total_loss': 5.438299179077148}
[INFO:59929 ride:425 2020-10-14 07:43:14,738] After 3177440 frames: loss 7.584398 @ 735.4 fps. Stats:
{'baseline_loss': 0.48104262351989746,
 'entropy_loss': -0.012502524070441723,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 1.8756154775619507,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.914976716041565,
 'total_loss': 7.584397792816162}
[INFO:59929 ride:425 2020-10-14 07:43:19,745] After 3181120 frames: loss 6.203229 @ 735.0 fps. Stats:
{'baseline_loss': 0.326456218957901,
 'entropy_loss': -0.012507649138569832,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.681688070297241,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.9508628845214844,
 'total_loss': 6.203228950500488}
[INFO:59929 ride:425 2020-10-14 07:43:24,750] After 3184640 frames: loss 7.463535 @ 703.3 fps. Stats:
{'baseline_loss': 0.5099985003471375,
 'entropy_loss': -0.01235643494874239,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.8415534496307373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9823993444442749,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.03411521017551422,
 'total_loss': 7.463535308837891}
[INFO:59929 ride:425 2020-10-14 07:43:29,755] After 3188160 frames: loss 12.689089 @ 703.4 fps. Stats:
{'baseline_loss': 0.7289832234382629,
 'entropy_loss': -0.01229818630963564,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 3.079805850982666,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 4.7341437339782715,
 'total_loss': 12.689088821411133}
[INFO:59929 ride:425 2020-10-14 07:43:34,762] After 3191840 frames: loss 7.113726 @ 735.0 fps. Stats:
{'baseline_loss': 0.3129998743534088,
 'entropy_loss': -0.012470412999391556,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.8566582202911377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -3.1986806392669678,
 'total_loss': 7.113725662231445}
[INFO:59929 ride:425 2020-10-14 07:43:39,767] After 3195360 frames: loss 13.726530 @ 703.3 fps. Stats:
{'baseline_loss': 0.5550844073295593,
 'entropy_loss': -0.01248506736010313,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.681969165802002,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.34674334526062,
 'total_loss': 13.726530075073242}
[INFO:59929 ride:425 2020-10-14 07:43:44,773] After 3199040 frames: loss 8.808366 @ 735.2 fps. Stats:
{'baseline_loss': 0.6235899329185486,
 'entropy_loss': -0.012613444589078426,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 1.9189974069595337,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.11993670463562,
 'total_loss': 8.808365821838379}
[INFO:59929 ride:425 2020-10-14 07:43:49,778] After 3202720 frames: loss 7.671041 @ 735.4 fps. Stats:
{'baseline_loss': 0.5148240327835083,
 'entropy_loss': -0.012581137008965015,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.8016066551208496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.788027286529541,
 'total_loss': 7.671041011810303}
[INFO:59929 ride:425 2020-10-14 07:43:54,783] After 3206400 frames: loss 3.629769 @ 735.3 fps. Stats:
{'baseline_loss': 0.3550111651420593,
 'entropy_loss': -0.012778849340975285,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.2685344219207764,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -3.1394524574279785,
 'total_loss': 3.6297693252563477}
[INFO:59929 ride:425 2020-10-14 07:43:59,788] After 3209920 frames: loss 5.755491 @ 703.4 fps. Stats:
{'baseline_loss': 0.41157597303390503,
 'entropy_loss': -0.012672980315983295,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.922938108444214,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.7248042821884155,
 'total_loss': 5.755491256713867}
[INFO:59929 ride:425 2020-10-14 07:44:04,793] After 3213600 frames: loss 13.080581 @ 735.3 fps. Stats:
{'baseline_loss': 0.7948327660560608,
 'entropy_loss': -0.012725354172289371,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.0751664638519287,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 3.068087339401245,
