Creating log directory: ./ride-20201013-190344035923-lvl5000-st200
Saving arguments to ./ride-20201013-190344035923-lvl5000-st200/meta.json
Saving messages to ./ride-20201013-190344035923-lvl5000-st200/out.log
Saving logs data to ./ride-20201013-190344035923-lvl5000-st200/logs.csv
Saving logs' fields to ./ride-20201013-190344035923-lvl5000-st200/fields.csv
[INFO:53701 ride:215 2020-10-14 06:03:44,112] Not using CUDA.
 'mean_total_rewards': 0.0,
 'pg_loss': 0.013068174943327904,
 'total_loss': 12.232107162475586}
[INFO:53701 ride:425 2020-10-14 06:07:17,321] After 161280 frames: loss 11.039538 @ 799.2 fps. Stats:
{'baseline_loss': 1.3922232389450073,
 'entropy_loss': -0.021097026765346527,
 'forward_dynamics_loss': 4.028648853302002,
 'inverse_dynamics_loss': 5.64586067199707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9656865000724792,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0060974108055233955,
 'total_loss': 11.039538383483887}
[INFO:53701 ride:425 2020-10-14 06:07:22,328] After 165440 frames: loss 10.323507 @ 830.9 fps. Stats:
{'baseline_loss': 0.0006829510093666613,
 'entropy_loss': -0.015213008970022202,
 'forward_dynamics_loss': 4.028594017028809,
 'inverse_dynamics_loss': 6.220254421234131,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9262469410896301,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.08918942511081696,
 'total_loss': 10.323507308959961}
[INFO:53701 ride:425 2020-10-14 06:07:27,334] After 169600 frames: loss 10.152728 @ 831.2 fps. Stats:
{'baseline_loss': 0.06103414669632912,
 'entropy_loss': -0.011737320572137833,
 'forward_dynamics_loss': 4.028544902801514,
 'inverse_dynamics_loss': 5.615617275238037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8594343066215515,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.45926928520202637,
 'total_loss': 10.152728080749512}
[INFO:53701 ride:425 2020-10-14 06:07:32,339] After 173760 frames: loss 9.023203 @ 831.2 fps. Stats:
{'baseline_loss': 2.925037156931154e-10,
 'entropy_loss': -0.026507405564188957,
 'forward_dynamics_loss': 4.028498649597168,
 'inverse_dynamics_loss': 5.020827770233154,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9696224927902222,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.00038384401705116034,
 'total_loss': 9.023202896118164}
[INFO:53701 ride:425 2020-10-14 06:07:37,344] After 177920 frames: loss 9.473794 @ 831.3 fps. Stats:
{'baseline_loss': 1.715007601887919e-05,
 'entropy_loss': -0.001981347566470504,
 'forward_dynamics_loss': 4.028474807739258,
 'inverse_dynamics_loss': 5.454655170440674,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9413356781005859,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.0073717511259019375,
 'total_loss': 9.473793983459473}
[INFO:53701 ride:425 2020-10-14 06:07:42,349] After 182080 frames: loss 7.117278 @ 831.2 fps. Stats:
{'baseline_loss': 0.00020734569989144802,
 'entropy_loss': -0.026775004342198372,
 'forward_dynamics_loss': 4.028458118438721,
 'inverse_dynamics_loss': 3.1239211559295654,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.008533192798495293,
 'total_loss': 7.117278099060059}
[INFO:53701 ride:425 2020-10-14 06:07:47,354] After 186080 frames: loss 12.038364 @ 799.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.0345883310947102e-05,
 'forward_dynamics_loss': 7.285317420959473,
 'inverse_dynamics_loss': 4.753057479858398,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.9242204031306755e-08,
 'total_loss': 12.03836441040039}
[INFO:53701 ride:425 2020-10-14 06:07:52,359] After 190080 frames: loss 8.193786 @ 799.3 fps. Stats:
{'baseline_loss': 1.7415212605342845e-09,
 'entropy_loss': -0.026680288836359978,
 'forward_dynamics_loss': 4.028423309326172,
 'inverse_dynamics_loss': 4.193633556365967,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.001590968924574554,
 'total_loss': 8.193785667419434}
[INFO:53701 ride:425 2020-10-14 06:07:57,364] After 194240 frames: loss 10.633537 @ 831.2 fps. Stats:
{'baseline_loss': 5.908076644666916e-17,
 'entropy_loss': -0.0005905263824388385,
 'forward_dynamics_loss': 4.028415203094482,
 'inverse_dynamics_loss': 6.605712413787842,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9789840579032898,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.8195429990773846e-07,
 'total_loss': 10.633537292480469}
[INFO:53701 ride:425 2020-10-14 06:08:02,369] After 198400 frames: loss 9.964771 @ 831.3 fps. Stats:
{'baseline_loss': 1.9575489204726182e-05,
 'entropy_loss': -0.026288947090506554,
 'forward_dynamics_loss': 4.028399467468262,
 'inverse_dynamics_loss': 5.860402584075928,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9325798749923706,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.10223791748285294,
 'total_loss': 9.964771270751953}
[INFO:53701 ride:425 2020-10-14 06:08:07,376] After 202400 frames: loss 12.577299 @ 798.9 fps. Stats:
{'baseline_loss': 8.645750313007738e-06,
 'entropy_loss': -0.00011184582399437204,
 'forward_dynamics_loss': 7.285300254821777,
 'inverse_dynamics_loss': 5.294829368591309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0027270165737718344,
 'total_loss': 12.577299118041992}
[INFO:53701 ride:425 2020-10-14 06:08:12,382] After 206400 frames: loss 7.697248 @ 799.2 fps. Stats:
{'baseline_loss': 6.362861881825665e-07,
 'entropy_loss': -0.020952491089701653,
 'forward_dynamics_loss': 4.028397560119629,
 'inverse_dynamics_loss': 3.684246778488159,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6874339580535889,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.005554670002311468,
 'total_loss': 7.697247505187988}
[INFO:53701 ride:425 2020-10-14 06:08:17,387] After 210560 frames: loss 18.626236 @ 831.2 fps. Stats:
{'baseline_loss': 0.5161411762237549,
 'entropy_loss': -0.025685129687190056,
 'forward_dynamics_loss': 4.028393745422363,
 'inverse_dynamics_loss': 5.732039451599121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.905166506767273,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 8.375346183776855,
 'total_loss': 18.626235961914062}
[INFO:53701 ride:425 2020-10-14 06:08:22,393] After 214720 frames: loss 11.103086 @ 831.1 fps. Stats:
{'baseline_loss': 0.1247946098446846,
 'entropy_loss': -0.02575148455798626,
 'forward_dynamics_loss': 4.028392314910889,
 'inverse_dynamics_loss': 5.664798736572266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.950180172920227,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.31085205078125,
 'total_loss': 11.103086471557617}
[INFO:53701 ride:425 2020-10-14 06:08:27,399] After 218720 frames: loss 12.394685 @ 799.2 fps. Stats:
{'baseline_loss': 0.011788001284003258,
 'entropy_loss': -0.01852426305413246,
 'forward_dynamics_loss': 7.285284042358398,
 'inverse_dynamics_loss': 5.243300437927246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9590562582015991,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.12716324627399445,
 'total_loss': 12.394684791564941}
[INFO:53701 ride:425 2020-10-14 06:08:32,404] After 222880 frames: loss 12.214277 @ 831.2 fps. Stats:
{'baseline_loss': 0.028103435412049294,
 'entropy_loss': -0.021272901445627213,
 'forward_dynamics_loss': 7.285281181335449,
 'inverse_dynamics_loss': 4.621873378753662,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9520638585090637,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.300292044878006,
 'total_loss': 12.214277267456055}
[INFO:53701 ride:425 2020-10-14 06:08:37,410] After 227040 frames: loss 12.675112 @ 831.2 fps. Stats:
{'baseline_loss': 0.05533038452267647,
 'entropy_loss': -0.02139442414045334,
 'forward_dynamics_loss': 7.285282135009766,
 'inverse_dynamics_loss': 4.931034088134766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.873450756072998,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.4248597323894501,
 'total_loss': 12.675111770629883}
[INFO:53701 ride:425 2020-10-14 06:08:42,415] After 231040 frames: loss 10.427874 @ 799.3 fps. Stats:
{'baseline_loss': 0.1174996942281723,
 'entropy_loss': -0.021647760644555092,
 'forward_dynamics_loss': 4.028389930725098,
 'inverse_dynamics_loss': 4.664210796356201,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9690074920654297,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.6394215822219849,
 'total_loss': 10.427873611450195}
[INFO:53701 ride:425 2020-10-14 06:08:47,420] After 235200 frames: loss 8.549022 @ 831.3 fps. Stats:
{'baseline_loss': 0.08097131550312042,
 'entropy_loss': -0.02209525927901268,
 'forward_dynamics_loss': 4.028390407562256,
 'inverse_dynamics_loss': 4.743437767028809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9442710876464844,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.28168246150016785,
 'total_loss': 8.54902172088623}
[INFO:53701 ride:425 2020-10-14 06:08:52,425] After 239200 frames: loss 11.666491 @ 799.2 fps. Stats:
{'baseline_loss': 0.0018691658042371273,
 'entropy_loss': -0.020283829420804977,
 'forward_dynamics_loss': 7.285273551940918,
 'inverse_dynamics_loss': 4.803391933441162,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9581052660942078,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.4037609398365021,
 'total_loss': 11.66649055480957}
[INFO:53701 ride:425 2020-10-14 06:08:57,430] After 243200 frames: loss 7.617079 @ 799.2 fps. Stats:
{'baseline_loss': 0.039721257984638214,
 'entropy_loss': -0.021127622574567795,
 'forward_dynamics_loss': 4.028408050537109,
 'inverse_dynamics_loss': 4.141946315765381,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9540609121322632,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.571868896484375,
 'total_loss': 7.61707878112793}
[INFO:53701 ride:425 2020-10-14 06:09:02,436] After 247360 frames: loss 7.821871 @ 831.2 fps. Stats:
{'baseline_loss': 0.003119797445833683,
 'entropy_loss': -0.020197369158267975,
 'forward_dynamics_loss': 4.028398513793945,
 'inverse_dynamics_loss': 4.355233669281006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9405015110969543,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5446833968162537,
 'total_loss': 7.821871280670166}
[INFO:53701 ride:425 2020-10-14 06:09:07,441] After 251360 frames: loss 11.855049 @ 799.2 fps. Stats:
{'baseline_loss': 0.1394188404083252,
 'entropy_loss': -0.019291050732135773,
 'forward_dynamics_loss': 7.285276412963867,
 'inverse_dynamics_loss': 3.816986560821533,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.6326578855514526,
 'total_loss': 11.855049133300781}
[INFO:53701 ride:425 2020-10-14 06:09:12,447] After 255520 frames: loss 10.625357 @ 831.0 fps. Stats:
{'baseline_loss': 0.055324725806713104,
 'entropy_loss': -0.01839938759803772,
 'forward_dynamics_loss': 7.285271644592285,
 'inverse_dynamics_loss': 3.00726056098938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.975652813911438,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.2958991825580597,
 'total_loss': 10.625356674194336}
[INFO:53701 ride:425 2020-10-14 06:09:17,453] After 259520 frames: loss 6.620881 @ 799.2 fps. Stats:
{'baseline_loss': 0.05184655264019966,
 'entropy_loss': -0.013013874180614948,
 'forward_dynamics_loss': 4.028396129608154,
 'inverse_dynamics_loss': 2.4137423038482666,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9759276509284973,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.13991008698940277,
 'total_loss': 6.620881080627441}
[INFO:53701 ride:425 2020-10-14 06:09:22,461] After 263680 frames: loss 7.421809 @ 830.7 fps. Stats:
{'baseline_loss': 0.07917803525924683,
 'entropy_loss': -0.016659511253237724,
 'forward_dynamics_loss': 4.028385639190674,
 'inverse_dynamics_loss': 3.465543508529663,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9392874836921692,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.13463813066482544,
 'total_loss': 7.421809196472168}
[INFO:53701 ride:425 2020-10-14 06:09:27,466] After 267680 frames: loss 9.999992 @ 799.3 fps. Stats:
{'baseline_loss': 0.007183127570897341,
 'entropy_loss': -0.016448253765702248,
 'forward_dynamics_loss': 7.285280227661133,
 'inverse_dynamics_loss': 3.1872823238372803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9132035374641418,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.46330538392066956,
 'total_loss': 9.999992370605469}
[INFO:53701 ride:425 2020-10-14 06:09:32,471] After 271840 frames: loss 12.029553 @ 831.2 fps. Stats:
{'baseline_loss': 0.09082725644111633,
 'entropy_loss': -0.01895609311759472,
 'forward_dynamics_loss': 7.285281181335449,
 'inverse_dynamics_loss': 3.7186295986175537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9757657051086426,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.9537712335586548,
 'total_loss': 12.029553413391113}
[INFO:53701 ride:425 2020-10-14 06:09:37,476] After 275840 frames: loss 6.201877 @ 799.2 fps. Stats:
{'baseline_loss': 0.02094133198261261,
 'entropy_loss': -0.021273234859108925,
 'forward_dynamics_loss': 4.028393268585205,
 'inverse_dynamics_loss': 3.7783570289611816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9389039874076843,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.604541301727295,
 'total_loss': 6.201877117156982}
[INFO:53701 ride:425 2020-10-14 06:09:42,482] After 279840 frames: loss 10.180761 @ 799.2 fps. Stats:
{'baseline_loss': 0.014548962004482746,
 'entropy_loss': -0.023583294823765755,
 'forward_dynamics_loss': 7.285262107849121,
 'inverse_dynamics_loss': 4.2218194007873535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3172866106033325,
 'total_loss': 10.180761337280273}
[INFO:53701 ride:425 2020-10-14 06:09:47,488] After 284000 frames: loss 11.556792 @ 831.1 fps. Stats:
{'baseline_loss': 0.003349636448547244,
 'entropy_loss': -0.023819539695978165,
 'forward_dynamics_loss': 7.2852702140808105,
 'inverse_dynamics_loss': 5.093208312988281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.801216185092926,
 'total_loss': 11.556792259216309}
[INFO:53701 ride:425 2020-10-14 06:09:52,493] After 288000 frames: loss 11.216187 @ 799.2 fps. Stats:
{'baseline_loss': 0.25132688879966736,
 'entropy_loss': -0.023308683186769485,
 'forward_dynamics_loss': 4.028403282165527,
 'inverse_dynamics_loss': 4.599767208099365,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9430486559867859,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 2.3599977493286133,
 'total_loss': 11.2161865234375}
[INFO:53701 ride:425 2020-10-14 06:09:57,499] After 292160 frames: loss 6.858520 @ 831.2 fps. Stats:
{'baseline_loss': 0.02626323327422142,
 'entropy_loss': -0.022564254701137543,
 'forward_dynamics_loss': 4.028397560119629,
 'inverse_dynamics_loss': 5.0830817222595215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2566587924957275,
 'total_loss': 6.858519554138184}
[INFO:53701 ride:425 2020-10-14 06:10:02,504] After 296160 frames: loss 11.691765 @ 799.2 fps. Stats:
{'baseline_loss': 8.290880941785872e-05,
 'entropy_loss': -0.022691119462251663,
 'forward_dynamics_loss': 7.285274505615234,
 'inverse_dynamics_loss': 4.612166404724121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.881508469581604,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1830683946609497,
 'total_loss': 11.691764831542969}
[INFO:53701 ride:425 2020-10-14 06:10:07,509] After 300320 frames: loss 11.485225 @ 831.2 fps. Stats:
{'baseline_loss': 0.0005750508862547576,
 'entropy_loss': -0.02283138409256935,
 'forward_dynamics_loss': 7.285285472869873,
 'inverse_dynamics_loss': 4.6905975341796875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9374662637710571,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.46840184926986694,
 'total_loss': 11.485224723815918}
[INFO:53701 ride:425 2020-10-14 06:10:12,515] After 304480 frames: loss 11.956015 @ 831.2 fps. Stats:
{'baseline_loss': 0.049488238990306854,
 'entropy_loss': -0.02000875025987625,
 'forward_dynamics_loss': 7.285284042358398,
 'inverse_dynamics_loss': 4.399547100067139,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9537445306777954,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.24170437455177307,
 'total_loss': 11.956014633178711}
[INFO:53701 ride:425 2020-10-14 06:10:17,520] After 308480 frames: loss 7.506374 @ 799.3 fps. Stats:
{'baseline_loss': 0.005482702050358057,
 'entropy_loss': -0.02062203921377659,
 'forward_dynamics_loss': 4.028374671936035,
 'inverse_dynamics_loss': 4.251744747161865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9737094640731812,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7586057782173157,
 'total_loss': 7.506374359130859}
[INFO:53701 ride:425 2020-10-14 06:10:22,525] After 312640 frames: loss 10.496697 @ 831.1 fps. Stats:
{'baseline_loss': 0.16440092027187347,
 'entropy_loss': -0.02084966003894806,
 'forward_dynamics_loss': 4.028381824493408,
 'inverse_dynamics_loss': 4.142763137817383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9264930486679077,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.1820015907287598,
 'total_loss': 10.496697425842285}
[INFO:53701 ride:425 2020-10-14 06:10:27,531] After 316640 frames: loss 13.334129 @ 799.2 fps. Stats:
{'baseline_loss': 0.17175261676311493,
 'entropy_loss': -0.021477648988366127,
 'forward_dynamics_loss': 7.285284519195557,
 'inverse_dynamics_loss': 4.09507417678833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9310954809188843,
 'mean_episode_return': 10.0,
