Creating log directory: ./ride-20201013-195205850483-lvl10000-st200
Saving arguments to ./ride-20201013-195205850483-lvl10000-st200/meta.json
Saving messages to ./ride-20201013-195205850483-lvl10000-st200/out.log
Saving logs data to ./ride-20201013-195205850483-lvl10000-st200/logs.csv
Saving logs' fields to ./ride-20201013-195205850483-lvl10000-st200/fields.csv
[INFO:51515 ride:215 2020-10-14 06:52:06,116] Not using CUDA.
[INFO:51515 ride:425 2020-10-14 06:55:40,079] After 140320 frames: loss 12.741911 @ 703.3 fps. Stats:
{'baseline_loss': 0.000669935077894479,
 'entropy_loss': -0.01525948941707611,
 'forward_dynamics_loss': 7.2879180908203125,
 'inverse_dynamics_loss': 5.621393203735352,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.96955406665802,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': -0.15281112492084503,
 'total_loss': 12.741910934448242}
[INFO:51515 ride:425 2020-10-14 06:55:45,084] After 144000 frames: loss 9.749338 @ 735.3 fps. Stats:
{'baseline_loss': 2.6600988078939736e-08,
 'entropy_loss': -3.816096807440772e-07,
 'forward_dynamics_loss': 4.026895046234131,
 'inverse_dynamics_loss': 5.722443103790283,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9333427548408508,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 3.925177054497908e-07,
 'total_loss': 9.749338150024414}
[INFO:51515 ride:425 2020-10-14 06:55:50,090] After 147520 frames: loss 7.639782 @ 703.3 fps. Stats:
{'baseline_loss': 2.5824069549429396e-09,
 'entropy_loss': -0.026872416958212852,
 'forward_dynamics_loss': 4.026664733886719,
 'inverse_dynamics_loss': 3.641136646270752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8861579895019531,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0011466556461527944,
 'total_loss': 7.639782428741455}
[INFO:51515 ride:425 2020-10-14 06:55:55,096] After 151200 frames: loss 13.132423 @ 735.2 fps. Stats:
{'baseline_loss': 4.303969333707691e-11,
 'entropy_loss': -0.02581821382045746,
 'forward_dynamics_loss': 7.2879838943481445,
 'inverse_dynamics_loss': 5.87038516998291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8657779693603516,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0001275058602914214,
 'total_loss': 13.132423400878906}
[INFO:51515 ride:425 2020-10-14 06:56:00,101] After 154880 frames: loss 9.360146 @ 735.3 fps. Stats:
{'baseline_loss': 2.6794245968631003e-06,
 'entropy_loss': -0.009534813463687897,
 'forward_dynamics_loss': 4.026305198669434,
 'inverse_dynamics_loss': 5.371438026428223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8648316264152527,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.02806548774242401,
 'total_loss': 9.360145568847656}
[INFO:51515 ride:425 2020-10-14 06:56:05,106] After 158560 frames: loss 12.437553 @ 735.3 fps. Stats:
{'baseline_loss': 1.2291342500247993e-05,
 'entropy_loss': -0.019258668646216393,
 'forward_dynamics_loss': 7.2879791259765625,
 'inverse_dynamics_loss': 5.218941688537598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8767118453979492,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.050121091306209564,
 'total_loss': 12.437553405761719}
[INFO:51515 ride:425 2020-10-14 06:56:10,112] After 162240 frames: loss 9.078349 @ 735.2 fps. Stats:
{'baseline_loss': 3.7908729488833615e-09,
 'entropy_loss': -0.02295631915330887,
 'forward_dynamics_loss': 4.026057243347168,
 'inverse_dynamics_loss': 5.074192047119141,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9056652188301086,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0010562576353549957,
 'total_loss': 9.078349113464355}
[INFO:51515 ride:425 2020-10-14 06:56:15,119] After 165760 frames: loss 8.723969 @ 703.0 fps. Stats:
{'baseline_loss': 0.00011995959357591346,
 'entropy_loss': -0.020374644547700882,
 'forward_dynamics_loss': 4.025973796844482,
 'inverse_dynamics_loss': 4.868217945098877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8266933560371399,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1499682366847992,
 'total_loss': 8.723968505859375}
[INFO:51515 ride:425 2020-10-14 06:56:20,128] After 169280 frames: loss 8.525661 @ 703.3 fps. Stats:
{'baseline_loss': 2.919956942903923e-09,
 'entropy_loss': -0.02343056909739971,
 'forward_dynamics_loss': 4.025916576385498,
 'inverse_dynamics_loss': 4.524177074432373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8567782640457153,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0010010733967646956,
 'total_loss': 8.52566146850586}
[INFO:51515 ride:425 2020-10-14 06:56:25,133] After 172960 frames: loss 12.674280 @ 735.4 fps. Stats:
{'baseline_loss': 5.116847034969396e-08,
 'entropy_loss': -0.02233528532087803,
 'forward_dynamics_loss': 7.287968635559082,
 'inverse_dynamics_loss': 5.411367416381836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913646578788757,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0027211331762373447,
 'total_loss': 12.674280166625977}
[INFO:51515 ride:425 2020-10-14 06:56:30,138] After 176480 frames: loss 11.832380 @ 703.4 fps. Stats:
{'baseline_loss': 1.3694755551796334e-08,
 'entropy_loss': -0.024999547749757767,
 'forward_dynamics_loss': 7.287970066070557,
 'inverse_dynamics_loss': 4.571681499481201,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8241238594055176,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0022712978534400463,
 'total_loss': 11.832380294799805}
[INFO:51515 ride:425 2020-10-14 06:56:35,144] After 180160 frames: loss 9.052540 @ 735.3 fps. Stats:
{'baseline_loss': 8.831729293203028e-13,
 'entropy_loss': -0.026211971417069435,
 'forward_dynamics_loss': 4.025798797607422,
 'inverse_dynamics_loss': 5.05294132232666,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9447724223136902,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 1.1977706890320405e-05,
 'total_loss': 9.052539825439453}
[INFO:51515 ride:425 2020-10-14 06:56:40,153] After 183840 frames: loss 12.534285 @ 734.7 fps. Stats:
{'baseline_loss': 8.989340130938217e-06,
 'entropy_loss': -0.02675795927643776,
 'forward_dynamics_loss': 7.287967681884766,
 'inverse_dynamics_loss': 5.3132147789001465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9429084658622742,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.04014924168586731,
 'total_loss': 12.534284591674805}
[INFO:51515 ride:425 2020-10-14 06:56:45,160] After 187360 frames: loss 12.663015 @ 703.0 fps. Stats:
{'baseline_loss': 1.5990698329915176e-06,
 'entropy_loss': -0.02101813070476055,
 'forward_dynamics_loss': 7.287966728210449,
 'inverse_dynamics_loss': 5.418373107910156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8784734010696411,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.022308561950922012,
 'total_loss': 12.663015365600586}
[INFO:51515 ride:425 2020-10-14 06:56:50,166] After 191040 frames: loss 8.591676 @ 735.2 fps. Stats:
{'baseline_loss': 0.005194089841097593,
 'entropy_loss': -0.014046816155314445,
 'forward_dynamics_loss': 4.025755882263184,
 'inverse_dynamics_loss': 5.0750346183776855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5002619028091431,
 'total_loss': 8.591675758361816}
[INFO:51515 ride:425 2020-10-14 06:56:55,173] After 194560 frames: loss 8.662773 @ 703.3 fps. Stats:
{'baseline_loss': 5.1514525978291204e-08,
 'entropy_loss': -0.011614249087870121,
 'forward_dynamics_loss': 4.0257568359375,
 'inverse_dynamics_loss': 4.650524139404297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7599111795425415,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0018940222216770053,
 'total_loss': 8.662773132324219}
[INFO:51515 ride:425 2020-10-14 06:57:00,180] After 198240 frames: loss 10.786350 @ 735.2 fps. Stats:
{'baseline_loss': 5.628924191114493e-05,
 'entropy_loss': -0.01703743264079094,
 'forward_dynamics_loss': 7.287966728210449,
 'inverse_dynamics_loss': 3.591700315475464,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8963243365287781,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.07633555680513382,
 'total_loss': 10.78635025024414}
[INFO:51515 ride:425 2020-10-14 06:57:05,186] After 201920 frames: loss 9.338581 @ 735.3 fps. Stats:
{'baseline_loss': 0.14115698635578156,
 'entropy_loss': -0.021022172644734383,
 'forward_dynamics_loss': 4.025737762451172,
 'inverse_dynamics_loss': 4.066136837005615,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980608344078064,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.1265718936920166,
 'total_loss': 9.338581085205078}
[INFO:51515 ride:425 2020-10-14 06:57:10,192] After 205600 frames: loss 13.078182 @ 735.2 fps. Stats:
{'baseline_loss': 0.08140835911035538,
 'entropy_loss': -0.021280437707901,
 'forward_dynamics_loss': 7.287967681884766,
 'inverse_dynamics_loss': 4.763415813446045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9721978902816772,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.966670036315918,
 'total_loss': 13.078182220458984}
[INFO:51515 ride:425 2020-10-14 06:57:15,200] After 209280 frames: loss 8.666857 @ 734.9 fps. Stats:
{'baseline_loss': 8.8033004431054e-05,
 'entropy_loss': -0.019990937784314156,
 'forward_dynamics_loss': 4.025723457336426,
 'inverse_dynamics_loss': 4.850674629211426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9213327169418335,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.18963845074176788,
 'total_loss': 8.66685676574707}
[INFO:51515 ride:425 2020-10-14 06:57:20,205] After 212800 frames: loss 8.344984 @ 703.3 fps. Stats:
{'baseline_loss': 0.0320308655500412,
 'entropy_loss': -0.020917868241667747,
 'forward_dynamics_loss': 4.025725841522217,
 'inverse_dynamics_loss': 3.9488797187805176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9447190165519714,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.3592658042907715,
 'total_loss': 8.34498405456543}
[INFO:51515 ride:425 2020-10-14 06:57:25,211] After 216480 frames: loss 11.144857 @ 735.3 fps. Stats:
{'baseline_loss': 1.1135567774545052e-06,
 'entropy_loss': -0.017215056344866753,
 'forward_dynamics_loss': 7.2879557609558105,
 'inverse_dynamics_loss': 3.890799045562744,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9171165227890015,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.016683654859662056,
 'total_loss': 11.144857406616211}
[INFO:51515 ride:425 2020-10-14 06:57:30,216] After 220160 frames: loss 7.870701 @ 735.3 fps. Stats:
{'baseline_loss': 0.04398857057094574,
 'entropy_loss': -0.014026571065187454,
 'forward_dynamics_loss': 4.025716304779053,
 'inverse_dynamics_loss': 4.106730937957764,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.29170817136764526,
 'total_loss': 7.870700836181641}
[INFO:51515 ride:425 2020-10-14 06:57:35,221] After 223680 frames: loss 7.571832 @ 703.4 fps. Stats:
{'baseline_loss': 0.06972427666187286,
 'entropy_loss': -0.012536806985735893,
 'forward_dynamics_loss': 4.025710105895996,
 'inverse_dynamics_loss': 3.0220744609832764,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9795888066291809,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.4668595790863037,
 'total_loss': 7.571831703186035}
[INFO:51515 ride:425 2020-10-14 06:57:40,227] After 227360 frames: loss 10.680017 @ 735.2 fps. Stats:
{'baseline_loss': 0.15802781283855438,
 'entropy_loss': -0.014833238907158375,
 'forward_dynamics_loss': 7.287964344024658,
 'inverse_dynamics_loss': 2.5809125900268555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.6679456830024719,
 'total_loss': 10.680017471313477}
[INFO:51515 ride:425 2020-10-14 06:57:45,232] After 231040 frames: loss 5.487639 @ 735.3 fps. Stats:
{'baseline_loss': 0.09388096630573273,
 'entropy_loss': -0.014460988342761993,
 'forward_dynamics_loss': 4.02570915222168,
 'inverse_dynamics_loss': 2.779050350189209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.396540641784668,
 'total_loss': 5.4876389503479}
[INFO:51515 ride:425 2020-10-14 06:57:50,237] After 234720 frames: loss 10.771075 @ 735.3 fps. Stats:
{'baseline_loss': 0.11771123111248016,
 'entropy_loss': -0.013459358364343643,
 'forward_dynamics_loss': 7.287960052490234,
 'inverse_dynamics_loss': 2.7423675060272217,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.6364954710006714,
 'total_loss': 10.771075248718262}
[INFO:51515 ride:425 2020-10-14 06:57:55,243] After 238240 frames: loss 11.310699 @ 703.3 fps. Stats:
{'baseline_loss': 0.21027185022830963,
 'entropy_loss': -0.011267089284956455,
 'forward_dynamics_loss': 7.287960052490234,
 'inverse_dynamics_loss': 2.278627395629883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.545106291770935,
 'total_loss': 11.310698509216309}
[INFO:51515 ride:425 2020-10-14 06:58:00,248] After 241920 frames: loss 5.238029 @ 735.3 fps. Stats:
{'baseline_loss': 0.1099870577454567,
 'entropy_loss': -0.008680026046931744,
 'forward_dynamics_loss': 4.025717258453369,
 'inverse_dynamics_loss': 2.2014923095703125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9703696370124817,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.0904877185821533,
 'total_loss': 5.2380290031433105}
[INFO:51515 ride:425 2020-10-14 06:58:05,254] After 245600 frames: loss 9.874678 @ 735.3 fps. Stats:
{'baseline_loss': 0.08908408880233765,
 'entropy_loss': -0.009641780517995358,
 'forward_dynamics_loss': 7.287955284118652,
 'inverse_dynamics_loss': 2.2034988403320312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9480103254318237,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.30378055572509766,
 'total_loss': 9.874677658081055}
[INFO:51515 ride:425 2020-10-14 06:58:10,259] After 249120 frames: loss 9.362654 @ 703.3 fps. Stats:
{'baseline_loss': 0.12033026665449142,
 'entropy_loss': -0.01098220981657505,
 'forward_dynamics_loss': 7.287956237792969,
 'inverse_dynamics_loss': 2.047713279724121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9595551490783691,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.08236446231603622,
 'total_loss': 9.362653732299805}
[INFO:51515 ride:425 2020-10-14 06:58:15,264] After 252800 frames: loss 5.127930 @ 735.4 fps. Stats:
{'baseline_loss': 0.11571893841028214,
 'entropy_loss': -0.008837890811264515,
 'forward_dynamics_loss': 4.025698184967041,
 'inverse_dynamics_loss': 1.6196106672286987,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9759276509284973,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.624259889125824,
 'total_loss': 5.127930164337158}
[INFO:51515 ride:425 2020-10-14 06:58:20,269] After 256480 frames: loss 8.297879 @ 735.3 fps. Stats:
{'baseline_loss': 0.06755773723125458,
 'entropy_loss': -0.005346978548914194,
 'forward_dynamics_loss': 7.287968635559082,
 'inverse_dynamics_loss': 1.524196743965149,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834189414978027,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.576496958732605,
 'total_loss': 8.297879219055176}
[INFO:51515 ride:425 2020-10-14 06:58:25,284] After 260160 frames: loss 5.159567 @ 733.9 fps. Stats:
{'baseline_loss': 0.4844583570957184,
 'entropy_loss': -0.0030034638475626707,
 'forward_dynamics_loss': 4.025713920593262,
 'inverse_dynamics_loss': 0.7925828099250793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.14018507301807404,
 'total_loss': 5.159566879272461}
[INFO:51515 ride:425 2020-10-14 06:58:30,289] After 263840 frames: loss 7.789013 @ 735.3 fps. Stats:
{'baseline_loss': 0.29737579822540283,
 'entropy_loss': -0.004926891531795263,
 'forward_dynamics_loss': 7.2879557609558105,
 'inverse_dynamics_loss': 1.4366073608398438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861000776290894,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.2279993295669556,
 'total_loss': 7.789012908935547}
[INFO:51515 ride:425 2020-10-14 06:58:35,294] After 267360 frames: loss 8.582695 @ 703.4 fps. Stats:
{'baseline_loss': 0.13302184641361237,
 'entropy_loss': -0.001991057302802801,
 'forward_dynamics_loss': 7.287958145141602,
 'inverse_dynamics_loss': 0.8719663023948669,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.2917400300502777,
 'total_loss': 8.582695007324219}
[INFO:51515 ride:425 2020-10-14 06:58:40,299] After 271040 frames: loss 5.380121 @ 735.3 fps. Stats:
{'baseline_loss': 0.28623083233833313,
 'entropy_loss': -0.0011529158800840378,
 'forward_dynamics_loss': 4.025711536407471,
 'inverse_dynamics_loss': 0.9127799272537231,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.15655171871185303,
 'total_loss': 5.380121231079102}
[INFO:51515 ride:425 2020-10-14 06:58:45,306] After 274720 frames: loss 8.495767 @ 735.1 fps. Stats:
{'baseline_loss': 0.8633248209953308,
 'entropy_loss': -0.00096205371664837,
 'forward_dynamics_loss': 7.287954330444336,
 'inverse_dynamics_loss': 0.39664188027381897,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': -0.05119206756353378,
 'total_loss': 8.495766639709473}
[INFO:51515 ride:425 2020-10-14 06:58:50,311] After 278400 frames: loss 3.808266 @ 735.4 fps. Stats:
{'baseline_loss': 0.33180978894233704,
 'entropy_loss': -0.001260278164409101,
 'forward_dynamics_loss': 4.025713920593262,
 'inverse_dynamics_loss': 0.44262585043907166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
