Creating log directory: ./ride-20201013-181958273348-lvl500-st100
Saving arguments to ./ride-20201013-181958273348-lvl500-st100/meta.json
Saving messages to ./ride-20201013-181958273348-lvl500-st100/out.log
Saving logs data to ./ride-20201013-181958273348-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201013-181958273348-lvl500-st100/fields.csv
[INFO:1070 ride:215 2020-10-14 05:19:58,443] Not using CUDA.
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.94012451171875,
 'total_loss': 11.801311492919922}
[INFO:1070 ride:425 2020-10-14 06:15:35,398] After 2495680 frames: loss 5.399480 @ 735.1 fps. Stats:
{'baseline_loss': 0.5789962410926819,
 'entropy_loss': -0.007807426154613495,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.9199074506759644,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.28461122512817383,
 'total_loss': 5.399479866027832}
[INFO:1070 ride:425 2020-10-14 06:15:40,403] After 2499360 frames: loss 10.821304 @ 735.3 fps. Stats:
{'baseline_loss': 0.5857847332954407,
 'entropy_loss': -0.007997563108801842,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.9802772998809814,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.14256900548934937,
 'total_loss': 10.821304321289062}
[INFO:1070 ride:425 2020-10-14 06:15:45,409] After 2502880 frames: loss 13.088548 @ 703.3 fps. Stats:
{'baseline_loss': 0.5334745049476624,
 'entropy_loss': -0.0080443499609828,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.7631458044052124,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 2.6793007850646973,
 'total_loss': 13.088547706604004}
[INFO:1070 ride:425 2020-10-14 06:15:50,414] After 2506560 frames: loss 6.008524 @ 735.2 fps. Stats:
{'baseline_loss': 0.7046752572059631,
 'entropy_loss': -0.008206111378967762,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 0.9399309158325195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 1.1791296005249023,
 'total_loss': 6.008524417877197}
[INFO:1070 ride:425 2020-10-14 06:15:55,419] After 2510240 frames: loss 8.756875 @ 735.4 fps. Stats:
{'baseline_loss': 0.44675981998443604,
 'entropy_loss': -0.008307560347020626,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 0.8803743720054626,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.6826226711273193,
 'total_loss': 8.756875038146973}
[INFO:1070 ride:425 2020-10-14 06:16:00,424] After 2513920 frames: loss 5.886273 @ 735.3 fps. Stats:
{'baseline_loss': 0.8137319087982178,
 'entropy_loss': -0.008183573372662067,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.347690463066101,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.5400390625,
 'total_loss': 5.88627290725708}
[INFO:1070 ride:425 2020-10-14 06:16:05,429] After 2517600 frames: loss 10.284071 @ 735.4 fps. Stats:
{'baseline_loss': 0.4153715670108795,
 'entropy_loss': -0.008036099374294281,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.8426170349121094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.0865532159805298,
 'total_loss': 10.28407096862793}
[INFO:1070 ride:425 2020-10-14 06:16:10,434] After 2521120 frames: loss 12.305704 @ 703.3 fps. Stats:
{'baseline_loss': 0.5743756294250488,
 'entropy_loss': -0.007973783649504185,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.6061527729034424,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855640530586243,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.0124785900115967,
 'total_loss': 12.305704116821289}
[INFO:1070 ride:425 2020-10-14 06:16:15,439] After 2524800 frames: loss 5.091936 @ 735.2 fps. Stats:
{'baseline_loss': 0.6930380463600159,
 'entropy_loss': -0.008065512403845787,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.0205696821212769,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.1933986246585846,
 'total_loss': 5.091935634613037}
[INFO:1070 ride:425 2020-10-14 06:16:20,445] After 2528480 frames: loss 11.420268 @ 735.3 fps. Stats:
{'baseline_loss': 0.7310649752616882,
 'entropy_loss': -0.007861336693167686,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.5826590061187744,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.9937342405319214,
 'total_loss': 11.420268058776855}
[INFO:1070 ride:425 2020-10-14 06:16:25,450] After 2532160 frames: loss 5.016521 @ 735.3 fps. Stats:
{'baseline_loss': 0.4556795358657837,
 'entropy_loss': -0.007787160575389862,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.3331644535064697,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.042469996958971024,
 'total_loss': 5.016521453857422}
[INFO:1070 ride:425 2020-10-14 06:16:30,458] After 2535840 frames: loss 10.522965 @ 734.9 fps. Stats:
{'baseline_loss': 0.5708497762680054,
 'entropy_loss': -0.008018559776246548,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.6891297101974487,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.15033309161663055,
 'total_loss': 10.522965431213379}
[INFO:1070 ride:425 2020-10-14 06:16:35,463] After 2539360 frames: loss 13.606282 @ 703.4 fps. Stats:
{'baseline_loss': 0.8056406378746033,
 'entropy_loss': -0.007755778264254332,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.5584983825683594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 3.129227638244629,
 'total_loss': 13.606282234191895}
[INFO:1070 ride:425 2020-10-14 06:16:40,468] After 2543040 frames: loss 4.263449 @ 735.2 fps. Stats:
{'baseline_loss': 0.6379026770591736,
 'entropy_loss': -0.007790632080286741,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.4233601093292236,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.983018159866333,
 'total_loss': 4.263448715209961}
[INFO:1070 ride:425 2020-10-14 06:16:45,474] After 2546720 frames: loss 10.595545 @ 735.3 fps. Stats:
{'baseline_loss': 0.6354058384895325,
 'entropy_loss': -0.0076507022604346275,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.6857925653457642,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.3529412746429443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.16132549941539764,
 'total_loss': 10.595544815063477}
[INFO:1070 ride:425 2020-10-14 06:16:50,479] After 2550400 frames: loss 5.261264 @ 735.3 fps. Stats:
{'baseline_loss': 0.712466835975647,
 'entropy_loss': -0.007481507491320372,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 0.7029795050621033,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.6603041887283325,
 'total_loss': 5.261263847351074}
[INFO:1070 ride:425 2020-10-14 06:16:55,484] After 2553920 frames: loss 5.431340 @ 703.3 fps. Stats:
{'baseline_loss': 0.6130868792533875,
 'entropy_loss': -0.007331775035709143,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.0631825923919678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.43059229850769043,
 'total_loss': 5.431340217590332}
[INFO:1070 ride:425 2020-10-14 06:17:00,490] After 2557600 frames: loss 12.394103 @ 735.2 fps. Stats:
{'baseline_loss': 0.829478919506073,
 'entropy_loss': -0.007395325228571892,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.733231544494629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 1.7181165218353271,
 'total_loss': 12.394103050231934}
[INFO:1070 ride:425 2020-10-14 06:17:05,495] After 2561280 frames: loss 4.875381 @ 735.3 fps. Stats:
{'baseline_loss': 0.45574846863746643,
 'entropy_loss': -0.007532100193202496,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.6837364435195923,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.44956713914871216,
 'total_loss': 4.875380516052246}
[INFO:1070 ride:425 2020-10-14 06:17:10,500] After 2564960 frames: loss 9.851651 @ 735.3 fps. Stats:
{'baseline_loss': 0.7780849933624268,
 'entropy_loss': -0.007561180740594864,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 0.7223657965660095,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.23809067904949188,
 'total_loss': 9.851651191711426}
[INFO:1070 ride:425 2020-10-14 06:17:15,505] After 2568640 frames: loss 6.603308 @ 735.4 fps. Stats:
{'baseline_loss': 0.5059401988983154,
 'entropy_loss': -0.007623718120157719,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.281334638595581,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.6306616067886353,
 'total_loss': 6.603307723999023}
[INFO:1070 ride:425 2020-10-14 06:17:20,510] After 2572160 frames: loss 1.722458 @ 703.4 fps. Stats:
{'baseline_loss': 0.4098120331764221,
 'entropy_loss': -0.0076794433407485485,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.134494662284851,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.007164239883423,
 'total_loss': 1.722457766532898}
[INFO:1070 ride:425 2020-10-14 06:17:25,515] After 2575840 frames: loss 8.913389 @ 735.3 fps. Stats:
{'baseline_loss': 0.4059101939201355,
 'entropy_loss': -0.007554636802524328,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.1685196161270142,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.7741571664810181,
 'total_loss': 8.913389205932617}
[INFO:1070 ride:425 2020-10-14 06:17:30,520] After 2579520 frames: loss 5.135030 @ 735.4 fps. Stats:
{'baseline_loss': 0.6450557112693787,
 'entropy_loss': -0.007687099277973175,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 0.8140625953674316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.49060407280921936,
 'total_loss': 5.135030269622803}
[INFO:1070 ride:425 2020-10-14 06:17:35,525] After 2583200 frames: loss 9.455877 @ 735.2 fps. Stats:
{'baseline_loss': 0.42826178669929504,
 'entropy_loss': -0.00770850945264101,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.283789873123169,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.36913689970970154,
 'total_loss': 9.455877304077148}
[INFO:1070 ride:425 2020-10-14 06:17:40,531] After 2586720 frames: loss 9.917725 @ 703.3 fps. Stats:
{'baseline_loss': 0.48535728454589844,
 'entropy_loss': -0.007646265905350447,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.4094196557998657,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.09007782489061356,
 'total_loss': 9.917724609375}
[INFO:1070 ride:425 2020-10-14 06:17:45,536] After 2590400 frames: loss 3.690162 @ 735.2 fps. Stats:
{'baseline_loss': 0.6707428097724915,
 'entropy_loss': -0.007645929232239723,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 0.7149662375450134,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.8808963298797607,
 'total_loss': 3.69016170501709}
[INFO:1070 ride:425 2020-10-14 06:17:50,542] After 2594080 frames: loss 9.018917 @ 735.3 fps. Stats:
{'baseline_loss': 0.5612347722053528,
 'entropy_loss': -0.007644921075552702,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 0.7833528518676758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.4386971592903137,
 'total_loss': 9.018917083740234}
[INFO:1070 ride:425 2020-10-14 06:17:55,547] After 2597760 frames: loss 5.188895 @ 735.4 fps. Stats:
{'baseline_loss': 0.45567673444747925,
 'entropy_loss': -0.007722828537225723,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.4385143518447876,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.10943223536014557,
 'total_loss': 5.188895225524902}
[INFO:1070 ride:425 2020-10-14 06:18:00,552] After 2601440 frames: loss 9.887122 @ 735.3 fps. Stats:
{'baseline_loss': 0.5714728832244873,
 'entropy_loss': -0.007865697145462036,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 0.9260540008544922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.2767895758152008,
 'total_loss': 9.88712215423584}
[INFO:1070 ride:425 2020-10-14 06:18:05,557] After 2604960 frames: loss 10.891864 @ 703.3 fps. Stats:
{'baseline_loss': 0.7431446313858032,
 'entropy_loss': -0.00778921227902174,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.005950689315796,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853553771972656,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.02988600730896,
 'total_loss': 10.891863822937012}
[INFO:1070 ride:425 2020-10-14 06:18:10,563] After 2608640 frames: loss 3.081366 @ 735.2 fps. Stats:
{'baseline_loss': 0.334699809551239,
 'entropy_loss': -0.007785046473145485,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.755334734916687,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.1938788890838623,
 'total_loss': 3.0813655853271484}
[INFO:1070 ride:425 2020-10-14 06:18:15,568] After 2612320 frames: loss 9.964675 @ 735.3 fps. Stats:
{'baseline_loss': 0.4726395010948181,
 'entropy_loss': -0.007844476960599422,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.4265679121017456,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.0473589226603508,
 'total_loss': 9.964674949645996}
[INFO:1070 ride:425 2020-10-14 06:18:20,573] After 2616000 frames: loss 6.537316 @ 735.3 fps. Stats:
{'baseline_loss': 0.497455358505249,
 'entropy_loss': -0.007830238901078701,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.8828178644180298,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.971878170967102,
 'total_loss': 6.537315845489502}
[INFO:1070 ride:425 2020-10-14 06:18:25,579] After 2619520 frames: loss 8.128110 @ 703.3 fps. Stats:
{'baseline_loss': 0.700029730796814,
 'entropy_loss': -0.007723427843302488,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.309317946434021,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 2.9334909915924072,
 'total_loss': 8.1281099319458}
[INFO:1070 ride:425 2020-10-14 06:18:30,584] After 2623200 frames: loss 8.118682 @ 735.3 fps. Stats:
{'baseline_loss': 0.30739083886146545,
 'entropy_loss': -0.007781514897942543,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.7044199705123901,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.0060181617736816,
 'total_loss': 8.118681907653809}
[INFO:1070 ride:425 2020-10-14 06:18:35,589] After 2626880 frames: loss 5.324239 @ 735.3 fps. Stats:
{'baseline_loss': 0.549664318561554,
 'entropy_loss': -0.007836942560970783,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.857240915298462,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.2678240239620209,
 'total_loss': 5.3242387771606445}
[INFO:1070 ride:425 2020-10-14 06:18:40,597] After 2630560 frames: loss 11.249842 @ 735.0 fps. Stats:
{'baseline_loss': 0.4473475217819214,
 'entropy_loss': -0.007845667190849781,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.81505286693573,
