Creating log directory: ./ride-20201013-181958273349-lvl500-st0
Saving arguments to ./ride-20201013-181958273349-lvl500-st0/meta.json
Saving messages to ./ride-20201013-181958273349-lvl500-st0/out.log
Saving logs data to ./ride-20201013-181958273349-lvl500-st0/logs.csv
Saving logs' fields to ./ride-20201013-181958273349-lvl500-st0/fields.csv
[INFO:1071 ride:215 2020-10-14 05:19:58,443] Not using CUDA.
[INFO:1071 ride:425 2020-10-14 05:23:32,604] After 173600 frames: loss 15.494562 @ 863.1 fps. Stats:
{'baseline_loss': 0.010676458477973938,
 'entropy_loss': -0.01978248730301857,
 'forward_dynamics_loss': 9.18784236907959,
 'inverse_dynamics_loss': 5.4706130027771,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9322892427444458,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.8452127575874329,
 'total_loss': 15.494562149047852}
[INFO:1071 ride:425 2020-10-14 05:23:37,610] After 177440 frames: loss 14.408817 @ 767.2 fps. Stats:
{'baseline_loss': 2.065340413537342e-05,
 'entropy_loss': -0.01996147818863392,
 'forward_dynamics_loss': 9.187880516052246,
 'inverse_dynamics_loss': 5.246829986572266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9372170567512512,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.005952517502009869,
 'total_loss': 14.408817291259766}
[INFO:1071 ride:425 2020-10-14 05:23:42,615] After 181600 frames: loss 17.749622 @ 831.2 fps. Stats:
{'baseline_loss': 2.8133139610290527,
 'entropy_loss': -0.0157568771392107,
 'forward_dynamics_loss': 9.18791389465332,
 'inverse_dynamics_loss': 5.792211532592773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8405941128730774,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.02805977500975132,
 'total_loss': 17.749622344970703}
[INFO:1071 ride:425 2020-10-14 05:23:47,620] After 185760 frames: loss 15.234081 @ 831.3 fps. Stats:
{'baseline_loss': 0.008402210660278797,
 'entropy_loss': -0.010670632123947144,
 'forward_dynamics_loss': 9.187949180603027,
 'inverse_dynamics_loss': 5.934535503387451,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7126513719558716,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.11386588215827942,
 'total_loss': 15.234081268310547}
[INFO:1071 ride:425 2020-10-14 05:23:52,626] After 189760 frames: loss 7.202869 @ 799.1 fps. Stats:
{'baseline_loss': 0.00010860567272175103,
 'entropy_loss': -0.025491340085864067,
 'forward_dynamics_loss': 2.1257810592651367,
 'inverse_dynamics_loss': 5.125142574310303,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.02267151139676571,
 'total_loss': 7.202869415283203}
[INFO:1071 ride:425 2020-10-14 05:23:57,631] After 193760 frames: loss 74.491882 @ 799.2 fps. Stats:
{'baseline_loss': 60.89842224121094,
 'entropy_loss': -0.001207874738611281,
 'forward_dynamics_loss': 9.187983512878418,
 'inverse_dynamics_loss': 4.294841766357422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9787777662277222,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.1118466928601265,
 'total_loss': 74.49188232421875}
[INFO:1071 ride:425 2020-10-14 05:24:02,637] After 197760 frames: loss 6.380578 @ 799.2 fps. Stats:
{'baseline_loss': 0.038002826273441315,
 'entropy_loss': -0.021680399775505066,
 'forward_dynamics_loss': 2.1257221698760986,
 'inverse_dynamics_loss': 3.8259778022766113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9821308851242065,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.4125552475452423,
 'total_loss': 6.380577564239502}
[INFO:1071 ride:425 2020-10-14 05:24:07,642] After 201760 frames: loss 14.176896 @ 799.2 fps. Stats:
{'baseline_loss': 0.007813714444637299,
 'entropy_loss': -0.011773794889450073,
 'forward_dynamics_loss': 9.188007354736328,
 'inverse_dynamics_loss': 4.965846061706543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9777005910873413,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.027002636343240738,
 'total_loss': 14.176896095275879}
[INFO:1071 ride:425 2020-10-14 05:24:12,647] After 205920 frames: loss 13.190195 @ 831.2 fps. Stats:
{'baseline_loss': 0.016622405499219894,
 'entropy_loss': -0.018722640350461006,
 'forward_dynamics_loss': 9.188016891479492,
 'inverse_dynamics_loss': 4.481569766998291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9795888066291809,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.4772922396659851,
 'total_loss': 13.190195083618164}
[INFO:1071 ride:425 2020-10-14 05:24:17,652] After 210080 frames: loss 14.889929 @ 831.3 fps. Stats:
{'baseline_loss': 0.004068759270012379,
 'entropy_loss': -0.02052403800189495,
 'forward_dynamics_loss': 9.188009262084961,
 'inverse_dynamics_loss': 5.584798336029053,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9647687673568726,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.13357731699943542,
 'total_loss': 14.889928817749023}
[INFO:1071 ride:425 2020-10-14 05:24:22,657] After 214080 frames: loss 7.914146 @ 799.2 fps. Stats:
{'baseline_loss': 0.02004842460155487,
 'entropy_loss': -0.021802030503749847,
 'forward_dynamics_loss': 2.1256754398345947,
 'inverse_dynamics_loss': 5.250389099121094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5398357510566711,
 'total_loss': 7.914146423339844}
[INFO:1071 ride:425 2020-10-14 05:24:27,663] After 218240 frames: loss 7.490571 @ 831.2 fps. Stats:
{'baseline_loss': 4.115069532417692e-05,
 'entropy_loss': -0.026471855118870735,
 'forward_dynamics_loss': 2.1256682872772217,
 'inverse_dynamics_loss': 5.392538547515869,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.001205352251417935,
 'total_loss': 7.490571022033691}
[INFO:1071 ride:425 2020-10-14 05:24:32,668] After 222400 frames: loss 7.626540 @ 831.2 fps. Stats:
{'baseline_loss': 4.428473403095268e-05,
 'entropy_loss': -0.026365570724010468,
 'forward_dynamics_loss': 2.125656843185425,
 'inverse_dynamics_loss': 5.473592758178711,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.053611621260643005,
 'total_loss': 7.626540184020996}
[INFO:1071 ride:425 2020-10-14 05:24:37,673] After 226560 frames: loss 7.418523 @ 831.3 fps. Stats:
{'baseline_loss': 0.000483091949718073,
 'entropy_loss': -0.02048959583044052,
 'forward_dynamics_loss': 2.125656843185425,
 'inverse_dynamics_loss': 5.50838041305542,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1955079585313797,
 'total_loss': 7.418522834777832}
[INFO:1071 ride:425 2020-10-14 05:24:42,678] After 230560 frames: loss 14.288563 @ 799.3 fps. Stats:
{'baseline_loss': 0.000764962169341743,
 'entropy_loss': -0.025646457448601723,
 'forward_dynamics_loss': 9.188020706176758,
 'inverse_dynamics_loss': 5.292456150054932,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.1670326292514801,
 'total_loss': 14.288562774658203}
[INFO:1071 ride:425 2020-10-14 05:24:47,683] After 234560 frames: loss 14.303225 @ 799.2 fps. Stats:
{'baseline_loss': 0.0004970424924977124,
 'entropy_loss': -0.026450948789715767,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 5.417791366577148,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.27664631605148315,
 'total_loss': 14.303224563598633}
[INFO:1071 ride:425 2020-10-14 05:24:52,689] After 238720 frames: loss 7.516428 @ 831.2 fps. Stats:
{'baseline_loss': 0.00031204489641822875,
 'entropy_loss': -0.026661237701773643,
 'forward_dynamics_loss': 2.12564754486084,
 'inverse_dynamics_loss': 5.565078258514404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1479485183954239,
 'total_loss': 7.516427993774414}
[INFO:1071 ride:425 2020-10-14 05:24:57,694] After 242880 frames: loss 6.760996 @ 831.2 fps. Stats:
{'baseline_loss': 0.0038566547445952892,
 'entropy_loss': -0.026761140674352646,
 'forward_dynamics_loss': 2.1256418228149414,
 'inverse_dynamics_loss': 5.379767894744873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7215089201927185,
 'total_loss': 6.760996341705322}
[INFO:1071 ride:425 2020-10-14 05:25:02,699] After 246880 frames: loss 13.793406 @ 799.2 fps. Stats:
{'baseline_loss': 0.005324008874595165,
 'entropy_loss': -0.02682897448539734,
 'forward_dynamics_loss': 9.188031196594238,
 'inverse_dynamics_loss': 5.208765029907227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5818854570388794,
 'total_loss': 13.793405532836914}
[INFO:1071 ride:425 2020-10-14 05:25:07,704] After 251040 frames: loss 13.592861 @ 831.3 fps. Stats:
{'baseline_loss': 0.008271313272416592,
 'entropy_loss': -0.023662522435188293,
 'forward_dynamics_loss': 9.188023567199707,
 'inverse_dynamics_loss': 5.250929355621338,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9787777662277222,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.8307004570960999,
 'total_loss': 13.59286117553711}
[INFO:1071 ride:425 2020-10-14 05:25:12,709] After 255040 frames: loss 6.939793 @ 799.2 fps. Stats:
{'baseline_loss': 0.0018668578704819083,
 'entropy_loss': -0.026035599410533905,
 'forward_dynamics_loss': 2.1256449222564697,
 'inverse_dynamics_loss': 5.247563362121582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.40924713015556335,
 'total_loss': 6.939792633056641}
[INFO:1071 ride:425 2020-10-14 05:25:17,714] After 259200 frames: loss 9.255842 @ 831.3 fps. Stats:
{'baseline_loss': 0.18762889504432678,
 'entropy_loss': -0.02682388201355934,
 'forward_dynamics_loss': 2.125643730163574,
 'inverse_dynamics_loss': 5.208618640899658,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.7607754468917847,
 'total_loss': 9.255842208862305}
[INFO:1071 ride:425 2020-10-14 05:25:22,720] After 263200 frames: loss 14.390976 @ 799.2 fps. Stats:
{'baseline_loss': 0.000591890886425972,
 'entropy_loss': -0.024830276146531105,
 'forward_dynamics_loss': 9.188023567199707,
 'inverse_dynamics_loss': 5.413365840911865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.18617558479309082,
 'total_loss': 14.390975952148438}
[INFO:1071 ride:425 2020-10-14 05:25:27,725] After 267360 frames: loss 13.910701 @ 831.2 fps. Stats:
{'baseline_loss': 0.0145650003105402,
 'entropy_loss': -0.02416890673339367,
 'forward_dynamics_loss': 9.188031196594238,
 'inverse_dynamics_loss': 5.084671974182129,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.35239797830581665,
 'total_loss': 13.910700798034668}
[INFO:1071 ride:425 2020-10-14 05:25:32,730] After 271520 frames: loss 14.245893 @ 831.2 fps. Stats:
{'baseline_loss': 0.0002385325642535463,
 'entropy_loss': -0.02612929977476597,
 'forward_dynamics_loss': 9.188031196594238,
 'inverse_dynamics_loss': 5.243313789367676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.1595621258020401,
 'total_loss': 14.245892524719238}
[INFO:1071 ride:425 2020-10-14 05:25:37,735] After 275520 frames: loss 7.037148 @ 799.2 fps. Stats:
{'baseline_loss': 0.0014494280330836773,
 'entropy_loss': -0.024791423231363297,
 'forward_dynamics_loss': 2.1256394386291504,
 'inverse_dynamics_loss': 5.103541851043701,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.16869115829467773,
 'total_loss': 7.0371479988098145}
[INFO:1071 ride:425 2020-10-14 05:25:42,741] After 279680 frames: loss 6.206931 @ 831.2 fps. Stats:
{'baseline_loss': 0.05817684531211853,
 'entropy_loss': -0.009616788476705551,
 'forward_dynamics_loss': 2.1256394386291504,
 'inverse_dynamics_loss': 3.5009171962738037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.5318139791488647,
 'total_loss': 6.206930637359619}
[INFO:1071 ride:425 2020-10-14 05:25:47,748] After 283520 frames: loss 6.473358 @ 766.9 fps. Stats:
{'baseline_loss': 0.013508264906704426,
 'entropy_loss': -0.006967702880501747,
 'forward_dynamics_loss': 2.125636100769043,
 'inverse_dynamics_loss': 4.327363967895508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928862452507019,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.013817550614476204,
 'total_loss': 6.473358154296875}
[INFO:1071 ride:425 2020-10-14 05:25:52,754] After 287360 frames: loss 4.361890 @ 767.2 fps. Stats:
{'baseline_loss': 0.06355107575654984,
 'entropy_loss': -0.015426894649863243,
 'forward_dynamics_loss': 2.1256425380706787,
 'inverse_dynamics_loss': 1.8337078094482422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.3544155955314636,
 'total_loss': 4.361889839172363}
[INFO:1071 ride:425 2020-10-14 05:25:57,759] After 291520 frames: loss 4.464961 @ 831.2 fps. Stats:
{'baseline_loss': 0.1285262554883957,
 'entropy_loss': -0.0010027256794273853,
 'forward_dynamics_loss': 2.1256563663482666,
 'inverse_dynamics_loss': 2.212110757827759,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.0003292484616395086,
 'total_loss': 4.464961051940918}
[INFO:1071 ride:425 2020-10-14 05:26:02,764] After 295680 frames: loss 3.774435 @ 831.3 fps. Stats:
{'baseline_loss': 0.5228977799415588,
 'entropy_loss': -2.956344724225346e-05,
 'forward_dynamics_loss': 2.125650405883789,
 'inverse_dynamics_loss': 1.115950345993042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.009965662844479084,
 'total_loss': 3.7744345664978027}
[INFO:1071 ride:425 2020-10-14 05:26:07,769] After 299840 frames: loss 2.964540 @ 831.2 fps. Stats:
{'baseline_loss': 0.6785970330238342,
 'entropy_loss': -6.000381472404115e-05,
 'forward_dynamics_loss': 2.1256394386291504,
 'inverse_dynamics_loss': 0.1624908447265625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.0021276099141687155,
 'total_loss': 2.9645397663116455}
[INFO:1071 ride:425 2020-10-14 05:26:12,775] After 303840 frames: loss 9.303546 @ 799.2 fps. Stats:
{'baseline_loss': 0.018519921228289604,
 'entropy_loss': -0.00997904408723116,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 0.1139364242553711,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.006964508444070816,
 'total_loss': 9.303545951843262}
[INFO:1071 ride:425 2020-10-14 05:26:17,780] After 308000 frames: loss 14.405561 @ 831.1 fps. Stats:
{'baseline_loss': 0.005494384560734034,
 'entropy_loss': -0.01456358376890421,
 'forward_dynamics_loss': 9.188031196594238,
 'inverse_dynamics_loss': 5.198454856872559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.02814429998397827,
 'total_loss': 14.405561447143555}
[INFO:1071 ride:425 2020-10-14 05:26:22,785] After 312160 frames: loss 12.050343 @ 831.3 fps. Stats:
{'baseline_loss': 0.2880541980266571,
 'entropy_loss': -0.009333682246506214,
 'forward_dynamics_loss': 9.188032150268555,
 'inverse_dynamics_loss': 2.6524057388305664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.06881581991910934,
 'total_loss': 12.050342559814453}
[INFO:1071 ride:425 2020-10-14 05:26:27,791] After 316320 frames: loss 13.751315 @ 831.2 fps. Stats:
{'baseline_loss': 0.3489491939544678,
 'entropy_loss': -0.013328972272574902,
 'forward_dynamics_loss': 9.188035011291504,
 'inverse_dynamics_loss': 4.217778205871582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.009881355799734592,
 'total_loss': 13.751315116882324}
[INFO:1071 ride:425 2020-10-14 05:26:32,797] After 320480 frames: loss 13.368834 @ 831.1 fps. Stats:
{'baseline_loss': 0.19084005057811737,
 'entropy_loss': -0.016161546111106873,
 'forward_dynamics_loss': 9.188029289245605,
 'inverse_dynamics_loss': 4.272736549377441,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.2666100263595581,
 'total_loss': 13.368834495544434}
[INFO:1071 ride:425 2020-10-14 05:26:37,802] After 324640 frames: loss 14.516052 @ 831.2 fps. Stats:
{'baseline_loss': 0.000722029188182205,
 'entropy_loss': -0.02372695691883564,
 'forward_dynamics_loss': 9.188031196594238,
 'inverse_dynamics_loss': 5.1457977294921875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.20522861182689667,
 'total_loss': 14.51605224609375}
[INFO:1071 ride:425 2020-10-14 05:26:42,807] After 328640 frames: loss 7.093090 @ 799.2 fps. Stats:
{'baseline_loss': 0.1568751186132431,
 'entropy_loss': -0.020673545077443123,
 'forward_dynamics_loss': 2.1256420612335205,
 'inverse_dynamics_loss': 4.796237468719482,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.03500855714082718,
 'total_loss': 7.093089580535889}
[INFO:1071 ride:425 2020-10-14 05:26:47,813] After 332800 frames: loss 3.382479 @ 831.2 fps. Stats:
