Creating log directory: ./ride-20201014-100616695033-lvl200-st5000
Saving arguments to ./ride-20201014-100616695033-lvl200-st5000/meta.json
Saving messages to ./ride-20201014-100616695033-lvl200-st5000/out.log
Saving logs data to ./ride-20201014-100616695033-lvl200-st5000/logs.csv
Saving logs' fields to ./ride-20201014-100616695033-lvl200-st5000/fields.csv
[INFO:26206 ride:215 2020-10-14 21:06:16,960] Not using CUDA.
[INFO:26206 ride:425 2020-10-14 21:09:51,524] After 156000 frames: loss 11.090027 @ 767.2 fps. Stats:
{'baseline_loss': 0.006722898688167334,
 'entropy_loss': -0.004444718360900879,
 'forward_dynamics_loss': 5.496395111083984,
 'inverse_dynamics_loss': 5.591498374938965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.00014520829427056015,
 'total_loss': 11.09002685546875}
[INFO:26206 ride:425 2020-10-14 21:09:56,530] After 159840 frames: loss 9.130403 @ 767.2 fps. Stats:
{'baseline_loss': 4.540509053185815e-06,
 'entropy_loss': -0.02153087593615055,
 'forward_dynamics_loss': 5.496289253234863,
 'inverse_dynamics_loss': 3.649541139602661,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0060980673879384995,
 'total_loss': 9.130402565002441}
[INFO:26206 ride:425 2020-10-14 21:10:01,535] After 163520 frames: loss 11.115171 @ 735.3 fps. Stats:
{'baseline_loss': 0.0013797797728329897,
 'entropy_loss': -0.022662609815597534,
 'forward_dynamics_loss': 5.817811489105225,
 'inverse_dynamics_loss': 5.475496768951416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1568535417318344,
 'total_loss': 11.115171432495117}
[INFO:26206 ride:425 2020-10-14 21:10:06,541] After 167200 frames: loss 11.176226 @ 735.3 fps. Stats:
{'baseline_loss': 0.0003616655303630978,
 'entropy_loss': -0.02545863389968872,
 'forward_dynamics_loss': 5.49617862701416,
 'inverse_dynamics_loss': 5.508728981018066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.19641496241092682,
 'total_loss': 11.176225662231445}
[INFO:26206 ride:425 2020-10-14 21:10:11,549] After 171040 frames: loss 10.436783 @ 766.9 fps. Stats:
{'baseline_loss': 0.02073768340051174,
 'entropy_loss': -0.011471791192889214,
 'forward_dynamics_loss': 5.496139049530029,
 'inverse_dynamics_loss': 5.256742000579834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.32536470890045166,
 'total_loss': 10.436782836914062}
[INFO:26206 ride:425 2020-10-14 21:10:16,554] After 174400 frames: loss 9.573718 @ 671.3 fps. Stats:
{'baseline_loss': 0.00017610406212043017,
 'entropy_loss': -0.0037174709141254425,
 'forward_dynamics_loss': 5.817735195159912,
 'inverse_dynamics_loss': 3.718921422958374,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.040602490305900574,
 'total_loss': 9.573718070983887}
[INFO:26206 ride:425 2020-10-14 21:10:21,560] After 178240 frames: loss 10.523136 @ 767.2 fps. Stats:
{'baseline_loss': 0.00032591784838587046,
 'entropy_loss': -0.021482937037944794,
 'forward_dynamics_loss': 5.817718505859375,
 'inverse_dynamics_loss': 4.786876678466797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8425760269165039,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.06030188500881195,
 'total_loss': 10.523136138916016}
[INFO:26206 ride:425 2020-10-14 21:10:26,565] After 181920 frames: loss 9.891658 @ 735.3 fps. Stats:
{'baseline_loss': 0.00021132170513737947,
 'entropy_loss': -0.001782891689799726,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 4.440080165863037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0429193452000618,
 'total_loss': 9.891657829284668}
[INFO:26206 ride:425 2020-10-14 21:10:31,570] After 185760 frames: loss 10.465218 @ 767.2 fps. Stats:
{'baseline_loss': 0.0006524714990518987,
 'entropy_loss': -0.02646559663116932,
 'forward_dynamics_loss': 5.49605655670166,
 'inverse_dynamics_loss': 5.195979118347168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.20100511610507965,
 'total_loss': 10.465217590332031}
[INFO:26206 ride:425 2020-10-14 21:10:36,571] After 189440 frames: loss 11.222260 @ 736.0 fps. Stats:
{'baseline_loss': 2.0024522200401407e-06,
 'entropy_loss': -0.0005115063395351171,
 'forward_dynamics_loss': 5.817695140838623,
 'inverse_dynamics_loss': 5.406335353851318,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.0012606789823621511,
 'total_loss': 11.222260475158691}
[INFO:26206 ride:425 2020-10-14 21:10:41,576] After 192800 frames: loss 10.993162 @ 671.3 fps. Stats:
{'baseline_loss': 0.06776466220617294,
 'entropy_loss': -0.02271241880953312,
 'forward_dynamics_loss': 5.496031761169434,
 'inverse_dynamics_loss': 5.164474010467529,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.976958155632019,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 0.287604421377182,
 'total_loss': 10.993162155151367}
[INFO:26206 ride:425 2020-10-14 21:10:46,583] After 196320 frames: loss 10.642002 @ 703.1 fps. Stats:
{'baseline_loss': 6.07184883847367e-05,
 'entropy_loss': -0.01618470624089241,
 'forward_dynamics_loss': 5.496025562286377,
 'inverse_dynamics_loss': 5.213586330413818,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9221673011779785,
 'mean_episode_return': 20.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.05148576572537422,
 'total_loss': 10.64200210571289}
[INFO:26206 ride:425 2020-10-14 21:10:51,589] After 199680 frames: loss 12.113148 @ 671.3 fps. Stats:
{'baseline_loss': 3.444918093009619e-07,
 'entropy_loss': -0.026953479275107384,
 'forward_dynamics_loss': 5.817686080932617,
 'inverse_dynamics_loss': 6.333154201507568,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9525817036628723,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.010738877579569817,
 'total_loss': 12.113147735595703}
[INFO:26206 ride:425 2020-10-14 21:10:56,594] After 203520 frames: loss 10.893626 @ 767.2 fps. Stats:
{'baseline_loss': 0.0002802389208227396,
 'entropy_loss': -0.02685600519180298,
 'forward_dynamics_loss': 5.8176751136779785,
 'inverse_dynamics_loss': 5.472926139831543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8961628675460815,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.37039950489997864,
 'total_loss': 10.89362621307373}
[INFO:26206 ride:425 2020-10-14 21:11:01,602] After 207360 frames: loss 11.851353 @ 766.9 fps. Stats:
{'baseline_loss': 0.15032555162906647,
 'entropy_loss': -0.02678394690155983,
 'forward_dynamics_loss': 5.817675590515137,
 'inverse_dynamics_loss': 5.331775188446045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.969287097454071,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.5783599019050598,
 'total_loss': 11.85135269165039}
[INFO:26206 ride:425 2020-10-14 21:11:06,610] After 211200 frames: loss 10.572054 @ 766.9 fps. Stats:
{'baseline_loss': 0.0008106164750643075,
 'entropy_loss': -0.02669982798397541,
 'forward_dynamics_loss': 5.81767463684082,
 'inverse_dynamics_loss': 5.296274185180664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9284318685531616,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5160060524940491,
 'total_loss': 10.572053909301758}
[INFO:26206 ride:425 2020-10-14 21:11:11,618] After 215040 frames: loss 9.712374 @ 766.8 fps. Stats:
{'baseline_loss': 0.008912406861782074,
 'entropy_loss': -0.026701245456933975,
 'forward_dynamics_loss': 5.817663669586182,
 'inverse_dynamics_loss': 5.175099849700928,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9560629725456238,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.262600302696228,
 'total_loss': 9.712373733520508}
[INFO:26206 ride:425 2020-10-14 21:11:16,624] After 218720 frames: loss 10.504477 @ 735.2 fps. Stats:
{'baseline_loss': 0.08366312831640244,
 'entropy_loss': -0.02667865715920925,
 'forward_dynamics_loss': 5.496025562286377,
 'inverse_dynamics_loss': 5.2912917137146,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8919568061828613,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.33982449769973755,
 'total_loss': 10.504476547241211}
[INFO:26206 ride:425 2020-10-14 21:11:21,630] After 222720 frames: loss 15.846891 @ 799.0 fps. Stats:
{'baseline_loss': 0.4841337203979492,
 'entropy_loss': -0.02669079229235649,
 'forward_dynamics_loss': 5.817659378051758,
 'inverse_dynamics_loss': 5.28854513168335,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9308403730392456,
 'mean_episode_return': 15.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 4.283243179321289,
 'total_loss': 15.846891403198242}
[INFO:26206 ride:425 2020-10-14 21:11:26,636] After 226400 frames: loss 16.305779 @ 735.3 fps. Stats:
{'baseline_loss': 0.5737495422363281,
 'entropy_loss': -0.02651022933423519,
 'forward_dynamics_loss': 5.4960174560546875,
 'inverse_dynamics_loss': 5.3405256271362305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9429850578308105,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 4.9219970703125,
 'total_loss': 16.30577850341797}
[INFO:26206 ride:425 2020-10-14 21:11:31,641] After 230240 frames: loss 9.673049 @ 767.2 fps. Stats:
{'baseline_loss': 0.0026711372192949057,
 'entropy_loss': -0.026489635929465294,
 'forward_dynamics_loss': 5.496018409729004,
 'inverse_dynamics_loss': 5.282979965209961,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8041276931762695,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0821306705474854,
 'total_loss': 9.673048973083496}
[INFO:26206 ride:425 2020-10-14 21:11:36,647] After 233920 frames: loss 7.694142 @ 735.2 fps. Stats:
{'baseline_loss': 0.05164337903261185,
 'entropy_loss': -0.026503536850214005,
 'forward_dynamics_loss': 5.817663669586182,
 'inverse_dynamics_loss': 5.359334468841553,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9708507657051086,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.507995367050171,
 'total_loss': 7.6941423416137695}
[INFO:26206 ride:425 2020-10-14 21:11:41,652] After 237760 frames: loss 10.194868 @ 767.3 fps. Stats:
{'baseline_loss': 0.16243809461593628,
 'entropy_loss': -0.02645694464445114,
 'forward_dynamics_loss': 5.817663669586182,
 'inverse_dynamics_loss': 5.262073040008545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.945836067199707,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.020850419998169,
 'total_loss': 10.194868087768555}
[INFO:26206 ride:425 2020-10-14 21:11:46,657] After 241760 frames: loss 9.842293 @ 799.2 fps. Stats:
{'baseline_loss': 0.0028911323752254248,
 'entropy_loss': -0.026400601491332054,
 'forward_dynamics_loss': 5.496007919311523,
 'inverse_dynamics_loss': 5.540780544281006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8172410726547241,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.170986533164978,
 'total_loss': 9.842292785644531}
[INFO:26206 ride:425 2020-10-14 21:11:51,669] After 245600 frames: loss 15.593979 @ 767.3 fps. Stats:
{'baseline_loss': 0.7049877047538757,
 'entropy_loss': -0.026365621015429497,
 'forward_dynamics_loss': 5.496006488800049,
 'inverse_dynamics_loss': 5.313165187835693,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9481711387634277,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.106184482574463,
 'total_loss': 15.593978881835938}
[INFO:26206 ride:425 2020-10-14 21:11:56,674] After 249440 frames: loss 9.619251 @ 767.2 fps. Stats:
{'baseline_loss': 0.005298970267176628,
 'entropy_loss': -0.026341695338487625,
 'forward_dynamics_loss': 5.495995998382568,
 'inverse_dynamics_loss': 5.260827541351318,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8558772802352905,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1165292263031006,
 'total_loss': 9.619251251220703}
[INFO:26206 ride:425 2020-10-14 21:12:01,679] After 253280 frames: loss 9.318657 @ 767.3 fps. Stats:
{'baseline_loss': 0.009981117211282253,
 'entropy_loss': -0.02634972147643566,
 'forward_dynamics_loss': 5.49600076675415,
 'inverse_dynamics_loss': 5.224308013916016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9520718455314636,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3852832317352295,
 'total_loss': 9.318656921386719}
[INFO:26206 ride:425 2020-10-14 21:12:06,684] After 256960 frames: loss 10.124813 @ 735.4 fps. Stats:
{'baseline_loss': 0.0022750012576580048,
 'entropy_loss': -0.02623015269637108,
 'forward_dynamics_loss': 5.817676544189453,
 'inverse_dynamics_loss': 5.383031368255615,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9656264185905457,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0519404411315918,
 'total_loss': 10.124813079833984}
[INFO:26206 ride:425 2020-10-14 21:12:11,689] After 260800 frames: loss 9.169958 @ 767.2 fps. Stats:
{'baseline_loss': 0.01925932802259922,
 'entropy_loss': -0.026220349594950676,
 'forward_dynamics_loss': 5.817670822143555,
 'inverse_dynamics_loss': 5.14511775970459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.921079158782959,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.785869836807251,
 'total_loss': 9.169958114624023}
[INFO:26206 ride:425 2020-10-14 21:12:16,695] After 264800 frames: loss 13.413963 @ 799.2 fps. Stats:
{'baseline_loss': 0.30946114659309387,
 'entropy_loss': -0.026279451325535774,
 'forward_dynamics_loss': 5.49600076675415,
 'inverse_dynamics_loss': 5.147372722625732,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8821676969528198,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 2.48740816116333,
 'total_loss': 13.413963317871094}
[INFO:26206 ride:425 2020-10-14 21:12:21,702] After 268640 frames: loss 11.048436 @ 767.0 fps. Stats:
{'baseline_loss': 0.3993363678455353,
 'entropy_loss': -0.026243016123771667,
 'forward_dynamics_loss': 5.496001243591309,
 'inverse_dynamics_loss': 4.997220993041992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9209577441215515,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.18212072551250458,
 'total_loss': 11.048436164855957}
[INFO:26206 ride:425 2020-10-14 21:12:26,707] After 272480 frames: loss 9.073872 @ 767.2 fps. Stats:
{'baseline_loss': 0.01628299430012703,
 'entropy_loss': -0.026219289749860764,
 'forward_dynamics_loss': 5.49600887298584,
 'inverse_dynamics_loss': 5.302084445953369,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9726813435554504,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.7142850160598755,
 'total_loss': 9.073871612548828}
[INFO:26206 ride:425 2020-10-14 21:12:31,713] After 276320 frames: loss 8.115903 @ 767.2 fps. Stats:
{'baseline_loss': 0.03742388263344765,
 'entropy_loss': -0.026244206354022026,
 'forward_dynamics_loss': 5.496007919311523,
 'inverse_dynamics_loss': 5.334964275360107,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9533841013908386,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.7262489795684814,
 'total_loss': 8.1159029006958}
[INFO:26206 ride:425 2020-10-14 21:12:36,718] After 280160 frames: loss 9.876604 @ 767.3 fps. Stats:
{'baseline_loss': 0.0015333025949075818,
 'entropy_loss': -0.026196936145424843,
 'forward_dynamics_loss': 5.4960126876831055,
 'inverse_dynamics_loss': 5.2407941818237305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9488245844841003,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8355387449264526,
 'total_loss': 9.876604080200195}
[INFO:26206 ride:425 2020-10-14 21:12:41,725] After 284000 frames: loss 13.430483 @ 767.0 fps. Stats:
{'baseline_loss': 0.5194923877716064,
 'entropy_loss': -0.026200070977211,
 'forward_dynamics_loss': 5.496011734008789,
 'inverse_dynamics_loss': 5.211707592010498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9779667854309082,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.2294704914093018,
 'total_loss': 13.430482864379883}
[INFO:26206 ride:425 2020-10-14 21:12:46,730] After 287840 frames: loss 9.739708 @ 767.3 fps. Stats:
{'baseline_loss': 0.0024747459683567286,
 'entropy_loss': -0.026111872866749763,
 'forward_dynamics_loss': 5.4960126876831055,
 'inverse_dynamics_loss': 5.327756404876709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9235799908638,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0604238510131836,
 'total_loss': 9.739707946777344}
[INFO:26206 ride:425 2020-10-14 21:12:51,735] After 291680 frames: loss 8.904121 @ 767.3 fps. Stats:
{'baseline_loss': 0.23210681974887848,
 'entropy_loss': -0.026085203513503075,
 'forward_dynamics_loss': 5.496013641357422,
 'inverse_dynamics_loss': 5.192849636077881,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9503337144851685,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.9907630681991577,
 'total_loss': 8.904121398925781}
[INFO:26206 ride:425 2020-10-14 21:12:56,740] After 295520 frames: loss 14.190838 @ 767.3 fps. Stats:
{'baseline_loss': 0.5157475471496582,
 'entropy_loss': -0.02596629224717617,
 'forward_dynamics_loss': 5.496013641357422,
 'inverse_dynamics_loss': 5.211698055267334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9700397253036499,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.9933454990386963,
 'total_loss': 14.190837860107422}
[INFO:26206 ride:425 2020-10-14 21:13:01,745] After 299200 frames: loss 19.692438 @ 735.3 fps. Stats:
{'baseline_loss': 0.8400816917419434,
 'entropy_loss': -0.025875713676214218,
 'forward_dynamics_loss': 5.81765604019165,
 'inverse_dynamics_loss': 4.950830459594727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9498661160469055,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 8.109745979309082,
 'total_loss': 19.69243812561035}
[INFO:26206 ride:425 2020-10-14 21:13:06,750] After 303040 frames: loss 9.949640 @ 767.2 fps. Stats:
{'baseline_loss': 0.003724602283909917,
